[runlim] version:		1.10
[runlim] sample:		1220.0 time, 1220.8 real, 1221.9 MB
[runlim] sample:		1230.0 time, 1230.8 real, 1221.9 MB
[runlim] sample:		1239.9 time, 1240.8 real, 1252.8 MB
[runlim] sample:		1249.9 time, 1250.8 real, 1478.9 MB
[runlim] sample:		1259.9 time, 1260.8 real, 1251.8 MB
[runlim] sample:		1269.9 time, 1270.8 real, 1251.8 MB
[runlim] sample:		1279.9 time, 1280.8 real, 1249.2 MB
[runlim] sample:		1289.9 time, 1290.8 real, 1249.2 MB
[runlim] sample:		1299.9 time, 1300.8 real, 1292.7 MB
[runlim] sample:		1309.9 time, 1310.8 real, 1292.7 MB
[runlim] sample:		1319.9 time, 1320.8 real, 1648.0 MB
[runlim] sample:		1329.9 time, 1330.8 real, 1381.1 MB
[runlim] sample:		1339.9 time, 1340.8 real, 1381.1 MB
[runlim] sample:		1349.9 time, 1350.8 real, 1381.1 MB
[runlim] sample:		1359.9 time, 1360.8 real, 1780.7 MB
[runlim] sample:		1369.9 time, 1370.8 real, 1452.6 MB
[runlim] sample:		1379.9 time, 1380.8 real, 1453.7 MB
[runlim] sample:		1389.9 time, 1390.8 real, 1816.8 MB
[runlim] sample:		1399.9 time, 1400.8 real, 1389.8 MB
[runlim] sample:		1409.9 time, 1410.8 real, 1219.9 MB
[runlim] sample:		1419.9 time, 1420.8 real, 1219.9 MB
[runlim] sample:		1429.9 time, 1430.8 real, 1219.9 MB
[runlim] sample:		1439.9 time, 1440.8 real, 1384.0 MB
[runlim] sample:		1449.9 time, 1450.8 real, 1217.2 MB
[runlim] sample:		1459.9 time, 1460.8 real, 1219.5 MB
[runlim] sample:		1469.9 time, 1470.8 real, 1219.5 MB
[runlim] sample:		1479.9 time, 1480.8 real, 1219.5 MB
[runlim] sample:		1489.9 time, 1490.8 real, 1221.5 MB
[runlim] sample:		1499.9 time, 1500.8 real, 1221.5 MB
[runlim] sample:		1509.9 time, 1510.8 real, 1221.5 MB
[runlim] sample:		1519.9 time, 1520.8 real, 1221.5 MB
[runlim] sample:		1529.9 time, 1530.8 real, 1221.6 MB
[runlim] sample:		1539.9 time, 1540.8 real, 1379.3 MB
[runlim] sample:		1549.9 time, 1550.8 real, 2158.9 MB
[runlim] sample:		1559.9 time, 1560.8 real, 2158.9 MB
[runlim] sample:		1569.9 time, 1570.8 real, 2195.3 MB
[runlim] sample:		1579.9 time, 1580.8 real, 1399.0 MB
[runlim] sample:		1589.9 time, 1590.8 real, 1414.5 MB
[runlim] sample:		1599.9 time, 1600.8 real, 1414.5 MB
[runlim] sample:		1609.9 time, 1610.8 real, 1732.0 MB
[runlim] sample:		1619.9 time, 1620.8 real, 1314.3 MB
[runlim] sample:		1629.9 time, 1630.8 real, 1216.8 MB
[runlim] sample:		1639.9 time, 1640.8 real, 1240.2 MB
[runlim] sample:		1649.9 time, 1650.8 real, 1240.2 MB
[runlim] sample:		1659.9 time, 1660.8 real, 1213.3 MB
[runlim] sample:		1669.9 time, 1670.8 real, 1213.3 MB
[runlim] sample:		1679.9 time, 1680.8 real, 1295.8 MB
[runlim] sample:		1689.9 time, 1690.8 real, 1295.8 MB
[runlim] sample:		1699.9 time, 1700.8 real, 1295.8 MB
[runlim] sample:		1709.9 time, 1710.8 real, 1345.6 MB
[runlim] sample:		1719.9 time, 1720.8 real, 1345.6 MB
[runlim] sample:		1729.9 time, 1730.8 real, 1256.0 MB
[runlim] sample:		1739.9 time, 1740.8 real, 1256.0 MB
[runlim] sample:		1749.9 time, 1750.8 real, 1256.0 MB
[runlim] sample:		1759.9 time, 1760.8 real, 1511.0 MB
[runlim] sample:		1769.9 time, 1770.8 real, 1270.0 MB
[runlim] sample:		1779.9 time, 1780.8 real, 1270.0 MB
[runlim] sample:		1789.9 time, 1790.8 real, 1281.3 MB
[runlim] sample:		1799.9 time, 1800.8 real, 1014.7 MB
[runlim] sample:		1809.9 time, 1810.8 real, 1014.7 MB
[runlim] sample:		1819.9 time, 1820.8 real, 1016.7 MB
[runlim] sample:		1829.9 time, 1830.8 real, 1230.1 MB
[runlim] sample:		1839.9 time, 1840.8 real, 1230.1 MB
[runlim] sample:		1849.9 time, 1850.8 real, 1016.7 MB
[runlim] sample:		1859.9 time, 1860.8 real, 1233.6 MB
[runlim] sample:		1869.9 time, 1870.8 real, 1233.6 MB
[runlim] sample:		1879.9 time, 1880.8 real, 1233.6 MB
[runlim] sample:		1889.9 time, 1890.8 real, 1233.6 MB
[runlim] sample:		1899.8 time, 1900.8 real, 1016.7 MB
[runlim] sample:		1909.8 time, 1910.8 real, 1235.6 MB
[runlim] sample:		1919.8 time, 1920.8 real, 1235.6 MB
[runlim] sample:		1929.8 time, 1930.8 real, 1235.6 MB
[runlim] sample:		1939.9 time, 1940.8 real, 1295.4 MB
[runlim] sample:		1949.9 time, 1950.8 real, 1295.4 MB
[runlim] sample:		1959.9 time, 1960.8 real, 1295.4 MB
[runlim] sample:		1969.9 time, 1970.8 real, 1017.9 MB
[runlim] sample:		1979.9 time, 1980.8 real, 1017.9 MB
[runlim] sample:		1989.8 time, 1990.8 real, 1288.0 MB
[runlim] sample:		1999.8 time, 2000.8 real, 1288.0 MB
[runlim] sample:		2009.8 time, 2010.8 real, 1020.7 MB
[runlim] sample:		2019.8 time, 2020.8 real, 1020.7 MB
[runlim] sample:		2029.8 time, 2030.8 real, 1020.7 MB
[runlim] sample:		2039.8 time, 2040.8 real, 1282.9 MB
[runlim] sample:		2049.8 time, 2050.8 real, 1282.9 MB
[runlim] sample:		2059.8 time, 2060.8 real, 1282.9 MB
[runlim] sample:		2069.8 time, 2070.8 real, 1282.9 MB
[runlim] sample:		2079.8 time, 2080.8 real, 1282.9 MB
[runlim] sample:		2089.8 time, 2090.8 real, 1282.9 MB
[runlim] sample:		2099.8 time, 2100.8 real, 1285.7 MB
[runlim] sample:		2109.8 time, 2110.8 real, 1719.8 MB
[runlim] sample:		2119.8 time, 2120.8 real, 1719.8 MB
[runlim] sample:		2129.8 time, 2130.8 real, 1720.0 MB
[runlim] sample:		2139.8 time, 2140.8 real, 1720.0 MB
[runlim] sample:		2149.8 time, 2150.8 real, 1720.0 MB
[runlim] sample:		2159.8 time, 2160.8 real, 1720.0 MB
[runlim] sample:		2169.8 time, 2170.8 real, 1720.0 MB
[runlim] sample:		2179.8 time, 2180.8 real, 1720.0 MB
[runlim] sample:		2189.8 time, 2190.8 real, 1777.2 MB
[runlim] sample:		2199.8 time, 2200.8 real, 1854.1 MB
[runlim] sample:		2209.8 time, 2210.8 real, 1926.0 MB
[runlim] sample:		2219.8 time, 2220.8 real, 2007.7 MB
[runlim] sample:		2229.8 time, 2230.8 real, 2087.7 MB
[runlim] sample:		2239.8 time, 2240.8 real, 2169.4 MB
[runlim] sample:		2249.8 time, 2250.8 real, 2252.9 MB
[runlim] sample:		2259.8 time, 2260.8 real, 2866.0 MB
[runlim] sample:		2269.8 time, 2270.8 real, 2866.0 MB
[runlim] sample:		2279.8 time, 2280.8 real, 2866.0 MB
[runlim] sample:		2289.8 time, 2290.8 real, 2866.0 MB
[runlim] sample:		2299.8 time, 2300.8 real, 2866.0 MB
[runlim] sample:		2309.8 time, 2310.8 real, 2866.0 MB
[runlim] sample:		2319.8 time, 2320.8 real, 2866.0 MB
[runlim] sample:		2329.8 time, 2330.8 real, 2866.0 MB
[runlim] sample:		2339.8 time, 2340.8 real, 2889.2 MB
[runlim] sample:		2349.8 time, 2350.8 real, 3593.8 MB
[runlim] sample:		2359.8 time, 2360.8 real, 2431.1 MB
[runlim] sample:		2369.8 time, 2370.8 real, 2314.6 MB
[runlim] sample:		2379.8 time, 2380.8 real, 2314.6 MB
[runlim] sample:		2389.8 time, 2390.8 real, 1510.8 MB
[runlim] sample:		2399.8 time, 2400.8 real, 1510.8 MB
[runlim] sample:		2409.8 time, 2410.8 real, 1783.4 MB
[runlim] sample:		2419.8 time, 2420.8 real, 1783.4 MB
[runlim] sample:		2429.8 time, 2430.8 real, 1789.9 MB
[runlim] sample:		2439.8 time, 2440.8 real, 1789.9 MB
[runlim] sample:		2449.8 time, 2450.8 real, 1871.8 MB
[runlim] sample:		2459.8 time, 2460.8 real, 1871.8 MB
[runlim] sample:		2469.8 time, 2470.8 real, 1871.8 MB
[runlim] sample:		2479.8 time, 2480.8 real, 1805.6 MB
[runlim] sample:		2489.8 time, 2490.8 real, 1805.6 MB
[runlim] sample:		2499.8 time, 2500.8 real, 1805.6 MB
[runlim] sample:		2509.8 time, 2510.8 real, 1805.6 MB
[runlim] sample:		2519.8 time, 2520.8 real, 1916.8 MB
[runlim] sample:		2529.8 time, 2530.8 real, 1948.6 MB
[runlim] sample:		2539.8 time, 2540.8 real, 1948.6 MB
[runlim] sample:		2549.8 time, 2550.8 real, 1553.2 MB
[runlim] sample:		2559.8 time, 2560.8 real, 1553.2 MB
[runlim] sample:		2569.8 time, 2570.8 real, 1553.2 MB
[runlim] sample:		2579.8 time, 2580.8 real, 1787.5 MB
[runlim] sample:		2589.8 time, 2590.8 real, 1787.5 MB
[runlim] sample:		2599.8 time, 2600.8 real, 1787.5 MB
[runlim] sample:		2609.8 time, 2610.8 real, 1788.6 MB
[runlim] sample:		2619.8 time, 2620.8 real, 2174.6 MB
[runlim] sample:		2629.8 time, 2630.8 real, 2174.6 MB
[runlim] sample:		2639.8 time, 2640.8 real, 2174.6 MB
[runlim] sample:		2649.8 time, 2650.8 real, 2174.6 MB
c	Solving duration: 2654004 ms
c	Answer: 
s SAT (w = 78)
AB is set to 158
Node 127 : 195
Node 361 : 37
AB is set to 78
Node 127 : 195
Node 257 : 117
c	Solution check:
p calculated antibandwidth = 78.
c
c
c Antibandwidth problem with w = 79 ( P-can__445.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a DuplexNSC encoder with n = 445.
c Encoding starts with w = 79:
c	Labels and Vertices aux var: 36490
c	Labels and Vertices constraints:  456570
c	Obj k aux var: 320400
c	Obj k constraints: 3778946
c	Obj k glue staircase constraints: 2443946
c	Encoding duration: 1s
c	Number of clauses: 4258878
c	Number of irredundant clauses: 4257504
c	Number of variables: 578055
c SAT Solving starts:
[runlim] sample:		2659.8 time, 2660.8 real, 1504.0 MB
[runlim] sample:		2669.8 time, 2670.8 real, 1504.0 MB
[runlim] sample:		2679.8 time, 2680.8 real, 1504.0 MB
[runlim] sample:		2689.8 time, 2690.8 real, 1504.0 MB
[runlim] sample:		2699.8 time, 2700.8 real, 1504.0 MB
[runlim] sample:		2709.8 time, 2710.8 real, 1504.0 MB
[runlim] sample:		2719.8 time, 2720.8 real, 1504.0 MB
[runlim] sample:		2729.8 time, 2730.8 real, 1504.0 MB
[runlim] sample:		2739.8 time, 2740.8 real, 1504.0 MB
[runlim] sample:		2749.8 time, 2750.8 real, 1504.0 MB
[runlim] sample:		2759.8 time, 2760.8 real, 1504.0 MB
[runlim] sample:		2769.8 time, 2770.8 real, 1504.0 MB
[runlim] sample:		2779.8 time, 2780.8 real, 1504.0 MB
[runlim] sample:		2789.8 time, 2790.8 real, 1504.0 MB
[runlim] sample:		2799.8 time, 2800.8 real, 1504.0 MB
[runlim] sample:		2809.8 time, 2810.8 real, 1690.9 MB
[runlim] sample:		2819.8 time, 2820.8 real, 1504.0 MB
[runlim] sample:		2829.8 time, 2830.8 real, 1504.0 MB
[runlim] sample:		2839.8 time, 2840.8 real, 1504.0 MB
[runlim] sample:		2849.8 time, 2850.8 real, 1504.0 MB
[runlim] sample:		2859.8 time, 2860.8 real, 1504.0 MB
[runlim] sample:		2869.8 time, 2870.8 real, 1504.0 MB
[runlim] sample:		2879.8 time, 2880.8 real, 1504.0 MB
[runlim] sample:		2889.8 time, 2890.8 real, 1504.0 MB
[runlim] sample:		2899.8 time, 2900.8 real, 1504.0 MB
[runlim] sample:		2909.8 time, 2910.8 real, 1504.0 MB
[runlim] sample:		2919.8 time, 2920.8 real, 1709.7 MB
[runlim] sample:		2929.8 time, 2930.8 real, 1709.7 MB
[runlim] sample:		2939.8 time, 2940.8 real, 1504.0 MB
[runlim] sample:		2949.8 time, 2950.8 real, 1756.6 MB
[runlim] sample:		2959.8 time, 2960.8 real, 1504.0 MB
[runlim] sample:		2969.8 time, 2970.8 real, 1504.0 MB
[runlim] sample:		2979.8 time, 2980.8 real, 1764.4 MB
[runlim] sample:		2989.8 time, 2990.8 real, 1764.4 MB
[runlim] sample:		2999.8 time, 3000.8 real, 1764.4 MB
[runlim] sample:		3009.8 time, 3010.8 real, 1764.4 MB
[runlim] sample:		3019.8 time, 3020.8 real, 2045.4 MB
[runlim] sample:		3029.8 time, 3030.8 real, 1508.1 MB
[runlim] sample:		3039.8 time, 3040.8 real, 1508.1 MB
[runlim] sample:		3049.8 time, 3050.8 real, 1508.1 MB
[runlim] sample:		3059.8 time, 3060.8 real, 1508.1 MB
[runlim] sample:		3069.8 time, 3070.8 real, 1813.5 MB
[runlim] sample:		3079.8 time, 3080.8 real, 1508.1 MB
[runlim] sample:		3089.8 time, 3090.8 real, 1508.1 MB
[runlim] sample:		3099.8 time, 3100.8 real, 1508.1 MB
[runlim] sample:		3109.8 time, 3110.8 real, 1508.1 MB
[runlim] sample:		3119.8 time, 3120.8 real, 1508.1 MB
[runlim] sample:		3129.8 time, 3130.8 real, 1508.1 MB
[runlim] sample:		3139.8 time, 3140.8 real, 1508.1 MB
[runlim] sample:		3149.8 time, 3150.8 real, 1508.1 MB
[runlim] sample:		3159.8 time, 3160.8 real, 1508.1 MB
[runlim] sample:		3169.8 time, 3170.8 real, 1675.8 MB
[runlim] sample:		3179.8 time, 3180.8 real, 1508.1 MB
[runlim] sample:		3189.8 time, 3190.8 real, 1696.2 MB
[runlim] sample:		3199.8 time, 3200.8 real, 1696.2 MB
[runlim] sample:		3209.8 time, 3210.8 real, 1508.1 MB
[runlim] sample:		3219.8 time, 3220.8 real, 1684.6 MB
[runlim] sample:		3229.8 time, 3230.8 real, 1508.1 MB
[runlim] sample:		3239.8 time, 3240.8 real, 1677.8 MB
[runlim] sample:		3249.8 time, 3250.8 real, 1677.8 MB
[runlim] sample:		3259.8 time, 3260.8 real, 1508.1 MB
[runlim] sample:		3269.8 time, 3270.8 real, 1679.8 MB
[runlim] sample:		3279.8 time, 3280.8 real, 1679.8 MB
[runlim] sample:		3289.8 time, 3290.8 real, 1508.1 MB
[runlim] sample:		3299.8 time, 3300.8 real, 1684.5 MB
[runlim] sample:		3309.8 time, 3310.8 real, 1508.1 MB
[runlim] sample:		3319.8 time, 3320.8 real, 1508.1 MB
[runlim] sample:		3329.8 time, 3330.8 real, 1508.1 MB
[runlim] sample:		3339.8 time, 3340.8 real, 1701.0 MB
[runlim] sample:		3349.8 time, 3350.8 real, 1508.1 MB
[runlim] sample:		3359.8 time, 3360.8 real, 1691.5 MB
[runlim] sample:		3369.8 time, 3370.8 real, 1691.5 MB
[runlim] sample:		3379.8 time, 3380.8 real, 1508.1 MB
[runlim] sample:		3389.8 time, 3390.8 real, 1727.7 MB
[runlim] sample:		3399.8 time, 3400.8 real, 1727.7 MB
[runlim] sample:		3409.8 time, 3410.8 real, 1508.1 MB
[runlim] sample:		3419.8 time, 3420.8 real, 1508.1 MB
[runlim] sample:		3429.8 time, 3430.8 real, 1508.1 MB
[runlim] sample:		3439.8 time, 3440.8 real, 1714.2 MB
[runlim] sample:		3449.8 time, 3450.8 real, 1508.1 MB
[runlim] sample:		3459.8 time, 3460.8 real, 1508.1 MB
[runlim] sample:		3469.8 time, 3470.8 real, 1772.3 MB
[runlim] sample:		3479.8 time, 3480.8 real, 1772.3 MB
[runlim] sample:		3489.8 time, 3490.8 real, 1508.1 MB
[runlim] sample:		3499.8 time, 3500.8 real, 1508.1 MB
[runlim] sample:		3509.8 time, 3510.8 real, 1712.0 MB
[runlim] sample:		3519.8 time, 3520.8 real, 1712.0 MB
[runlim] sample:		3529.8 time, 3530.8 real, 1712.0 MB
[runlim] sample:		3539.8 time, 3540.8 real, 2032.9 MB
[runlim] sample:		3549.8 time, 3550.8 real, 2032.9 MB
[runlim] sample:		3559.8 time, 3560.8 real, 2032.9 MB
[runlim] sample:		3569.8 time, 3570.8 real, 1508.1 MB
[runlim] sample:		3579.8 time, 3580.8 real, 1707.5 MB
[runlim] sample:		3589.8 time, 3590.8 real, 1707.5 MB
c Signal interruption.
[runlim] end:			Fri Aug 30 05:28:04 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			3600.05 seconds
[runlim] time:			3599.01 seconds
[runlim] space:			4714.8 MB
[runlim] samples:		35992
