[runlim] version:		1.10
[runlim] sample:		200.0 time, 201.0 real, 20894.5 MB
[runlim] sample:		210.0 time, 210.9 real, 20897.6 MB
[runlim] sample:		219.9 time, 220.9 real, 20897.6 MB
[runlim] sample:		229.9 time, 230.9 real, 20897.6 MB
[runlim] sample:		239.9 time, 240.9 real, 20897.6 MB
[runlim] sample:		249.9 time, 250.9 real, 23243.1 MB
[runlim] sample:		259.9 time, 260.9 real, 25337.5 MB
[runlim] sample:		269.9 time, 270.9 real, 26806.5 MB
[runlim] sample:		279.9 time, 280.9 real, 26806.5 MB
[runlim] sample:		289.9 time, 290.9 real, 25333.1 MB
[runlim] sample:		299.9 time, 300.9 real, 25359.6 MB
[runlim] sample:		309.9 time, 310.9 real, 26828.7 MB
[runlim] sample:		319.9 time, 320.9 real, 26828.7 MB
[runlim] sample:		329.9 time, 330.9 real, 20920.1 MB
[runlim] sample:		339.9 time, 340.9 real, 20920.9 MB
[runlim] sample:		349.9 time, 350.9 real, 20928.3 MB
[runlim] sample:		359.9 time, 360.9 real, 20929.6 MB
[runlim] sample:		369.9 time, 370.9 real, 21007.2 MB
[runlim] sample:		379.9 time, 380.9 real, 21088.7 MB
[runlim] sample:		389.9 time, 390.9 real, 21091.0 MB
[runlim] sample:		399.9 time, 400.9 real, 23885.1 MB
[runlim] sample:		409.9 time, 410.9 real, 25522.1 MB
[runlim] sample:		419.9 time, 420.9 real, 26991.3 MB
[runlim] sample:		429.9 time, 430.9 real, 26991.3 MB
[runlim] sample:		439.9 time, 440.9 real, 23628.4 MB
[runlim] sample:		449.9 time, 450.9 real, 24022.4 MB
[runlim] sample:		459.9 time, 460.9 real, 24022.4 MB
[runlim] sample:		469.9 time, 470.9 real, 21084.6 MB
[runlim] sample:		479.9 time, 480.9 real, 21090.6 MB
[runlim] sample:		489.9 time, 490.9 real, 21108.6 MB
[runlim] sample:		499.9 time, 500.9 real, 21108.6 MB
[runlim] sample:		509.9 time, 510.9 real, 21108.6 MB
[runlim] sample:		519.9 time, 520.9 real, 21108.6 MB
[runlim] sample:		529.9 time, 530.9 real, 21108.6 MB
[runlim] sample:		539.9 time, 540.9 real, 21108.6 MB
[runlim] sample:		549.9 time, 550.9 real, 21108.6 MB
[runlim] sample:		559.9 time, 560.9 real, 21108.6 MB
[runlim] sample:		569.9 time, 570.9 real, 21108.6 MB
[runlim] sample:		579.9 time, 580.9 real, 21108.6 MB
[runlim] sample:		589.9 time, 590.9 real, 21108.6 MB
[runlim] sample:		599.9 time, 600.9 real, 21108.6 MB
[runlim] sample:		609.9 time, 610.9 real, 21108.9 MB
[runlim] sample:		619.9 time, 620.9 real, 21109.6 MB
[runlim] sample:		629.9 time, 630.9 real, 21109.6 MB
[runlim] sample:		639.9 time, 640.9 real, 21109.6 MB
[runlim] sample:		649.9 time, 650.9 real, 21109.6 MB
[runlim] sample:		659.9 time, 660.9 real, 21109.6 MB
[runlim] sample:		669.8 time, 670.9 real, 25539.0 MB
[runlim] sample:		679.8 time, 680.9 real, 25546.3 MB
[runlim] sample:		689.8 time, 690.9 real, 27015.5 MB
[runlim] sample:		699.8 time, 700.9 real, 27015.5 MB
[runlim] sample:		709.8 time, 710.9 real, 21125.4 MB
[runlim] sample:		719.8 time, 720.9 real, 21125.4 MB
[runlim] sample:		729.8 time, 730.9 real, 21125.4 MB
[runlim] sample:		739.8 time, 740.9 real, 21125.4 MB
[runlim] sample:		749.8 time, 750.9 real, 21125.4 MB
[runlim] sample:		759.8 time, 760.9 real, 21128.7 MB
[runlim] sample:		769.8 time, 770.9 real, 21128.7 MB
[runlim] sample:		779.8 time, 780.9 real, 21618.9 MB
[runlim] sample:		789.8 time, 790.9 real, 25565.7 MB
[runlim] sample:		799.8 time, 800.9 real, 27034.7 MB
[runlim] sample:		809.8 time, 810.9 real, 27034.7 MB
[runlim] sample:		819.8 time, 820.9 real, 21136.6 MB
[runlim] sample:		829.8 time, 830.9 real, 21136.6 MB
[runlim] sample:		839.8 time, 840.9 real, 21136.6 MB
[runlim] sample:		849.8 time, 850.9 real, 21136.6 MB
[runlim] sample:		859.8 time, 860.9 real, 22548.4 MB
[runlim] sample:		869.8 time, 870.9 real, 25575.5 MB
[runlim] sample:		879.8 time, 880.9 real, 26412.4 MB
[runlim] sample:		889.8 time, 890.9 real, 27044.5 MB
[runlim] sample:		899.8 time, 900.9 real, 21140.6 MB
[runlim] sample:		909.8 time, 910.9 real, 21140.6 MB
[runlim] sample:		919.8 time, 920.9 real, 21140.6 MB
[runlim] sample:		929.8 time, 930.9 real, 21140.6 MB
[runlim] sample:		939.8 time, 940.9 real, 21140.6 MB
[runlim] sample:		949.8 time, 950.9 real, 21148.6 MB
[runlim] sample:		959.8 time, 960.9 real, 21148.6 MB
[runlim] sample:		969.8 time, 970.9 real, 21149.6 MB
[runlim] sample:		979.8 time, 980.9 real, 25592.2 MB
[runlim] sample:		989.8 time, 990.9 real, 25592.2 MB
[runlim] sample:		999.8 time, 1000.9 real, 27061.3 MB
[runlim] sample:		1009.8 time, 1010.9 real, 27061.3 MB
[runlim] sample:		1019.8 time, 1020.9 real, 21153.4 MB
[runlim] sample:		1029.8 time, 1030.9 real, 21153.4 MB
[runlim] sample:		1039.8 time, 1040.9 real, 21158.3 MB
[runlim] sample:		1049.8 time, 1050.9 real, 21158.3 MB
[runlim] sample:		1059.8 time, 1060.9 real, 21158.3 MB
[runlim] sample:		1069.8 time, 1070.9 real, 21158.3 MB
[runlim] sample:		1079.8 time, 1080.9 real, 21158.3 MB
[runlim] sample:		1089.8 time, 1090.9 real, 21158.3 MB
[runlim] sample:		1099.8 time, 1100.9 real, 21158.3 MB
[runlim] sample:		1109.8 time, 1110.9 real, 21158.3 MB
[runlim] sample:		1119.8 time, 1120.9 real, 21158.3 MB
[runlim] sample:		1129.8 time, 1130.9 real, 21158.3 MB
[runlim] sample:		1139.8 time, 1140.9 real, 21158.3 MB
[runlim] sample:		1149.8 time, 1150.9 real, 21158.3 MB
[runlim] sample:		1159.8 time, 1160.9 real, 21158.3 MB
[runlim] sample:		1169.8 time, 1170.9 real, 21158.3 MB
[runlim] sample:		1179.8 time, 1180.9 real, 21158.3 MB
[runlim] sample:		1189.8 time, 1190.9 real, 25610.7 MB
[runlim] sample:		1199.8 time, 1200.9 real, 25610.7 MB
[runlim] sample:		1209.8 time, 1210.9 real, 27079.8 MB
[runlim] sample:		1219.8 time, 1220.9 real, 21168.2 MB
[runlim] sample:		1229.8 time, 1230.9 real, 21168.2 MB
[runlim] sample:		1239.8 time, 1240.9 real, 21168.2 MB
[runlim] sample:		1249.8 time, 1250.9 real, 21168.2 MB
[runlim] sample:		1259.8 time, 1260.9 real, 21168.2 MB
[runlim] sample:		1269.8 time, 1270.9 real, 21168.9 MB
[runlim] sample:		1279.8 time, 1280.9 real, 21168.9 MB
[runlim] sample:		1289.8 time, 1290.9 real, 21168.9 MB
[runlim] sample:		1299.8 time, 1300.9 real, 21168.9 MB
[runlim] sample:		1309.8 time, 1310.9 real, 21168.9 MB
[runlim] sample:		1319.8 time, 1320.9 real, 21168.9 MB
[runlim] sample:		1329.8 time, 1330.9 real, 21168.9 MB
[runlim] sample:		1339.8 time, 1340.9 real, 21470.8 MB
[runlim] sample:		1349.7 time, 1350.9 real, 25639.8 MB
[runlim] sample:		1359.7 time, 1360.9 real, 25639.8 MB
[runlim] sample:		1369.7 time, 1370.9 real, 27109.1 MB
[runlim] sample:		1379.7 time, 1380.9 real, 21187.6 MB
[runlim] sample:		1389.7 time, 1390.9 real, 25645.3 MB
[runlim] sample:		1399.7 time, 1400.9 real, 25645.5 MB
[runlim] sample:		1409.7 time, 1410.9 real, 25645.5 MB
[runlim] sample:		1419.7 time, 1420.9 real, 25645.5 MB
[runlim] sample:		1429.7 time, 1430.9 real, 21174.9 MB
[runlim] sample:		1439.7 time, 1440.9 real, 21174.9 MB
[runlim] sample:		1449.7 time, 1450.9 real, 21174.9 MB
[runlim] sample:		1459.7 time, 1460.9 real, 21174.9 MB
[runlim] sample:		1469.7 time, 1470.9 real, 21174.9 MB
[runlim] sample:		1479.7 time, 1480.9 real, 21178.3 MB
[runlim] sample:		1489.7 time, 1490.9 real, 21178.3 MB
[runlim] sample:		1499.7 time, 1500.9 real, 21179.0 MB
[runlim] sample:		1509.7 time, 1510.9 real, 25644.5 MB
[runlim] sample:		1519.7 time, 1520.9 real, 25645.6 MB
[runlim] sample:		1529.7 time, 1530.9 real, 25645.6 MB
[runlim] sample:		1539.7 time, 1540.9 real, 25645.6 MB
[runlim] sample:		1549.7 time, 1550.9 real, 21190.0 MB
[runlim] sample:		1559.7 time, 1560.9 real, 21190.0 MB
[runlim] sample:		1569.7 time, 1570.9 real, 21191.0 MB
[runlim] sample:		1579.7 time, 1580.9 real, 21191.0 MB
[runlim] sample:		1589.7 time, 1590.9 real, 21191.0 MB
[runlim] sample:		1599.7 time, 1600.9 real, 21191.0 MB
[runlim] sample:		1609.7 time, 1610.9 real, 21191.0 MB
[runlim] sample:		1619.7 time, 1620.9 real, 21191.0 MB
[runlim] sample:		1629.7 time, 1630.9 real, 21191.0 MB
[runlim] sample:		1639.7 time, 1640.9 real, 21191.0 MB
[runlim] sample:		1649.7 time, 1650.9 real, 21191.0 MB
[runlim] sample:		1659.7 time, 1660.9 real, 21191.0 MB
[runlim] sample:		1669.7 time, 1670.9 real, 21191.0 MB
[runlim] sample:		1679.7 time, 1680.9 real, 21191.0 MB
[runlim] sample:		1689.7 time, 1690.9 real, 21191.0 MB
[runlim] sample:		1699.7 time, 1700.9 real, 21191.0 MB
[runlim] sample:		1709.7 time, 1710.9 real, 21191.0 MB
[runlim] sample:		1719.7 time, 1720.9 real, 21191.0 MB
[runlim] sample:		1729.7 time, 1730.9 real, 21191.0 MB
[runlim] sample:		1739.7 time, 1740.9 real, 21191.0 MB
[runlim] sample:		1749.7 time, 1750.9 real, 21191.0 MB
[runlim] sample:		1759.7 time, 1760.9 real, 21191.0 MB
[runlim] sample:		1769.7 time, 1770.9 real, 25682.5 MB
[runlim] sample:		1779.7 time, 1780.9 real, 25682.5 MB
[runlim] sample:		1789.7 time, 1790.9 real, 25682.5 MB
c Signal interruption.
[runlim] end:			Fri Sep 27 09:23:53 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.87 seconds
[runlim] time:			1799.58 seconds
[runlim] space:			27109.1 MB
[runlim] samples:		17999
