[runlim] version:		1.10
[runlim] sample:		179.9 time, 180.3 real, 1495.9 MB
[runlim] sample:		189.9 time, 190.3 real, 1496.6 MB
[runlim] sample:		199.9 time, 200.3 real, 1496.6 MB
[runlim] sample:		209.9 time, 210.3 real, 1566.9 MB
[runlim] sample:		219.9 time, 220.3 real, 1566.9 MB
[runlim] sample:		229.9 time, 230.3 real, 1567.1 MB
[runlim] sample:		239.9 time, 240.3 real, 1630.0 MB
[runlim] sample:		249.9 time, 250.3 real, 1629.2 MB
[runlim] sample:		259.9 time, 260.3 real, 1466.4 MB
[runlim] sample:		269.9 time, 270.3 real, 1467.3 MB
[runlim] sample:		279.9 time, 280.3 real, 1572.2 MB
[runlim] sample:		289.9 time, 290.3 real, 1567.7 MB
[runlim] sample:		299.9 time, 300.3 real, 1463.5 MB
[runlim] sample:		309.9 time, 310.3 real, 1447.1 MB
[runlim] sample:		319.9 time, 320.3 real, 1632.4 MB
[runlim] sample:		329.9 time, 330.3 real, 1465.0 MB
[runlim] sample:		339.9 time, 340.3 real, 1470.6 MB
[runlim] sample:		349.9 time, 350.3 real, 1465.3 MB
[runlim] sample:		359.9 time, 360.3 real, 1465.4 MB
[runlim] sample:		369.9 time, 370.3 real, 1465.4 MB
[runlim] sample:		379.9 time, 380.3 real, 1466.0 MB
[runlim] sample:		389.9 time, 390.3 real, 1466.0 MB
[runlim] sample:		399.9 time, 400.3 real, 1466.0 MB
[runlim] sample:		409.9 time, 410.3 real, 1466.0 MB
[runlim] sample:		419.9 time, 420.3 real, 1661.8 MB
[runlim] sample:		429.9 time, 430.3 real, 1661.8 MB
[runlim] sample:		439.9 time, 440.3 real, 1661.8 MB
[runlim] sample:		449.9 time, 450.3 real, 1662.4 MB
[runlim] sample:		459.9 time, 460.3 real, 1614.9 MB
[runlim] sample:		469.9 time, 470.3 real, 1629.3 MB
[runlim] sample:		479.9 time, 480.3 real, 1629.3 MB
[runlim] sample:		489.9 time, 490.3 real, 1629.3 MB
[runlim] sample:		499.9 time, 500.3 real, 1480.1 MB
[runlim] sample:		509.9 time, 510.3 real, 1689.0 MB
[runlim] sample:		519.9 time, 520.3 real, 1488.7 MB
[runlim] sample:		529.9 time, 530.3 real, 1488.5 MB
[runlim] sample:		539.9 time, 540.3 real, 1488.5 MB
[runlim] sample:		549.9 time, 550.3 real, 1488.5 MB
[runlim] sample:		559.9 time, 560.3 real, 1507.0 MB
[runlim] sample:		569.9 time, 570.3 real, 1507.0 MB
[runlim] sample:		579.9 time, 580.3 real, 1471.8 MB
[runlim] sample:		589.9 time, 590.3 real, 1471.8 MB
[runlim] sample:		599.9 time, 600.3 real, 1471.8 MB
[runlim] sample:		609.9 time, 610.3 real, 1513.7 MB
[runlim] sample:		619.9 time, 620.3 real, 1512.5 MB
[runlim] sample:		629.8 time, 630.3 real, 1517.9 MB
[runlim] sample:		639.8 time, 640.3 real, 1466.2 MB
[runlim] sample:		649.8 time, 650.3 real, 1466.2 MB
[runlim] sample:		659.8 time, 660.3 real, 1526.2 MB
[runlim] sample:		669.8 time, 670.3 real, 1453.6 MB
[runlim] sample:		679.8 time, 680.3 real, 1453.6 MB
[runlim] sample:		689.8 time, 690.3 real, 1453.6 MB
[runlim] sample:		699.8 time, 700.3 real, 1489.4 MB
[runlim] sample:		709.8 time, 710.3 real, 1489.7 MB
[runlim] sample:		719.8 time, 720.3 real, 1472.5 MB
[runlim] sample:		729.8 time, 730.3 real, 1472.5 MB
[runlim] sample:		739.8 time, 740.3 real, 1472.5 MB
[runlim] sample:		749.8 time, 750.3 real, 1472.5 MB
[runlim] sample:		759.8 time, 760.3 real, 1472.5 MB
[runlim] sample:		769.8 time, 770.3 real, 1472.5 MB
[runlim] sample:		779.8 time, 780.3 real, 1786.9 MB
[runlim] sample:		789.8 time, 790.3 real, 1869.7 MB
[runlim] sample:		799.8 time, 800.3 real, 1869.7 MB
[runlim] sample:		809.8 time, 810.3 real, 1853.5 MB
[runlim] sample:		819.8 time, 820.3 real, 1616.1 MB
[runlim] sample:		829.8 time, 830.3 real, 1616.1 MB
[runlim] sample:		839.8 time, 840.3 real, 1618.3 MB
[runlim] sample:		849.8 time, 850.3 real, 1618.4 MB
[runlim] sample:		859.8 time, 860.3 real, 1481.6 MB
[runlim] sample:		869.8 time, 870.3 real, 1481.6 MB
[runlim] sample:		879.8 time, 880.3 real, 1481.6 MB
[runlim] sample:		889.8 time, 890.3 real, 1481.6 MB
[runlim] sample:		899.8 time, 900.3 real, 1481.6 MB
[runlim] sample:		909.8 time, 910.3 real, 1481.6 MB
[runlim] sample:		919.8 time, 920.3 real, 1481.6 MB
[runlim] sample:		929.8 time, 930.3 real, 1738.8 MB
[runlim] sample:		939.8 time, 940.3 real, 1738.8 MB
[runlim] sample:		949.8 time, 950.3 real, 1738.8 MB
[runlim] sample:		959.8 time, 960.3 real, 1738.8 MB
[runlim] sample:		969.8 time, 970.3 real, 1738.8 MB
[runlim] sample:		979.8 time, 980.3 real, 1738.8 MB
[runlim] sample:		989.8 time, 990.3 real, 1787.1 MB
[runlim] sample:		999.8 time, 1000.3 real, 1786.1 MB
[runlim] sample:		1009.8 time, 1010.3 real, 1739.9 MB
[runlim] sample:		1019.8 time, 1020.3 real, 1739.9 MB
[runlim] sample:		1029.8 time, 1030.3 real, 1739.9 MB
[runlim] sample:		1039.8 time, 1040.3 real, 1739.9 MB
[runlim] sample:		1049.8 time, 1050.3 real, 1569.8 MB
[runlim] sample:		1059.8 time, 1060.3 real, 1569.8 MB
[runlim] sample:		1069.8 time, 1070.3 real, 1569.8 MB
[runlim] sample:		1079.8 time, 1080.3 real, 1611.0 MB
[runlim] sample:		1089.8 time, 1090.3 real, 1496.2 MB
[runlim] sample:		1099.8 time, 1100.3 real, 1496.2 MB
[runlim] sample:		1109.8 time, 1110.3 real, 1496.2 MB
[runlim] sample:		1119.8 time, 1120.3 real, 1543.7 MB
[runlim] sample:		1129.8 time, 1130.3 real, 1550.2 MB
[runlim] sample:		1139.8 time, 1140.3 real, 1519.3 MB
[runlim] sample:		1149.8 time, 1150.3 real, 1519.3 MB
[runlim] sample:		1159.8 time, 1160.3 real, 1784.1 MB
[runlim] sample:		1169.8 time, 1170.3 real, 1784.1 MB
[runlim] sample:		1179.8 time, 1180.3 real, 1784.1 MB
[runlim] sample:		1189.8 time, 1190.3 real, 1784.1 MB
[runlim] sample:		1199.8 time, 1200.3 real, 1784.1 MB
[runlim] sample:		1209.8 time, 1210.3 real, 1784.1 MB
[runlim] sample:		1219.8 time, 1220.3 real, 1784.1 MB
[runlim] sample:		1229.8 time, 1230.3 real, 1784.1 MB
[runlim] sample:		1239.8 time, 1240.3 real, 1798.5 MB
[runlim] sample:		1249.8 time, 1250.3 real, 1798.5 MB
[runlim] sample:		1259.8 time, 1260.3 real, 1798.5 MB
[runlim] sample:		1269.8 time, 1270.3 real, 1798.5 MB
[runlim] sample:		1279.8 time, 1280.3 real, 1798.5 MB
[runlim] sample:		1289.8 time, 1290.3 real, 1685.6 MB
[runlim] sample:		1299.8 time, 1300.3 real, 1685.6 MB
[runlim] sample:		1309.8 time, 1310.3 real, 1709.2 MB
[runlim] sample:		1319.8 time, 1320.3 real, 1713.6 MB
[runlim] sample:		1329.8 time, 1330.3 real, 1661.6 MB
[runlim] sample:		1339.8 time, 1340.3 real, 1616.4 MB
[runlim] sample:		1349.8 time, 1350.3 real, 1616.4 MB
[runlim] sample:		1359.8 time, 1360.3 real, 1663.4 MB
[runlim] sample:		1369.8 time, 1370.3 real, 1663.4 MB
[runlim] sample:		1379.7 time, 1380.3 real, 1527.1 MB
[runlim] sample:		1389.7 time, 1390.3 real, 1509.6 MB
[runlim] sample:		1399.8 time, 1400.3 real, 1509.7 MB
[runlim] sample:		1409.7 time, 1410.3 real, 1531.7 MB
[runlim] sample:		1419.7 time, 1420.3 real, 1501.9 MB
[runlim] sample:		1429.7 time, 1430.3 real, 1539.0 MB
[runlim] sample:		1439.7 time, 1440.3 real, 1556.0 MB
[runlim] sample:		1449.7 time, 1450.3 real, 1556.0 MB
[runlim] sample:		1459.7 time, 1460.3 real, 1556.0 MB
[runlim] sample:		1469.7 time, 1470.3 real, 1556.0 MB
[runlim] sample:		1479.7 time, 1480.3 real, 1556.0 MB
[runlim] sample:		1489.7 time, 1490.3 real, 1556.0 MB
[runlim] sample:		1499.7 time, 1500.3 real, 1556.0 MB
[runlim] sample:		1509.7 time, 1510.3 real, 1572.5 MB
[runlim] sample:		1519.7 time, 1520.3 real, 1600.1 MB
[runlim] sample:		1529.7 time, 1530.3 real, 1964.3 MB
[runlim] sample:		1539.7 time, 1540.3 real, 1964.3 MB
[runlim] sample:		1549.7 time, 1550.3 real, 1964.3 MB
[runlim] sample:		1559.7 time, 1560.3 real, 2047.3 MB
[runlim] sample:		1569.7 time, 1570.3 real, 2006.6 MB
[runlim] sample:		1579.7 time, 1580.3 real, 1608.1 MB
[runlim] sample:		1589.7 time, 1590.3 real, 1596.1 MB
[runlim] sample:		1599.7 time, 1600.3 real, 1555.3 MB
[runlim] sample:		1609.7 time, 1610.3 real, 1555.3 MB
[runlim] sample:		1619.7 time, 1620.3 real, 1555.3 MB
[runlim] sample:		1629.7 time, 1630.3 real, 1555.3 MB
[runlim] sample:		1639.7 time, 1640.3 real, 1555.3 MB
[runlim] sample:		1649.7 time, 1650.3 real, 1555.3 MB
[runlim] sample:		1659.7 time, 1660.3 real, 1555.3 MB
[runlim] sample:		1669.7 time, 1670.3 real, 1561.8 MB
[runlim] sample:		1679.7 time, 1680.3 real, 1615.9 MB
[runlim] sample:		1689.7 time, 1690.3 real, 1663.4 MB
[runlim] sample:		1699.7 time, 1700.3 real, 1712.9 MB
[runlim] sample:		1709.7 time, 1710.3 real, 2563.4 MB
[runlim] sample:		1719.7 time, 1720.3 real, 2284.0 MB
[runlim] sample:		1729.7 time, 1730.3 real, 2284.0 MB
[runlim] sample:		1739.7 time, 1740.3 real, 2284.0 MB
[runlim] sample:		1749.7 time, 1750.3 real, 2139.2 MB
[runlim] sample:		1759.7 time, 1760.3 real, 2139.2 MB
[runlim] sample:		1769.7 time, 1770.3 real, 2139.2 MB
[runlim] sample:		1779.7 time, 1780.3 real, 2139.2 MB
[runlim] sample:		1789.7 time, 1790.3 real, 2139.2 MB
c Signal interruption.
[runlim] end:			Thu Sep 26 11:38:06 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.11 seconds
[runlim] time:			1799.50 seconds
[runlim] space:			2563.4 MB
[runlim] samples:		17998
