[runlim] version:		1.10
[runlim] sample:		179.9 time, 180.4 real, 2158.6 MB
[runlim] sample:		189.9 time, 190.4 real, 2184.8 MB
[runlim] sample:		200.0 time, 200.4 real, 2210.6 MB
[runlim] sample:		209.9 time, 210.4 real, 2166.0 MB
[runlim] sample:		219.9 time, 220.4 real, 2171.4 MB
[runlim] sample:		229.9 time, 230.4 real, 2171.6 MB
[runlim] sample:		239.9 time, 240.4 real, 2146.2 MB
[runlim] sample:		249.9 time, 250.4 real, 2146.2 MB
[runlim] sample:		259.9 time, 260.4 real, 2164.1 MB
[runlim] sample:		269.9 time, 270.4 real, 2163.1 MB
[runlim] sample:		279.9 time, 280.4 real, 2163.1 MB
[runlim] sample:		289.9 time, 290.4 real, 2164.8 MB
[runlim] sample:		299.9 time, 300.4 real, 2228.0 MB
[runlim] sample:		309.9 time, 310.4 real, 2272.9 MB
[runlim] sample:		319.9 time, 320.4 real, 2272.9 MB
[runlim] sample:		329.9 time, 330.4 real, 2188.2 MB
[runlim] sample:		339.9 time, 340.4 real, 2188.2 MB
[runlim] sample:		349.9 time, 350.4 real, 2188.2 MB
[runlim] sample:		359.9 time, 360.4 real, 2189.0 MB
[runlim] sample:		369.9 time, 370.4 real, 2192.1 MB
[runlim] sample:		379.9 time, 380.4 real, 2192.1 MB
[runlim] sample:		389.9 time, 390.4 real, 2480.8 MB
[runlim] sample:		399.9 time, 400.4 real, 2187.9 MB
[runlim] sample:		409.9 time, 410.4 real, 2187.9 MB
[runlim] sample:		419.9 time, 420.4 real, 2188.3 MB
[runlim] sample:		429.9 time, 430.4 real, 2478.5 MB
[runlim] sample:		439.9 time, 440.4 real, 2141.9 MB
[runlim] sample:		449.9 time, 450.4 real, 2189.6 MB
[runlim] sample:		459.9 time, 460.4 real, 2189.6 MB
[runlim] sample:		469.8 time, 470.4 real, 2189.6 MB
[runlim] sample:		479.8 time, 480.4 real, 2193.5 MB
[runlim] sample:		489.8 time, 490.4 real, 2193.5 MB
[runlim] sample:		499.8 time, 500.4 real, 2194.5 MB
[runlim] sample:		509.8 time, 510.4 real, 2194.5 MB
[runlim] sample:		519.8 time, 520.4 real, 2196.5 MB
[runlim] sample:		529.8 time, 530.4 real, 2196.5 MB
[runlim] sample:		539.8 time, 540.4 real, 2470.7 MB
[runlim] sample:		549.8 time, 550.4 real, 2470.7 MB
[runlim] sample:		559.8 time, 560.4 real, 2471.0 MB
[runlim] sample:		569.8 time, 570.4 real, 2464.4 MB
[runlim] sample:		579.8 time, 580.4 real, 2753.9 MB
[runlim] sample:		589.8 time, 590.4 real, 2186.8 MB
[runlim] sample:		599.8 time, 600.4 real, 2207.0 MB
[runlim] sample:		609.8 time, 610.4 real, 2197.7 MB
[runlim] sample:		619.8 time, 620.4 real, 2204.8 MB
[runlim] sample:		629.8 time, 630.4 real, 2159.9 MB
[runlim] sample:		639.8 time, 640.4 real, 2174.3 MB
[runlim] sample:		649.8 time, 650.4 real, 2174.4 MB
[runlim] sample:		659.8 time, 660.4 real, 2174.4 MB
[runlim] sample:		669.8 time, 670.4 real, 2174.4 MB
[runlim] sample:		679.8 time, 680.4 real, 2168.5 MB
[runlim] sample:		689.8 time, 690.4 real, 2168.5 MB
[runlim] sample:		699.8 time, 700.4 real, 2174.1 MB
[runlim] sample:		709.8 time, 710.4 real, 2174.1 MB
[runlim] sample:		719.8 time, 720.4 real, 2174.1 MB
[runlim] sample:		729.8 time, 730.4 real, 2201.5 MB
[runlim] sample:		739.8 time, 740.4 real, 2542.5 MB
[runlim] sample:		749.8 time, 750.4 real, 2196.9 MB
[runlim] sample:		759.8 time, 760.4 real, 2232.8 MB
[runlim] sample:		769.8 time, 770.4 real, 2232.8 MB
[runlim] sample:		779.8 time, 780.4 real, 2232.8 MB
[runlim] sample:		789.8 time, 790.4 real, 2232.8 MB
[runlim] sample:		799.8 time, 800.4 real, 2193.3 MB
[runlim] sample:		809.8 time, 810.4 real, 2193.3 MB
[runlim] sample:		819.8 time, 820.4 real, 2195.6 MB
[runlim] sample:		829.8 time, 830.4 real, 2206.1 MB
[runlim] sample:		839.8 time, 840.4 real, 2206.1 MB
[runlim] sample:		849.8 time, 850.4 real, 2206.8 MB
[runlim] sample:		859.8 time, 860.4 real, 2207.4 MB
[runlim] sample:		869.8 time, 870.4 real, 2207.4 MB
[runlim] sample:		879.8 time, 880.4 real, 2208.3 MB
[runlim] sample:		889.8 time, 890.4 real, 2208.3 MB
[runlim] sample:		899.8 time, 900.4 real, 2205.4 MB
[runlim] sample:		909.7 time, 910.4 real, 2205.4 MB
[runlim] sample:		919.8 time, 920.4 real, 2205.4 MB
[runlim] sample:		929.8 time, 930.4 real, 2205.4 MB
[runlim] sample:		939.7 time, 940.4 real, 2234.1 MB
[runlim] sample:		949.7 time, 950.4 real, 2234.1 MB
[runlim] sample:		959.7 time, 960.4 real, 2206.0 MB
[runlim] sample:		969.7 time, 970.4 real, 2210.2 MB
[runlim] sample:		979.7 time, 980.4 real, 2210.2 MB
[runlim] sample:		989.7 time, 990.4 real, 2210.2 MB
[runlim] sample:		999.7 time, 1000.4 real, 2259.5 MB
[runlim] sample:		1009.7 time, 1010.4 real, 2259.5 MB
[runlim] sample:		1019.7 time, 1020.4 real, 2259.5 MB
[runlim] sample:		1029.7 time, 1030.4 real, 2282.1 MB
[runlim] sample:		1039.7 time, 1040.4 real, 2265.2 MB
[runlim] sample:		1049.7 time, 1050.4 real, 2265.2 MB
[runlim] sample:		1059.7 time, 1060.4 real, 2265.2 MB
[runlim] sample:		1069.7 time, 1070.4 real, 2267.0 MB
[runlim] sample:		1079.7 time, 1080.4 real, 2289.9 MB
[runlim] sample:		1089.7 time, 1090.4 real, 2570.1 MB
[runlim] sample:		1099.7 time, 1100.4 real, 2207.8 MB
[runlim] sample:		1109.7 time, 1110.4 real, 2207.8 MB
[runlim] sample:		1119.7 time, 1120.4 real, 2207.8 MB
[runlim] sample:		1129.7 time, 1130.4 real, 2251.4 MB
[runlim] sample:		1139.7 time, 1140.4 real, 2204.2 MB
[runlim] sample:		1149.7 time, 1150.4 real, 2204.2 MB
[runlim] sample:		1159.7 time, 1160.4 real, 2508.4 MB
[runlim] sample:		1169.7 time, 1170.4 real, 2160.3 MB
[runlim] sample:		1179.7 time, 1180.4 real, 2160.3 MB
[runlim] sample:		1189.7 time, 1190.4 real, 2161.8 MB
[runlim] sample:		1199.7 time, 1200.4 real, 2161.8 MB
[runlim] sample:		1209.7 time, 1210.4 real, 2161.8 MB
[runlim] sample:		1219.7 time, 1220.4 real, 2161.8 MB
[runlim] sample:		1229.7 time, 1230.4 real, 2161.3 MB
[runlim] sample:		1239.7 time, 1240.4 real, 2185.8 MB
[runlim] sample:		1249.7 time, 1250.4 real, 2207.5 MB
[runlim] sample:		1259.7 time, 1260.4 real, 2207.5 MB
[runlim] sample:		1269.7 time, 1270.4 real, 2214.4 MB
[runlim] sample:		1279.7 time, 1280.4 real, 2214.4 MB
[runlim] sample:		1289.7 time, 1290.4 real, 2214.4 MB
[runlim] sample:		1299.7 time, 1300.4 real, 2214.4 MB
[runlim] sample:		1309.7 time, 1310.4 real, 2214.4 MB
[runlim] sample:		1319.7 time, 1320.4 real, 2507.3 MB
[runlim] sample:		1329.7 time, 1330.4 real, 2219.8 MB
[runlim] sample:		1339.7 time, 1340.4 real, 2219.8 MB
[runlim] sample:		1349.7 time, 1350.4 real, 2219.8 MB
[runlim] sample:		1359.7 time, 1360.4 real, 2219.8 MB
[runlim] sample:		1369.7 time, 1370.4 real, 2206.1 MB
[runlim] sample:		1379.7 time, 1380.4 real, 2206.1 MB
[runlim] sample:		1389.7 time, 1390.4 real, 2206.1 MB
[runlim] sample:		1399.7 time, 1400.4 real, 2206.1 MB
[runlim] sample:		1409.7 time, 1410.4 real, 2206.1 MB
[runlim] sample:		1419.7 time, 1420.4 real, 2376.6 MB
[runlim] sample:		1429.7 time, 1430.4 real, 2328.9 MB
[runlim] sample:		1439.7 time, 1440.4 real, 2328.9 MB
[runlim] sample:		1449.7 time, 1450.4 real, 2328.9 MB
[runlim] sample:		1459.7 time, 1460.4 real, 2285.9 MB
[runlim] sample:		1469.7 time, 1470.4 real, 2356.8 MB
[runlim] sample:		1479.7 time, 1480.4 real, 2190.5 MB
[runlim] sample:		1489.7 time, 1490.4 real, 2190.5 MB
[runlim] sample:		1499.6 time, 1500.4 real, 2214.1 MB
[runlim] sample:		1509.6 time, 1510.4 real, 2214.1 MB
[runlim] sample:		1519.6 time, 1520.4 real, 2214.1 MB
[runlim] sample:		1529.6 time, 1530.4 real, 2214.1 MB
[runlim] sample:		1539.6 time, 1540.4 real, 2214.1 MB
[runlim] sample:		1549.6 time, 1550.4 real, 2214.1 MB
[runlim] sample:		1559.6 time, 1560.4 real, 2442.8 MB
[runlim] sample:		1569.6 time, 1570.4 real, 2442.8 MB
[runlim] sample:		1579.6 time, 1580.4 real, 2442.8 MB
[runlim] sample:		1589.6 time, 1590.4 real, 2442.8 MB
[runlim] sample:		1599.6 time, 1600.4 real, 2442.8 MB
[runlim] sample:		1609.6 time, 1610.4 real, 2442.8 MB
[runlim] sample:		1619.6 time, 1620.4 real, 2507.6 MB
[runlim] sample:		1629.6 time, 1630.4 real, 2507.6 MB
[runlim] sample:		1639.6 time, 1640.4 real, 2507.6 MB
[runlim] sample:		1649.6 time, 1650.4 real, 2507.6 MB
[runlim] sample:		1659.6 time, 1660.4 real, 2507.6 MB
[runlim] sample:		1669.6 time, 1670.4 real, 2507.6 MB
[runlim] sample:		1679.6 time, 1680.4 real, 2232.7 MB
[runlim] sample:		1689.6 time, 1690.4 real, 2232.7 MB
[runlim] sample:		1699.6 time, 1700.4 real, 2232.7 MB
[runlim] sample:		1709.6 time, 1710.4 real, 2232.7 MB
[runlim] sample:		1719.6 time, 1720.4 real, 2232.7 MB
[runlim] sample:		1729.6 time, 1730.4 real, 2232.7 MB
[runlim] sample:		1739.6 time, 1740.4 real, 2440.2 MB
[runlim] sample:		1749.6 time, 1750.4 real, 2440.2 MB
[runlim] sample:		1759.6 time, 1760.4 real, 2440.2 MB
[runlim] sample:		1769.6 time, 1770.4 real, 2440.2 MB
[runlim] sample:		1779.6 time, 1780.4 real, 2440.2 MB
[runlim] sample:		1789.6 time, 1790.4 real, 2440.2 MB
c Signal interruption.
[runlim] end:			Thu Sep 26 17:35:02 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.05 seconds
[runlim] time:			1799.20 seconds
[runlim] space:			3137.1 MB
[runlim] samples:		17996
