[runlim] version:		1.10
[runlim] sample:		179.9 time, 180.0 real, 877.2 MB
[runlim] sample:		189.9 time, 190.0 real, 877.0 MB
[runlim] sample:		199.9 time, 200.0 real, 877.0 MB
[runlim] sample:		209.9 time, 210.0 real, 894.8 MB
[runlim] sample:		219.9 time, 220.0 real, 865.2 MB
[runlim] sample:		229.9 time, 230.0 real, 868.3 MB
[runlim] sample:		239.9 time, 240.0 real, 868.3 MB
[runlim] sample:		249.9 time, 250.0 real, 870.1 MB
[runlim] sample:		259.9 time, 260.0 real, 945.7 MB
[runlim] sample:		269.9 time, 270.0 real, 950.2 MB
[runlim] sample:		279.9 time, 280.0 real, 940.5 MB
[runlim] sample:		289.9 time, 290.0 real, 945.4 MB
[runlim] sample:		299.9 time, 300.0 real, 950.7 MB
[runlim] sample:		309.9 time, 310.0 real, 903.5 MB
[runlim] sample:		319.9 time, 320.0 real, 903.5 MB
[runlim] sample:		329.9 time, 330.0 real, 907.6 MB
[runlim] sample:		339.9 time, 340.0 real, 1019.5 MB
[runlim] sample:		349.9 time, 350.0 real, 935.8 MB
[runlim] sample:		359.9 time, 360.0 real, 947.5 MB
[runlim] sample:		369.9 time, 370.0 real, 985.8 MB
[runlim] sample:		379.9 time, 380.0 real, 895.5 MB
[runlim] sample:		389.9 time, 390.0 real, 902.9 MB
[runlim] sample:		399.9 time, 400.0 real, 899.9 MB
[runlim] sample:		409.9 time, 410.0 real, 937.8 MB
[runlim] sample:		419.9 time, 420.0 real, 937.8 MB
[runlim] sample:		429.9 time, 430.0 real, 939.4 MB
[runlim] sample:		439.8 time, 440.0 real, 940.2 MB
[runlim] sample:		449.8 time, 450.0 real, 940.2 MB
[runlim] sample:		459.8 time, 460.0 real, 949.5 MB
[runlim] sample:		469.8 time, 470.0 real, 962.0 MB
[runlim] sample:		479.8 time, 480.0 real, 987.5 MB
[runlim] sample:		489.8 time, 490.0 real, 970.3 MB
[runlim] sample:		499.8 time, 500.0 real, 993.3 MB
[runlim] sample:		509.8 time, 510.0 real, 993.3 MB
[runlim] sample:		519.8 time, 520.0 real, 1036.9 MB
[runlim] sample:		529.8 time, 530.0 real, 1026.2 MB
[runlim] sample:		539.8 time, 540.0 real, 980.1 MB
[runlim] sample:		549.8 time, 550.0 real, 1015.1 MB
[runlim] sample:		559.8 time, 560.0 real, 1036.5 MB
[runlim] sample:		569.8 time, 570.0 real, 1036.5 MB
[runlim] sample:		579.8 time, 580.0 real, 1044.1 MB
[runlim] sample:		589.8 time, 590.0 real, 1044.1 MB
[runlim] sample:		599.8 time, 600.0 real, 1051.4 MB
[runlim] sample:		609.8 time, 610.0 real, 1005.1 MB
[runlim] sample:		619.8 time, 620.0 real, 1040.1 MB
[runlim] sample:		629.8 time, 630.0 real, 1040.1 MB
[runlim] sample:		639.8 time, 640.0 real, 1052.4 MB
[runlim] sample:		649.8 time, 650.0 real, 1027.0 MB
[runlim] sample:		659.8 time, 660.0 real, 1027.0 MB
[runlim] sample:		669.8 time, 670.0 real, 1027.0 MB
[runlim] sample:		679.8 time, 680.0 real, 1056.0 MB
[runlim] sample:		689.8 time, 690.0 real, 1067.5 MB
[runlim] sample:		699.8 time, 700.0 real, 1055.9 MB
[runlim] sample:		709.8 time, 710.0 real, 1037.0 MB
[runlim] sample:		719.8 time, 720.0 real, 1037.0 MB
[runlim] sample:		729.8 time, 730.0 real, 1037.0 MB
[runlim] sample:		739.8 time, 740.0 real, 1045.1 MB
[runlim] sample:		749.8 time, 750.0 real, 1045.1 MB
[runlim] sample:		759.8 time, 760.0 real, 1056.8 MB
[runlim] sample:		769.8 time, 770.0 real, 1056.8 MB
[runlim] sample:		779.8 time, 780.0 real, 1052.3 MB
[runlim] sample:		789.8 time, 790.0 real, 1056.1 MB
[runlim] sample:		799.8 time, 800.0 real, 1040.4 MB
[runlim] sample:		809.8 time, 810.0 real, 1031.4 MB
[runlim] sample:		819.8 time, 820.0 real, 1031.4 MB
[runlim] sample:		829.8 time, 830.0 real, 1031.4 MB
[runlim] sample:		839.8 time, 840.0 real, 1067.9 MB
[runlim] sample:		849.8 time, 850.0 real, 1067.9 MB
[runlim] sample:		859.8 time, 860.0 real, 1067.9 MB
[runlim] sample:		869.8 time, 870.0 real, 1067.9 MB
[runlim] sample:		879.8 time, 880.0 real, 1066.6 MB
[runlim] sample:		889.8 time, 890.0 real, 1066.6 MB
[runlim] sample:		899.8 time, 900.0 real, 1066.6 MB
[runlim] sample:		909.8 time, 910.0 real, 1019.9 MB
[runlim] sample:		919.8 time, 920.0 real, 1019.9 MB
[runlim] sample:		929.8 time, 930.0 real, 1053.3 MB
[runlim] sample:		939.8 time, 940.0 real, 1053.3 MB
[runlim] sample:		949.8 time, 950.0 real, 1053.3 MB
[runlim] sample:		959.8 time, 960.0 real, 1064.3 MB
[runlim] sample:		969.8 time, 970.0 real, 1064.3 MB
[runlim] sample:		979.8 time, 980.0 real, 1084.9 MB
[runlim] sample:		989.8 time, 990.0 real, 1084.9 MB
[runlim] sample:		999.8 time, 1000.0 real, 1056.3 MB
[runlim] sample:		1009.8 time, 1010.0 real, 1056.3 MB
[runlim] sample:		1019.8 time, 1020.0 real, 1056.3 MB
[runlim] sample:		1029.8 time, 1030.0 real, 1056.3 MB
[runlim] sample:		1039.8 time, 1040.0 real, 1010.0 MB
[runlim] sample:		1049.8 time, 1050.0 real, 1042.3 MB
[runlim] sample:		1059.8 time, 1060.0 real, 1042.3 MB
[runlim] sample:		1069.8 time, 1070.0 real, 1052.7 MB
[runlim] sample:		1079.8 time, 1080.0 real, 1052.7 MB
[runlim] sample:		1089.8 time, 1090.0 real, 1052.7 MB
[runlim] sample:		1099.8 time, 1100.0 real, 1052.7 MB
[runlim] sample:		1109.8 time, 1110.0 real, 1039.2 MB
[runlim] sample:		1119.8 time, 1120.0 real, 1050.9 MB
[runlim] sample:		1129.8 time, 1130.0 real, 1050.9 MB
[runlim] sample:		1139.8 time, 1140.0 real, 1050.9 MB
[runlim] sample:		1149.7 time, 1150.0 real, 1016.7 MB
[runlim] sample:		1159.7 time, 1160.0 real, 1051.8 MB
[runlim] sample:		1169.7 time, 1170.0 real, 1051.8 MB
[runlim] sample:		1179.7 time, 1180.0 real, 1051.8 MB
[runlim] sample:		1189.7 time, 1190.0 real, 1042.7 MB
[runlim] sample:		1199.7 time, 1200.0 real, 1042.7 MB
[runlim] sample:		1209.7 time, 1210.0 real, 1026.4 MB
[runlim] sample:		1219.7 time, 1220.0 real, 1026.4 MB
[runlim] sample:		1229.7 time, 1230.0 real, 1031.7 MB
[runlim] sample:		1239.7 time, 1240.0 real, 1031.7 MB
[runlim] sample:		1249.7 time, 1250.0 real, 1031.0 MB
[runlim] sample:		1259.7 time, 1260.0 real, 1042.8 MB
[runlim] sample:		1269.7 time, 1270.0 real, 1042.8 MB
[runlim] sample:		1279.7 time, 1280.0 real, 1054.8 MB
[runlim] sample:		1289.7 time, 1290.0 real, 1054.8 MB
[runlim] sample:		1299.7 time, 1300.0 real, 1063.3 MB
[runlim] sample:		1309.7 time, 1310.0 real, 1063.3 MB
[runlim] sample:		1319.7 time, 1320.0 real, 1063.3 MB
[runlim] sample:		1329.7 time, 1330.0 real, 1063.3 MB
[runlim] sample:		1339.7 time, 1340.0 real, 1064.9 MB
[runlim] sample:		1349.7 time, 1350.0 real, 1064.9 MB
[runlim] sample:		1359.7 time, 1360.0 real, 1064.9 MB
[runlim] sample:		1369.7 time, 1370.0 real, 1064.9 MB
[runlim] sample:		1379.7 time, 1380.0 real, 1064.7 MB
[runlim] sample:		1389.7 time, 1390.0 real, 1064.7 MB
[runlim] sample:		1399.7 time, 1400.0 real, 1062.4 MB
[runlim] sample:		1409.7 time, 1410.0 real, 1062.4 MB
[runlim] sample:		1419.7 time, 1420.0 real, 1062.4 MB
[runlim] sample:		1429.7 time, 1430.0 real, 1062.4 MB
[runlim] sample:		1439.7 time, 1440.0 real, 1068.8 MB
[runlim] sample:		1449.7 time, 1450.0 real, 1068.8 MB
[runlim] sample:		1459.7 time, 1460.0 real, 1068.8 MB
[runlim] sample:		1469.7 time, 1470.0 real, 1068.8 MB
[runlim] sample:		1479.7 time, 1480.0 real, 1068.8 MB
[runlim] sample:		1489.7 time, 1490.0 real, 1068.8 MB
[runlim] sample:		1499.7 time, 1500.0 real, 1069.9 MB
[runlim] sample:		1509.7 time, 1510.0 real, 1069.9 MB
[runlim] sample:		1519.7 time, 1520.0 real, 1056.3 MB
[runlim] sample:		1529.7 time, 1530.0 real, 1056.3 MB
[runlim] sample:		1539.7 time, 1540.0 real, 1053.5 MB
[runlim] sample:		1549.7 time, 1550.0 real, 1053.5 MB
[runlim] sample:		1559.7 time, 1560.0 real, 1053.5 MB
[runlim] sample:		1569.7 time, 1570.0 real, 1053.5 MB
[runlim] sample:		1579.7 time, 1580.0 real, 1053.5 MB
[runlim] sample:		1589.7 time, 1590.0 real, 1080.4 MB
[runlim] sample:		1599.7 time, 1600.0 real, 1080.4 MB
[runlim] sample:		1609.7 time, 1610.0 real, 1080.4 MB
[runlim] sample:		1619.7 time, 1620.0 real, 1080.4 MB
[runlim] sample:		1629.7 time, 1630.0 real, 1080.4 MB
[runlim] sample:		1639.7 time, 1640.0 real, 1130.2 MB
[runlim] sample:		1649.7 time, 1650.0 real, 1130.2 MB
[runlim] sample:		1659.7 time, 1660.0 real, 1130.2 MB
[runlim] sample:		1669.7 time, 1670.0 real, 1130.2 MB
[runlim] sample:		1679.7 time, 1680.0 real, 1130.2 MB
[runlim] sample:		1689.7 time, 1690.0 real, 1063.0 MB
[runlim] sample:		1699.7 time, 1700.0 real, 1063.0 MB
[runlim] sample:		1709.7 time, 1710.0 real, 1063.0 MB
[runlim] sample:		1719.7 time, 1720.0 real, 1063.0 MB
[runlim] sample:		1729.7 time, 1730.0 real, 1079.4 MB
[runlim] sample:		1739.7 time, 1740.0 real, 1079.4 MB
[runlim] sample:		1749.7 time, 1750.0 real, 1079.4 MB
[runlim] sample:		1759.7 time, 1760.0 real, 1079.4 MB
[runlim] sample:		1769.7 time, 1770.0 real, 1269.1 MB
[runlim] sample:		1779.7 time, 1780.0 real, 1090.9 MB
[runlim] sample:		1789.7 time, 1790.0 real, 1090.9 MB
[runlim] sample:		1799.7 time, 1800.0 real, 1090.9 MB
c Signal interruption.
[runlim] end:			Thu Sep 26 13:08:06 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.05 seconds
[runlim] time:			1799.65 seconds
[runlim] space:			1309.3 MB
[runlim] samples:		18000
