[runlim] version:		1.10
[runlim] sample:		219.9 time, 220.1 real, 1347.3 MB
[runlim] sample:		229.9 time, 230.1 real, 1352.0 MB
[runlim] sample:		239.9 time, 240.1 real, 1357.6 MB
[runlim] sample:		249.9 time, 250.1 real, 1363.5 MB
[runlim] sample:		259.9 time, 260.1 real, 1368.1 MB
[runlim] sample:		269.9 time, 270.1 real, 1371.9 MB
[runlim] sample:		279.9 time, 280.1 real, 1374.7 MB
[runlim] sample:		289.9 time, 290.1 real, 1381.7 MB
[runlim] sample:		299.9 time, 300.1 real, 1394.4 MB
[runlim] sample:		309.9 time, 310.1 real, 1402.8 MB
[runlim] sample:		319.9 time, 320.1 real, 1412.9 MB
[runlim] sample:		329.9 time, 330.1 real, 1424.4 MB
[runlim] sample:		339.9 time, 340.1 real, 1430.6 MB
[runlim] sample:		349.9 time, 350.1 real, 1433.9 MB
[runlim] sample:		359.9 time, 360.1 real, 1439.0 MB
[runlim] sample:		369.9 time, 370.1 real, 1443.4 MB
[runlim] sample:		379.9 time, 380.1 real, 1448.8 MB
[runlim] sample:		389.9 time, 390.1 real, 1456.8 MB
[runlim] sample:		399.9 time, 400.1 real, 1462.9 MB
[runlim] sample:		409.9 time, 410.1 real, 1467.3 MB
[runlim] sample:		419.9 time, 420.1 real, 1476.3 MB
[runlim] sample:		429.9 time, 430.1 real, 1481.6 MB
[runlim] sample:		439.9 time, 440.1 real, 1487.3 MB
[runlim] sample:		449.9 time, 450.1 real, 1491.7 MB
[runlim] sample:		459.9 time, 460.1 real, 1494.8 MB
[runlim] sample:		469.9 time, 470.1 real, 1497.9 MB
[runlim] sample:		479.9 time, 480.1 real, 1504.5 MB
[runlim] sample:		489.9 time, 490.1 real, 1509.8 MB
[runlim] sample:		499.9 time, 500.1 real, 1515.4 MB
[runlim] sample:		509.9 time, 510.1 real, 1519.2 MB
[runlim] sample:		519.9 time, 520.1 real, 1523.6 MB
[runlim] sample:		529.9 time, 530.1 real, 1530.5 MB
[runlim] sample:		539.9 time, 540.1 real, 1535.9 MB
[runlim] sample:		549.9 time, 550.1 real, 1537.9 MB
[runlim] sample:		559.9 time, 560.1 real, 1539.5 MB
[runlim] sample:		569.9 time, 570.1 real, 1543.4 MB
[runlim] sample:		579.9 time, 580.1 real, 1545.7 MB
[runlim] sample:		589.9 time, 590.1 real, 1550.6 MB
[runlim] sample:		599.9 time, 600.1 real, 1551.3 MB
[runlim] sample:		609.9 time, 610.1 real, 1559.8 MB
[runlim] sample:		619.9 time, 620.1 real, 1560.5 MB
[runlim] sample:		629.9 time, 630.1 real, 1561.6 MB
[runlim] sample:		639.9 time, 640.1 real, 1565.9 MB
[runlim] sample:		649.9 time, 650.1 real, 1567.8 MB
[runlim] sample:		659.9 time, 660.1 real, 1569.6 MB
[runlim] sample:		669.9 time, 670.1 real, 1573.7 MB
[runlim] sample:		679.9 time, 680.1 real, 1582.1 MB
[runlim] sample:		689.9 time, 690.1 real, 1582.1 MB
[runlim] sample:		699.9 time, 700.1 real, 1584.4 MB
[runlim] sample:		709.9 time, 710.1 real, 1584.4 MB
[runlim] sample:		719.9 time, 720.1 real, 1589.5 MB
[runlim] sample:		729.9 time, 730.1 real, 1591.0 MB
[runlim] sample:		739.9 time, 740.1 real, 1593.3 MB
[runlim] sample:		749.9 time, 750.1 real, 1600.2 MB
[runlim] sample:		759.9 time, 760.1 real, 1601.5 MB
[runlim] sample:		769.9 time, 770.1 real, 1606.1 MB
[runlim] sample:		779.9 time, 780.1 real, 1610.1 MB
[runlim] sample:		789.9 time, 790.1 real, 1613.0 MB
[runlim] sample:		799.9 time, 800.1 real, 1619.9 MB
[runlim] sample:		809.9 time, 810.1 real, 1621.2 MB
[runlim] sample:		819.9 time, 820.1 real, 1627.9 MB
[runlim] sample:		829.9 time, 830.1 real, 1629.4 MB
[runlim] sample:		839.9 time, 840.1 real, 1631.7 MB
[runlim] sample:		849.9 time, 850.1 real, 1635.6 MB
[runlim] sample:		859.9 time, 860.1 real, 1637.2 MB
[runlim] sample:		869.9 time, 870.1 real, 1641.3 MB
[runlim] sample:		879.9 time, 880.1 real, 1644.9 MB
[runlim] sample:		889.9 time, 890.1 real, 1646.4 MB
[runlim] sample:		899.9 time, 900.1 real, 1649.0 MB
[runlim] sample:		909.9 time, 910.1 real, 1653.1 MB
[runlim] sample:		919.9 time, 920.1 real, 1653.3 MB
[runlim] sample:		929.9 time, 930.1 real, 1655.9 MB
[runlim] sample:		939.9 time, 940.1 real, 1660.0 MB
[runlim] sample:		949.9 time, 950.1 real, 1661.3 MB
[runlim] sample:		959.9 time, 960.1 real, 1665.2 MB
[runlim] sample:		969.9 time, 970.1 real, 1665.4 MB
[runlim] sample:		979.9 time, 980.1 real, 1672.1 MB
[runlim] sample:		989.9 time, 990.1 real, 1679.0 MB
[runlim] sample:		999.9 time, 1000.1 real, 1681.1 MB
[runlim] sample:		1009.9 time, 1010.1 real, 1682.7 MB
[runlim] sample:		1019.9 time, 1020.1 real, 1687.5 MB
[runlim] sample:		1029.9 time, 1030.1 real, 1688.3 MB
[runlim] sample:		1039.9 time, 1040.1 real, 1688.3 MB
[runlim] sample:		1049.9 time, 1050.1 real, 1689.6 MB
[runlim] sample:		1059.9 time, 1060.1 real, 1689.6 MB
[runlim] sample:		1069.9 time, 1070.1 real, 1690.6 MB
[runlim] sample:		1079.9 time, 1080.1 real, 1690.6 MB
[runlim] sample:		1089.9 time, 1090.1 real, 1691.5 MB
[runlim] sample:		1099.9 time, 1100.1 real, 1693.0 MB
[runlim] sample:		1109.9 time, 1110.1 real, 1699.9 MB
[runlim] sample:		1119.9 time, 1120.1 real, 1700.2 MB
[runlim] sample:		1129.9 time, 1130.1 real, 1702.0 MB
[runlim] sample:		1139.9 time, 1140.1 real, 1704.8 MB
[runlim] sample:		1149.9 time, 1150.1 real, 1708.9 MB
[runlim] sample:		1159.9 time, 1160.1 real, 1709.2 MB
[runlim] sample:		1169.9 time, 1170.1 real, 1713.6 MB
[runlim] sample:		1179.9 time, 1180.1 real, 1718.5 MB
[runlim] sample:		1189.9 time, 1190.1 real, 1722.9 MB
[runlim] sample:		1199.9 time, 1200.1 real, 1723.1 MB
[runlim] sample:		1209.9 time, 1210.1 real, 1725.5 MB
[runlim] sample:		1219.8 time, 1220.1 real, 1726.0 MB
[runlim] sample:		1229.8 time, 1230.1 real, 1731.1 MB
[runlim] sample:		1239.8 time, 1240.1 real, 1734.7 MB
[runlim] sample:		1249.8 time, 1250.1 real, 1734.9 MB
[runlim] sample:		1259.8 time, 1260.1 real, 1737.3 MB
[runlim] sample:		1269.8 time, 1270.1 real, 1737.8 MB
[runlim] sample:		1279.8 time, 1280.1 real, 1738.8 MB
[runlim] sample:		1289.8 time, 1290.1 real, 1739.8 MB
[runlim] sample:		1299.8 time, 1300.1 real, 1744.9 MB
[runlim] sample:		1309.8 time, 1310.1 real, 1747.9 MB
[runlim] sample:		1319.8 time, 1320.1 real, 1751.2 MB
[runlim] sample:		1329.8 time, 1330.1 real, 1753.3 MB
[runlim] sample:		1339.8 time, 1340.1 real, 1754.3 MB
[runlim] sample:		1349.8 time, 1350.1 real, 1754.8 MB
[runlim] sample:		1359.8 time, 1360.1 real, 1756.1 MB
[runlim] sample:		1369.8 time, 1370.1 real, 1765.3 MB
[runlim] sample:		1379.8 time, 1380.1 real, 1771.5 MB
[runlim] sample:		1389.8 time, 1390.1 real, 1778.7 MB
[runlim] sample:		1399.8 time, 1400.1 real, 1785.1 MB
[runlim] sample:		1409.8 time, 1410.1 real, 1787.9 MB
[runlim] sample:		1419.8 time, 1420.1 real, 1791.8 MB
[runlim] sample:		1429.8 time, 1430.1 real, 1795.6 MB
[runlim] sample:		1439.8 time, 1440.1 real, 1799.9 MB
[runlim] sample:		1449.8 time, 1450.1 real, 1802.9 MB
[runlim] sample:		1459.8 time, 1460.1 real, 1805.8 MB
[runlim] sample:		1469.8 time, 1470.1 real, 1807.8 MB
[runlim] sample:		1479.8 time, 1480.1 real, 1808.6 MB
[runlim] sample:		1489.8 time, 1490.1 real, 1811.4 MB
[runlim] sample:		1499.8 time, 1500.1 real, 1813.0 MB
[runlim] sample:		1509.8 time, 1510.1 real, 1813.2 MB
[runlim] sample:		1519.8 time, 1520.1 real, 1813.2 MB
[runlim] sample:		1529.8 time, 1530.1 real, 1815.5 MB
[runlim] sample:		1539.8 time, 1540.1 real, 1821.7 MB
[runlim] sample:		1549.8 time, 1550.1 real, 1822.4 MB
[runlim] sample:		1559.8 time, 1560.1 real, 1827.5 MB
[runlim] sample:		1569.8 time, 1570.1 real, 1828.0 MB
[runlim] sample:		1579.8 time, 1580.1 real, 1830.4 MB
[runlim] sample:		1589.8 time, 1590.1 real, 1831.7 MB
[runlim] sample:		1599.8 time, 1600.1 real, 1831.9 MB
[runlim] sample:		1609.8 time, 1610.1 real, 1834.2 MB
[runlim] sample:		1619.8 time, 1620.1 real, 1837.3 MB
[runlim] sample:		1629.8 time, 1630.1 real, 1840.4 MB
[runlim] sample:		1639.8 time, 1640.1 real, 1845.3 MB
[runlim] sample:		1649.8 time, 1650.1 real, 1846.5 MB
[runlim] sample:		1659.8 time, 1660.1 real, 1854.1 MB
[runlim] sample:		1669.8 time, 1670.1 real, 1855.4 MB
[runlim] sample:		1679.8 time, 1680.1 real, 1857.2 MB
[runlim] sample:		1689.8 time, 1690.1 real, 1860.1 MB
[runlim] sample:		1699.8 time, 1700.1 real, 1862.7 MB
[runlim] sample:		1709.8 time, 1710.1 real, 1866.3 MB
[runlim] sample:		1719.8 time, 1720.1 real, 1869.4 MB
[runlim] sample:		1729.8 time, 1730.1 real, 1873.9 MB
[runlim] sample:		1739.8 time, 1740.1 real, 1877.0 MB
[runlim] sample:		1749.8 time, 1750.1 real, 1879.8 MB
[runlim] sample:		1759.8 time, 1760.1 real, 1881.9 MB
[runlim] sample:		1769.8 time, 1770.1 real, 1883.1 MB
[runlim] sample:		1779.8 time, 1780.1 real, 1887.8 MB
[runlim] sample:		1789.8 time, 1790.1 real, 1888.8 MB
[runlim] sample:		1799.8 time, 1800.1 real, 1891.3 MB
çÎg[runlim] end:			Mon Oct  7 12:07:03 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		17996
[runlim] real:			1800.12 seconds
[runlim] time:			1799.77 seconds
[runlim] space:			1891.3 MB
[runlim] samples:		18000
