[runlim] version:		1.10
[runlim] sample:		219.9 time, 220.8 real, 2934.0 MB
[runlim] sample:		229.9 time, 230.8 real, 2935.9 MB
[runlim] sample:		239.9 time, 240.8 real, 2938.5 MB
[runlim] sample:		249.9 time, 250.8 real, 2939.3 MB
[runlim] sample:		259.9 time, 260.8 real, 2939.3 MB
[runlim] sample:		269.9 time, 270.8 real, 2942.4 MB
[runlim] sample:		279.9 time, 280.8 real, 2942.4 MB
[runlim] sample:		289.9 time, 290.8 real, 2943.1 MB
[runlim] sample:		299.9 time, 300.8 real, 2943.1 MB
[runlim] sample:		309.9 time, 310.8 real, 2943.1 MB
[runlim] sample:		319.9 time, 320.8 real, 2943.1 MB
[runlim] sample:		329.9 time, 330.8 real, 2943.1 MB
[runlim] sample:		339.9 time, 340.8 real, 2943.1 MB
[runlim] sample:		349.9 time, 350.8 real, 2943.1 MB
[runlim] sample:		359.9 time, 360.8 real, 2943.1 MB
[runlim] sample:		369.9 time, 370.8 real, 2944.7 MB
[runlim] sample:		379.9 time, 380.8 real, 2945.2 MB
[runlim] sample:		389.9 time, 390.8 real, 2945.4 MB
[runlim] sample:		399.9 time, 400.8 real, 2945.4 MB
[runlim] sample:		409.9 time, 410.8 real, 2945.4 MB
[runlim] sample:		419.9 time, 420.8 real, 2945.4 MB
[runlim] sample:		429.9 time, 430.8 real, 2945.4 MB
[runlim] sample:		439.9 time, 440.8 real, 2948.0 MB
[runlim] sample:		449.9 time, 450.8 real, 2950.3 MB
[runlim] sample:		459.9 time, 460.8 real, 2950.3 MB
[runlim] sample:		469.9 time, 470.8 real, 2951.4 MB
[runlim] sample:		479.9 time, 480.8 real, 2951.4 MB
[runlim] sample:		489.9 time, 490.8 real, 2951.6 MB
[runlim] sample:		499.9 time, 500.8 real, 2952.1 MB
[runlim] sample:		509.9 time, 510.8 real, 2954.0 MB
[runlim] sample:		519.9 time, 520.8 real, 2955.7 MB
[runlim] sample:		529.9 time, 530.8 real, 2955.7 MB
[runlim] sample:		539.9 time, 540.8 real, 2955.7 MB
[runlim] sample:		549.9 time, 550.8 real, 2955.7 MB
[runlim] sample:		559.9 time, 560.8 real, 2956.2 MB
[runlim] sample:		569.9 time, 570.8 real, 2956.2 MB
[runlim] sample:		579.9 time, 580.8 real, 2956.2 MB
[runlim] sample:		589.9 time, 590.8 real, 2956.9 MB
[runlim] sample:		599.9 time, 600.8 real, 2956.9 MB
[runlim] sample:		609.9 time, 610.8 real, 2956.9 MB
[runlim] sample:		619.9 time, 620.8 real, 2957.2 MB
[runlim] sample:		629.9 time, 630.8 real, 2957.2 MB
[runlim] sample:		639.9 time, 640.8 real, 2957.2 MB
[runlim] sample:		649.9 time, 650.8 real, 2957.2 MB
[runlim] sample:		659.9 time, 660.8 real, 2957.2 MB
[runlim] sample:		669.9 time, 670.8 real, 2957.2 MB
[runlim] sample:		679.9 time, 680.8 real, 2957.7 MB
[runlim] sample:		689.9 time, 690.8 real, 2957.7 MB
[runlim] sample:		699.9 time, 700.8 real, 2957.9 MB
[runlim] sample:		709.9 time, 710.8 real, 2957.9 MB
[runlim] sample:		719.9 time, 720.8 real, 2957.9 MB
[runlim] sample:		729.9 time, 730.8 real, 2957.9 MB
[runlim] sample:		739.9 time, 740.8 real, 2957.9 MB
[runlim] sample:		749.9 time, 750.8 real, 2959.9 MB
[runlim] sample:		759.9 time, 760.8 real, 2961.9 MB
[runlim] sample:		769.9 time, 770.8 real, 2962.2 MB
[runlim] sample:		779.9 time, 780.8 real, 2962.2 MB
[runlim] sample:		789.9 time, 790.8 real, 2962.4 MB
[runlim] sample:		799.9 time, 800.8 real, 2962.4 MB
[runlim] sample:		809.9 time, 810.8 real, 2962.4 MB
[runlim] sample:		819.9 time, 820.8 real, 2962.4 MB
[runlim] sample:		829.9 time, 830.8 real, 2962.4 MB
[runlim] sample:		839.9 time, 840.8 real, 2962.4 MB
[runlim] sample:		849.9 time, 850.8 real, 2962.4 MB
[runlim] sample:		859.9 time, 860.8 real, 2962.4 MB
[runlim] sample:		869.9 time, 870.8 real, 2962.4 MB
[runlim] sample:		879.9 time, 880.8 real, 2962.6 MB
[runlim] sample:		889.9 time, 890.8 real, 2962.6 MB
[runlim] sample:		899.8 time, 900.8 real, 2962.9 MB
[runlim] sample:		909.8 time, 910.8 real, 2962.9 MB
[runlim] sample:		919.8 time, 920.8 real, 2962.9 MB
[runlim] sample:		929.8 time, 930.8 real, 2964.4 MB
[runlim] sample:		939.8 time, 940.8 real, 2964.7 MB
[runlim] sample:		949.8 time, 950.8 real, 2964.9 MB
[runlim] sample:		959.8 time, 960.8 real, 2964.9 MB
[runlim] sample:		969.8 time, 970.8 real, 2964.9 MB
[runlim] sample:		979.8 time, 980.8 real, 2966.0 MB
[runlim] sample:		989.8 time, 990.8 real, 2966.0 MB
[runlim] sample:		999.8 time, 1000.8 real, 2966.0 MB
[runlim] sample:		1009.8 time, 1010.8 real, 2966.0 MB
[runlim] sample:		1019.8 time, 1020.8 real, 2966.0 MB
[runlim] sample:		1029.8 time, 1030.8 real, 2966.0 MB
[runlim] sample:		1039.8 time, 1040.8 real, 2966.0 MB
[runlim] sample:		1049.8 time, 1050.8 real, 2967.3 MB
[runlim] sample:		1059.8 time, 1060.8 real, 2967.3 MB
[runlim] sample:		1069.8 time, 1070.8 real, 2968.3 MB
[runlim] sample:		1079.8 time, 1080.8 real, 2968.3 MB
[runlim] sample:		1089.8 time, 1090.8 real, 2968.3 MB
[runlim] sample:		1099.8 time, 1100.8 real, 2968.5 MB
[runlim] sample:		1109.8 time, 1110.8 real, 2968.5 MB
[runlim] sample:		1119.8 time, 1120.8 real, 2968.8 MB
[runlim] sample:		1129.8 time, 1130.8 real, 2970.6 MB
[runlim] sample:		1139.8 time, 1140.8 real, 2970.6 MB
[runlim] sample:		1149.8 time, 1150.8 real, 2970.6 MB
[runlim] sample:		1159.8 time, 1160.8 real, 2970.6 MB
[runlim] sample:		1169.8 time, 1170.8 real, 2974.2 MB
[runlim] sample:		1179.8 time, 1180.8 real, 2975.2 MB
[runlim] sample:		1189.8 time, 1190.8 real, 2975.2 MB
[runlim] sample:		1199.8 time, 1200.8 real, 2975.2 MB
[runlim] sample:		1209.8 time, 1210.8 real, 2975.2 MB
[runlim] sample:		1219.8 time, 1220.8 real, 2975.2 MB
[runlim] sample:		1229.8 time, 1230.8 real, 2975.2 MB
[runlim] sample:		1239.8 time, 1240.8 real, 2976.5 MB
[runlim] sample:		1249.8 time, 1250.8 real, 2976.5 MB
[runlim] sample:		1259.8 time, 1260.8 real, 2976.5 MB
[runlim] sample:		1269.8 time, 1270.8 real, 2976.7 MB
[runlim] sample:		1279.8 time, 1280.8 real, 2976.7 MB
[runlim] sample:		1289.8 time, 1290.8 real, 2976.7 MB
[runlim] sample:		1299.8 time, 1300.8 real, 2976.7 MB
[runlim] sample:		1309.8 time, 1310.8 real, 2978.7 MB
[runlim] sample:		1319.8 time, 1320.8 real, 2979.0 MB
[runlim] sample:		1329.8 time, 1330.8 real, 2979.0 MB
[runlim] sample:		1339.8 time, 1340.8 real, 2979.2 MB
[runlim] sample:		1349.8 time, 1350.8 real, 2979.2 MB
[runlim] sample:		1359.8 time, 1360.8 real, 2979.2 MB
[runlim] sample:		1369.8 time, 1370.8 real, 2979.2 MB
[runlim] sample:		1379.8 time, 1380.8 real, 2979.2 MB
[runlim] sample:		1389.8 time, 1390.8 real, 2979.2 MB
[runlim] sample:		1399.8 time, 1400.8 real, 2981.9 MB
[runlim] sample:		1409.8 time, 1410.8 real, 2981.9 MB
[runlim] sample:		1419.8 time, 1420.8 real, 2981.9 MB
[runlim] sample:		1429.8 time, 1430.8 real, 2981.9 MB
[runlim] sample:		1439.8 time, 1440.8 real, 2982.8 MB
[runlim] sample:		1449.8 time, 1450.8 real, 2982.8 MB
[runlim] sample:		1459.8 time, 1460.8 real, 2982.8 MB
[runlim] sample:		1469.8 time, 1470.8 real, 2982.8 MB
[runlim] sample:		1479.8 time, 1480.8 real, 2982.8 MB
[runlim] sample:		1489.7 time, 1490.8 real, 2982.8 MB
[runlim] sample:		1499.7 time, 1500.8 real, 2983.3 MB
[runlim] sample:		1509.7 time, 1510.8 real, 2983.3 MB
[runlim] sample:		1519.7 time, 1520.8 real, 2983.3 MB
[runlim] sample:		1529.7 time, 1530.8 real, 2984.1 MB
[runlim] sample:		1539.7 time, 1540.8 real, 2985.1 MB
[runlim] sample:		1549.7 time, 1550.8 real, 2985.1 MB
[runlim] sample:		1559.7 time, 1560.8 real, 2985.1 MB
[runlim] sample:		1569.7 time, 1570.8 real, 2985.4 MB
[runlim] sample:		1579.7 time, 1580.8 real, 2985.4 MB
[runlim] sample:		1589.7 time, 1590.8 real, 2985.4 MB
[runlim] sample:		1599.7 time, 1600.8 real, 2985.4 MB
[runlim] sample:		1609.7 time, 1610.8 real, 2985.4 MB
[runlim] sample:		1619.7 time, 1620.8 real, 2985.4 MB
[runlim] sample:		1629.7 time, 1630.8 real, 2985.6 MB
[runlim] sample:		1639.7 time, 1640.8 real, 2985.6 MB
[runlim] sample:		1649.7 time, 1650.8 real, 2985.6 MB
[runlim] sample:		1659.7 time, 1660.8 real, 2986.2 MB
[runlim] sample:		1669.7 time, 1670.8 real, 2987.2 MB
[runlim] sample:		1679.7 time, 1680.8 real, 2988.0 MB
[runlim] sample:		1689.7 time, 1690.8 real, 2989.0 MB
[runlim] sample:		1699.7 time, 1700.8 real, 2991.0 MB
[runlim] sample:		1709.7 time, 1710.8 real, 2991.0 MB
[runlim] sample:		1719.7 time, 1720.8 real, 2991.0 MB
[runlim] sample:		1729.7 time, 1730.8 real, 2991.0 MB
[runlim] sample:		1739.7 time, 1740.8 real, 2993.8 MB
[runlim] sample:		1749.7 time, 1750.8 real, 2997.1 MB
[runlim] sample:		1759.7 time, 1760.8 real, 2997.4 MB
[runlim] sample:		1769.7 time, 1770.8 real, 2997.4 MB
[runlim] sample:		1779.7 time, 1780.8 real, 2997.4 MB
[runlim] sample:		1789.7 time, 1790.8 real, 2997.4 MB
¿«g[runlim] end:			Mon Oct  7 09:37:03 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		17988
[runlim] real:			1800.09 seconds
[runlim] time:			1799.01 seconds
[runlim] space:			2997.6 MB
[runlim] samples:		17993
