[runlim] version:		1.10
[runlim] sample:		190.0 time, 190.0 real, 526.6 MB
[runlim] sample:		200.0 time, 200.0 real, 527.9 MB
[runlim] sample:		210.0 time, 210.0 real, 504.5 MB
[runlim] sample:		220.0 time, 220.0 real, 551.5 MB
[runlim] sample:		230.0 time, 230.0 real, 550.9 MB
[runlim] sample:		240.0 time, 240.0 real, 550.9 MB
[runlim] sample:		250.0 time, 250.0 real, 527.3 MB
[runlim] sample:		260.0 time, 260.0 real, 543.0 MB
[runlim] sample:		270.0 time, 270.0 real, 583.8 MB
[runlim] sample:		280.0 time, 280.0 real, 594.2 MB
[runlim] sample:		290.0 time, 290.0 real, 594.2 MB
[runlim] sample:		300.0 time, 300.0 real, 616.1 MB
[runlim] sample:		309.9 time, 310.0 real, 550.8 MB
[runlim] sample:		319.9 time, 320.0 real, 576.0 MB
[runlim] sample:		329.9 time, 330.0 real, 566.2 MB
[runlim] sample:		339.9 time, 340.0 real, 578.4 MB
[runlim] sample:		349.9 time, 350.0 real, 574.6 MB
[runlim] sample:		359.9 time, 360.0 real, 574.6 MB
[runlim] sample:		369.9 time, 370.0 real, 571.4 MB
[runlim] sample:		379.9 time, 380.0 real, 573.5 MB
[runlim] sample:		389.9 time, 390.0 real, 605.5 MB
[runlim] sample:		399.9 time, 400.0 real, 596.3 MB
[runlim] sample:		409.9 time, 410.0 real, 537.8 MB
[runlim] sample:		419.9 time, 420.0 real, 560.1 MB
[runlim] sample:		429.9 time, 430.0 real, 570.4 MB
[runlim] sample:		439.9 time, 440.0 real, 544.0 MB
[runlim] sample:		449.9 time, 450.0 real, 576.5 MB
[runlim] sample:		459.9 time, 460.0 real, 589.9 MB
[runlim] sample:		469.9 time, 470.0 real, 597.4 MB
[runlim] sample:		479.9 time, 480.0 real, 595.4 MB
[runlim] sample:		489.9 time, 490.0 real, 634.5 MB
[runlim] sample:		499.9 time, 500.0 real, 709.7 MB
[runlim] sample:		509.9 time, 510.0 real, 677.7 MB
[runlim] sample:		519.9 time, 520.0 real, 584.3 MB
[runlim] sample:		529.9 time, 530.0 real, 582.3 MB
[runlim] sample:		539.9 time, 540.0 real, 776.0 MB
[runlim] sample:		549.9 time, 550.0 real, 656.7 MB
[runlim] sample:		559.9 time, 560.0 real, 656.7 MB
[runlim] sample:		569.9 time, 570.0 real, 839.8 MB
[runlim] sample:		579.9 time, 580.0 real, 606.1 MB
[runlim] sample:		589.9 time, 590.0 real, 598.4 MB
[runlim] sample:		599.9 time, 600.0 real, 564.3 MB
[runlim] sample:		609.9 time, 610.0 real, 595.6 MB
[runlim] sample:		619.9 time, 620.0 real, 589.2 MB
[runlim] sample:		629.9 time, 630.0 real, 561.6 MB
[runlim] sample:		639.9 time, 640.0 real, 563.6 MB
[runlim] sample:		649.9 time, 650.0 real, 591.5 MB
[runlim] sample:		659.9 time, 660.0 real, 609.7 MB
[runlim] sample:		669.9 time, 670.0 real, 611.7 MB
[runlim] sample:		679.9 time, 680.0 real, 605.2 MB
[runlim] sample:		689.9 time, 690.0 real, 605.2 MB
[runlim] sample:		699.9 time, 700.0 real, 612.4 MB
[runlim] sample:		709.9 time, 710.0 real, 612.4 MB
[runlim] sample:		719.9 time, 720.0 real, 655.9 MB
[runlim] sample:		729.9 time, 730.0 real, 655.9 MB
[runlim] sample:		739.9 time, 740.0 real, 838.2 MB
[runlim] sample:		749.9 time, 750.0 real, 838.2 MB
[runlim] sample:		759.9 time, 760.0 real, 1007.5 MB
[runlim] sample:		769.9 time, 770.0 real, 724.0 MB
[runlim] sample:		779.9 time, 780.0 real, 721.7 MB
[runlim] sample:		789.9 time, 790.0 real, 721.7 MB
[runlim] sample:		799.9 time, 800.0 real, 740.0 MB
[runlim] sample:		809.9 time, 810.0 real, 740.0 MB
[runlim] sample:		819.9 time, 820.0 real, 752.5 MB
[runlim] sample:		829.9 time, 830.0 real, 739.7 MB
[runlim] sample:		839.9 time, 840.0 real, 697.3 MB
[runlim] sample:		849.9 time, 850.0 real, 614.5 MB
[runlim] sample:		859.9 time, 860.0 real, 596.0 MB
[runlim] sample:		869.9 time, 870.0 real, 606.3 MB
[runlim] sample:		879.9 time, 880.0 real, 599.5 MB
[runlim] sample:		889.9 time, 890.0 real, 599.5 MB
[runlim] sample:		899.9 time, 900.0 real, 653.6 MB
[runlim] sample:		909.9 time, 910.0 real, 653.6 MB
[runlim] sample:		919.9 time, 920.0 real, 612.0 MB
[runlim] sample:		929.9 time, 930.0 real, 612.0 MB
[runlim] sample:		939.9 time, 940.0 real, 612.0 MB
[runlim] sample:		949.9 time, 950.0 real, 649.0 MB
[runlim] sample:		959.9 time, 960.0 real, 649.0 MB
[runlim] sample:		969.9 time, 970.0 real, 726.7 MB
[runlim] sample:		979.9 time, 980.0 real, 950.5 MB
[runlim] sample:		989.9 time, 990.0 real, 700.5 MB
[runlim] sample:		999.9 time, 1000.0 real, 664.5 MB
[runlim] sample:		1009.9 time, 1010.0 real, 632.2 MB
[runlim] sample:		1019.9 time, 1020.0 real, 618.0 MB
[runlim] sample:		1029.9 time, 1030.0 real, 618.0 MB
[runlim] sample:		1039.9 time, 1040.0 real, 674.9 MB
[runlim] sample:		1049.9 time, 1050.0 real, 594.8 MB
[runlim] sample:		1059.9 time, 1060.0 real, 594.8 MB
[runlim] sample:		1069.9 time, 1070.0 real, 662.0 MB
[runlim] sample:		1079.9 time, 1080.0 real, 664.0 MB
[runlim] sample:		1089.9 time, 1090.0 real, 638.5 MB
[runlim] sample:		1099.9 time, 1100.0 real, 638.5 MB
[runlim] sample:		1109.9 time, 1110.0 real, 638.5 MB
[runlim] sample:		1119.9 time, 1120.0 real, 725.5 MB
[runlim] sample:		1129.9 time, 1130.0 real, 725.5 MB
[runlim] sample:		1139.9 time, 1140.0 real, 1026.3 MB
[runlim] sample:		1149.9 time, 1150.0 real, 795.9 MB
[runlim] sample:		1159.9 time, 1160.0 real, 776.3 MB
[runlim] sample:		1169.9 time, 1170.0 real, 687.6 MB
[runlim] sample:		1179.9 time, 1180.0 real, 742.4 MB
[runlim] sample:		1189.9 time, 1190.0 real, 742.4 MB
[runlim] sample:		1199.9 time, 1200.0 real, 690.7 MB
[runlim] sample:		1209.9 time, 1210.0 real, 774.9 MB
[runlim] sample:		1219.9 time, 1220.0 real, 774.9 MB
[runlim] sample:		1229.9 time, 1230.0 real, 751.1 MB
[runlim] sample:		1239.9 time, 1240.0 real, 756.2 MB
[runlim] sample:		1249.9 time, 1250.0 real, 756.2 MB
[runlim] sample:		1259.9 time, 1260.0 real, 685.6 MB
[runlim] sample:		1269.9 time, 1270.0 real, 685.6 MB
[runlim] sample:		1279.9 time, 1280.0 real, 743.8 MB
[runlim] sample:		1289.9 time, 1290.0 real, 720.0 MB
[runlim] sample:		1299.9 time, 1300.0 real, 918.7 MB
[runlim] sample:		1309.9 time, 1310.0 real, 739.4 MB
[runlim] sample:		1319.9 time, 1320.0 real, 744.2 MB
[runlim] sample:		1329.9 time, 1330.0 real, 781.0 MB
[runlim] sample:		1339.9 time, 1340.0 real, 781.0 MB
[runlim] sample:		1349.9 time, 1350.0 real, 781.0 MB
[runlim] sample:		1359.9 time, 1360.0 real, 783.9 MB
[runlim] sample:		1369.9 time, 1370.0 real, 755.2 MB
[runlim] sample:		1379.9 time, 1380.0 real, 773.2 MB
[runlim] sample:		1389.9 time, 1390.0 real, 827.9 MB
[runlim] sample:		1399.9 time, 1400.0 real, 789.0 MB
[runlim] sample:		1409.9 time, 1410.0 real, 789.0 MB
[runlim] sample:		1419.9 time, 1420.0 real, 789.0 MB
[runlim] sample:		1429.9 time, 1430.0 real, 859.9 MB
[runlim] sample:		1439.9 time, 1440.0 real, 859.9 MB
[runlim] sample:		1449.9 time, 1450.0 real, 744.3 MB
[runlim] sample:		1459.8 time, 1460.0 real, 727.6 MB
[runlim] sample:		1469.9 time, 1470.0 real, 695.2 MB
[runlim] sample:		1479.9 time, 1480.0 real, 695.2 MB
[runlim] sample:		1489.9 time, 1490.0 real, 737.2 MB
[runlim] sample:		1499.9 time, 1500.0 real, 737.2 MB
[runlim] sample:		1509.9 time, 1510.0 real, 737.2 MB
[runlim] sample:		1519.9 time, 1520.0 real, 917.9 MB
[runlim] sample:		1529.9 time, 1530.0 real, 917.9 MB
[runlim] sample:		1539.9 time, 1540.0 real, 917.9 MB
[runlim] sample:		1549.9 time, 1550.0 real, 917.9 MB
[runlim] sample:		1559.8 time, 1560.0 real, 839.9 MB
[runlim] sample:		1569.8 time, 1570.0 real, 839.9 MB
[runlim] sample:		1579.8 time, 1580.0 real, 813.9 MB
[runlim] sample:		1589.8 time, 1590.0 real, 813.9 MB
[runlim] sample:		1599.8 time, 1600.0 real, 813.9 MB
[runlim] sample:		1609.8 time, 1610.0 real, 838.7 MB
[runlim] sample:		1619.8 time, 1620.0 real, 838.7 MB
[runlim] sample:		1629.8 time, 1630.0 real, 838.7 MB
[runlim] sample:		1639.8 time, 1640.0 real, 895.7 MB
[runlim] sample:		1649.8 time, 1650.0 real, 895.7 MB
[runlim] sample:		1659.8 time, 1660.0 real, 1101.3 MB
[runlim] sample:		1669.8 time, 1670.0 real, 815.9 MB
[runlim] sample:		1679.8 time, 1680.0 real, 828.6 MB
[runlim] sample:		1689.8 time, 1690.0 real, 892.8 MB
[runlim] sample:		1699.8 time, 1700.0 real, 881.3 MB
[runlim] sample:		1709.8 time, 1710.0 real, 881.3 MB
[runlim] sample:		1719.8 time, 1720.0 real, 881.3 MB
[runlim] sample:		1729.8 time, 1730.0 real, 860.9 MB
[runlim] sample:		1739.8 time, 1740.0 real, 860.9 MB
[runlim] sample:		1749.8 time, 1750.0 real, 845.4 MB
[runlim] sample:		1759.8 time, 1760.0 real, 845.4 MB
[runlim] sample:		1769.8 time, 1770.0 real, 845.4 MB
[runlim] sample:		1779.8 time, 1780.0 real, 845.4 MB
[runlim] sample:		1789.8 time, 1790.0 real, 985.9 MB
[runlim] sample:		1799.8 time, 1800.0 real, 883.0 MB
c Signal interruption.
[runlim] end:			Sun Sep 29 10:19:02 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.06 seconds
[runlim] time:			1799.83 seconds
[runlim] space:			1239.9 MB
[runlim] samples:		18000
