[runlim] version:		1.10
[runlim] sample:		1209.8 time, 1211.0 real, 2192.2 MB
[runlim] sample:		1219.8 time, 1221.0 real, 2192.2 MB
[runlim] sample:		1229.8 time, 1231.0 real, 2192.2 MB
[runlim] sample:		1239.8 time, 1241.0 real, 2192.2 MB
[runlim] sample:		1249.8 time, 1251.0 real, 2216.1 MB
[runlim] sample:		1259.8 time, 1261.0 real, 2292.9 MB
[runlim] sample:		1269.8 time, 1271.0 real, 2377.0 MB
[runlim] sample:		1279.8 time, 1281.0 real, 2454.6 MB
[runlim] sample:		1289.8 time, 1291.0 real, 2523.4 MB
[runlim] sample:		1299.8 time, 1301.0 real, 2592.0 MB
[runlim] sample:		1309.8 time, 1311.0 real, 2659.6 MB
[runlim] sample:		1319.8 time, 1321.0 real, 2731.7 MB
[runlim] sample:		1329.8 time, 1331.0 real, 2800.8 MB
[runlim] sample:		1339.8 time, 1341.0 real, 2863.0 MB
[runlim] sample:		1349.8 time, 1351.0 real, 2934.1 MB
[runlim] sample:		1359.8 time, 1361.0 real, 3001.7 MB
[runlim] sample:		1369.8 time, 1371.0 real, 3640.8 MB
[runlim] sample:		1379.8 time, 1381.0 real, 3029.2 MB
[runlim] sample:		1389.8 time, 1391.0 real, 3174.3 MB
[runlim] sample:		1399.8 time, 1401.0 real, 3174.3 MB
[runlim] sample:		1409.8 time, 1411.0 real, 3174.3 MB
[runlim] sample:		1419.8 time, 1421.0 real, 1937.7 MB
[runlim] sample:		1429.8 time, 1431.0 real, 2219.4 MB
[runlim] sample:		1439.8 time, 1441.0 real, 1952.4 MB
[runlim] sample:		1449.8 time, 1451.0 real, 1958.8 MB
[runlim] sample:		1459.8 time, 1461.0 real, 1958.8 MB
[runlim] sample:		1469.8 time, 1471.0 real, 1956.5 MB
[runlim] sample:		1479.8 time, 1481.0 real, 1935.1 MB
[runlim] sample:		1489.8 time, 1491.0 real, 2032.7 MB
[runlim] sample:		1499.8 time, 1501.0 real, 2032.7 MB
[runlim] sample:		1509.8 time, 1511.0 real, 1935.1 MB
[runlim] sample:		1519.8 time, 1521.0 real, 1935.1 MB
[runlim] sample:		1529.8 time, 1531.0 real, 1935.1 MB
[runlim] sample:		1539.8 time, 1541.0 real, 1935.1 MB
[runlim] sample:		1549.8 time, 1551.0 real, 1935.1 MB
[runlim] sample:		1559.8 time, 1561.0 real, 1949.8 MB
[runlim] sample:		1569.8 time, 1571.0 real, 2102.9 MB
[runlim] sample:		1579.8 time, 1581.0 real, 2245.7 MB
[runlim] sample:		1589.8 time, 1591.0 real, 2397.3 MB
[runlim] sample:		1599.8 time, 1601.0 real, 2527.0 MB
[runlim] sample:		1609.8 time, 1611.0 real, 2653.3 MB
[runlim] sample:		1619.8 time, 1621.0 real, 2799.4 MB
[runlim] sample:		1629.8 time, 1631.0 real, 2883.8 MB
[runlim] sample:		1639.8 time, 1641.0 real, 4070.5 MB
[runlim] sample:		1649.8 time, 1651.0 real, 4070.5 MB
[runlim] sample:		1659.8 time, 1661.0 real, 3983.1 MB
[runlim] sample:		1669.8 time, 1671.0 real, 4121.0 MB
[runlim] sample:		1679.8 time, 1681.0 real, 5207.3 MB
[runlim] sample:		1689.8 time, 1691.0 real, 3536.2 MB
[runlim] sample:		1699.8 time, 1701.0 real, 2895.4 MB
[runlim] sample:		1709.8 time, 1711.0 real, 2895.4 MB
[runlim] sample:		1719.8 time, 1721.0 real, 2895.4 MB
[runlim] sample:		1729.8 time, 1731.0 real, 2797.4 MB
[runlim] sample:		1739.8 time, 1741.0 real, 2850.0 MB
[runlim] sample:		1749.8 time, 1751.0 real, 2850.0 MB
[runlim] sample:		1759.8 time, 1761.0 real, 2850.0 MB
[runlim] sample:		1769.8 time, 1771.0 real, 2850.0 MB
[runlim] sample:		1779.8 time, 1781.0 real, 3053.5 MB
[runlim] sample:		1789.8 time, 1791.0 real, 3053.5 MB
[runlim] sample:		1799.8 time, 1801.0 real, 3053.5 MB
[runlim] sample:		1809.8 time, 1811.0 real, 3053.5 MB
[runlim] sample:		1819.8 time, 1821.0 real, 2989.7 MB
[runlim] sample:		1829.8 time, 1831.0 real, 2989.7 MB
[runlim] sample:		1839.8 time, 1841.0 real, 2989.7 MB
[runlim] sample:		1849.8 time, 1851.0 real, 3365.9 MB
[runlim] sample:		1859.8 time, 1861.0 real, 2879.0 MB
[runlim] sample:		1869.8 time, 1871.0 real, 2879.0 MB
[runlim] sample:		1879.8 time, 1881.0 real, 2871.3 MB
[runlim] sample:		1889.8 time, 1891.0 real, 2871.3 MB
[runlim] sample:		1899.8 time, 1901.0 real, 2871.3 MB
[runlim] sample:		1909.8 time, 1911.0 real, 2871.3 MB
[runlim] sample:		1919.8 time, 1921.0 real, 2871.3 MB
[runlim] sample:		1929.8 time, 1931.0 real, 2950.3 MB
[runlim] sample:		1939.8 time, 1941.0 real, 2950.3 MB
[runlim] sample:		1949.8 time, 1951.0 real, 2950.3 MB
[runlim] sample:		1959.8 time, 1961.0 real, 2852.5 MB
[runlim] sample:		1969.8 time, 1971.0 real, 2852.5 MB
[runlim] sample:		1979.8 time, 1981.0 real, 2852.5 MB
[runlim] sample:		1989.8 time, 1991.0 real, 2852.5 MB
[runlim] sample:		1999.8 time, 2001.0 real, 2852.5 MB
[runlim] sample:		2009.8 time, 2011.0 real, 2852.6 MB
[runlim] sample:		2019.8 time, 2021.0 real, 2918.6 MB
[runlim] sample:		2029.8 time, 2031.0 real, 2858.7 MB
[runlim] sample:		2039.8 time, 2041.0 real, 3339.8 MB
[runlim] sample:		2049.8 time, 2051.0 real, 3339.8 MB
[runlim] sample:		2059.8 time, 2061.0 real, 3339.8 MB
[runlim] sample:		2069.8 time, 2071.0 real, 2868.0 MB
[runlim] sample:		2079.8 time, 2081.0 real, 2868.0 MB
[runlim] sample:		2089.8 time, 2091.0 real, 3215.7 MB
[runlim] sample:		2099.8 time, 2101.0 real, 2915.8 MB
[runlim] sample:		2109.8 time, 2111.0 real, 2858.0 MB
[runlim] sample:		2119.8 time, 2121.0 real, 2858.0 MB
[runlim] sample:		2129.8 time, 2131.0 real, 2858.0 MB
[runlim] sample:		2139.8 time, 2141.0 real, 2858.0 MB
[runlim] sample:		2149.8 time, 2151.0 real, 2858.4 MB
[runlim] sample:		2159.8 time, 2161.0 real, 2858.4 MB
[runlim] sample:		2169.8 time, 2171.0 real, 3643.9 MB
[runlim] sample:		2179.8 time, 2181.0 real, 3296.3 MB
[runlim] sample:		2189.8 time, 2191.0 real, 3296.3 MB
[runlim] sample:		2199.8 time, 2201.0 real, 3737.7 MB
[runlim] sample:		2209.8 time, 2211.0 real, 2952.2 MB
[runlim] sample:		2219.8 time, 2221.0 real, 3010.1 MB
[runlim] sample:		2229.8 time, 2231.0 real, 3318.2 MB
[runlim] sample:		2239.8 time, 2241.0 real, 2876.8 MB
[runlim] sample:		2249.8 time, 2251.0 real, 2876.8 MB
[runlim] sample:		2259.8 time, 2261.0 real, 2876.8 MB
[runlim] sample:		2269.8 time, 2271.0 real, 2876.8 MB
[runlim] sample:		2279.8 time, 2281.0 real, 2876.8 MB
[runlim] sample:		2289.8 time, 2291.0 real, 2876.8 MB
[runlim] sample:		2299.8 time, 2301.0 real, 2876.8 MB
[runlim] sample:		2309.8 time, 2311.0 real, 2876.8 MB
[runlim] sample:		2319.8 time, 2321.0 real, 3634.3 MB
[runlim] sample:		2329.8 time, 2331.0 real, 3634.3 MB
[runlim] sample:		2339.8 time, 2341.0 real, 3634.3 MB
[runlim] sample:		2349.8 time, 2351.0 real, 3634.3 MB
[runlim] sample:		2359.8 time, 2361.0 real, 3634.3 MB
[runlim] sample:		2369.8 time, 2371.0 real, 3634.3 MB
[runlim] sample:		2379.8 time, 2381.0 real, 3634.3 MB
[runlim] sample:		2389.8 time, 2391.0 real, 3634.3 MB
[runlim] sample:		2399.8 time, 2401.0 real, 3634.3 MB
[runlim] sample:		2409.8 time, 2411.0 real, 3634.3 MB
[runlim] sample:		2419.8 time, 2421.0 real, 3634.3 MB
[runlim] sample:		2429.8 time, 2431.0 real, 3634.3 MB
[runlim] sample:		2439.8 time, 2441.0 real, 3692.1 MB
[runlim] sample:		2449.8 time, 2451.0 real, 3807.8 MB
[runlim] sample:		2459.8 time, 2461.0 real, 3807.8 MB
[runlim] sample:		2469.8 time, 2471.0 real, 4203.1 MB
[runlim] sample:		2479.8 time, 2481.0 real, 2965.9 MB
[runlim] sample:		2489.8 time, 2491.0 real, 2965.9 MB
[runlim] sample:		2499.8 time, 2501.0 real, 2965.9 MB
[runlim] sample:		2509.8 time, 2511.0 real, 2965.9 MB
[runlim] sample:		2519.8 time, 2521.0 real, 2965.9 MB
[runlim] sample:		2529.8 time, 2531.0 real, 3171.2 MB
[runlim] sample:		2539.8 time, 2541.0 real, 3171.2 MB
[runlim] sample:		2549.8 time, 2551.0 real, 3171.2 MB
[runlim] sample:		2559.8 time, 2561.0 real, 3171.2 MB
[runlim] sample:		2569.8 time, 2571.0 real, 3113.4 MB
[runlim] sample:		2579.8 time, 2581.0 real, 3113.4 MB
[runlim] sample:		2589.8 time, 2591.0 real, 3115.0 MB
[runlim] sample:		2599.8 time, 2601.0 real, 3115.0 MB
[runlim] sample:		2609.8 time, 2611.0 real, 3115.0 MB
[runlim] sample:		2619.8 time, 2621.0 real, 3115.0 MB
[runlim] sample:		2629.8 time, 2631.0 real, 3115.0 MB
[runlim] sample:		2639.8 time, 2641.0 real, 2962.0 MB
[runlim] sample:		2649.8 time, 2651.0 real, 3019.9 MB
[runlim] sample:		2659.8 time, 2661.0 real, 2962.0 MB
[runlim] sample:		2669.8 time, 2671.0 real, 2962.0 MB
[runlim] sample:		2679.8 time, 2681.0 real, 2930.2 MB
[runlim] sample:		2689.8 time, 2691.0 real, 2930.2 MB
[runlim] sample:		2699.8 time, 2701.0 real, 2891.0 MB
[runlim] sample:		2709.8 time, 2711.0 real, 2891.0 MB
[runlim] sample:		2719.8 time, 2721.0 real, 2891.0 MB
[runlim] sample:		2729.8 time, 2731.0 real, 2891.0 MB
[runlim] sample:		2739.8 time, 2741.0 real, 2914.8 MB
[runlim] sample:		2749.8 time, 2751.0 real, 2914.8 MB
[runlim] sample:		2759.8 time, 2761.0 real, 2914.8 MB
[runlim] sample:		2769.8 time, 2771.0 real, 2914.8 MB
[runlim] sample:		2779.8 time, 2781.0 real, 3159.7 MB
[runlim] sample:		2789.8 time, 2791.0 real, 3159.7 MB
[runlim] sample:		2799.8 time, 2801.0 real, 3159.7 MB
[runlim] sample:		2809.8 time, 2811.0 real, 3159.7 MB
[runlim] sample:		2819.8 time, 2821.0 real, 3159.7 MB
[runlim] sample:		2829.8 time, 2831.0 real, 3159.7 MB
[runlim] sample:		2839.8 time, 2841.0 real, 3159.7 MB
[runlim] sample:		2849.8 time, 2851.0 real, 3195.2 MB
[runlim] sample:		2859.8 time, 2861.0 real, 3938.9 MB
[runlim] sample:		2869.8 time, 2871.0 real, 3938.9 MB
[runlim] sample:		2879.8 time, 2881.0 real, 3938.9 MB
[runlim] sample:		2889.8 time, 2891.0 real, 3938.9 MB
[runlim] sample:		2899.8 time, 2901.0 real, 3938.9 MB
[runlim] sample:		2909.8 time, 2911.0 real, 3938.9 MB
[runlim] sample:		2919.8 time, 2921.0 real, 4339.2 MB
c	Solving duration: 2922083 ms
c	Answer: 
s SAT (w = 112)
AB is set to 387
Node 9 : 456
Node 80 : 69
AB is set to 247
Node 9 : 456
Node 224 : 703
AB is set to 115
Node 9 : 456
Node 275 : 571
AB is set to 114
Node 3 : 342
Node 9 : 456
AB is set to 113
Node 9 : 456
Node 61 : 569
AB is set to 112
Node 28 : 478
Node 351 : 590
c	Solution check:
p calculated antibandwidth = 112.
c
c
c Antibandwidth problem with w = 113 ( X-can__715.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a DuplexNSC encoder with n = 715.
c Encoding starts with w = 113:
c	Labels and Vertices aux var: 74360
c	Labels and Vertices constraints:  1147575
c	Obj k aux var: 850135
c	Obj k constraints: 10669265
c	Obj k glue staircase constraints: 7122150
c	Encoding duration: 3s
c	Number of clauses: 11817197
c	Number of irredundant clauses: 11812579
c	Number of variables: 1435720
c SAT Solving starts:
[runlim] sample:		2929.8 time, 2931.0 real, 2299.2 MB
[runlim] sample:		2939.8 time, 2941.0 real, 2574.0 MB
[runlim] sample:		2949.8 time, 2951.0 real, 2621.6 MB
[runlim] sample:		2959.8 time, 2961.0 real, 2723.5 MB
[runlim] sample:		2969.8 time, 2971.0 real, 2896.1 MB
[runlim] sample:		2979.7 time, 2981.0 real, 2621.7 MB
[runlim] sample:		2989.7 time, 2991.0 real, 2621.7 MB
[runlim] sample:		2999.7 time, 3001.0 real, 2722.9 MB
[runlim] sample:		3009.7 time, 3011.0 real, 2727.2 MB
[runlim] sample:		3019.7 time, 3021.0 real, 2732.9 MB
[runlim] sample:		3029.7 time, 3031.0 real, 2610.7 MB
[runlim] sample:		3039.7 time, 3041.0 real, 2612.9 MB
[runlim] sample:		3049.7 time, 3051.0 real, 2612.9 MB
[runlim] sample:		3059.7 time, 3061.0 real, 2782.5 MB
[runlim] sample:		3069.7 time, 3071.0 real, 2581.7 MB
[runlim] sample:		3079.7 time, 3081.0 real, 2584.4 MB
[runlim] sample:		3089.7 time, 3091.0 real, 2584.4 MB
[runlim] sample:		3099.7 time, 3101.0 real, 2582.2 MB
[runlim] sample:		3109.7 time, 3111.0 real, 2618.7 MB
[runlim] sample:		3119.7 time, 3121.0 real, 2686.9 MB
[runlim] sample:		3129.7 time, 3131.0 real, 2686.9 MB
[runlim] sample:		3139.7 time, 3141.0 real, 2633.0 MB
[runlim] sample:		3149.7 time, 3151.0 real, 2633.0 MB
[runlim] sample:		3159.7 time, 3161.0 real, 2633.0 MB
[runlim] sample:		3169.7 time, 3171.0 real, 2633.0 MB
[runlim] sample:		3179.7 time, 3181.0 real, 2869.4 MB
[runlim] sample:		3189.7 time, 3191.0 real, 2905.3 MB
[runlim] sample:		3199.7 time, 3201.0 real, 2905.3 MB
[runlim] sample:		3209.7 time, 3211.0 real, 2615.7 MB
[runlim] sample:		3219.7 time, 3221.0 real, 2677.8 MB
[runlim] sample:		3229.7 time, 3231.0 real, 2677.8 MB
[runlim] sample:		3239.7 time, 3241.0 real, 2642.0 MB
[runlim] sample:		3249.7 time, 3251.0 real, 2686.8 MB
[runlim] sample:		3259.7 time, 3261.0 real, 2686.8 MB
[runlim] sample:		3269.7 time, 3271.0 real, 2904.0 MB
[runlim] sample:		3279.7 time, 3281.0 real, 2905.5 MB
[runlim] sample:		3289.7 time, 3291.0 real, 2630.7 MB
[runlim] sample:		3299.7 time, 3301.0 real, 2651.5 MB
[runlim] sample:		3309.7 time, 3311.0 real, 2754.1 MB
[runlim] sample:		3319.7 time, 3321.0 real, 2652.2 MB
[runlim] sample:		3329.7 time, 3331.0 real, 2754.1 MB
[runlim] sample:		3339.7 time, 3341.0 real, 3034.6 MB
[runlim] sample:		3349.7 time, 3351.0 real, 2728.8 MB
[runlim] sample:		3359.7 time, 3361.0 real, 2732.3 MB
[runlim] sample:		3369.7 time, 3371.0 real, 2583.3 MB
[runlim] sample:		3379.7 time, 3381.0 real, 2625.2 MB
[runlim] sample:		3389.7 time, 3391.0 real, 2625.1 MB
[runlim] sample:		3399.7 time, 3401.0 real, 2625.1 MB
[runlim] sample:		3409.7 time, 3411.0 real, 2625.1 MB
[runlim] sample:		3419.7 time, 3421.0 real, 2625.1 MB
[runlim] sample:		3429.7 time, 3431.0 real, 2625.1 MB
[runlim] sample:		3439.7 time, 3441.0 real, 2978.6 MB
[runlim] sample:		3449.7 time, 3451.0 real, 2978.6 MB
[runlim] sample:		3459.7 time, 3461.0 real, 2635.2 MB
[runlim] sample:		3469.7 time, 3471.0 real, 2635.2 MB
[runlim] sample:		3479.7 time, 3481.0 real, 2635.2 MB
[runlim] sample:		3489.7 time, 3491.0 real, 2635.2 MB
[runlim] sample:		3499.7 time, 3501.0 real, 2636.0 MB
[runlim] sample:		3509.7 time, 3511.0 real, 2636.0 MB
[runlim] sample:		3519.7 time, 3521.0 real, 2721.7 MB
[runlim] sample:		3529.7 time, 3531.0 real, 2721.7 MB
[runlim] sample:		3539.7 time, 3541.0 real, 2721.7 MB
[runlim] sample:		3549.7 time, 3551.0 real, 2721.7 MB
[runlim] sample:		3559.7 time, 3561.0 real, 2745.7 MB
[runlim] sample:		3569.7 time, 3571.0 real, 2848.2 MB
[runlim] sample:		3579.7 time, 3581.0 real, 2745.7 MB
[runlim] sample:		3589.7 time, 3591.0 real, 2745.7 MB
c Signal interruption.
[runlim] end:			Mon Aug 26 13:55:42 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			3600.12 seconds
[runlim] time:			3598.76 seconds
[runlim] space:			5207.3 MB
[runlim] samples:		35991
