[runlim] version:		1.10
[runlim] sample:		180.0 time, 180.9 real, 1994.6 MB
[runlim] sample:		190.0 time, 190.9 real, 1994.6 MB
[runlim] sample:		200.0 time, 200.9 real, 1957.5 MB
[runlim] sample:		210.0 time, 210.9 real, 1957.5 MB
[runlim] sample:		220.0 time, 220.9 real, 1868.2 MB
[runlim] sample:		230.0 time, 230.9 real, 1900.0 MB
[runlim] sample:		240.0 time, 240.9 real, 1809.5 MB
[runlim] sample:		250.0 time, 250.9 real, 1773.6 MB
[runlim] sample:		260.0 time, 260.9 real, 1745.2 MB
[runlim] sample:		270.0 time, 270.9 real, 1747.3 MB
[runlim] sample:		280.0 time, 280.9 real, 1747.3 MB
[runlim] sample:		290.0 time, 290.9 real, 1762.7 MB
[runlim] sample:		300.0 time, 300.9 real, 1762.7 MB
[runlim] sample:		310.0 time, 310.9 real, 1811.9 MB
[runlim] sample:		320.0 time, 320.9 real, 1811.9 MB
[runlim] sample:		330.0 time, 330.9 real, 2089.1 MB
[runlim] sample:		340.0 time, 340.9 real, 2036.5 MB
[runlim] sample:		350.0 time, 350.9 real, 2046.9 MB
[runlim] sample:		360.0 time, 360.9 real, 2364.6 MB
[runlim] sample:		370.0 time, 370.9 real, 1785.4 MB
[runlim] sample:		380.0 time, 380.9 real, 1776.0 MB
[runlim] sample:		390.0 time, 390.9 real, 1766.4 MB
[runlim] sample:		400.0 time, 400.9 real, 1766.4 MB
[runlim] sample:		410.0 time, 410.9 real, 1813.9 MB
[runlim] sample:		420.0 time, 420.9 real, 1813.9 MB
[runlim] sample:		430.0 time, 430.9 real, 1813.9 MB
[runlim] sample:		440.0 time, 440.9 real, 1813.9 MB
[runlim] sample:		450.0 time, 450.9 real, 1943.2 MB
[runlim] sample:		460.0 time, 460.9 real, 1814.1 MB
[runlim] sample:		470.0 time, 470.9 real, 1766.6 MB
[runlim] sample:		480.0 time, 480.9 real, 1808.5 MB
[runlim] sample:		490.0 time, 490.9 real, 1808.5 MB
[runlim] sample:		500.0 time, 500.9 real, 1804.0 MB
[runlim] sample:		510.0 time, 510.9 real, 1804.0 MB
[runlim] sample:		520.0 time, 520.9 real, 1804.0 MB
[runlim] sample:		530.0 time, 530.9 real, 1804.0 MB
[runlim] sample:		540.0 time, 540.9 real, 1804.0 MB
[runlim] sample:		550.0 time, 550.9 real, 1899.7 MB
[runlim] sample:		560.0 time, 560.9 real, 2369.7 MB
[runlim] sample:		570.0 time, 570.9 real, 2369.7 MB
[runlim] sample:		580.0 time, 580.9 real, 2369.7 MB
[runlim] sample:		590.0 time, 590.9 real, 2123.8 MB
[runlim] sample:		600.0 time, 600.9 real, 1980.1 MB
[runlim] sample:		610.0 time, 610.9 real, 1980.1 MB
[runlim] sample:		620.0 time, 620.9 real, 2025.0 MB
[runlim] sample:		630.0 time, 630.9 real, 1850.3 MB
[runlim] sample:		640.0 time, 640.9 real, 1794.6 MB
[runlim] sample:		650.0 time, 650.9 real, 1794.6 MB
[runlim] sample:		660.0 time, 660.9 real, 1749.9 MB
[runlim] sample:		670.0 time, 670.9 real, 1825.1 MB
[runlim] sample:		680.0 time, 680.9 real, 1849.5 MB
[runlim] sample:		690.0 time, 690.9 real, 1849.5 MB
[runlim] sample:		700.0 time, 700.9 real, 1849.5 MB
[runlim] sample:		710.0 time, 710.9 real, 1849.5 MB
[runlim] sample:		720.0 time, 720.9 real, 1945.9 MB
[runlim] sample:		730.0 time, 730.9 real, 2298.8 MB
[runlim] sample:		740.0 time, 740.9 real, 2298.8 MB
[runlim] sample:		750.0 time, 750.9 real, 2298.8 MB
[runlim] sample:		760.0 time, 760.9 real, 2298.8 MB
[runlim] sample:		770.0 time, 770.9 real, 2298.8 MB
[runlim] sample:		780.0 time, 780.9 real, 2299.0 MB
[runlim] sample:		790.0 time, 790.9 real, 2299.0 MB
[runlim] sample:		800.0 time, 800.9 real, 2299.0 MB
[runlim] sample:		810.0 time, 810.9 real, 2344.9 MB
[runlim] sample:		820.0 time, 820.9 real, 2406.5 MB
[runlim] sample:		830.0 time, 830.9 real, 2470.7 MB
[runlim] sample:		840.0 time, 840.9 real, 2541.6 MB
[runlim] sample:		850.0 time, 850.9 real, 2608.7 MB
[runlim] sample:		859.9 time, 860.9 real, 2668.2 MB
[runlim] sample:		869.9 time, 870.9 real, 2718.2 MB
[runlim] sample:		880.0 time, 880.9 real, 2777.3 MB
[runlim] sample:		889.9 time, 890.9 real, 2837.6 MB
[runlim] sample:		899.9 time, 900.9 real, 2906.9 MB
[runlim] sample:		909.9 time, 910.9 real, 2975.5 MB
[runlim] sample:		919.9 time, 920.9 real, 3034.1 MB
[runlim] sample:		929.9 time, 930.9 real, 3151.5 MB
[runlim] sample:		939.9 time, 940.9 real, 3187.5 MB
[runlim] sample:		949.9 time, 950.9 real, 3837.7 MB
[runlim] sample:		959.9 time, 960.9 real, 3837.7 MB
[runlim] sample:		969.9 time, 970.9 real, 3848.9 MB
[runlim] sample:		979.9 time, 980.9 real, 3848.9 MB
[runlim] sample:		989.9 time, 990.9 real, 4311.1 MB
[runlim] sample:		999.9 time, 1000.9 real, 2964.2 MB
[runlim] sample:		1009.9 time, 1010.9 real, 3332.6 MB
[runlim] sample:		1019.9 time, 1020.9 real, 2770.8 MB
[runlim] sample:		1029.9 time, 1030.9 real, 2352.8 MB
[runlim] sample:		1039.9 time, 1040.9 real, 2400.5 MB
[runlim] sample:		1049.9 time, 1050.9 real, 2400.5 MB
[runlim] sample:		1059.9 time, 1060.9 real, 2400.5 MB
[runlim] sample:		1069.9 time, 1070.9 real, 2400.5 MB
[runlim] sample:		1079.9 time, 1080.9 real, 3019.9 MB
[runlim] sample:		1089.9 time, 1090.9 real, 3019.9 MB
[runlim] sample:		1099.9 time, 1100.9 real, 3019.9 MB
[runlim] sample:		1109.9 time, 1110.9 real, 3019.9 MB
[runlim] sample:		1119.9 time, 1120.9 real, 3119.1 MB
[runlim] sample:		1129.9 time, 1130.9 real, 3119.1 MB
[runlim] sample:		1139.9 time, 1140.9 real, 2454.7 MB
[runlim] sample:		1149.9 time, 1150.9 real, 2454.9 MB
[runlim] sample:		1159.9 time, 1160.9 real, 2478.5 MB
[runlim] sample:		1169.9 time, 1170.9 real, 2785.9 MB
[runlim] sample:		1179.9 time, 1180.9 real, 2785.9 MB
[runlim] sample:		1189.9 time, 1190.9 real, 2785.9 MB
[runlim] sample:		1199.9 time, 1200.9 real, 2785.9 MB
[runlim] sample:		1209.9 time, 1210.9 real, 2809.7 MB
[runlim] sample:		1219.9 time, 1220.9 real, 2502.3 MB
[runlim] sample:		1229.9 time, 1230.9 real, 2502.3 MB
[runlim] sample:		1239.9 time, 1240.9 real, 2352.7 MB
[runlim] sample:		1249.9 time, 1250.9 real, 2454.8 MB
[runlim] sample:		1259.9 time, 1260.9 real, 2454.6 MB
[runlim] sample:		1269.9 time, 1270.9 real, 2454.6 MB
[runlim] sample:		1279.9 time, 1280.9 real, 2454.6 MB
[runlim] sample:		1289.9 time, 1290.9 real, 2454.6 MB
[runlim] sample:		1299.9 time, 1300.9 real, 3188.8 MB
[runlim] sample:		1309.9 time, 1310.9 real, 3235.5 MB
[runlim] sample:		1319.9 time, 1320.9 real, 3235.1 MB
[runlim] sample:		1329.9 time, 1330.9 real, 3235.1 MB
[runlim] sample:		1339.9 time, 1340.9 real, 2500.8 MB
[runlim] sample:		1349.9 time, 1350.9 real, 2500.8 MB
[runlim] sample:		1359.9 time, 1360.9 real, 2500.8 MB
[runlim] sample:		1369.9 time, 1370.9 real, 2352.5 MB
[runlim] sample:		1379.9 time, 1380.9 real, 2392.2 MB
[runlim] sample:		1389.9 time, 1390.9 real, 2851.7 MB
[runlim] sample:		1399.9 time, 1400.9 real, 2851.7 MB
[runlim] sample:		1409.9 time, 1410.9 real, 2851.7 MB
[runlim] sample:		1419.9 time, 1420.9 real, 2851.7 MB
[runlim] sample:		1429.9 time, 1430.9 real, 2851.7 MB
[runlim] sample:		1439.9 time, 1440.9 real, 2955.6 MB
[runlim] sample:		1449.9 time, 1450.9 real, 2955.6 MB
[runlim] sample:		1459.9 time, 1460.9 real, 2955.6 MB
[runlim] sample:		1469.9 time, 1470.9 real, 2955.6 MB
[runlim] sample:		1479.9 time, 1480.9 real, 3738.1 MB
[runlim] sample:		1489.9 time, 1490.9 real, 3738.1 MB
[runlim] sample:		1499.9 time, 1500.9 real, 3738.1 MB
[runlim] sample:		1509.9 time, 1510.9 real, 2941.1 MB
[runlim] sample:		1519.9 time, 1520.9 real, 2981.2 MB
[runlim] sample:		1529.9 time, 1530.9 real, 2948.6 MB
[runlim] sample:		1539.9 time, 1540.9 real, 2948.6 MB
[runlim] sample:		1549.9 time, 1550.9 real, 2506.9 MB
[runlim] sample:		1559.9 time, 1560.9 real, 2795.7 MB
[runlim] sample:		1569.9 time, 1570.9 real, 2795.7 MB
[runlim] sample:		1579.9 time, 1580.9 real, 2795.7 MB
[runlim] sample:		1589.9 time, 1590.9 real, 2795.7 MB
[runlim] sample:		1599.9 time, 1600.9 real, 2795.7 MB
[runlim] sample:		1609.9 time, 1610.9 real, 2459.8 MB
[runlim] sample:		1619.9 time, 1620.9 real, 2459.8 MB
[runlim] sample:		1629.8 time, 1630.9 real, 2461.8 MB
[runlim] sample:		1639.8 time, 1640.9 real, 2461.8 MB
[runlim] sample:		1649.8 time, 1650.9 real, 2461.8 MB
[runlim] sample:		1659.8 time, 1660.9 real, 2790.1 MB
[runlim] sample:		1669.8 time, 1670.9 real, 2790.1 MB
[runlim] sample:		1679.8 time, 1680.9 real, 2461.8 MB
[runlim] sample:		1689.8 time, 1690.9 real, 2461.9 MB
[runlim] sample:		1699.8 time, 1700.9 real, 2461.7 MB
[runlim] sample:		1709.8 time, 1710.9 real, 2359.8 MB
[runlim] sample:		1719.8 time, 1720.9 real, 2469.8 MB
[runlim] sample:		1729.8 time, 1730.9 real, 2938.9 MB
[runlim] sample:		1739.8 time, 1740.9 real, 2938.9 MB
[runlim] sample:		1749.8 time, 1750.9 real, 2938.9 MB
[runlim] sample:		1759.8 time, 1760.9 real, 2469.8 MB
[runlim] sample:		1769.8 time, 1770.9 real, 2461.7 MB
[runlim] sample:		1779.8 time, 1780.9 real, 2461.7 MB
c	Solving duration: 1776536 ms
c	Answer: 
s SAT (w = 112)
c	Solution check:
p calculated antibandwidth = 112.
c
c
c Antibandwidth problem with w = 113 ( X-can__715.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 715.
c Encoding starts with w = 113:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 74360
c	Labels and Vertices constraints:  1147575
c	Obj k aux var: 903045
c	Obj k constraints: 10775085
c	Obj k glue staircase constraints: 7122150
c	Encoding duration: 3s
c	Number of clauses: 11923017
c	Number of irredundant clauses: 11918819
c	Number of variables: 1488630
c SAT Solving starts:
[runlim] sample:		1789.8 time, 1790.9 real, 2186.9 MB
c Signal interruption.
[runlim] end:			Tue Sep 17 06:45:43 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.20 seconds
[runlim] time:			1799.13 seconds
[runlim] space:			4624.5 MB
[runlim] samples:		17993
