[runlim] version:		1.10
[runlim] sample:		180.0 time, 180.2 real, 944.1 MB
[runlim] sample:		190.0 time, 190.2 real, 1047.6 MB
[runlim] sample:		200.0 time, 200.2 real, 943.9 MB
[runlim] sample:		210.0 time, 210.2 real, 949.1 MB
[runlim] sample:		220.0 time, 220.2 real, 901.9 MB
[runlim] sample:		230.0 time, 230.2 real, 906.1 MB
[runlim] sample:		240.0 time, 240.2 real, 910.5 MB
[runlim] sample:		250.0 time, 250.2 real, 946.0 MB
[runlim] sample:		260.0 time, 260.2 real, 1008.0 MB
[runlim] sample:		270.0 time, 270.2 real, 896.0 MB
[runlim] sample:		280.0 time, 280.2 real, 900.4 MB
[runlim] sample:		290.0 time, 290.2 real, 937.8 MB
[runlim] sample:		300.0 time, 300.2 real, 939.5 MB
[runlim] sample:		310.0 time, 310.2 real, 940.4 MB
[runlim] sample:		320.0 time, 320.2 real, 949.5 MB
[runlim] sample:		330.0 time, 330.2 real, 964.2 MB
[runlim] sample:		340.0 time, 340.2 real, 999.1 MB
[runlim] sample:		350.0 time, 350.2 real, 973.5 MB
[runlim] sample:		360.0 time, 360.2 real, 1039.8 MB
[runlim] sample:		370.0 time, 370.2 real, 1026.7 MB
[runlim] sample:		380.0 time, 380.2 real, 981.0 MB
[runlim] sample:		390.0 time, 390.2 real, 1027.0 MB
[runlim] sample:		400.0 time, 400.2 real, 1037.5 MB
[runlim] sample:		410.0 time, 410.2 real, 1045.0 MB
[runlim] sample:		420.0 time, 420.2 real, 1052.3 MB
[runlim] sample:		430.0 time, 430.2 real, 1006.0 MB
[runlim] sample:		440.0 time, 440.2 real, 1041.6 MB
[runlim] sample:		449.9 time, 450.2 real, 1028.5 MB
[runlim] sample:		459.9 time, 460.2 real, 1028.5 MB
[runlim] sample:		470.0 time, 470.2 real, 1057.5 MB
[runlim] sample:		480.0 time, 480.2 real, 1068.3 MB
[runlim] sample:		490.0 time, 490.2 real, 1057.4 MB
[runlim] sample:		499.9 time, 500.2 real, 1038.5 MB
[runlim] sample:		509.9 time, 510.2 real, 1206.5 MB
[runlim] sample:		520.0 time, 520.2 real, 1046.6 MB
[runlim] sample:		530.0 time, 530.2 real, 1058.4 MB
[runlim] sample:		540.0 time, 540.2 real, 1054.0 MB
[runlim] sample:		550.0 time, 550.2 real, 1058.0 MB
[runlim] sample:		560.0 time, 560.2 real, 1032.9 MB
[runlim] sample:		570.0 time, 570.2 real, 1032.9 MB
[runlim] sample:		580.0 time, 580.2 real, 1057.9 MB
[runlim] sample:		590.0 time, 590.2 real, 1068.7 MB
[runlim] sample:		600.0 time, 600.2 real, 1068.7 MB
[runlim] sample:		609.9 time, 610.2 real, 1067.5 MB
[runlim] sample:		619.9 time, 620.2 real, 1067.5 MB
[runlim] sample:		629.9 time, 630.2 real, 1020.8 MB
[runlim] sample:		639.9 time, 640.2 real, 1056.4 MB
[runlim] sample:		649.9 time, 650.2 real, 1054.8 MB
[runlim] sample:		659.9 time, 660.2 real, 1065.3 MB
[runlim] sample:		669.9 time, 670.2 real, 1085.8 MB
[runlim] sample:		679.9 time, 680.2 real, 1085.8 MB
[runlim] sample:		689.9 time, 690.2 real, 1057.2 MB
[runlim] sample:		699.9 time, 700.2 real, 1057.2 MB
[runlim] sample:		709.9 time, 710.2 real, 1057.2 MB
[runlim] sample:		719.9 time, 720.2 real, 1043.8 MB
[runlim] sample:		729.9 time, 730.2 real, 1043.8 MB
[runlim] sample:		739.9 time, 740.2 real, 1054.2 MB
[runlim] sample:		749.9 time, 750.2 real, 1040.7 MB
[runlim] sample:		759.9 time, 760.2 real, 1052.4 MB
[runlim] sample:		769.9 time, 770.2 real, 1052.7 MB
[runlim] sample:		779.9 time, 780.2 real, 1017.6 MB
[runlim] sample:		789.9 time, 790.2 real, 1053.2 MB
[runlim] sample:		799.9 time, 800.2 real, 1045.6 MB
[runlim] sample:		809.9 time, 810.2 real, 1045.6 MB
[runlim] sample:		819.9 time, 820.2 real, 1029.3 MB
[runlim] sample:		829.9 time, 830.2 real, 1034.6 MB
[runlim] sample:		839.9 time, 840.2 real, 1033.9 MB
[runlim] sample:		849.9 time, 850.2 real, 1045.7 MB
[runlim] sample:		859.9 time, 860.2 real, 1057.7 MB
[runlim] sample:		869.9 time, 870.2 real, 1220.0 MB
[runlim] sample:		879.9 time, 880.2 real, 1066.2 MB
[runlim] sample:		889.9 time, 890.2 real, 1066.2 MB
[runlim] sample:		899.9 time, 900.2 real, 1067.7 MB
[runlim] sample:		909.9 time, 910.2 real, 1067.7 MB
[runlim] sample:		919.9 time, 920.2 real, 1067.6 MB
[runlim] sample:		929.9 time, 930.2 real, 1067.6 MB
[runlim] sample:		939.9 time, 940.2 real, 1065.3 MB
[runlim] sample:		949.9 time, 950.2 real, 1065.3 MB
[runlim] sample:		959.9 time, 960.2 real, 1071.7 MB
[runlim] sample:		969.9 time, 970.2 real, 1071.7 MB
[runlim] sample:		979.9 time, 980.2 real, 1071.7 MB
[runlim] sample:		989.9 time, 990.2 real, 1071.7 MB
[runlim] sample:		999.9 time, 1000.2 real, 1072.9 MB
[runlim] sample:		1009.9 time, 1010.2 real, 1059.3 MB
[runlim] sample:		1019.9 time, 1020.2 real, 1056.4 MB
[runlim] sample:		1029.8 time, 1030.2 real, 1056.4 MB
[runlim] sample:		1039.8 time, 1040.2 real, 1056.4 MB
[runlim] sample:		1049.8 time, 1050.2 real, 1235.6 MB
[runlim] sample:		1059.8 time, 1060.2 real, 1083.4 MB
[runlim] sample:		1069.8 time, 1070.2 real, 1083.4 MB
[runlim] sample:		1079.8 time, 1080.2 real, 1083.4 MB
[runlim] sample:		1089.8 time, 1090.2 real, 1133.1 MB
[runlim] sample:		1099.8 time, 1100.2 real, 1133.1 MB
[runlim] sample:		1109.8 time, 1110.2 real, 1133.1 MB
[runlim] sample:		1119.8 time, 1120.2 real, 1065.9 MB
[runlim] sample:		1129.8 time, 1130.2 real, 1065.9 MB
[runlim] sample:		1139.8 time, 1140.2 real, 1082.4 MB
[runlim] sample:		1149.8 time, 1150.2 real, 1082.4 MB
[runlim] sample:		1159.8 time, 1160.2 real, 1082.4 MB
[runlim] sample:		1169.8 time, 1170.2 real, 1093.8 MB
[runlim] sample:		1179.8 time, 1180.2 real, 1093.8 MB
[runlim] sample:		1189.8 time, 1190.2 real, 1093.8 MB
[runlim] sample:		1199.8 time, 1200.2 real, 1093.8 MB
[runlim] sample:		1209.8 time, 1210.2 real, 1104.7 MB
[runlim] sample:		1219.8 time, 1220.2 real, 1078.4 MB
[runlim] sample:		1229.8 time, 1230.2 real, 1078.4 MB
[runlim] sample:		1239.8 time, 1240.2 real, 1082.5 MB
[runlim] sample:		1249.8 time, 1250.2 real, 1082.5 MB
[runlim] sample:		1259.8 time, 1260.2 real, 1082.5 MB
[runlim] sample:		1269.8 time, 1270.2 real, 1082.5 MB
[runlim] sample:		1279.8 time, 1280.2 real, 1094.9 MB
[runlim] sample:		1289.8 time, 1290.2 real, 1058.7 MB
[runlim] sample:		1299.8 time, 1300.2 real, 1058.7 MB
[runlim] sample:		1309.8 time, 1310.2 real, 1078.6 MB
[runlim] sample:		1319.8 time, 1320.2 real, 1078.6 MB
[runlim] sample:		1329.8 time, 1330.2 real, 1078.6 MB
[runlim] sample:		1339.8 time, 1340.2 real, 1078.7 MB
[runlim] sample:		1349.8 time, 1350.2 real, 1078.7 MB
[runlim] sample:		1359.8 time, 1360.2 real, 1082.1 MB
[runlim] sample:		1369.8 time, 1370.2 real, 1082.1 MB
[runlim] sample:		1379.8 time, 1380.2 real, 1075.5 MB
[runlim] sample:		1389.8 time, 1390.2 real, 1075.5 MB
[runlim] sample:		1399.8 time, 1400.2 real, 1075.5 MB
[runlim] sample:		1409.8 time, 1410.2 real, 1087.8 MB
[runlim] sample:		1419.8 time, 1420.2 real, 1087.8 MB
[runlim] sample:		1429.8 time, 1430.2 real, 1087.8 MB
[runlim] sample:		1439.8 time, 1440.2 real, 1093.7 MB
[runlim] sample:		1449.8 time, 1450.2 real, 1093.7 MB
[runlim] sample:		1459.8 time, 1460.2 real, 1093.7 MB
[runlim] sample:		1469.8 time, 1470.2 real, 1100.8 MB
[runlim] sample:		1479.8 time, 1480.2 real, 1041.1 MB
[runlim] sample:		1489.8 time, 1490.2 real, 1064.7 MB
[runlim] sample:		1499.8 time, 1500.2 real, 1203.8 MB
[runlim] sample:		1509.8 time, 1510.2 real, 1045.0 MB
[runlim] sample:		1519.8 time, 1520.2 real, 1048.2 MB
[runlim] sample:		1529.8 time, 1530.2 real, 1070.0 MB
[runlim] sample:		1539.8 time, 1540.2 real, 1070.0 MB
[runlim] sample:		1549.8 time, 1550.2 real, 1098.6 MB
[runlim] sample:		1559.8 time, 1560.2 real, 1098.6 MB
[runlim] sample:		1569.8 time, 1570.2 real, 1098.6 MB
[runlim] sample:		1579.8 time, 1580.2 real, 1098.6 MB
[runlim] sample:		1589.8 time, 1590.2 real, 1082.1 MB
[runlim] sample:		1599.8 time, 1600.2 real, 1082.1 MB
[runlim] sample:		1609.8 time, 1610.2 real, 1082.1 MB
[runlim] sample:		1619.8 time, 1620.2 real, 1211.0 MB
[runlim] sample:		1629.8 time, 1630.2 real, 1080.9 MB
[runlim] sample:		1639.8 time, 1640.2 real, 1062.3 MB
[runlim] sample:		1649.8 time, 1650.2 real, 1062.3 MB
[runlim] sample:		1659.8 time, 1660.2 real, 1062.3 MB
[runlim] sample:		1669.8 time, 1670.2 real, 1060.4 MB
[runlim] sample:		1679.8 time, 1680.2 real, 1060.9 MB
[runlim] sample:		1689.8 time, 1690.2 real, 1060.9 MB
[runlim] sample:		1699.8 time, 1700.2 real, 1249.3 MB
[runlim] sample:		1709.8 time, 1710.2 real, 1079.1 MB
[runlim] sample:		1719.8 time, 1720.2 real, 1079.1 MB
[runlim] sample:		1729.8 time, 1730.2 real, 1092.4 MB
[runlim] sample:		1739.8 time, 1740.2 real, 1075.8 MB
[runlim] sample:		1749.8 time, 1750.2 real, 1075.8 MB
[runlim] sample:		1759.8 time, 1760.2 real, 1075.8 MB
[runlim] sample:		1769.8 time, 1770.2 real, 1097.4 MB
[runlim] sample:		1779.8 time, 1780.2 real, 1097.4 MB
[runlim] sample:		1789.8 time, 1790.2 real, 1097.4 MB
c Signal interruption.
[runlim] end:			Tue Sep 17 07:36:34 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.11 seconds
[runlim] time:			1799.74 seconds
[runlim] space:			1312.4 MB
[runlim] samples:		17999
