[runlim] version:		1.10
[runlim] sample:		180.0 time, 180.8 real, 2540.2 MB
[runlim] sample:		190.0 time, 190.8 real, 2273.4 MB
[runlim] sample:		200.0 time, 200.8 real, 2273.4 MB
[runlim] sample:		210.0 time, 210.8 real, 2188.8 MB
[runlim] sample:		220.0 time, 220.8 real, 2188.8 MB
[runlim] sample:		230.0 time, 230.8 real, 2189.5 MB
[runlim] sample:		240.0 time, 240.8 real, 2192.7 MB
[runlim] sample:		250.0 time, 250.8 real, 2481.4 MB
[runlim] sample:		260.0 time, 260.8 real, 2188.5 MB
[runlim] sample:		270.0 time, 270.8 real, 2477.7 MB
[runlim] sample:		280.0 time, 280.8 real, 2479.1 MB
[runlim] sample:		290.0 time, 290.8 real, 2142.5 MB
[runlim] sample:		300.0 time, 300.8 real, 2190.1 MB
[runlim] sample:		310.0 time, 310.8 real, 2190.1 MB
[runlim] sample:		320.0 time, 320.8 real, 2194.1 MB
[runlim] sample:		330.0 time, 330.8 real, 2195.6 MB
[runlim] sample:		340.0 time, 340.8 real, 2196.1 MB
[runlim] sample:		350.0 time, 350.8 real, 2470.2 MB
[runlim] sample:		360.0 time, 360.8 real, 2470.4 MB
[runlim] sample:		370.0 time, 370.8 real, 2461.9 MB
[runlim] sample:		380.0 time, 380.8 real, 2199.9 MB
[runlim] sample:		390.0 time, 390.8 real, 2205.5 MB
[runlim] sample:		400.0 time, 400.8 real, 2196.2 MB
[runlim] sample:		410.0 time, 410.8 real, 2203.3 MB
[runlim] sample:		420.0 time, 420.8 real, 2172.3 MB
[runlim] sample:		430.0 time, 430.8 real, 2172.5 MB
[runlim] sample:		440.0 time, 440.8 real, 2172.5 MB
[runlim] sample:		450.0 time, 450.8 real, 2166.5 MB
[runlim] sample:		460.0 time, 460.8 real, 2166.5 MB
[runlim] sample:		470.0 time, 470.8 real, 2172.1 MB
[runlim] sample:		480.0 time, 480.8 real, 2200.0 MB
[runlim] sample:		490.0 time, 490.8 real, 2541.2 MB
[runlim] sample:		500.0 time, 500.8 real, 2231.4 MB
[runlim] sample:		510.0 time, 510.8 real, 2231.4 MB
[runlim] sample:		520.0 time, 520.8 real, 2231.4 MB
[runlim] sample:		530.0 time, 530.8 real, 2191.9 MB
[runlim] sample:		540.0 time, 540.8 real, 2191.9 MB
[runlim] sample:		550.0 time, 550.8 real, 2204.5 MB
[runlim] sample:		560.0 time, 560.8 real, 2204.5 MB
[runlim] sample:		570.0 time, 570.8 real, 2205.3 MB
[runlim] sample:		580.0 time, 580.8 real, 2205.9 MB
[runlim] sample:		590.0 time, 590.8 real, 2206.8 MB
[runlim] sample:		600.0 time, 600.8 real, 2508.8 MB
[runlim] sample:		610.0 time, 610.8 real, 2215.9 MB
[runlim] sample:		620.0 time, 620.8 real, 2203.9 MB
[runlim] sample:		630.0 time, 630.8 real, 2232.5 MB
[runlim] sample:		640.0 time, 640.8 real, 2232.5 MB
[runlim] sample:		649.9 time, 650.8 real, 2208.9 MB
[runlim] sample:		659.9 time, 660.8 real, 2208.9 MB
[runlim] sample:		669.9 time, 670.8 real, 2258.1 MB
[runlim] sample:		679.9 time, 680.8 real, 2280.5 MB
[runlim] sample:		689.9 time, 690.8 real, 2643.5 MB
[runlim] sample:		699.9 time, 700.8 real, 2263.6 MB
[runlim] sample:		709.9 time, 710.8 real, 2265.5 MB
[runlim] sample:		719.9 time, 720.8 real, 2288.4 MB
[runlim] sample:		729.9 time, 730.8 real, 2205.8 MB
[runlim] sample:		739.9 time, 740.8 real, 2205.8 MB
[runlim] sample:		749.9 time, 750.8 real, 2249.3 MB
[runlim] sample:		759.9 time, 760.8 real, 2202.2 MB
[runlim] sample:		769.9 time, 770.8 real, 2202.2 MB
[runlim] sample:		779.9 time, 780.8 real, 2158.3 MB
[runlim] sample:		789.9 time, 790.8 real, 2159.8 MB
[runlim] sample:		799.9 time, 800.8 real, 2159.8 MB
[runlim] sample:		809.9 time, 810.8 real, 2159.8 MB
[runlim] sample:		819.9 time, 820.8 real, 2159.2 MB
[runlim] sample:		829.9 time, 830.8 real, 2205.4 MB
[runlim] sample:		839.9 time, 840.8 real, 2205.4 MB
[runlim] sample:		849.9 time, 850.8 real, 2212.4 MB
[runlim] sample:		859.9 time, 860.8 real, 2212.4 MB
[runlim] sample:		869.9 time, 870.8 real, 2212.4 MB
[runlim] sample:		879.9 time, 880.8 real, 2528.0 MB
[runlim] sample:		889.9 time, 890.8 real, 2217.8 MB
[runlim] sample:		899.9 time, 900.8 real, 2217.8 MB
[runlim] sample:		909.9 time, 910.8 real, 2519.7 MB
[runlim] sample:		919.9 time, 920.8 real, 2204.0 MB
[runlim] sample:		929.9 time, 930.8 real, 2204.0 MB
[runlim] sample:		939.9 time, 940.8 real, 2374.6 MB
[runlim] sample:		949.9 time, 950.8 real, 2326.9 MB
[runlim] sample:		959.9 time, 960.8 real, 2328.9 MB
[runlim] sample:		969.9 time, 970.8 real, 2354.9 MB
[runlim] sample:		979.9 time, 980.8 real, 2190.0 MB
[runlim] sample:		989.9 time, 990.8 real, 2213.5 MB
[runlim] sample:		999.9 time, 1000.8 real, 2213.5 MB
[runlim] sample:		1009.9 time, 1010.8 real, 2213.5 MB
[runlim] sample:		1019.9 time, 1020.8 real, 2442.2 MB
[runlim] sample:		1029.8 time, 1030.8 real, 2442.2 MB
[runlim] sample:		1039.8 time, 1040.8 real, 2442.2 MB
[runlim] sample:		1049.8 time, 1050.8 real, 2507.0 MB
[runlim] sample:		1059.8 time, 1060.8 real, 2460.8 MB
[runlim] sample:		1069.8 time, 1070.8 real, 2507.0 MB
[runlim] sample:		1079.8 time, 1080.8 real, 2507.0 MB
[runlim] sample:		1089.8 time, 1090.8 real, 2232.1 MB
[runlim] sample:		1099.8 time, 1100.8 real, 2232.1 MB
[runlim] sample:		1109.8 time, 1110.8 real, 2232.1 MB
[runlim] sample:		1119.8 time, 1120.8 real, 2439.6 MB
[runlim] sample:		1129.8 time, 1130.8 real, 2439.6 MB
[runlim] sample:		1139.8 time, 1140.8 real, 2439.6 MB
[runlim] sample:		1149.8 time, 1150.8 real, 2439.6 MB
[runlim] sample:		1159.8 time, 1160.8 real, 2439.6 MB
[runlim] sample:		1169.8 time, 1170.8 real, 2439.6 MB
[runlim] sample:		1179.8 time, 1180.8 real, 2473.5 MB
[runlim] sample:		1189.8 time, 1190.8 real, 2569.7 MB
[runlim] sample:		1199.8 time, 1200.8 real, 2685.2 MB
[runlim] sample:		1209.8 time, 1210.8 real, 2779.2 MB
[runlim] sample:		1219.8 time, 1220.8 real, 2767.2 MB
[runlim] sample:		1229.8 time, 1230.8 real, 3582.1 MB
[runlim] sample:		1239.8 time, 1240.8 real, 4137.5 MB
[runlim] sample:		1249.8 time, 1250.8 real, 2650.9 MB
[runlim] sample:		1259.8 time, 1260.8 real, 2993.0 MB
[runlim] sample:		1269.8 time, 1270.8 real, 2601.9 MB
[runlim] sample:		1279.8 time, 1280.8 real, 2624.0 MB
[runlim] sample:		1289.8 time, 1290.8 real, 2676.4 MB
[runlim] sample:		1299.8 time, 1300.8 real, 2676.4 MB
[runlim] sample:		1309.8 time, 1310.8 real, 2676.4 MB
[runlim] sample:		1319.8 time, 1320.8 real, 3042.5 MB
[runlim] sample:		1329.8 time, 1330.8 real, 2686.4 MB
[runlim] sample:		1339.8 time, 1340.8 real, 2671.6 MB
[runlim] sample:		1349.8 time, 1350.8 real, 2623.9 MB
[runlim] sample:		1359.8 time, 1360.8 real, 2625.9 MB
[runlim] sample:		1369.8 time, 1370.8 real, 2625.9 MB
[runlim] sample:		1379.8 time, 1380.8 real, 2630.1 MB
[runlim] sample:		1389.8 time, 1390.8 real, 2630.1 MB
[runlim] sample:		1399.8 time, 1400.8 real, 2630.1 MB
[runlim] sample:		1409.8 time, 1410.8 real, 2630.1 MB
[runlim] sample:		1419.8 time, 1420.8 real, 2943.1 MB
[runlim] sample:		1429.8 time, 1430.8 real, 2943.1 MB
[runlim] sample:		1439.8 time, 1440.8 real, 2943.1 MB
[runlim] sample:		1449.8 time, 1450.8 real, 2943.1 MB
[runlim] sample:		1459.8 time, 1460.8 real, 2944.1 MB
[runlim] sample:		1469.8 time, 1470.8 real, 2944.1 MB
[runlim] sample:		1479.8 time, 1480.8 real, 2944.1 MB
[runlim] sample:		1489.8 time, 1490.8 real, 2944.1 MB
[runlim] sample:		1499.8 time, 1500.8 real, 3035.1 MB
[runlim] sample:		1509.8 time, 1510.8 real, 3150.9 MB
[runlim] sample:		1519.8 time, 1520.8 real, 3257.6 MB
[runlim] sample:		1529.8 time, 1530.8 real, 3357.4 MB
[runlim] sample:		1539.8 time, 1540.8 real, 3542.7 MB
[runlim] sample:		1549.8 time, 1550.8 real, 3543.1 MB
[runlim] sample:		1559.8 time, 1560.8 real, 3543.1 MB
[runlim] sample:		1569.8 time, 1570.8 real, 3632.2 MB
[runlim] sample:		1579.8 time, 1580.8 real, 3735.1 MB
[runlim] sample:		1589.8 time, 1590.8 real, 3823.5 MB
[runlim] sample:		1599.8 time, 1600.8 real, 5005.9 MB
[runlim] sample:		1609.8 time, 1610.8 real, 5005.9 MB
[runlim] sample:		1619.8 time, 1620.8 real, 3542.4 MB
[runlim] sample:		1629.8 time, 1630.8 real, 3542.4 MB
[runlim] sample:		1639.8 time, 1640.8 real, 3530.5 MB
[runlim] sample:		1649.8 time, 1650.8 real, 3538.5 MB
[runlim] sample:		1659.8 time, 1660.8 real, 3538.5 MB
[runlim] sample:		1669.8 time, 1670.8 real, 3502.6 MB
[runlim] sample:		1679.8 time, 1680.8 real, 3876.4 MB
[runlim] sample:		1689.8 time, 1690.8 real, 3478.3 MB
[runlim] sample:		1699.8 time, 1700.8 real, 3478.3 MB
[runlim] sample:		1709.8 time, 1710.8 real, 3499.6 MB
[runlim] sample:		1719.8 time, 1720.8 real, 3499.6 MB
[runlim] sample:		1729.8 time, 1730.8 real, 3465.0 MB
[runlim] sample:		1739.8 time, 1740.8 real, 3512.7 MB
[runlim] sample:		1749.8 time, 1750.8 real, 3512.7 MB
[runlim] sample:		1759.8 time, 1760.8 real, 3152.1 MB
[runlim] sample:		1769.8 time, 1770.8 real, 3152.1 MB
[runlim] sample:		1779.8 time, 1780.8 real, 3152.1 MB
[runlim] sample:		1789.8 time, 1790.8 real, 3533.4 MB
c Signal interruption.
[runlim] end:			Tue Sep 17 06:36:34 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.10 seconds
[runlim] time:			1798.95 seconds
[runlim] space:			5674.6 MB
[runlim] samples:		17992
