[runlim] version:		1.10
[runlim] sample:		180.0 time, 180.8 real, 794.8 MB
[runlim] sample:		190.0 time, 190.8 real, 853.6 MB
[runlim] sample:		200.0 time, 200.8 real, 847.5 MB
[runlim] sample:		210.0 time, 210.8 real, 783.0 MB
[runlim] sample:		220.0 time, 220.8 real, 839.6 MB
[runlim] sample:		230.0 time, 230.8 real, 838.8 MB
[runlim] sample:		240.0 time, 240.8 real, 805.6 MB
[runlim] sample:		250.0 time, 250.8 real, 805.6 MB
[runlim] sample:		260.0 time, 260.8 real, 820.2 MB
[runlim] sample:		270.0 time, 270.8 real, 817.3 MB
[runlim] sample:		280.0 time, 280.8 real, 817.3 MB
[runlim] sample:		290.0 time, 290.8 real, 974.1 MB
[runlim] sample:		300.0 time, 300.8 real, 990.2 MB
[runlim] sample:		310.0 time, 310.8 real, 948.2 MB
[runlim] sample:		320.0 time, 320.8 real, 948.2 MB
[runlim] sample:		330.0 time, 330.8 real, 1265.3 MB
[runlim] sample:		340.0 time, 340.8 real, 1087.8 MB
[runlim] sample:		350.0 time, 350.8 real, 1094.8 MB
[runlim] sample:		360.0 time, 360.8 real, 833.2 MB
[runlim] sample:		370.0 time, 370.8 real, 932.2 MB
[runlim] sample:		380.0 time, 380.8 real, 909.5 MB
[runlim] sample:		390.0 time, 390.8 real, 975.2 MB
[runlim] sample:		400.0 time, 400.8 real, 1009.7 MB
[runlim] sample:		409.9 time, 410.8 real, 1076.9 MB
[runlim] sample:		419.9 time, 420.8 real, 1310.7 MB
[runlim] sample:		429.9 time, 430.8 real, 1079.0 MB
[runlim] sample:		439.9 time, 440.8 real, 1098.6 MB
[runlim] sample:		449.9 time, 450.8 real, 1099.8 MB
[runlim] sample:		459.9 time, 460.8 real, 1242.2 MB
[runlim] sample:		469.9 time, 470.8 real, 1076.4 MB
[runlim] sample:		479.9 time, 480.8 real, 1076.4 MB
[runlim] sample:		489.9 time, 490.8 real, 1315.9 MB
[runlim] sample:		499.9 time, 500.8 real, 1471.1 MB
[runlim] sample:		509.9 time, 510.8 real, 1080.7 MB
[runlim] sample:		519.9 time, 520.8 real, 1080.7 MB
[runlim] sample:		529.9 time, 530.8 real, 1159.2 MB
[runlim] sample:		539.9 time, 540.8 real, 1159.2 MB
[runlim] sample:		549.9 time, 550.8 real, 1105.8 MB
[runlim] sample:		559.9 time, 560.8 real, 1168.4 MB
[runlim] sample:		569.9 time, 570.8 real, 1117.3 MB
[runlim] sample:		579.9 time, 580.8 real, 1117.3 MB
[runlim] sample:		589.9 time, 590.8 real, 1253.5 MB
[runlim] sample:		599.9 time, 600.8 real, 1089.9 MB
[runlim] sample:		609.9 time, 610.8 real, 1065.9 MB
[runlim] sample:		619.9 time, 620.8 real, 1086.6 MB
[runlim] sample:		629.9 time, 630.8 real, 1072.9 MB
[runlim] sample:		639.9 time, 640.8 real, 1140.3 MB
[runlim] sample:		649.9 time, 650.8 real, 1140.3 MB
[runlim] sample:		659.9 time, 660.8 real, 1315.9 MB
[runlim] sample:		669.9 time, 670.8 real, 1069.7 MB
[runlim] sample:		679.9 time, 680.8 real, 1089.0 MB
[runlim] sample:		689.9 time, 690.8 real, 1178.3 MB
[runlim] sample:		699.9 time, 700.8 real, 1117.4 MB
[runlim] sample:		709.9 time, 710.8 real, 1098.5 MB
[runlim] sample:		719.9 time, 720.8 real, 1098.5 MB
[runlim] sample:		729.9 time, 730.8 real, 1098.7 MB
[runlim] sample:		739.9 time, 740.8 real, 1320.7 MB
[runlim] sample:		749.9 time, 750.8 real, 1344.3 MB
[runlim] sample:		759.9 time, 760.8 real, 1355.5 MB
[runlim] sample:		769.9 time, 770.8 real, 1355.5 MB
[runlim] sample:		779.9 time, 780.8 real, 1254.6 MB
[runlim] sample:		789.9 time, 790.8 real, 1254.6 MB
[runlim] sample:		799.9 time, 800.8 real, 1254.6 MB
[runlim] sample:		809.9 time, 810.8 real, 1278.4 MB
[runlim] sample:		819.9 time, 820.8 real, 1364.6 MB
[runlim] sample:		829.9 time, 830.8 real, 1738.0 MB
[runlim] sample:		839.9 time, 840.8 real, 1346.5 MB
[runlim] sample:		849.9 time, 850.8 real, 1280.7 MB
[runlim] sample:		859.9 time, 860.8 real, 1117.1 MB
[runlim] sample:		869.9 time, 870.8 real, 1101.1 MB
[runlim] sample:		879.9 time, 880.8 real, 1101.1 MB
[runlim] sample:		889.9 time, 890.8 real, 1285.3 MB
[runlim] sample:		899.9 time, 900.8 real, 1238.3 MB
[runlim] sample:		909.9 time, 910.8 real, 1273.1 MB
[runlim] sample:		919.9 time, 920.8 real, 1273.1 MB
[runlim] sample:		929.9 time, 930.8 real, 1273.1 MB
[runlim] sample:		939.9 time, 940.8 real, 1378.9 MB
[runlim] sample:		949.9 time, 950.8 real, 1378.9 MB
[runlim] sample:		959.9 time, 960.8 real, 1378.9 MB
[runlim] sample:		969.9 time, 970.8 real, 1501.9 MB
[runlim] sample:		979.9 time, 980.8 real, 1600.7 MB
[runlim] sample:		989.9 time, 990.8 real, 1785.1 MB
[runlim] sample:		999.9 time, 1000.8 real, 1338.0 MB
[runlim] sample:		1009.9 time, 1010.8 real, 1338.0 MB
[runlim] sample:		1019.9 time, 1020.8 real, 1349.8 MB
[runlim] sample:		1029.9 time, 1030.8 real, 1349.8 MB
[runlim] sample:		1039.9 time, 1040.8 real, 1380.7 MB
[runlim] sample:		1049.9 time, 1050.8 real, 1367.6 MB
[runlim] sample:		1059.9 time, 1060.8 real, 1367.6 MB
[runlim] sample:		1069.9 time, 1070.8 real, 1367.6 MB
[runlim] sample:		1079.9 time, 1080.8 real, 1367.6 MB
[runlim] sample:		1089.9 time, 1090.8 real, 1770.3 MB
[runlim] sample:		1099.9 time, 1100.8 real, 1770.3 MB
[runlim] sample:		1109.9 time, 1110.8 real, 1784.5 MB
[runlim] sample:		1119.9 time, 1120.8 real, 1362.3 MB
[runlim] sample:		1129.9 time, 1130.8 real, 1362.3 MB
[runlim] sample:		1139.9 time, 1140.8 real, 1362.3 MB
[runlim] sample:		1149.9 time, 1150.8 real, 1540.3 MB
[runlim] sample:		1159.9 time, 1160.8 real, 1540.3 MB
[runlim] sample:		1169.9 time, 1170.8 real, 1322.2 MB
[runlim] sample:		1179.9 time, 1180.8 real, 1344.0 MB
[runlim] sample:		1189.9 time, 1190.8 real, 1344.0 MB
[runlim] sample:		1199.9 time, 1200.8 real, 1343.9 MB
[runlim] sample:		1209.9 time, 1210.8 real, 1343.9 MB
[runlim] sample:		1219.9 time, 1220.8 real, 1508.1 MB
[runlim] sample:		1229.9 time, 1230.8 real, 1508.1 MB
[runlim] sample:		1239.9 time, 1240.8 real, 1508.1 MB
[runlim] sample:		1249.9 time, 1250.8 real, 1508.1 MB
[runlim] sample:		1259.9 time, 1260.8 real, 1508.1 MB
[runlim] sample:		1269.9 time, 1270.8 real, 1577.7 MB
[runlim] sample:		1279.9 time, 1280.8 real, 2120.0 MB
[runlim] sample:		1289.9 time, 1290.8 real, 1993.9 MB
[runlim] sample:		1299.9 time, 1300.8 real, 1993.9 MB
[runlim] sample:		1309.9 time, 1310.8 real, 1993.9 MB
[runlim] sample:		1319.9 time, 1320.8 real, 2257.6 MB
[runlim] sample:		1329.9 time, 1330.8 real, 1447.6 MB
[runlim] sample:		1339.9 time, 1340.8 real, 1402.9 MB
[runlim] sample:		1349.9 time, 1350.8 real, 1402.9 MB
[runlim] sample:		1359.9 time, 1360.8 real, 1402.9 MB
[runlim] sample:		1369.9 time, 1370.8 real, 1402.9 MB
[runlim] sample:		1379.9 time, 1380.8 real, 1402.9 MB
[runlim] sample:		1389.9 time, 1390.8 real, 1561.5 MB
[runlim] sample:		1399.9 time, 1400.8 real, 2151.9 MB
[runlim] sample:		1409.9 time, 1410.8 real, 2151.9 MB
[runlim] sample:		1419.9 time, 1420.8 real, 1583.9 MB
[runlim] sample:		1429.9 time, 1430.8 real, 1583.9 MB
[runlim] sample:		1439.9 time, 1440.8 real, 1584.6 MB
[runlim] sample:		1449.9 time, 1450.8 real, 1630.8 MB
[runlim] sample:		1459.9 time, 1460.8 real, 1631.0 MB
[runlim] sample:		1469.9 time, 1470.8 real, 1631.0 MB
[runlim] sample:		1479.9 time, 1480.8 real, 1641.4 MB
[runlim] sample:		1489.9 time, 1490.8 real, 1641.4 MB
[runlim] sample:		1499.9 time, 1500.8 real, 1516.9 MB
[runlim] sample:		1509.9 time, 1510.8 real, 1562.4 MB
[runlim] sample:		1519.9 time, 1520.8 real, 1558.2 MB
[runlim] sample:		1529.9 time, 1530.8 real, 1566.0 MB
[runlim] sample:		1539.9 time, 1540.8 real, 1592.4 MB
[runlim] sample:		1549.9 time, 1550.8 real, 1592.4 MB
[runlim] sample:		1559.9 time, 1560.8 real, 1435.9 MB
[runlim] sample:		1569.9 time, 1570.8 real, 1435.9 MB
[runlim] sample:		1579.9 time, 1580.8 real, 1435.9 MB
[runlim] sample:		1589.9 time, 1590.8 real, 1388.9 MB
[runlim] sample:		1599.9 time, 1600.8 real, 1388.9 MB
[runlim] sample:		1609.9 time, 1610.8 real, 1341.0 MB
[runlim] sample:		1619.9 time, 1620.8 real, 1469.7 MB
[runlim] sample:		1629.9 time, 1630.8 real, 1517.6 MB
[runlim] sample:		1639.9 time, 1640.8 real, 1388.4 MB
[runlim] sample:		1649.9 time, 1650.8 real, 1388.4 MB
[runlim] sample:		1659.9 time, 1660.8 real, 1388.4 MB
[runlim] sample:		1669.9 time, 1670.8 real, 1388.4 MB
[runlim] sample:		1679.9 time, 1680.8 real, 1388.4 MB
[runlim] sample:		1689.9 time, 1690.8 real, 1388.4 MB
[runlim] sample:		1699.9 time, 1700.8 real, 1408.8 MB
[runlim] sample:		1709.9 time, 1710.8 real, 2040.4 MB
[runlim] sample:		1719.9 time, 1720.8 real, 2040.4 MB
[runlim] sample:		1729.9 time, 1730.8 real, 2040.4 MB
[runlim] sample:		1739.9 time, 1740.8 real, 1952.9 MB
[runlim] sample:		1749.9 time, 1750.8 real, 1952.9 MB
[runlim] sample:		1759.9 time, 1760.8 real, 1526.4 MB
[runlim] sample:		1769.9 time, 1770.8 real, 1526.4 MB
[runlim] sample:		1779.9 time, 1780.8 real, 1526.4 MB
[runlim] sample:		1789.9 time, 1790.8 real, 1395.2 MB
c Signal interruption.
[runlim] end:			Tue Sep 17 05:05:46 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.08 seconds
[runlim] time:			1799.06 seconds
[runlim] space:			2463.9 MB
[runlim] samples:		17992
