[runlim] version:		1.10
[runlim] sample:		210.0 time, 210.7 real, 522.1 MB
[runlim] sample:		220.0 time, 220.7 real, 526.4 MB
[runlim] sample:		230.0 time, 230.7 real, 542.3 MB
[runlim] sample:		240.0 time, 240.7 real, 542.3 MB
[runlim] sample:		250.0 time, 250.7 real, 545.5 MB
[runlim] sample:		260.0 time, 260.7 real, 545.5 MB
[runlim] sample:		270.0 time, 270.7 real, 548.0 MB
[runlim] sample:		280.0 time, 280.7 real, 559.8 MB
[runlim] sample:		290.0 time, 290.7 real, 569.9 MB
[runlim] sample:		300.0 time, 300.7 real, 569.9 MB
[runlim] sample:		310.0 time, 310.7 real, 569.9 MB
[runlim] sample:		320.0 time, 320.7 real, 627.8 MB
[runlim] sample:		330.0 time, 330.7 real, 627.8 MB
[runlim] sample:		340.0 time, 340.7 real, 627.8 MB
[runlim] sample:		350.0 time, 350.7 real, 644.5 MB
[runlim] sample:		360.0 time, 360.7 real, 654.5 MB
[runlim] sample:		370.0 time, 370.7 real, 614.5 MB
[runlim] sample:		380.0 time, 380.7 real, 612.7 MB
[runlim] sample:		390.0 time, 390.7 real, 614.4 MB
[runlim] sample:		400.0 time, 400.7 real, 615.4 MB
[runlim] sample:		410.0 time, 410.7 real, 617.4 MB
[runlim] sample:		420.0 time, 420.7 real, 626.0 MB
[runlim] sample:		430.0 time, 430.7 real, 629.6 MB
[runlim] sample:		440.0 time, 440.7 real, 629.6 MB
[runlim] sample:		449.9 time, 450.7 real, 629.6 MB
[runlim] sample:		459.9 time, 460.7 real, 629.6 MB
[runlim] sample:		469.9 time, 470.7 real, 629.6 MB
[runlim] sample:		480.0 time, 480.7 real, 747.8 MB
[runlim] sample:		489.9 time, 490.7 real, 644.4 MB
[runlim] sample:		499.9 time, 500.7 real, 644.4 MB
[runlim] sample:		509.9 time, 510.7 real, 633.2 MB
[runlim] sample:		519.9 time, 520.7 real, 633.2 MB
[runlim] sample:		529.9 time, 530.7 real, 633.2 MB
[runlim] sample:		539.9 time, 540.7 real, 685.9 MB
[runlim] sample:		549.9 time, 550.7 real, 634.8 MB
[runlim] sample:		559.9 time, 560.7 real, 653.3 MB
[runlim] sample:		569.9 time, 570.7 real, 653.3 MB
[runlim] sample:		579.9 time, 580.7 real, 653.3 MB
[runlim] sample:		589.9 time, 590.7 real, 705.3 MB
[runlim] sample:		599.9 time, 600.7 real, 705.3 MB
[runlim] sample:		609.9 time, 610.7 real, 705.3 MB
[runlim] sample:		619.9 time, 620.7 real, 705.6 MB
[runlim] sample:		629.9 time, 630.7 real, 705.6 MB
[runlim] sample:		639.9 time, 640.7 real, 788.6 MB
[runlim] sample:		649.9 time, 650.7 real, 788.6 MB
[runlim] sample:		659.9 time, 660.7 real, 788.6 MB
[runlim] sample:		669.9 time, 670.7 real, 730.1 MB
[runlim] sample:		679.9 time, 680.7 real, 730.1 MB
[runlim] sample:		689.9 time, 690.7 real, 730.1 MB
[runlim] sample:		699.9 time, 700.7 real, 754.1 MB
[runlim] sample:		709.9 time, 710.7 real, 754.1 MB
[runlim] sample:		719.9 time, 720.7 real, 754.1 MB
[runlim] sample:		729.9 time, 730.7 real, 754.1 MB
[runlim] sample:		739.9 time, 740.7 real, 754.1 MB
[runlim] sample:		749.9 time, 750.7 real, 803.4 MB
[runlim] sample:		759.9 time, 760.7 real, 803.4 MB
[runlim] sample:		769.9 time, 770.7 real, 803.4 MB
[runlim] sample:		779.9 time, 780.7 real, 769.8 MB
[runlim] sample:		789.9 time, 790.7 real, 769.8 MB
[runlim] sample:		799.9 time, 800.7 real, 696.7 MB
[runlim] sample:		809.9 time, 810.7 real, 696.7 MB
[runlim] sample:		819.9 time, 820.7 real, 696.7 MB
[runlim] sample:		829.9 time, 830.7 real, 657.3 MB
[runlim] sample:		839.9 time, 840.7 real, 657.3 MB
[runlim] sample:		849.9 time, 850.7 real, 702.1 MB
[runlim] sample:		859.9 time, 860.7 real, 702.1 MB
[runlim] sample:		869.9 time, 870.7 real, 669.2 MB
[runlim] sample:		879.9 time, 880.7 real, 669.2 MB
[runlim] sample:		889.9 time, 890.7 real, 669.2 MB
[runlim] sample:		899.9 time, 900.7 real, 669.2 MB
[runlim] sample:		909.9 time, 910.7 real, 669.2 MB
[runlim] sample:		919.9 time, 920.7 real, 669.2 MB
[runlim] sample:		929.9 time, 930.7 real, 811.0 MB
[runlim] sample:		939.9 time, 940.7 real, 811.0 MB
[runlim] sample:		949.9 time, 950.7 real, 811.0 MB
[runlim] sample:		959.9 time, 960.7 real, 742.8 MB
[runlim] sample:		969.9 time, 970.7 real, 742.8 MB
[runlim] sample:		979.9 time, 980.7 real, 676.8 MB
[runlim] sample:		989.9 time, 990.7 real, 676.8 MB
[runlim] sample:		999.9 time, 1000.7 real, 678.0 MB
[runlim] sample:		1009.9 time, 1010.7 real, 678.0 MB
[runlim] sample:		1019.9 time, 1020.7 real, 678.0 MB
[runlim] sample:		1029.9 time, 1030.7 real, 678.0 MB
[runlim] sample:		1039.9 time, 1040.7 real, 733.0 MB
[runlim] sample:		1049.9 time, 1050.7 real, 733.0 MB
[runlim] sample:		1059.9 time, 1060.7 real, 733.0 MB
[runlim] sample:		1069.9 time, 1070.7 real, 733.0 MB
[runlim] sample:		1079.9 time, 1080.7 real, 733.0 MB
[runlim] sample:		1089.9 time, 1090.7 real, 733.0 MB
[runlim] sample:		1099.9 time, 1100.7 real, 848.9 MB
[runlim] sample:		1109.9 time, 1110.7 real, 848.9 MB
[runlim] sample:		1119.9 time, 1120.7 real, 848.9 MB
[runlim] sample:		1129.9 time, 1130.7 real, 729.1 MB
[runlim] sample:		1139.9 time, 1140.7 real, 729.1 MB
[runlim] sample:		1149.9 time, 1150.7 real, 729.1 MB
[runlim] sample:		1159.9 time, 1160.7 real, 744.2 MB
[runlim] sample:		1169.9 time, 1170.7 real, 744.2 MB
[runlim] sample:		1179.9 time, 1180.7 real, 690.6 MB
[runlim] sample:		1189.9 time, 1190.7 real, 690.6 MB
[runlim] sample:		1199.9 time, 1200.7 real, 622.6 MB
[runlim] sample:		1209.9 time, 1210.7 real, 622.6 MB
c	Solving duration: 1209903 ms
c	Answer: 
s SAT (w = 32)
c	Solution check:
p calculated antibandwidth = 32.
c
c
c Antibandwidth problem with w = 33 ( J-nos4.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a 2-Product encoder with n = 100.
c Encoding starts with w = 33:
c	Encode symmetry breaking with option: h.
c	Encoding duration: 0s
c	Number of clauses: 3517026
c	Number of irredundant clauses: 3503312
c	Number of variables: 775820
c SAT Solving starts:
[runlim] sample:		1219.9 time, 1220.7 real, 585.4 MB
[runlim] sample:		1229.9 time, 1230.7 real, 574.8 MB
[runlim] sample:		1239.9 time, 1240.7 real, 577.6 MB
[runlim] sample:		1249.9 time, 1250.7 real, 579.7 MB
[runlim] sample:		1259.9 time, 1260.7 real, 585.5 MB
[runlim] sample:		1269.9 time, 1270.7 real, 592.7 MB
[runlim] sample:		1279.9 time, 1280.7 real, 587.9 MB
[runlim] sample:		1289.9 time, 1290.7 real, 580.9 MB
[runlim] sample:		1299.9 time, 1300.7 real, 583.8 MB
[runlim] sample:		1309.9 time, 1310.7 real, 583.8 MB
[runlim] sample:		1319.9 time, 1320.7 real, 583.0 MB
[runlim] sample:		1329.9 time, 1330.7 real, 608.8 MB
[runlim] sample:		1339.9 time, 1340.7 real, 716.4 MB
[runlim] sample:		1349.9 time, 1350.7 real, 589.1 MB
[runlim] sample:		1359.9 time, 1360.7 real, 585.1 MB
[runlim] sample:		1369.9 time, 1370.7 real, 591.2 MB
[runlim] sample:		1379.9 time, 1380.7 real, 585.8 MB
[runlim] sample:		1389.9 time, 1390.7 real, 598.8 MB
[runlim] sample:		1399.9 time, 1400.7 real, 598.8 MB
[runlim] sample:		1409.9 time, 1410.7 real, 598.8 MB
[runlim] sample:		1419.9 time, 1420.7 real, 644.7 MB
[runlim] sample:		1429.9 time, 1430.7 real, 592.1 MB
[runlim] sample:		1439.9 time, 1440.7 real, 588.6 MB
[runlim] sample:		1449.9 time, 1450.7 real, 601.6 MB
[runlim] sample:		1459.9 time, 1460.7 real, 601.6 MB
[runlim] sample:		1469.9 time, 1470.7 real, 601.6 MB
[runlim] sample:		1479.9 time, 1480.7 real, 644.1 MB
[runlim] sample:		1489.9 time, 1490.7 real, 623.2 MB
[runlim] sample:		1499.9 time, 1500.7 real, 625.2 MB
[runlim] sample:		1509.9 time, 1510.7 real, 614.6 MB
[runlim] sample:		1519.9 time, 1520.7 real, 614.6 MB
[runlim] sample:		1529.9 time, 1530.7 real, 614.6 MB
[runlim] sample:		1539.9 time, 1540.7 real, 672.4 MB
[runlim] sample:		1549.9 time, 1550.7 real, 672.4 MB
[runlim] sample:		1559.9 time, 1560.7 real, 672.4 MB
[runlim] sample:		1569.9 time, 1570.7 real, 672.4 MB
[runlim] sample:		1579.9 time, 1580.7 real, 672.4 MB
[runlim] sample:		1589.9 time, 1590.7 real, 688.5 MB
[runlim] sample:		1599.9 time, 1600.7 real, 604.3 MB
[runlim] sample:		1609.9 time, 1610.7 real, 604.3 MB
[runlim] sample:		1619.9 time, 1620.7 real, 598.0 MB
[runlim] sample:		1629.9 time, 1630.7 real, 598.0 MB
[runlim] sample:		1639.9 time, 1640.7 real, 602.3 MB
[runlim] sample:		1649.9 time, 1650.7 real, 602.6 MB
[runlim] sample:		1659.9 time, 1660.7 real, 602.6 MB
[runlim] sample:		1669.9 time, 1670.7 real, 604.2 MB
[runlim] sample:		1679.9 time, 1680.7 real, 604.2 MB
[runlim] sample:		1689.9 time, 1690.7 real, 741.5 MB
[runlim] sample:		1699.9 time, 1700.7 real, 640.5 MB
[runlim] sample:		1709.8 time, 1710.7 real, 640.5 MB
[runlim] sample:		1719.8 time, 1720.7 real, 660.9 MB
[runlim] sample:		1729.9 time, 1730.7 real, 660.9 MB
[runlim] sample:		1739.9 time, 1740.7 real, 639.1 MB
[runlim] sample:		1749.9 time, 1750.7 real, 628.2 MB
[runlim] sample:		1759.9 time, 1760.7 real, 607.1 MB
[runlim] sample:		1769.8 time, 1770.7 real, 607.1 MB
[runlim] sample:		1779.9 time, 1780.7 real, 616.5 MB
[runlim] sample:		1789.9 time, 1790.7 real, 616.5 MB
c Signal interruption.
[runlim] end:			Wed Sep 18 03:35:37 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.06 seconds
[runlim] time:			1799.16 seconds
[runlim] space:			1043.0 MB
[runlim] samples:		17993
