[runlim] version:		1.10
[runlim] sample:		179.9 time, 180.3 real, 740.3 MB
[runlim] sample:		189.9 time, 190.3 real, 686.7 MB
[runlim] sample:		199.9 time, 200.3 real, 1091.4 MB
[runlim] sample:		209.9 time, 210.3 real, 764.3 MB
[runlim] sample:		219.9 time, 220.3 real, 751.8 MB
[runlim] sample:		229.9 time, 230.3 real, 762.1 MB
[runlim] sample:		239.9 time, 240.3 real, 741.2 MB
[runlim] sample:		249.9 time, 250.3 real, 741.2 MB
[runlim] sample:		259.9 time, 260.3 real, 833.5 MB
[runlim] sample:		269.9 time, 270.3 real, 960.0 MB
[runlim] sample:		279.9 time, 280.3 real, 1504.5 MB
[runlim] sample:		289.9 time, 290.3 real, 1156.5 MB
[runlim] sample:		299.9 time, 300.3 real, 1156.5 MB
[runlim] sample:		309.9 time, 310.3 real, 964.3 MB
[runlim] sample:		319.9 time, 320.3 real, 792.0 MB
[runlim] sample:		329.9 time, 330.3 real, 826.1 MB
[runlim] sample:		339.9 time, 340.3 real, 794.0 MB
[runlim] sample:		349.9 time, 350.3 real, 929.4 MB
[runlim] sample:		359.9 time, 360.3 real, 822.3 MB
[runlim] sample:		369.9 time, 370.3 real, 811.1 MB
[runlim] sample:		379.9 time, 380.3 real, 933.3 MB
[runlim] sample:		389.9 time, 390.3 real, 1228.5 MB
[runlim] sample:		399.9 time, 400.3 real, 1228.6 MB
[runlim] sample:		409.9 time, 410.3 real, 1118.2 MB
[runlim] sample:		419.9 time, 420.3 real, 1036.4 MB
[runlim] sample:		429.9 time, 430.3 real, 1131.2 MB
[runlim] sample:		439.9 time, 440.3 real, 1016.3 MB
[runlim] sample:		449.9 time, 450.3 real, 1016.4 MB
[runlim] sample:		459.9 time, 460.3 real, 894.3 MB
[runlim] sample:		469.9 time, 470.3 real, 894.3 MB
[runlim] sample:		479.9 time, 480.3 real, 846.8 MB
[runlim] sample:		489.9 time, 490.3 real, 867.1 MB
[runlim] sample:		499.9 time, 500.3 real, 914.7 MB
[runlim] sample:		509.9 time, 510.3 real, 886.7 MB
[runlim] sample:		519.9 time, 520.3 real, 917.9 MB
[runlim] sample:		529.9 time, 530.3 real, 992.9 MB
[runlim] sample:		539.9 time, 540.3 real, 861.1 MB
[runlim] sample:		549.9 time, 550.3 real, 861.1 MB
[runlim] sample:		559.9 time, 560.3 real, 1018.4 MB
[runlim] sample:		569.9 time, 570.3 real, 1018.4 MB
[runlim] sample:		579.9 time, 580.3 real, 1087.5 MB
[runlim] sample:		589.9 time, 590.3 real, 1225.6 MB
[runlim] sample:		599.9 time, 600.3 real, 1031.6 MB
[runlim] sample:		609.9 time, 610.3 real, 996.7 MB
[runlim] sample:		619.9 time, 620.3 real, 1010.4 MB
[runlim] sample:		629.9 time, 630.3 real, 1010.4 MB
[runlim] sample:		639.9 time, 640.3 real, 1023.0 MB
[runlim] sample:		649.9 time, 650.3 real, 1007.6 MB
[runlim] sample:		659.9 time, 660.3 real, 1048.6 MB
[runlim] sample:		669.9 time, 670.3 real, 1011.0 MB
[runlim] sample:		679.9 time, 680.3 real, 1011.0 MB
[runlim] sample:		689.9 time, 690.3 real, 1011.0 MB
[runlim] sample:		699.9 time, 700.3 real, 1000.0 MB
[runlim] sample:		709.9 time, 710.3 real, 1012.1 MB
[runlim] sample:		719.9 time, 720.3 real, 1012.1 MB
[runlim] sample:		729.9 time, 730.3 real, 1012.1 MB
[runlim] sample:		739.9 time, 740.3 real, 1411.8 MB
[runlim] sample:		749.9 time, 750.3 real, 1411.8 MB
[runlim] sample:		759.9 time, 760.3 real, 1412.8 MB
[runlim] sample:		769.9 time, 770.3 real, 1160.2 MB
[runlim] sample:		779.9 time, 780.3 real, 1051.8 MB
[runlim] sample:		789.9 time, 790.3 real, 1051.8 MB
[runlim] sample:		799.9 time, 800.3 real, 1051.8 MB
[runlim] sample:		809.9 time, 810.3 real, 1209.0 MB
[runlim] sample:		819.9 time, 820.3 real, 1106.1 MB
[runlim] sample:		829.9 time, 830.3 real, 1106.1 MB
[runlim] sample:		839.9 time, 840.3 real, 1069.7 MB
[runlim] sample:		849.9 time, 850.3 real, 1074.9 MB
[runlim] sample:		859.9 time, 860.3 real, 1074.9 MB
[runlim] sample:		869.9 time, 870.3 real, 1074.9 MB
[runlim] sample:		879.9 time, 880.3 real, 1274.0 MB
[runlim] sample:		889.9 time, 890.3 real, 1378.4 MB
[runlim] sample:		899.9 time, 900.3 real, 1378.4 MB
[runlim] sample:		909.9 time, 910.3 real, 1378.4 MB
[runlim] sample:		919.9 time, 920.3 real, 1360.9 MB
[runlim] sample:		929.9 time, 930.3 real, 1529.2 MB
[runlim] sample:		939.9 time, 940.3 real, 1085.2 MB
[runlim] sample:		949.9 time, 950.3 real, 1085.2 MB
[runlim] sample:		959.9 time, 960.3 real, 1085.2 MB
[runlim] sample:		969.9 time, 970.3 real, 1166.9 MB
[runlim] sample:		979.9 time, 980.3 real, 1578.3 MB
[runlim] sample:		989.9 time, 990.3 real, 1605.7 MB
[runlim] sample:		999.9 time, 1000.3 real, 1605.7 MB
[runlim] sample:		1009.9 time, 1010.3 real, 1151.5 MB
[runlim] sample:		1019.9 time, 1020.3 real, 1126.7 MB
[runlim] sample:		1029.9 time, 1030.3 real, 1126.7 MB
[runlim] sample:		1039.9 time, 1040.3 real, 1126.7 MB
[runlim] sample:		1049.9 time, 1050.3 real, 1126.7 MB
[runlim] sample:		1059.9 time, 1060.3 real, 1453.8 MB
[runlim] sample:		1069.9 time, 1070.3 real, 1453.8 MB
[runlim] sample:		1079.9 time, 1080.3 real, 1453.8 MB
[runlim] sample:		1089.9 time, 1090.3 real, 1453.8 MB
[runlim] sample:		1099.9 time, 1100.3 real, 1453.8 MB
[runlim] sample:		1109.9 time, 1110.3 real, 1453.8 MB
[runlim] sample:		1119.9 time, 1120.3 real, 1681.1 MB
[runlim] sample:		1129.9 time, 1130.3 real, 1681.1 MB
[runlim] sample:		1139.9 time, 1140.3 real, 1681.1 MB
[runlim] sample:		1149.9 time, 1150.3 real, 1681.1 MB
[runlim] sample:		1159.9 time, 1160.3 real, 1681.1 MB
[runlim] sample:		1169.9 time, 1170.3 real, 1681.1 MB
[runlim] sample:		1179.9 time, 1180.3 real, 1727.8 MB
[runlim] sample:		1189.9 time, 1190.3 real, 1792.4 MB
[runlim] sample:		1199.9 time, 1200.3 real, 1801.2 MB
[runlim] sample:		1209.9 time, 1210.3 real, 1304.9 MB
[runlim] sample:		1219.9 time, 1220.3 real, 1252.1 MB
[runlim] sample:		1229.9 time, 1230.3 real, 1252.1 MB
[runlim] sample:		1239.9 time, 1240.3 real, 1252.1 MB
[runlim] sample:		1249.9 time, 1250.3 real, 1252.1 MB
[runlim] sample:		1259.9 time, 1260.3 real, 1252.1 MB
[runlim] sample:		1269.9 time, 1270.3 real, 1252.1 MB
[runlim] sample:		1279.9 time, 1280.3 real, 1672.2 MB
[runlim] sample:		1289.9 time, 1290.3 real, 1672.2 MB
[runlim] sample:		1299.9 time, 1300.3 real, 1672.2 MB
[runlim] sample:		1309.9 time, 1310.3 real, 1672.2 MB
[runlim] sample:		1319.9 time, 1320.3 real, 1672.2 MB
[runlim] sample:		1329.9 time, 1330.3 real, 1672.2 MB
[runlim] sample:		1339.9 time, 1340.3 real, 1687.7 MB
[runlim] sample:		1349.9 time, 1350.3 real, 1786.2 MB
[runlim] sample:		1359.9 time, 1360.3 real, 1879.2 MB
[runlim] sample:		1369.9 time, 1370.3 real, 1971.5 MB
[runlim] sample:		1379.9 time, 1380.3 real, 2066.9 MB
[runlim] sample:		1389.9 time, 1390.3 real, 2172.9 MB
[runlim] sample:		1399.9 time, 1400.3 real, 3036.3 MB
[runlim] sample:		1409.9 time, 1410.3 real, 2707.9 MB
[runlim] sample:		1419.9 time, 1420.3 real, 2707.9 MB
[runlim] sample:		1429.9 time, 1430.3 real, 2707.9 MB
[runlim] sample:		1439.9 time, 1440.3 real, 2707.9 MB
[runlim] sample:		1449.9 time, 1450.3 real, 2707.9 MB
[runlim] sample:		1459.9 time, 1460.3 real, 1931.3 MB
[runlim] sample:		1469.9 time, 1470.3 real, 1931.3 MB
[runlim] sample:		1479.9 time, 1480.3 real, 1931.6 MB
[runlim] sample:		1489.9 time, 1490.3 real, 1532.2 MB
[runlim] sample:		1499.9 time, 1500.3 real, 1532.2 MB
[runlim] sample:		1509.9 time, 1510.3 real, 1532.2 MB
[runlim] sample:		1519.9 time, 1520.3 real, 1396.0 MB
[runlim] sample:		1529.9 time, 1530.3 real, 1396.0 MB
[runlim] sample:		1539.9 time, 1540.3 real, 1396.0 MB
[runlim] sample:		1549.9 time, 1550.3 real, 1527.2 MB
[runlim] sample:		1559.9 time, 1560.3 real, 1398.7 MB
[runlim] sample:		1569.9 time, 1570.3 real, 1398.7 MB
[runlim] sample:		1579.9 time, 1580.3 real, 1398.7 MB
[runlim] sample:		1589.9 time, 1590.3 real, 1587.4 MB
[runlim] sample:		1599.9 time, 1600.3 real, 1385.6 MB
[runlim] sample:		1609.9 time, 1610.3 real, 1354.4 MB
[runlim] sample:		1619.9 time, 1620.3 real, 1354.4 MB
[runlim] sample:		1629.9 time, 1630.3 real, 1553.4 MB
[runlim] sample:		1639.9 time, 1640.3 real, 1553.4 MB
[runlim] sample:		1649.9 time, 1650.3 real, 1367.3 MB
[runlim] sample:		1659.9 time, 1660.3 real, 1367.3 MB
[runlim] sample:		1669.9 time, 1670.3 real, 1513.9 MB
[runlim] sample:		1679.8 time, 1680.3 real, 1513.9 MB
[runlim] sample:		1689.8 time, 1690.3 real, 1371.4 MB
[runlim] sample:		1699.8 time, 1700.3 real, 1371.4 MB
[runlim] sample:		1709.8 time, 1710.3 real, 1371.4 MB
[runlim] sample:		1719.8 time, 1720.3 real, 1459.1 MB
[runlim] sample:		1729.8 time, 1730.3 real, 1541.2 MB
[runlim] sample:		1739.8 time, 1740.3 real, 1541.2 MB
c	Solving duration: 1747985 ms
c	Answer: 
s SAT (w = 78)
c	Solution check:
p calculated antibandwidth = 78.
c
c
c Antibandwidth problem with w = 79 ( P-can__445.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 445.
c Encoding starts with w = 79:
c	Encode symmetry breaking with option: h.
[runlim] sample:		1749.8 time, 1750.3 real, 1151.4 MB
c	Labels and Vertices aux var: 36490
c	Labels and Vertices constraints:  456570
c	Obj k aux var: 332415
c	Obj k constraints: 3802976
c	Obj k glue staircase constraints: 2443946
c	Encoding duration: 1s
c	Number of clauses: 4259768
c	Number of irredundant clauses: 4258233
c	Number of variables: 566930
c SAT Solving starts:
[runlim] sample:		1759.8 time, 1760.3 real, 1300.1 MB
[runlim] sample:		1769.8 time, 1770.3 real, 1263.2 MB
[runlim] sample:		1779.8 time, 1780.3 real, 1276.4 MB
[runlim] sample:		1789.8 time, 1790.3 real, 1253.0 MB
c Signal interruption.
[runlim] end:			Tue Sep 17 05:15:27 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.09 seconds
[runlim] time:			1799.65 seconds
[runlim] space:			4713.3 MB
[runlim] samples:		17998
