[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/P-can__445.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		78
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		79
[runlim] start:			Mon Feb 24 05:33:43 2025
[runlim] main pid:		7036
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 78.
c UB is predefined as 79.
c Solving strategy: from LB to UB.
c LB-w = 78 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 120 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 78 is overwritten with 78.
c UB 120 is overwritten with 79.
c Antibandwidth problem with w = 78 ( P-can__445.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 445.
c Encoding starts with w = 78:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 36490
c	Labels and Vertices constraints:  456570
c	Obj k aux var: 330635
c	Obj k constraints: 3804809
c	Obj k glue staircase constraints: 2450674
c	Encoding duration: 1s
c	Number of clauses: 4261601
c	Number of irredundant clauses: 4260071
c	Number of variables: 565150
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.4 real, 830.9 MB
[runlim] sample:		530.0 time, 530.4 real, 856.9 MB
[runlim] sample:		540.0 time, 540.4 real, 1014.2 MB
[runlim] sample:		550.0 time, 550.4 real, 1014.2 MB
[runlim] sample:		560.0 time, 560.4 real, 1071.2 MB
[runlim] sample:		570.0 time, 570.4 real, 1208.9 MB
[runlim] sample:		580.0 time, 580.4 real, 1033.4 MB
[runlim] sample:		590.0 time, 590.4 real, 1028.2 MB
[runlim] sample:		600.0 time, 600.4 real, 993.8 MB
[runlim] sample:		609.9 time, 610.4 real, 1007.5 MB
[runlim] sample:		619.9 time, 620.4 real, 1021.1 MB
[runlim] sample:		630.0 time, 630.4 real, 1006.2 MB
[runlim] sample:		640.0 time, 640.4 real, 1006.2 MB
[runlim] sample:		650.0 time, 650.4 real, 1047.1 MB
[runlim] sample:		659.9 time, 660.4 real, 1009.6 MB
[runlim] sample:		669.9 time, 670.4 real, 1009.6 MB
[runlim] sample:		679.9 time, 680.4 real, 998.6 MB
[runlim] sample:		689.9 time, 690.4 real, 1010.7 MB
[runlim] sample:		699.9 time, 700.4 real, 1010.7 MB
[runlim] sample:		709.9 time, 710.4 real, 1010.9 MB
[runlim] sample:		719.9 time, 720.4 real, 1060.1 MB
[runlim] sample:		729.9 time, 730.4 real, 1412.0 MB
[runlim] sample:		739.9 time, 740.4 real, 1412.3 MB
[runlim] sample:		749.9 time, 750.4 real, 1160.5 MB
[runlim] sample:		759.9 time, 760.4 real, 1052.1 MB
[runlim] sample:		769.9 time, 770.4 real, 1052.1 MB
[runlim] sample:		779.9 time, 780.4 real, 1052.1 MB
[runlim] sample:		789.9 time, 790.4 real, 1209.3 MB
[runlim] sample:		799.9 time, 800.4 real, 1106.4 MB
[runlim] sample:		809.9 time, 810.4 real, 1106.4 MB
[runlim] sample:		819.9 time, 820.4 real, 1069.9 MB
[runlim] sample:		829.9 time, 830.4 real, 1075.2 MB
[runlim] sample:		839.9 time, 840.4 real, 1075.2 MB
[runlim] sample:		849.9 time, 850.4 real, 1274.8 MB
[runlim] sample:		859.9 time, 860.4 real, 1274.8 MB
[runlim] sample:		869.9 time, 870.4 real, 1379.2 MB
[runlim] sample:		879.9 time, 880.4 real, 1379.2 MB
[runlim] sample:		889.9 time, 890.4 real, 1379.3 MB
[runlim] sample:		899.9 time, 900.4 real, 1361.8 MB
[runlim] sample:		909.9 time, 910.4 real, 1086.1 MB
[runlim] sample:		919.9 time, 920.4 real, 1086.1 MB
[runlim] sample:		929.9 time, 930.4 real, 1086.1 MB
[runlim] sample:		939.9 time, 940.4 real, 1111.3 MB
[runlim] sample:		949.9 time, 950.4 real, 1579.3 MB
[runlim] sample:		959.9 time, 960.4 real, 1606.6 MB
[runlim] sample:		969.9 time, 970.4 real, 1606.7 MB
[runlim] sample:		979.9 time, 980.4 real, 1152.5 MB
[runlim] sample:		989.9 time, 990.4 real, 1127.7 MB
[runlim] sample:		999.9 time, 1000.4 real, 1127.7 MB
[runlim] sample:		1009.9 time, 1010.4 real, 1127.7 MB
[runlim] sample:		1019.9 time, 1020.4 real, 1127.7 MB
[runlim] sample:		1029.9 time, 1030.4 real, 1454.8 MB
[runlim] sample:		1039.9 time, 1040.4 real, 1454.8 MB
[runlim] sample:		1049.9 time, 1050.4 real, 1454.8 MB
[runlim] sample:		1059.9 time, 1060.4 real, 1454.8 MB
[runlim] sample:		1069.9 time, 1070.4 real, 1462.7 MB
[runlim] sample:		1079.9 time, 1080.4 real, 1681.1 MB
[runlim] sample:		1089.9 time, 1090.4 real, 1681.1 MB
[runlim] sample:		1099.9 time, 1100.4 real, 1681.1 MB
[runlim] sample:		1109.9 time, 1110.4 real, 1681.1 MB
[runlim] sample:		1119.9 time, 1120.4 real, 1689.1 MB
[runlim] sample:		1129.9 time, 1130.4 real, 1792.4 MB
[runlim] sample:		1139.9 time, 1140.4 real, 1801.7 MB
[runlim] sample:		1149.9 time, 1150.4 real, 2025.4 MB
[runlim] sample:		1159.9 time, 1160.4 real, 1252.6 MB
[runlim] sample:		1169.9 time, 1170.4 real, 1252.6 MB
[runlim] sample:		1179.9 time, 1180.4 real, 1252.6 MB
[runlim] sample:		1189.9 time, 1190.4 real, 1252.6 MB
[runlim] sample:		1199.9 time, 1200.4 real, 1252.6 MB
[runlim] sample:		1209.9 time, 1210.4 real, 1672.7 MB
[runlim] sample:		1219.9 time, 1220.4 real, 1672.7 MB
[runlim] sample:		1229.9 time, 1230.4 real, 1672.7 MB
[runlim] sample:		1239.9 time, 1240.4 real, 1672.8 MB
[runlim] sample:		1249.9 time, 1250.4 real, 1672.8 MB
[runlim] sample:		1259.9 time, 1260.4 real, 1672.8 MB
[runlim] sample:		1269.9 time, 1270.4 real, 1765.7 MB
[runlim] sample:		1279.9 time, 1280.4 real, 1887.6 MB
[runlim] sample:		1289.9 time, 1290.4 real, 2009.8 MB
[runlim] sample:		1299.9 time, 1300.4 real, 2125.0 MB
[runlim] sample:		1309.9 time, 1310.4 real, 3184.3 MB
[runlim] sample:		1319.9 time, 1320.4 real, 2706.9 MB
[runlim] sample:		1329.9 time, 1330.4 real, 2706.9 MB
[runlim] sample:		1339.9 time, 1340.4 real, 2706.9 MB
[runlim] sample:		1349.9 time, 1350.4 real, 2706.9 MB
[runlim] sample:		1359.9 time, 1360.4 real, 2292.9 MB
[runlim] sample:		1369.9 time, 1370.4 real, 1930.2 MB
[runlim] sample:		1379.9 time, 1380.4 real, 1930.5 MB
[runlim] sample:		1389.9 time, 1390.4 real, 1930.5 MB
[runlim] sample:		1399.9 time, 1400.4 real, 1531.0 MB
[runlim] sample:		1409.9 time, 1410.4 real, 1531.0 MB
[runlim] sample:		1419.9 time, 1420.4 real, 1373.1 MB
[runlim] sample:		1429.9 time, 1430.4 real, 1394.6 MB
[runlim] sample:		1439.9 time, 1440.4 real, 1394.6 MB
[runlim] sample:		1449.8 time, 1450.4 real, 1525.6 MB
[runlim] sample:		1459.9 time, 1460.4 real, 1397.1 MB
[runlim] sample:		1469.9 time, 1470.4 real, 1397.1 MB
[runlim] sample:		1479.9 time, 1480.4 real, 1397.1 MB
[runlim] sample:		1489.9 time, 1490.4 real, 1384.0 MB
[runlim] sample:		1499.9 time, 1500.4 real, 1352.8 MB
[runlim] sample:		1509.9 time, 1510.4 real, 1352.8 MB
[runlim] sample:		1519.9 time, 1520.4 real, 1551.8 MB
[runlim] sample:		1529.9 time, 1530.4 real, 1551.8 MB
[runlim] sample:		1539.9 time, 1540.4 real, 1365.7 MB
[runlim] sample:		1549.9 time, 1550.4 real, 1365.7 MB
[runlim] sample:		1559.8 time, 1560.4 real, 1512.4 MB
[runlim] sample:		1569.8 time, 1570.4 real, 1512.4 MB
[runlim] sample:		1579.8 time, 1580.4 real, 1369.8 MB
[runlim] sample:		1589.8 time, 1590.4 real, 1369.8 MB
[runlim] sample:		1599.8 time, 1600.4 real, 1369.8 MB
[runlim] sample:		1609.8 time, 1610.4 real, 1539.6 MB
[runlim] sample:		1619.8 time, 1620.4 real, 1539.6 MB
c	Solving duration: 1628582 ms
c	Answer: 
s SAT (w = 78)
c	Solution check:
p calculated antibandwidth = 78.
[runlim] sample:		1629.8 time, 1630.4 real, 1149.8 MB
c
c
c Antibandwidth problem with w = 79 ( P-can__445.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 445.
c Encoding starts with w = 79:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 36490
c	Labels and Vertices constraints:  456570
c	Obj k aux var: 332415
c	Obj k constraints: 3802976
c	Obj k glue staircase constraints: 2443946
c	Encoding duration: 1s
c	Number of clauses: 4259768
c	Number of irredundant clauses: 4258233
c	Number of variables: 566930
c SAT Solving starts:
[runlim] sample:		1639.8 time, 1640.4 real, 1298.5 MB
[runlim] sample:		1649.8 time, 1650.4 real, 1261.6 MB
[runlim] sample:		1659.8 time, 1660.4 real, 1251.1 MB
[runlim] sample:		1669.8 time, 1670.4 real, 1251.4 MB
[runlim] sample:		1679.8 time, 1680.4 real, 1253.7 MB
[runlim] sample:		1689.8 time, 1690.4 real, 1251.4 MB
[runlim] sample:		1699.8 time, 1700.4 real, 1258.4 MB
[runlim] sample:		1709.8 time, 1710.4 real, 1259.8 MB
[runlim] sample:		1719.8 time, 1720.4 real, 1256.8 MB
[runlim] sample:		1729.8 time, 1730.4 real, 1254.8 MB
[runlim] sample:		1739.8 time, 1740.4 real, 1254.8 MB
[runlim] sample:		1749.8 time, 1750.4 real, 1272.9 MB
[runlim] sample:		1759.8 time, 1760.4 real, 1261.4 MB
[runlim] sample:		1769.8 time, 1770.4 real, 1269.0 MB
[runlim] sample:		1779.8 time, 1780.4 real, 1265.7 MB
[runlim] sample:		1789.8 time, 1790.4 real, 1275.6 MB
c Signal interruption.
[runlim] end:			Mon Feb 24 06:03:43 2025
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.05 seconds
[runlim] time:			1799.44 seconds
[runlim] space:			4713.1 MB
[runlim] samples:		17996
