[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/P-can__445.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		81
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		81
[runlim] start:			Mon Feb 24 07:04:11 2025
[runlim] main pid:		7817
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 81.
c UB is predefined as 81.
c Solving strategy: from LB to UB.
c LB-w = 78 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 120 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 78 is overwritten with 81.
c UB 120 is overwritten with 81.
c Antibandwidth problem with w = 81 ( P-can__445.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 445.
c Encoding starts with w = 81:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 36490
c	Labels and Vertices constraints:  456570
c	Obj k aux var: 335975
c	Obj k constraints: 3799310
c	Obj k glue staircase constraints: 2430490
c	Encoding duration: 1s
c	Number of clauses: 4256102
c	Number of irredundant clauses: 4254557
c	Number of variables: 570490
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.7 real, 699.6 MB
[runlim] sample:		619.9 time, 620.7 real, 839.7 MB
[runlim] sample:		629.9 time, 630.7 real, 992.8 MB
[runlim] sample:		639.9 time, 640.7 real, 992.8 MB
[runlim] sample:		649.9 time, 650.7 real, 1005.2 MB
[runlim] sample:		659.9 time, 660.7 real, 1526.4 MB
[runlim] sample:		669.9 time, 670.7 real, 1526.4 MB
[runlim] sample:		679.9 time, 680.7 real, 1526.9 MB
[runlim] sample:		689.9 time, 690.7 real, 1712.0 MB
[runlim] sample:		699.9 time, 700.7 real, 1814.4 MB
[runlim] sample:		709.9 time, 710.7 real, 1865.1 MB
[runlim] sample:		719.9 time, 720.7 real, 1865.1 MB
[runlim] sample:		729.9 time, 730.7 real, 1865.1 MB
[runlim] sample:		739.9 time, 740.7 real, 2589.6 MB
[runlim] sample:		749.9 time, 750.7 real, 1954.3 MB
[runlim] sample:		759.9 time, 760.7 real, 1954.3 MB
[runlim] sample:		769.9 time, 770.7 real, 1954.3 MB
[runlim] sample:		779.9 time, 780.7 real, 1954.3 MB
[runlim] sample:		789.9 time, 790.7 real, 2223.8 MB
[runlim] sample:		799.9 time, 800.7 real, 2223.8 MB
[runlim] sample:		809.9 time, 810.7 real, 2223.8 MB
[runlim] sample:		819.9 time, 820.7 real, 2232.4 MB
[runlim] sample:		829.9 time, 830.7 real, 1922.9 MB
[runlim] sample:		839.9 time, 840.7 real, 1922.9 MB
[runlim] sample:		849.9 time, 850.7 real, 1475.4 MB
[runlim] sample:		859.9 time, 860.7 real, 1480.7 MB
[runlim] sample:		869.9 time, 870.7 real, 1562.3 MB
[runlim] sample:		879.9 time, 880.7 real, 1562.3 MB
[runlim] sample:		889.9 time, 890.7 real, 1562.3 MB
[runlim] sample:		899.9 time, 900.7 real, 1562.3 MB
[runlim] sample:		909.9 time, 910.7 real, 1955.0 MB
[runlim] sample:		919.9 time, 920.7 real, 2003.3 MB
[runlim] sample:		929.9 time, 930.7 real, 2003.3 MB
[runlim] sample:		939.9 time, 940.7 real, 2003.3 MB
[runlim] sample:		949.9 time, 950.7 real, 2003.3 MB
[runlim] sample:		959.9 time, 960.7 real, 1855.8 MB
[runlim] sample:		969.9 time, 970.7 real, 1855.8 MB
[runlim] sample:		979.9 time, 980.7 real, 1396.8 MB
[runlim] sample:		989.9 time, 990.7 real, 1396.8 MB
[runlim] sample:		999.9 time, 1000.7 real, 1239.0 MB
[runlim] sample:		1009.9 time, 1010.7 real, 1394.1 MB
[runlim] sample:		1019.9 time, 1020.7 real, 1413.1 MB
[runlim] sample:		1029.9 time, 1030.7 real, 1413.1 MB
[runlim] sample:		1039.9 time, 1040.7 real, 1420.1 MB
[runlim] sample:		1049.9 time, 1050.7 real, 1285.7 MB
[runlim] sample:		1059.9 time, 1060.7 real, 1456.6 MB
[runlim] sample:		1069.9 time, 1070.7 real, 1456.6 MB
[runlim] sample:		1079.9 time, 1080.7 real, 1520.8 MB
[runlim] sample:		1089.9 time, 1090.7 real, 1520.8 MB
[runlim] sample:		1099.9 time, 1100.7 real, 1467.7 MB
[runlim] sample:		1109.9 time, 1110.7 real, 1467.7 MB
[runlim] sample:		1119.9 time, 1120.7 real, 1467.7 MB
[runlim] sample:		1129.9 time, 1130.7 real, 1722.9 MB
[runlim] sample:		1139.9 time, 1140.7 real, 1722.9 MB
[runlim] sample:		1149.9 time, 1150.7 real, 1722.9 MB
[runlim] sample:		1159.9 time, 1160.7 real, 1722.9 MB
[runlim] sample:		1169.9 time, 1170.7 real, 1722.9 MB
[runlim] sample:		1179.9 time, 1180.7 real, 1977.7 MB
[runlim] sample:		1189.9 time, 1190.7 real, 1977.7 MB
[runlim] sample:		1199.9 time, 1200.7 real, 1977.7 MB
[runlim] sample:		1209.9 time, 1210.7 real, 1492.9 MB
[runlim] sample:		1219.9 time, 1220.7 real, 1492.9 MB
[runlim] sample:		1229.9 time, 1230.7 real, 1466.2 MB
[runlim] sample:		1239.9 time, 1240.7 real, 1466.2 MB
[runlim] sample:		1249.9 time, 1250.7 real, 1466.2 MB
[runlim] sample:		1259.9 time, 1260.7 real, 1466.2 MB
[runlim] sample:		1269.9 time, 1270.7 real, 1466.2 MB
[runlim] sample:		1279.9 time, 1280.7 real, 1841.7 MB
[runlim] sample:		1289.9 time, 1290.7 real, 1841.7 MB
[runlim] sample:		1299.9 time, 1300.7 real, 1841.7 MB
[runlim] sample:		1309.9 time, 1310.7 real, 1841.7 MB
[runlim] sample:		1319.9 time, 1320.7 real, 1811.3 MB
[runlim] sample:		1329.9 time, 1330.7 real, 2372.1 MB
[runlim] sample:		1339.9 time, 1340.7 real, 2004.8 MB
[runlim] sample:		1349.9 time, 1350.7 real, 2004.8 MB
[runlim] sample:		1359.9 time, 1360.7 real, 1411.4 MB
[runlim] sample:		1369.9 time, 1370.7 real, 1411.4 MB
[runlim] sample:		1379.9 time, 1380.7 real, 1411.4 MB
[runlim] sample:		1389.9 time, 1390.7 real, 1411.4 MB
[runlim] sample:		1399.9 time, 1400.7 real, 1935.6 MB
[runlim] sample:		1409.9 time, 1410.7 real, 1935.6 MB
[runlim] sample:		1419.9 time, 1420.7 real, 1935.6 MB
[runlim] sample:		1429.9 time, 1430.7 real, 2380.0 MB
[runlim] sample:		1439.9 time, 1440.7 real, 1683.1 MB
[runlim] sample:		1449.9 time, 1450.7 real, 1706.4 MB
[runlim] sample:		1459.9 time, 1460.7 real, 1261.7 MB
[runlim] sample:		1469.9 time, 1470.7 real, 1261.7 MB
[runlim] sample:		1479.8 time, 1480.7 real, 1261.7 MB
[runlim] sample:		1489.8 time, 1490.7 real, 1577.2 MB
[runlim] sample:		1499.8 time, 1500.7 real, 1577.2 MB
[runlim] sample:		1509.8 time, 1510.7 real, 1577.2 MB
[runlim] sample:		1519.9 time, 1520.7 real, 1519.0 MB
[runlim] sample:		1529.8 time, 1530.7 real, 1519.0 MB
[runlim] sample:		1539.8 time, 1540.7 real, 1535.2 MB
[runlim] sample:		1549.8 time, 1550.7 real, 1535.2 MB
[runlim] sample:		1559.8 time, 1560.7 real, 1535.2 MB
[runlim] sample:		1569.8 time, 1570.7 real, 1452.2 MB
[runlim] sample:		1579.8 time, 1580.7 real, 1452.2 MB
[runlim] sample:		1589.8 time, 1590.7 real, 1452.2 MB
[runlim] sample:		1599.8 time, 1600.7 real, 1452.2 MB
[runlim] sample:		1609.8 time, 1610.7 real, 1954.3 MB
[runlim] sample:		1619.8 time, 1620.7 real, 1954.3 MB
[runlim] sample:		1629.8 time, 1630.7 real, 1954.3 MB
[runlim] sample:		1639.8 time, 1640.7 real, 1695.9 MB
[runlim] sample:		1649.8 time, 1650.7 real, 1695.9 MB
[runlim] sample:		1659.8 time, 1660.7 real, 1695.9 MB
[runlim] sample:		1669.8 time, 1670.7 real, 1447.9 MB
[runlim] sample:		1679.8 time, 1680.7 real, 1447.9 MB
[runlim] sample:		1689.8 time, 1690.7 real, 1609.9 MB
[runlim] sample:		1699.8 time, 1700.7 real, 1609.9 MB
[runlim] sample:		1709.8 time, 1710.7 real, 1609.9 MB
[runlim] sample:		1719.8 time, 1720.7 real, 1609.9 MB
[runlim] sample:		1729.8 time, 1730.7 real, 1609.9 MB
[runlim] sample:		1739.8 time, 1740.7 real, 1609.9 MB
[runlim] sample:		1749.8 time, 1750.7 real, 1612.2 MB
[runlim] sample:		1759.8 time, 1760.7 real, 1722.0 MB
[runlim] sample:		1769.8 time, 1770.7 real, 1781.6 MB
[runlim] sample:		1779.8 time, 1780.7 real, 2423.8 MB
[runlim] sample:		1789.8 time, 1790.7 real, 1991.2 MB
c Signal interruption.
[runlim] end:			Mon Feb 24 07:34:11 2025
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.11 seconds
[runlim] time:			1799.24 seconds
[runlim] space:			3625.4 MB
[runlim] samples:		17994
