[runlim] version:		1.10
[runlim] sample:		180.0 time, 180.6 real, 924.4 MB
[runlim] sample:		190.0 time, 190.6 real, 749.3 MB
[runlim] sample:		200.0 time, 200.6 real, 759.7 MB
[runlim] sample:		210.0 time, 210.6 real, 738.9 MB
[runlim] sample:		220.0 time, 220.6 real, 738.9 MB
[runlim] sample:		230.0 time, 230.6 real, 853.3 MB
[runlim] sample:		240.0 time, 240.6 real, 1017.3 MB
[runlim] sample:		250.0 time, 250.6 real, 1154.2 MB
[runlim] sample:		260.0 time, 260.6 real, 1154.2 MB
[runlim] sample:		270.0 time, 270.6 real, 962.0 MB
[runlim] sample:		280.0 time, 280.6 real, 789.4 MB
[runlim] sample:		290.0 time, 290.6 real, 939.5 MB
[runlim] sample:		300.0 time, 300.6 real, 791.4 MB
[runlim] sample:		310.0 time, 310.6 real, 819.7 MB
[runlim] sample:		320.0 time, 320.6 real, 898.2 MB
[runlim] sample:		330.0 time, 330.6 real, 841.8 MB
[runlim] sample:		340.0 time, 340.6 real, 1225.9 MB
[runlim] sample:		350.0 time, 350.6 real, 1225.9 MB
[runlim] sample:		360.0 time, 360.6 real, 1115.5 MB
[runlim] sample:		370.0 time, 370.6 real, 1033.6 MB
[runlim] sample:		380.0 time, 380.6 real, 1128.4 MB
[runlim] sample:		390.0 time, 390.6 real, 1013.5 MB
[runlim] sample:		400.0 time, 400.6 real, 1013.5 MB
[runlim] sample:		410.0 time, 410.6 real, 891.4 MB
[runlim] sample:		420.0 time, 420.6 real, 891.4 MB
[runlim] sample:		430.0 time, 430.6 real, 842.0 MB
[runlim] sample:		440.0 time, 440.6 real, 909.9 MB
[runlim] sample:		450.0 time, 450.6 real, 881.8 MB
[runlim] sample:		460.0 time, 460.6 real, 913.3 MB
[runlim] sample:		469.9 time, 470.6 real, 1116.4 MB
[runlim] sample:		479.9 time, 480.6 real, 856.3 MB
[runlim] sample:		489.9 time, 490.6 real, 1013.6 MB
[runlim] sample:		499.9 time, 500.6 real, 1013.6 MB
[runlim] sample:		509.9 time, 510.6 real, 1075.5 MB
[runlim] sample:		519.9 time, 520.6 real, 1214.3 MB
[runlim] sample:		529.9 time, 530.6 real, 1206.2 MB
[runlim] sample:		539.9 time, 540.6 real, 993.7 MB
[runlim] sample:		549.9 time, 550.6 real, 1009.2 MB
[runlim] sample:		559.9 time, 560.6 real, 1021.8 MB
[runlim] sample:		569.9 time, 570.6 real, 1006.5 MB
[runlim] sample:		579.9 time, 580.6 real, 1006.5 MB
[runlim] sample:		589.9 time, 590.6 real, 1009.9 MB
[runlim] sample:		599.9 time, 600.6 real, 1009.9 MB
[runlim] sample:		609.9 time, 610.6 real, 1009.9 MB
[runlim] sample:		619.9 time, 620.6 real, 998.9 MB
[runlim] sample:		629.9 time, 630.6 real, 1011.0 MB
[runlim] sample:		639.9 time, 640.6 real, 1011.2 MB
[runlim] sample:		649.9 time, 650.6 real, 1060.4 MB
[runlim] sample:		659.9 time, 660.6 real, 1412.4 MB
[runlim] sample:		669.9 time, 670.6 real, 1412.6 MB
[runlim] sample:		679.9 time, 680.6 real, 1159.8 MB
[runlim] sample:		689.9 time, 690.6 real, 1051.4 MB
[runlim] sample:		699.9 time, 700.6 real, 1051.5 MB
[runlim] sample:		709.9 time, 710.6 real, 1208.7 MB
[runlim] sample:		719.9 time, 720.6 real, 1105.8 MB
[runlim] sample:		729.9 time, 730.6 real, 1105.8 MB
[runlim] sample:		739.9 time, 740.6 real, 1069.4 MB
[runlim] sample:		749.9 time, 750.6 real, 1074.6 MB
[runlim] sample:		759.9 time, 760.6 real, 1074.6 MB
[runlim] sample:		769.9 time, 770.6 real, 1272.2 MB
[runlim] sample:		779.9 time, 780.6 real, 1376.7 MB
[runlim] sample:		789.9 time, 790.6 real, 1376.7 MB
[runlim] sample:		799.9 time, 800.6 real, 1376.7 MB
[runlim] sample:		809.9 time, 810.6 real, 1359.2 MB
[runlim] sample:		819.9 time, 820.6 real, 1083.5 MB
[runlim] sample:		829.9 time, 830.6 real, 1083.5 MB
[runlim] sample:		839.9 time, 840.6 real, 1083.5 MB
[runlim] sample:		849.9 time, 850.6 real, 1165.4 MB
[runlim] sample:		859.9 time, 860.6 real, 1578.7 MB
[runlim] sample:		869.9 time, 870.6 real, 1606.0 MB
[runlim] sample:		879.9 time, 880.6 real, 1151.9 MB
[runlim] sample:		889.9 time, 890.6 real, 1127.0 MB
[runlim] sample:		899.9 time, 900.6 real, 1127.0 MB
[runlim] sample:		909.9 time, 910.6 real, 1127.0 MB
[runlim] sample:		919.9 time, 920.6 real, 1127.0 MB
[runlim] sample:		929.9 time, 930.6 real, 1454.1 MB
[runlim] sample:		939.9 time, 940.6 real, 1454.1 MB
[runlim] sample:		949.9 time, 950.6 real, 1454.1 MB
[runlim] sample:		959.9 time, 960.6 real, 1454.1 MB
[runlim] sample:		969.9 time, 970.6 real, 1680.4 MB
[runlim] sample:		979.9 time, 980.6 real, 1680.4 MB
[runlim] sample:		989.9 time, 990.6 real, 1680.5 MB
[runlim] sample:		999.9 time, 1000.6 real, 1680.5 MB
[runlim] sample:		1009.9 time, 1010.6 real, 1704.8 MB
[runlim] sample:		1019.9 time, 1020.6 real, 1791.7 MB
[runlim] sample:		1029.9 time, 1030.6 real, 1801.0 MB
[runlim] sample:		1039.9 time, 1040.6 real, 1304.7 MB
[runlim] sample:		1049.9 time, 1050.6 real, 1251.9 MB
[runlim] sample:		1059.9 time, 1060.6 real, 1251.9 MB
[runlim] sample:		1069.9 time, 1070.6 real, 1251.9 MB
[runlim] sample:		1079.9 time, 1080.6 real, 1251.9 MB
[runlim] sample:		1089.9 time, 1090.6 real, 1672.1 MB
[runlim] sample:		1099.9 time, 1100.6 real, 1672.1 MB
[runlim] sample:		1109.9 time, 1110.6 real, 1672.1 MB
[runlim] sample:		1119.9 time, 1120.6 real, 1672.1 MB
[runlim] sample:		1129.9 time, 1130.6 real, 1672.1 MB
[runlim] sample:		1139.9 time, 1140.6 real, 1767.7 MB
[runlim] sample:		1149.9 time, 1150.6 real, 1914.1 MB
[runlim] sample:		1159.9 time, 1160.6 real, 2059.6 MB
[runlim] sample:		1169.9 time, 1170.6 real, 2227.1 MB
[runlim] sample:		1179.9 time, 1180.6 real, 4195.6 MB
[runlim] sample:		1189.9 time, 1190.6 real, 2706.2 MB
[runlim] sample:		1199.9 time, 1200.6 real, 2706.2 MB
[runlim] sample:		1209.9 time, 1210.6 real, 2706.2 MB
[runlim] sample:		1219.9 time, 1220.6 real, 2592.6 MB
[runlim] sample:		1229.9 time, 1230.6 real, 1929.5 MB
[runlim] sample:		1239.9 time, 1240.6 real, 1929.8 MB
[runlim] sample:		1249.9 time, 1250.6 real, 1530.4 MB
[runlim] sample:		1259.9 time, 1260.6 real, 1530.4 MB
[runlim] sample:		1269.9 time, 1270.6 real, 1530.4 MB
[runlim] sample:		1279.9 time, 1280.6 real, 1393.9 MB
[runlim] sample:		1289.9 time, 1290.6 real, 1393.9 MB
[runlim] sample:		1299.9 time, 1300.6 real, 1525.0 MB
[runlim] sample:		1309.9 time, 1310.6 real, 1396.5 MB
[runlim] sample:		1319.9 time, 1320.6 real, 1396.5 MB
[runlim] sample:		1329.9 time, 1330.6 real, 1396.5 MB
[runlim] sample:		1339.9 time, 1340.6 real, 1383.4 MB
[runlim] sample:		1349.9 time, 1350.6 real, 1352.2 MB
[runlim] sample:		1359.9 time, 1360.6 real, 1551.2 MB
[runlim] sample:		1369.9 time, 1370.6 real, 1551.2 MB
[runlim] sample:		1379.8 time, 1380.6 real, 1365.1 MB
[runlim] sample:		1389.8 time, 1390.6 real, 1365.1 MB
[runlim] sample:		1399.8 time, 1400.6 real, 1511.8 MB
[runlim] sample:		1409.8 time, 1410.6 real, 1511.8 MB
[runlim] sample:		1419.9 time, 1420.6 real, 1369.2 MB
[runlim] sample:		1429.9 time, 1430.6 real, 1369.2 MB
[runlim] sample:		1439.9 time, 1440.6 real, 1539.0 MB
[runlim] sample:		1449.9 time, 1450.6 real, 1539.0 MB
[runlim] sample:		1459.9 time, 1460.6 real, 1539.0 MB
c	Solving duration: 1461516 ms
c	Answer: 
s SAT (w = 78)
c	Solution check:
p calculated antibandwidth = 78.
c
c
c Antibandwidth problem with w = 79 ( P-can__445.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 445.
c Encoding starts with w = 79:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 36490
c	Labels and Vertices constraints:  456570
c	Obj k aux var: 332415
c	Obj k constraints: 3802976
c	Obj k glue staircase constraints: 2443946
c	Encoding duration: 0s
c	Number of clauses: 4259768
c	Number of irredundant clauses: 4258233
c	Number of variables: 566930
c SAT Solving starts:
[runlim] sample:		1469.8 time, 1470.6 real, 1297.9 MB
[runlim] sample:		1479.8 time, 1480.6 real, 1261.7 MB
[runlim] sample:		1489.8 time, 1490.6 real, 1251.2 MB
[runlim] sample:		1499.8 time, 1500.6 real, 1251.6 MB
[runlim] sample:		1509.8 time, 1510.6 real, 1253.9 MB
[runlim] sample:		1519.8 time, 1520.6 real, 1251.5 MB
[runlim] sample:		1529.8 time, 1530.6 real, 1258.6 MB
[runlim] sample:		1539.8 time, 1540.6 real, 1256.9 MB
[runlim] sample:		1549.8 time, 1550.6 real, 1258.3 MB
[runlim] sample:		1559.8 time, 1560.6 real, 1254.9 MB
[runlim] sample:		1569.8 time, 1570.6 real, 1273.0 MB
[runlim] sample:		1579.8 time, 1580.6 real, 1261.6 MB
[runlim] sample:		1589.8 time, 1590.6 real, 1269.1 MB
[runlim] sample:		1599.8 time, 1600.6 real, 1265.9 MB
[runlim] sample:		1609.8 time, 1610.6 real, 1275.7 MB
[runlim] sample:		1619.8 time, 1620.6 real, 1263.6 MB
[runlim] sample:		1629.8 time, 1630.6 real, 1280.4 MB
[runlim] sample:		1639.8 time, 1640.6 real, 1263.7 MB
[runlim] sample:		1649.8 time, 1650.6 real, 1295.0 MB
[runlim] sample:		1659.8 time, 1660.6 real, 1295.0 MB
[runlim] sample:		1669.8 time, 1670.6 real, 1295.0 MB
[runlim] sample:		1679.8 time, 1680.6 real, 1318.6 MB
[runlim] sample:		1689.8 time, 1690.6 real, 1507.1 MB
[runlim] sample:		1699.8 time, 1700.6 real, 1507.1 MB
[runlim] sample:		1709.8 time, 1710.6 real, 1370.7 MB
[runlim] sample:		1719.8 time, 1720.6 real, 1370.7 MB
[runlim] sample:		1729.8 time, 1730.6 real, 1420.7 MB
[runlim] sample:		1739.8 time, 1740.6 real, 1666.3 MB
[runlim] sample:		1749.8 time, 1750.6 real, 1785.5 MB
[runlim] sample:		1759.8 time, 1760.6 real, 1293.9 MB
[runlim] sample:		1769.8 time, 1770.6 real, 1404.3 MB
[runlim] sample:		1779.8 time, 1780.6 real, 1277.6 MB
[runlim] sample:		1789.8 time, 1790.6 real, 1272.9 MB
c Signal interruption.
[runlim] end:			Wed Sep 25 16:00:42 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.09 seconds
[runlim] time:			1799.34 seconds
[runlim] space:			4673.4 MB
[runlim] samples:		17995
