[runlim] version:		1.10
[runlim] sample:		1219.8 time, 1220.5 real, 1922.1 MB
[runlim] sample:		1229.8 time, 1230.5 real, 1922.4 MB
[runlim] sample:		1239.8 time, 1240.5 real, 1922.4 MB
[runlim] sample:		1249.8 time, 1250.5 real, 1922.4 MB
[runlim] sample:		1259.8 time, 1260.5 real, 1979.9 MB
[runlim] sample:		1269.8 time, 1270.5 real, 1938.9 MB
[runlim] sample:		1279.8 time, 1280.5 real, 1974.8 MB
[runlim] sample:		1289.8 time, 1290.5 real, 2291.6 MB
[runlim] sample:		1299.8 time, 1300.5 real, 1925.4 MB
[runlim] sample:		1309.8 time, 1310.5 real, 1925.4 MB
[runlim] sample:		1319.8 time, 1320.5 real, 1962.8 MB
[runlim] sample:		1329.8 time, 1330.5 real, 1926.8 MB
[runlim] sample:		1339.8 time, 1340.5 real, 1926.8 MB
[runlim] sample:		1349.8 time, 1350.5 real, 1962.7 MB
[runlim] sample:		1359.8 time, 1360.5 real, 1962.7 MB
[runlim] sample:		1369.8 time, 1370.5 real, 2373.8 MB
[runlim] sample:		1379.8 time, 1380.5 real, 2364.9 MB
[runlim] sample:		1389.8 time, 1390.5 real, 2035.0 MB
[runlim] sample:		1399.8 time, 1400.5 real, 2035.0 MB
[runlim] sample:		1409.8 time, 1410.5 real, 2117.8 MB
[runlim] sample:		1419.8 time, 1420.5 real, 2227.2 MB
[runlim] sample:		1429.8 time, 1430.5 real, 2367.2 MB
[runlim] sample:		1439.8 time, 1440.5 real, 2121.0 MB
[runlim] sample:		1449.8 time, 1450.5 real, 2121.0 MB
[runlim] sample:		1459.8 time, 1460.5 real, 2179.7 MB
[runlim] sample:		1469.8 time, 1470.5 real, 2193.1 MB
[runlim] sample:		1479.8 time, 1480.5 real, 2193.1 MB
[runlim] sample:		1489.8 time, 1490.5 real, 2134.3 MB
[runlim] sample:		1499.8 time, 1500.5 real, 2122.1 MB
[runlim] sample:		1509.8 time, 1510.5 real, 2122.1 MB
[runlim] sample:		1519.8 time, 1520.5 real, 2122.1 MB
[runlim] sample:		1529.8 time, 1530.5 real, 2122.2 MB
[runlim] sample:		1539.8 time, 1540.5 real, 2122.2 MB
[runlim] sample:		1549.8 time, 1550.5 real, 2122.2 MB
[runlim] sample:		1559.8 time, 1560.5 real, 2198.4 MB
[runlim] sample:		1569.8 time, 1570.5 real, 2198.4 MB
[runlim] sample:		1579.8 time, 1580.5 real, 2198.4 MB
[runlim] sample:		1589.8 time, 1590.5 real, 2257.1 MB
[runlim] sample:		1599.8 time, 1600.5 real, 2257.1 MB
[runlim] sample:		1609.8 time, 1610.5 real, 2187.2 MB
[runlim] sample:		1619.8 time, 1620.5 real, 2187.2 MB
[runlim] sample:		1629.8 time, 1630.5 real, 2200.4 MB
[runlim] sample:		1639.8 time, 1640.5 real, 2141.7 MB
[runlim] sample:		1649.8 time, 1650.5 real, 2141.7 MB
[runlim] sample:		1659.8 time, 1660.5 real, 2141.7 MB
[runlim] sample:		1669.8 time, 1670.5 real, 2141.7 MB
[runlim] sample:		1679.8 time, 1680.5 real, 2129.3 MB
[runlim] sample:		1689.8 time, 1690.5 real, 2097.5 MB
[runlim] sample:		1699.8 time, 1700.5 real, 2322.5 MB
[runlim] sample:		1709.8 time, 1710.5 real, 2322.5 MB
[runlim] sample:		1719.8 time, 1720.5 real, 2322.5 MB
[runlim] sample:		1729.8 time, 1730.5 real, 2322.5 MB
[runlim] sample:		1739.8 time, 1740.5 real, 2322.5 MB
[runlim] sample:		1749.8 time, 1750.5 real, 2323.3 MB
[runlim] sample:		1759.8 time, 1760.5 real, 2323.3 MB
[runlim] sample:		1769.8 time, 1770.5 real, 2323.3 MB
[runlim] sample:		1779.8 time, 1780.5 real, 2383.1 MB
[runlim] sample:		1789.8 time, 1790.5 real, 2449.3 MB
[runlim] sample:		1799.8 time, 1800.5 real, 2515.3 MB
[runlim] sample:		1809.8 time, 1810.5 real, 2586.0 MB
[runlim] sample:		1819.8 time, 1820.5 real, 2651.2 MB
[runlim] sample:		1829.8 time, 1830.5 real, 2719.3 MB
[runlim] sample:		1839.8 time, 1840.5 real, 2788.4 MB
[runlim] sample:		1849.8 time, 1850.5 real, 2964.0 MB
[runlim] sample:		1859.8 time, 1860.5 real, 2964.0 MB
[runlim] sample:		1869.8 time, 1870.5 real, 2964.0 MB
[runlim] sample:		1879.8 time, 1880.5 real, 2964.0 MB
[runlim] sample:		1889.8 time, 1890.5 real, 2964.0 MB
[runlim] sample:		1899.8 time, 1900.5 real, 2964.0 MB
[runlim] sample:		1909.8 time, 1910.5 real, 2964.0 MB
[runlim] sample:		1919.8 time, 1920.5 real, 2964.0 MB
[runlim] sample:		1929.8 time, 1930.5 real, 2976.1 MB
[runlim] sample:		1939.8 time, 1940.5 real, 3043.2 MB
[runlim] sample:		1949.8 time, 1950.5 real, 3098.3 MB
[runlim] sample:		1959.8 time, 1960.5 real, 3164.6 MB
[runlim] sample:		1969.8 time, 1970.5 real, 3228.0 MB
[runlim] sample:		1979.8 time, 1980.5 real, 3293.5 MB
[runlim] sample:		1989.8 time, 1990.5 real, 3354.6 MB
[runlim] sample:		1999.8 time, 2000.5 real, 3415.7 MB
[runlim] sample:		2009.8 time, 2010.5 real, 3469.1 MB
[runlim] sample:		2019.8 time, 2020.5 real, 3575.9 MB
[runlim] sample:		2029.8 time, 2030.5 real, 4950.7 MB
[runlim] sample:		2039.8 time, 2040.5 real, 3703.9 MB
[runlim] sample:		2049.8 time, 2050.5 real, 2694.3 MB
[runlim] sample:		2059.8 time, 2060.5 real, 2694.3 MB
[runlim] sample:		2069.8 time, 2070.5 real, 2694.3 MB
[runlim] sample:		2079.8 time, 2080.5 real, 2694.3 MB
[runlim] sample:		2089.8 time, 2090.5 real, 2694.3 MB
[runlim] sample:		2099.8 time, 2100.5 real, 2694.3 MB
[runlim] sample:		2109.8 time, 2110.5 real, 2694.3 MB
[runlim] sample:		2119.8 time, 2120.5 real, 2694.3 MB
[runlim] sample:		2129.8 time, 2130.5 real, 2694.3 MB
[runlim] sample:		2139.8 time, 2140.5 real, 2694.3 MB
[runlim] sample:		2149.8 time, 2150.5 real, 2694.3 MB
[runlim] sample:		2159.8 time, 2160.5 real, 2694.3 MB
[runlim] sample:		2169.8 time, 2170.5 real, 2694.3 MB
[runlim] sample:		2179.8 time, 2180.5 real, 2694.3 MB
[runlim] sample:		2189.8 time, 2190.5 real, 2694.3 MB
[runlim] sample:		2199.8 time, 2200.5 real, 2719.0 MB
[runlim] sample:		2209.8 time, 2210.5 real, 2814.9 MB
[runlim] sample:		2219.8 time, 2220.5 real, 2900.7 MB
[runlim] sample:		2229.8 time, 2230.5 real, 3934.0 MB
[runlim] sample:		2239.8 time, 2240.5 real, 3934.0 MB
[runlim] sample:		2249.8 time, 2250.5 real, 3934.0 MB
[runlim] sample:		2259.8 time, 2260.5 real, 3934.0 MB
[runlim] sample:		2269.8 time, 2270.5 real, 3934.3 MB
[runlim] sample:		2279.8 time, 2280.5 real, 3934.3 MB
[runlim] sample:		2289.8 time, 2290.5 real, 3934.3 MB
[runlim] sample:		2299.8 time, 2300.5 real, 3934.3 MB
[runlim] sample:		2309.8 time, 2310.5 real, 3934.3 MB
[runlim] sample:		2319.8 time, 2320.5 real, 3934.3 MB
[runlim] sample:		2329.8 time, 2330.5 real, 3934.3 MB
[runlim] sample:		2339.8 time, 2340.5 real, 3934.3 MB
[runlim] sample:		2349.8 time, 2350.5 real, 3934.3 MB
[runlim] sample:		2359.8 time, 2360.5 real, 3934.3 MB
[runlim] sample:		2369.8 time, 2370.5 real, 3934.3 MB
[runlim] sample:		2379.8 time, 2380.5 real, 3934.3 MB
[runlim] sample:		2389.8 time, 2390.5 real, 3934.3 MB
[runlim] sample:		2399.8 time, 2400.5 real, 3934.3 MB
[runlim] sample:		2409.8 time, 2410.5 real, 3934.3 MB
[runlim] sample:		2419.8 time, 2420.5 real, 3934.3 MB
[runlim] sample:		2429.8 time, 2430.5 real, 3934.3 MB
[runlim] sample:		2439.8 time, 2440.5 real, 3934.3 MB
[runlim] sample:		2449.8 time, 2450.5 real, 3975.8 MB
[runlim] sample:		2459.8 time, 2460.5 real, 4040.7 MB
[runlim] sample:		2469.8 time, 2470.5 real, 4106.5 MB
[runlim] sample:		2479.8 time, 2480.5 real, 4161.9 MB
[runlim] sample:		2489.8 time, 2490.5 real, 4224.6 MB
[runlim] sample:		2499.8 time, 2500.5 real, 4286.7 MB
[runlim] sample:		2509.8 time, 2510.5 real, 4348.6 MB
[runlim] sample:		2519.8 time, 2520.5 real, 4411.2 MB
[runlim] sample:		2529.8 time, 2530.5 real, 4466.9 MB
[runlim] sample:		2539.8 time, 2540.5 real, 4526.2 MB
[runlim] sample:		2549.8 time, 2550.5 real, 4570.8 MB
[runlim] sample:		2559.8 time, 2560.5 real, 4669.8 MB
[runlim] sample:		2569.8 time, 2570.5 real, 4827.1 MB
[runlim] sample:		2579.8 time, 2580.5 real, 4962.4 MB
[runlim] sample:		2589.8 time, 2590.5 real, 5097.3 MB
[runlim] sample:		2599.8 time, 2600.5 real, 5224.9 MB
[runlim] sample:		2609.8 time, 2610.5 real, 5340.9 MB
[runlim] sample:		2619.8 time, 2620.5 real, 5471.9 MB
[runlim] sample:		2629.8 time, 2630.5 real, 5597.7 MB
[runlim] sample:		2639.8 time, 2640.5 real, 7107.9 MB
[runlim] sample:		2649.8 time, 2650.5 real, 7107.9 MB
[runlim] sample:		2659.8 time, 2660.5 real, 7107.9 MB
[runlim] sample:		2669.8 time, 2670.5 real, 7107.9 MB
[runlim] sample:		2679.8 time, 2680.5 real, 7107.9 MB
[runlim] sample:		2689.8 time, 2690.5 real, 7107.9 MB
[runlim] sample:		2699.8 time, 2700.5 real, 7107.9 MB
[runlim] sample:		2709.8 time, 2710.5 real, 7108.2 MB
[runlim] sample:		2719.8 time, 2720.5 real, 7108.2 MB
[runlim] sample:		2729.8 time, 2730.5 real, 7108.2 MB
[runlim] sample:		2739.8 time, 2740.5 real, 7108.2 MB
[runlim] sample:		2749.8 time, 2750.5 real, 7108.2 MB
[runlim] sample:		2759.8 time, 2760.5 real, 8644.1 MB
[runlim] sample:		2769.8 time, 2770.5 real, 4750.2 MB
[runlim] sample:		2779.8 time, 2780.5 real, 4750.2 MB
[runlim] sample:		2789.8 time, 2790.5 real, 4750.2 MB
[runlim] sample:		2799.8 time, 2800.5 real, 4750.2 MB
[runlim] sample:		2809.8 time, 2810.5 real, 3164.5 MB
[runlim] sample:		2819.8 time, 2820.5 real, 3164.5 MB
[runlim] sample:		2829.8 time, 2830.5 real, 3164.5 MB
[runlim] sample:		2839.8 time, 2840.5 real, 3164.5 MB
[runlim] sample:		2849.8 time, 2850.5 real, 3164.5 MB
[runlim] sample:		2859.8 time, 2860.5 real, 3164.5 MB
[runlim] sample:		2869.8 time, 2870.5 real, 3164.5 MB
[runlim] sample:		2879.8 time, 2880.5 real, 3164.5 MB
[runlim] sample:		2889.8 time, 2890.5 real, 3164.5 MB
[runlim] sample:		2899.8 time, 2900.5 real, 3164.5 MB
[runlim] sample:		2909.8 time, 2910.5 real, 3164.5 MB
[runlim] sample:		2919.8 time, 2920.5 real, 3164.5 MB
[runlim] sample:		2929.8 time, 2930.5 real, 3164.5 MB
[runlim] sample:		2939.8 time, 2940.5 real, 3164.8 MB
[runlim] sample:		2949.8 time, 2950.5 real, 3164.8 MB
[runlim] sample:		2959.8 time, 2960.5 real, 3164.8 MB
[runlim] sample:		2969.8 time, 2970.5 real, 3164.8 MB
[runlim] sample:		2979.8 time, 2980.5 real, 3164.8 MB
[runlim] sample:		2989.8 time, 2990.5 real, 3164.8 MB
[runlim] sample:		2999.8 time, 3000.5 real, 3164.8 MB
c	Solving duration: 3005751 ms
c	Answer: 
s SAT (w = 112)
c	Solution check:
p calculated antibandwidth = 112.
[runlim] sample:		3009.8 time, 3010.5 real, 3035.3 MB
c
c
c Antibandwidth problem with w = 113 ( X-can__715.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a DuplexNSC encoder with n = 715.
c Encoding starts with w = 113:
c	Labels and Vertices aux var: 74360
c	Labels and Vertices constraints:  1147575
c	Obj k aux var: 903045
c	Obj k constraints: 10775085
c	Obj k glue staircase constraints: 7122150
c	Encoding duration: 3s
c	Number of clauses: 11922660
c	Number of irredundant clauses: 11922660
c	Number of variables: 1488630
c SAT Solving starts:
[runlim] sample:		3019.8 time, 3020.5 real, 2592.2 MB
[runlim] sample:		3029.8 time, 3030.5 real, 2578.1 MB
[runlim] sample:		3039.8 time, 3040.5 real, 2578.1 MB
[runlim] sample:		3049.8 time, 3050.5 real, 2854.7 MB
[runlim] sample:		3059.8 time, 3060.5 real, 2390.6 MB
[runlim] sample:		3069.8 time, 3070.5 real, 2390.6 MB
[runlim] sample:		3079.8 time, 3080.5 real, 2394.6 MB
[runlim] sample:		3089.8 time, 3090.5 real, 2394.2 MB
[runlim] sample:		3099.8 time, 3100.5 real, 2394.2 MB
[runlim] sample:		3109.8 time, 3110.5 real, 2505.4 MB
[runlim] sample:		3119.8 time, 3120.5 real, 2691.1 MB
[runlim] sample:		3129.8 time, 3130.5 real, 2691.1 MB
[runlim] sample:		3139.8 time, 3140.5 real, 2409.6 MB
[runlim] sample:		3149.8 time, 3150.5 real, 2528.8 MB
[runlim] sample:		3159.7 time, 3160.5 real, 2721.0 MB
[runlim] sample:		3169.7 time, 3170.5 real, 2721.0 MB
[runlim] sample:		3179.7 time, 3180.5 real, 2433.0 MB
[runlim] sample:		3189.8 time, 3190.5 real, 2497.8 MB
[runlim] sample:		3199.8 time, 3200.5 real, 2402.0 MB
[runlim] sample:		3209.7 time, 3210.5 real, 2402.0 MB
[runlim] sample:		3219.7 time, 3220.5 real, 2402.0 MB
[runlim] sample:		3229.8 time, 3230.5 real, 2402.7 MB
[runlim] sample:		3239.7 time, 3240.5 real, 2429.7 MB
[runlim] sample:		3249.7 time, 3250.5 real, 2429.7 MB
[runlim] sample:		3259.7 time, 3260.5 real, 2716.9 MB
[runlim] sample:		3269.7 time, 3270.5 real, 2429.7 MB
[runlim] sample:		3279.7 time, 3280.5 real, 2527.0 MB
[runlim] sample:		3289.7 time, 3290.5 real, 2431.2 MB
[runlim] sample:		3299.7 time, 3300.5 real, 2431.2 MB
[runlim] sample:		3309.7 time, 3310.5 real, 2764.6 MB
[runlim] sample:		3319.7 time, 3320.5 real, 2764.6 MB
[runlim] sample:		3329.7 time, 3330.5 real, 3042.0 MB
[runlim] sample:		3339.7 time, 3340.5 real, 3042.0 MB
[runlim] sample:		3349.7 time, 3350.5 real, 3014.8 MB
[runlim] sample:		3359.7 time, 3360.5 real, 3014.8 MB
[runlim] sample:		3369.7 time, 3370.5 real, 3014.8 MB
[runlim] sample:		3379.7 time, 3380.5 real, 2404.0 MB
[runlim] sample:		3389.7 time, 3390.5 real, 2404.0 MB
[runlim] sample:		3399.7 time, 3400.5 real, 2404.0 MB
[runlim] sample:		3409.7 time, 3410.5 real, 2948.3 MB
[runlim] sample:		3419.7 time, 3420.5 real, 2948.3 MB
[runlim] sample:		3429.7 time, 3430.5 real, 2948.3 MB
[runlim] sample:		3439.7 time, 3440.5 real, 2948.3 MB
[runlim] sample:		3449.7 time, 3450.5 real, 2948.3 MB
[runlim] sample:		3459.7 time, 3460.5 real, 2948.3 MB
[runlim] sample:		3469.7 time, 3470.5 real, 2948.3 MB
[runlim] sample:		3479.7 time, 3480.5 real, 2948.3 MB
[runlim] sample:		3489.7 time, 3490.5 real, 3072.3 MB
[runlim] sample:		3499.7 time, 3500.5 real, 2928.9 MB
[runlim] sample:		3509.7 time, 3510.5 real, 3980.5 MB
[runlim] sample:		3519.7 time, 3520.5 real, 3612.1 MB
[runlim] sample:		3529.7 time, 3530.5 real, 2855.8 MB
[runlim] sample:		3539.7 time, 3540.5 real, 2855.8 MB
[runlim] sample:		3549.7 time, 3550.5 real, 2853.0 MB
[runlim] sample:		3559.7 time, 3560.5 real, 2853.0 MB
[runlim] sample:		3569.7 time, 3570.5 real, 2853.0 MB
[runlim] sample:		3579.7 time, 3580.5 real, 2527.2 MB
[runlim] sample:		3589.7 time, 3590.5 real, 2527.2 MB
c Signal interruption.
[runlim] end:			Mon Aug 19 22:08:48 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			3600.15 seconds
[runlim] time:			3599.31 seconds
[runlim] space:			8644.1 MB
[runlim] samples:		35996
