[runlim] version:		1.10
[runlim] sample:		1249.9 time, 1250.0 real, 683.2 MB
[runlim] sample:		1259.9 time, 1260.0 real, 683.2 MB
[runlim] sample:		1269.9 time, 1270.0 real, 660.6 MB
[runlim] sample:		1279.9 time, 1280.0 real, 740.9 MB
[runlim] sample:		1289.9 time, 1290.0 real, 740.9 MB
[runlim] sample:		1299.9 time, 1300.0 real, 740.9 MB
[runlim] sample:		1309.9 time, 1310.0 real, 758.3 MB
[runlim] sample:		1319.9 time, 1320.0 real, 758.3 MB
[runlim] sample:		1329.9 time, 1330.0 real, 737.1 MB
[runlim] sample:		1339.9 time, 1340.0 real, 692.0 MB
[runlim] sample:		1349.9 time, 1350.0 real, 695.9 MB
[runlim] sample:		1359.9 time, 1360.0 real, 703.5 MB
[runlim] sample:		1369.9 time, 1370.0 real, 703.5 MB
[runlim] sample:		1379.9 time, 1380.0 real, 703.5 MB
[runlim] sample:		1389.9 time, 1390.0 real, 758.7 MB
[runlim] sample:		1399.9 time, 1400.0 real, 758.7 MB
[runlim] sample:		1409.9 time, 1410.0 real, 806.9 MB
[runlim] sample:		1419.9 time, 1420.0 real, 788.9 MB
[runlim] sample:		1429.9 time, 1430.0 real, 788.9 MB
[runlim] sample:		1439.9 time, 1440.0 real, 888.7 MB
[runlim] sample:		1449.9 time, 1450.0 real, 888.7 MB
[runlim] sample:		1459.9 time, 1460.0 real, 888.7 MB
[runlim] sample:		1469.9 time, 1470.0 real, 888.7 MB
[runlim] sample:		1479.9 time, 1480.0 real, 883.9 MB
[runlim] sample:		1489.9 time, 1490.0 real, 826.4 MB
[runlim] sample:		1499.9 time, 1500.0 real, 787.2 MB
[runlim] sample:		1509.9 time, 1510.0 real, 787.2 MB
[runlim] sample:		1519.9 time, 1520.0 real, 727.1 MB
[runlim] sample:		1529.9 time, 1530.0 real, 727.1 MB
[runlim] sample:		1539.9 time, 1540.0 real, 727.1 MB
[runlim] sample:		1549.9 time, 1550.0 real, 846.2 MB
[runlim] sample:		1559.9 time, 1560.0 real, 846.2 MB
[runlim] sample:		1569.9 time, 1570.0 real, 846.2 MB
[runlim] sample:		1579.9 time, 1580.0 real, 862.9 MB
[runlim] sample:		1589.9 time, 1590.0 real, 1077.1 MB
[runlim] sample:		1599.9 time, 1600.0 real, 859.7 MB
[runlim] sample:		1609.9 time, 1610.0 real, 859.7 MB
[runlim] sample:		1619.9 time, 1620.0 real, 823.5 MB
[runlim] sample:		1629.8 time, 1630.0 real, 823.5 MB
[runlim] sample:		1639.8 time, 1640.0 real, 823.5 MB
[runlim] sample:		1649.9 time, 1650.0 real, 782.8 MB
[runlim] sample:		1659.9 time, 1660.0 real, 782.8 MB
[runlim] sample:		1669.8 time, 1670.0 real, 772.1 MB
[runlim] sample:		1679.9 time, 1680.0 real, 713.5 MB
[runlim] sample:		1689.9 time, 1690.0 real, 713.5 MB
[runlim] sample:		1699.9 time, 1700.0 real, 783.7 MB
[runlim] sample:		1709.8 time, 1710.0 real, 996.9 MB
[runlim] sample:		1719.8 time, 1720.0 real, 997.2 MB
[runlim] sample:		1729.9 time, 1730.0 real, 874.3 MB
[runlim] sample:		1739.8 time, 1740.0 real, 874.3 MB
[runlim] sample:		1749.8 time, 1750.0 real, 890.1 MB
[runlim] sample:		1759.8 time, 1760.0 real, 890.3 MB
[runlim] sample:		1769.8 time, 1770.0 real, 930.6 MB
[runlim] sample:		1779.8 time, 1780.0 real, 930.6 MB
[runlim] sample:		1789.8 time, 1790.0 real, 930.6 MB
[runlim] sample:		1799.8 time, 1800.0 real, 962.5 MB
[runlim] sample:		1809.8 time, 1810.0 real, 962.5 MB
[runlim] sample:		1819.8 time, 1820.0 real, 962.5 MB
[runlim] sample:		1829.8 time, 1830.0 real, 986.7 MB
[runlim] sample:		1839.8 time, 1840.0 real, 988.7 MB
[runlim] sample:		1849.8 time, 1850.0 real, 988.7 MB
[runlim] sample:		1859.8 time, 1860.0 real, 988.7 MB
[runlim] sample:		1869.8 time, 1870.0 real, 988.7 MB
[runlim] sample:		1879.8 time, 1880.0 real, 988.7 MB
[runlim] sample:		1889.8 time, 1890.0 real, 1064.3 MB
[runlim] sample:		1899.8 time, 1900.0 real, 1064.3 MB
[runlim] sample:		1909.8 time, 1910.0 real, 1064.3 MB
[runlim] sample:		1919.8 time, 1920.0 real, 1064.3 MB
[runlim] sample:		1929.8 time, 1930.0 real, 1039.6 MB
[runlim] sample:		1939.8 time, 1940.0 real, 1039.6 MB
[runlim] sample:		1949.8 time, 1950.0 real, 1039.6 MB
[runlim] sample:		1959.8 time, 1960.0 real, 905.0 MB
[runlim] sample:		1969.8 time, 1970.0 real, 905.0 MB
[runlim] sample:		1979.8 time, 1980.0 real, 905.0 MB
[runlim] sample:		1989.8 time, 1990.0 real, 888.6 MB
[runlim] sample:		1999.8 time, 2000.0 real, 888.6 MB
[runlim] sample:		2009.8 time, 2010.0 real, 888.6 MB
[runlim] sample:		2019.8 time, 2020.0 real, 888.6 MB
[runlim] sample:		2029.8 time, 2030.0 real, 1169.1 MB
[runlim] sample:		2039.8 time, 2040.0 real, 1020.2 MB
[runlim] sample:		2049.8 time, 2050.0 real, 1020.2 MB
[runlim] sample:		2059.8 time, 2060.0 real, 1028.1 MB
[runlim] sample:		2069.8 time, 2070.0 real, 1028.1 MB
[runlim] sample:		2079.8 time, 2080.0 real, 1042.3 MB
[runlim] sample:		2089.8 time, 2090.0 real, 1042.3 MB
[runlim] sample:		2099.8 time, 2100.0 real, 892.4 MB
[runlim] sample:		2109.8 time, 2110.0 real, 892.4 MB
[runlim] sample:		2119.8 time, 2120.0 real, 871.4 MB
[runlim] sample:		2129.8 time, 2130.0 real, 871.4 MB
[runlim] sample:		2139.8 time, 2140.0 real, 959.1 MB
[runlim] sample:		2149.8 time, 2150.0 real, 959.1 MB
[runlim] sample:		2159.8 time, 2160.0 real, 890.1 MB
[runlim] sample:		2169.8 time, 2170.0 real, 890.1 MB
[runlim] sample:		2179.8 time, 2180.0 real, 890.1 MB
[runlim] sample:		2189.8 time, 2190.0 real, 890.1 MB
[runlim] sample:		2199.8 time, 2200.0 real, 890.1 MB
[runlim] sample:		2209.8 time, 2210.0 real, 1069.1 MB
[runlim] sample:		2219.8 time, 2220.0 real, 1069.4 MB
[runlim] sample:		2229.8 time, 2230.0 real, 1069.4 MB
[runlim] sample:		2239.8 time, 2240.0 real, 945.9 MB
[runlim] sample:		2249.8 time, 2250.0 real, 945.9 MB
[runlim] sample:		2259.8 time, 2260.0 real, 945.9 MB
[runlim] sample:		2269.8 time, 2270.0 real, 945.9 MB
[runlim] sample:		2279.8 time, 2280.0 real, 980.1 MB
[runlim] sample:		2289.8 time, 2290.0 real, 980.1 MB
[runlim] sample:		2299.8 time, 2300.0 real, 980.1 MB
[runlim] sample:		2309.8 time, 2310.0 real, 930.8 MB
[runlim] sample:		2319.8 time, 2320.0 real, 930.8 MB
[runlim] sample:		2329.8 time, 2330.0 real, 930.8 MB
[runlim] sample:		2339.8 time, 2340.0 real, 860.8 MB
[runlim] sample:		2349.8 time, 2350.0 real, 875.3 MB
[runlim] sample:		2359.8 time, 2360.0 real, 875.3 MB
[runlim] sample:		2369.8 time, 2370.0 real, 875.3 MB
[runlim] sample:		2379.8 time, 2380.0 real, 923.3 MB
[runlim] sample:		2389.8 time, 2390.0 real, 923.3 MB
[runlim] sample:		2399.8 time, 2400.0 real, 923.3 MB
[runlim] sample:		2409.8 time, 2410.0 real, 923.3 MB
[runlim] sample:		2419.8 time, 2420.0 real, 989.7 MB
[runlim] sample:		2429.8 time, 2430.0 real, 1088.9 MB
[runlim] sample:		2439.8 time, 2440.0 real, 1088.9 MB
[runlim] sample:		2449.8 time, 2450.0 real, 1056.8 MB
[runlim] sample:		2459.8 time, 2460.0 real, 957.4 MB
[runlim] sample:		2469.8 time, 2470.0 real, 957.4 MB
[runlim] sample:		2479.8 time, 2480.0 real, 957.4 MB
[runlim] sample:		2489.8 time, 2490.0 real, 957.4 MB
[runlim] sample:		2499.8 time, 2500.0 real, 969.8 MB
[runlim] sample:		2509.8 time, 2510.0 real, 969.8 MB
[runlim] sample:		2519.8 time, 2520.0 real, 969.8 MB
[runlim] sample:		2529.8 time, 2530.0 real, 1039.3 MB
[runlim] sample:		2539.8 time, 2540.0 real, 985.1 MB
[runlim] sample:		2549.8 time, 2550.0 real, 1015.3 MB
[runlim] sample:		2559.8 time, 2560.0 real, 1015.3 MB
[runlim] sample:		2569.8 time, 2570.0 real, 926.9 MB
[runlim] sample:		2579.8 time, 2580.0 real, 926.9 MB
[runlim] sample:		2589.8 time, 2590.0 real, 926.9 MB
[runlim] sample:		2599.8 time, 2600.0 real, 926.9 MB
[runlim] sample:		2609.8 time, 2610.0 real, 926.9 MB
[runlim] sample:		2619.8 time, 2620.0 real, 1003.2 MB
[runlim] sample:		2629.8 time, 2630.0 real, 1003.2 MB
[runlim] sample:		2639.8 time, 2640.0 real, 1003.8 MB
[runlim] sample:		2649.8 time, 2650.0 real, 1019.0 MB
[runlim] sample:		2659.8 time, 2660.0 real, 872.3 MB
[runlim] sample:		2669.8 time, 2670.0 real, 872.3 MB
[runlim] sample:		2679.8 time, 2680.0 real, 872.3 MB
[runlim] sample:		2689.8 time, 2690.0 real, 872.3 MB
[runlim] sample:		2699.8 time, 2700.0 real, 1030.3 MB
[runlim] sample:		2709.8 time, 2710.0 real, 1030.3 MB
[runlim] sample:		2719.8 time, 2720.0 real, 1030.3 MB
[runlim] sample:		2729.8 time, 2730.0 real, 1007.6 MB
[runlim] sample:		2739.8 time, 2740.0 real, 1009.6 MB
[runlim] sample:		2749.8 time, 2750.0 real, 985.4 MB
[runlim] sample:		2759.8 time, 2760.0 real, 856.9 MB
[runlim] sample:		2769.8 time, 2770.0 real, 856.9 MB
[runlim] sample:		2779.8 time, 2780.0 real, 856.9 MB
[runlim] sample:		2789.8 time, 2790.0 real, 856.9 MB
[runlim] sample:		2799.8 time, 2800.0 real, 940.3 MB
[runlim] sample:		2809.8 time, 2810.0 real, 940.3 MB
[runlim] sample:		2819.8 time, 2820.0 real, 940.3 MB
[runlim] sample:		2829.8 time, 2830.0 real, 940.3 MB
[runlim] sample:		2839.8 time, 2840.0 real, 1388.2 MB
[runlim] sample:		2849.8 time, 2850.0 real, 1174.6 MB
[runlim] sample:		2859.8 time, 2860.0 real, 1174.6 MB
[runlim] sample:		2869.8 time, 2870.0 real, 978.4 MB
[runlim] sample:		2879.8 time, 2880.0 real, 892.1 MB
[runlim] sample:		2889.8 time, 2890.0 real, 892.1 MB
[runlim] sample:		2899.8 time, 2900.0 real, 892.1 MB
[runlim] sample:		2909.8 time, 2910.0 real, 879.2 MB
[runlim] sample:		2919.8 time, 2920.0 real, 879.2 MB
[runlim] sample:		2929.8 time, 2930.0 real, 883.2 MB
[runlim] sample:		2939.8 time, 2940.0 real, 1108.4 MB
[runlim] sample:		2949.8 time, 2950.0 real, 1449.4 MB
[runlim] sample:		2959.8 time, 2960.0 real, 1044.3 MB
[runlim] sample:		2969.8 time, 2970.0 real, 1044.3 MB
[runlim] sample:		2979.8 time, 2980.0 real, 1044.3 MB
[runlim] sample:		2989.8 time, 2990.0 real, 942.4 MB
[runlim] sample:		2999.8 time, 3000.0 real, 942.4 MB
[runlim] sample:		3009.8 time, 3010.0 real, 942.4 MB
[runlim] sample:		3019.8 time, 3020.0 real, 942.4 MB
[runlim] sample:		3029.8 time, 3030.0 real, 1038.7 MB
[runlim] sample:		3039.8 time, 3040.0 real, 1151.6 MB
[runlim] sample:		3049.8 time, 3050.0 real, 1236.5 MB
[runlim] sample:		3059.8 time, 3060.0 real, 1733.9 MB
[runlim] sample:		3069.8 time, 3070.0 real, 1747.7 MB
[runlim] sample:		3079.8 time, 3080.0 real, 1747.9 MB
[runlim] sample:		3089.8 time, 3090.0 real, 1747.9 MB
[runlim] sample:		3099.8 time, 3100.0 real, 1748.2 MB
[runlim] sample:		3109.8 time, 3110.0 real, 1424.3 MB
[runlim] sample:		3119.8 time, 3120.0 real, 1424.3 MB
[runlim] sample:		3129.8 time, 3130.0 real, 1424.3 MB
[runlim] sample:		3139.8 time, 3140.0 real, 1424.3 MB
[runlim] sample:		3149.8 time, 3150.0 real, 1424.3 MB
[runlim] sample:		3159.8 time, 3160.0 real, 1424.3 MB
[runlim] sample:		3169.8 time, 3170.0 real, 1555.8 MB
[runlim] sample:		3179.8 time, 3180.0 real, 1555.8 MB
[runlim] sample:		3189.8 time, 3190.0 real, 1555.8 MB
[runlim] sample:		3199.8 time, 3200.0 real, 1555.8 MB
[runlim] sample:		3209.8 time, 3210.0 real, 1555.8 MB
[runlim] sample:		3219.8 time, 3220.0 real, 1557.8 MB
[runlim] sample:		3229.8 time, 3230.0 real, 1556.3 MB
[runlim] sample:		3239.8 time, 3240.0 real, 1556.3 MB
[runlim] sample:		3249.8 time, 3250.0 real, 1556.3 MB
[runlim] sample:		3259.8 time, 3260.0 real, 1556.3 MB
[runlim] sample:		3269.8 time, 3270.0 real, 1556.3 MB
[runlim] sample:		3279.8 time, 3280.0 real, 1489.2 MB
[runlim] sample:		3289.8 time, 3290.0 real, 1072.9 MB
[runlim] sample:		3299.8 time, 3300.0 real, 1072.9 MB
[runlim] sample:		3309.8 time, 3310.0 real, 1235.4 MB
[runlim] sample:		3319.8 time, 3320.0 real, 1235.4 MB
[runlim] sample:		3329.8 time, 3330.0 real, 1235.4 MB
[runlim] sample:		3339.8 time, 3340.0 real, 1073.2 MB
[runlim] sample:		3349.8 time, 3350.0 real, 1073.2 MB
[runlim] sample:		3359.8 time, 3360.0 real, 1073.2 MB
[runlim] sample:		3369.8 time, 3370.0 real, 1073.2 MB
[runlim] sample:		3379.8 time, 3380.0 real, 1310.3 MB
[runlim] sample:		3389.8 time, 3390.0 real, 1310.3 MB
[runlim] sample:		3399.8 time, 3400.0 real, 1310.3 MB
[runlim] sample:		3409.8 time, 3410.0 real, 1075.2 MB
[runlim] sample:		3419.8 time, 3420.0 real, 1327.9 MB
[runlim] sample:		3429.8 time, 3430.0 real, 1327.9 MB
[runlim] sample:		3439.8 time, 3440.0 real, 1049.2 MB
[runlim] sample:		3449.8 time, 3450.0 real, 1049.2 MB
[runlim] sample:		3459.8 time, 3460.0 real, 1049.2 MB
[runlim] sample:		3469.8 time, 3470.0 real, 1049.2 MB
[runlim] sample:		3479.8 time, 3480.0 real, 1065.2 MB
[runlim] sample:		3489.8 time, 3490.0 real, 1065.2 MB
[runlim] sample:		3499.8 time, 3500.0 real, 1065.2 MB
[runlim] sample:		3509.8 time, 3510.0 real, 1286.6 MB
[runlim] sample:		3519.8 time, 3520.0 real, 1286.6 MB
[runlim] sample:		3529.8 time, 3530.0 real, 1286.6 MB
[runlim] sample:		3539.8 time, 3540.0 real, 1286.6 MB
[runlim] sample:		3549.8 time, 3550.0 real, 1286.6 MB
[runlim] sample:		3559.8 time, 3560.0 real, 1458.6 MB
[runlim] sample:		3569.8 time, 3570.0 real, 1458.6 MB
[runlim] sample:		3579.8 time, 3580.0 real, 1458.6 MB
[runlim] sample:		3589.8 time, 3590.0 real, 1458.6 MB
[runlim] sample:		3599.8 time, 3600.0 real, 1416.0 MB
c Signal interruption.
[runlim] end:			Mon Aug 19 20:08:39 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			3600.06 seconds
[runlim] time:			3599.76 seconds
[runlim] space:			2101.8 MB
[runlim] samples:		36000
