[runlim] version:		1.10
[runlim] sample:		200.0 time, 200.1 real, 1031.9 MB
[runlim] sample:		210.0 time, 210.1 real, 1031.9 MB
[runlim] sample:		220.0 time, 220.1 real, 1035.3 MB
[runlim] sample:		229.9 time, 230.1 real, 1044.6 MB
[runlim] sample:		240.0 time, 240.1 real, 1034.9 MB
[runlim] sample:		250.0 time, 250.1 real, 1034.9 MB
[runlim] sample:		259.9 time, 260.1 real, 1033.6 MB
[runlim] sample:		270.0 time, 270.1 real, 986.7 MB
[runlim] sample:		279.9 time, 280.1 real, 1033.8 MB
[runlim] sample:		289.9 time, 290.1 real, 1033.8 MB
[runlim] sample:		299.9 time, 300.1 real, 1038.8 MB
[runlim] sample:		309.9 time, 310.1 real, 1057.5 MB
[runlim] sample:		319.9 time, 320.1 real, 1057.5 MB
[runlim] sample:		329.9 time, 330.1 real, 1058.0 MB
[runlim] sample:		339.9 time, 340.1 real, 1038.3 MB
[runlim] sample:		349.9 time, 350.1 real, 1038.3 MB
[runlim] sample:		359.9 time, 360.1 real, 1039.2 MB
[runlim] sample:		369.9 time, 370.1 real, 1079.8 MB
[runlim] sample:		379.9 time, 380.1 real, 1039.9 MB
[runlim] sample:		389.9 time, 390.1 real, 1039.9 MB
[runlim] sample:		399.9 time, 400.1 real, 1039.8 MB
[runlim] sample:		409.9 time, 410.1 real, 1041.8 MB
[runlim] sample:		419.9 time, 420.1 real, 994.7 MB
[runlim] sample:		429.9 time, 430.1 real, 1041.1 MB
[runlim] sample:		439.9 time, 440.1 real, 1184.1 MB
[runlim] sample:		449.9 time, 450.1 real, 1041.7 MB
[runlim] sample:		459.9 time, 460.1 real, 1041.7 MB
[runlim] sample:		469.9 time, 470.1 real, 1043.2 MB
[runlim] sample:		479.9 time, 480.1 real, 1043.2 MB
[runlim] sample:		489.9 time, 490.1 real, 1001.0 MB
[runlim] sample:		499.9 time, 500.1 real, 983.8 MB
[runlim] sample:		509.9 time, 510.1 real, 983.8 MB
[runlim] sample:		519.9 time, 520.1 real, 983.8 MB
[runlim] sample:		529.9 time, 530.1 real, 999.9 MB
[runlim] sample:		539.9 time, 540.1 real, 999.9 MB
[runlim] sample:		549.9 time, 550.1 real, 1042.9 MB
[runlim] sample:		559.9 time, 560.1 real, 1062.9 MB
[runlim] sample:		569.9 time, 570.1 real, 1098.0 MB
[runlim] sample:		579.9 time, 580.1 real, 1185.2 MB
[runlim] sample:		589.9 time, 590.1 real, 1158.5 MB
[runlim] sample:		599.9 time, 600.1 real, 1158.5 MB
[runlim] sample:		609.9 time, 610.1 real, 1166.5 MB
[runlim] sample:		619.9 time, 620.1 real, 1151.1 MB
[runlim] sample:		629.9 time, 630.1 real, 1161.1 MB
[runlim] sample:		639.9 time, 640.1 real, 1190.0 MB
[runlim] sample:		649.9 time, 650.1 real, 1217.1 MB
[runlim] sample:		659.9 time, 660.1 real, 1265.1 MB
[runlim] sample:		669.9 time, 670.1 real, 1281.8 MB
[runlim] sample:		679.9 time, 680.1 real, 1281.8 MB
[runlim] sample:		689.9 time, 690.1 real, 1283.4 MB
[runlim] sample:		699.9 time, 700.1 real, 1283.4 MB
[runlim] sample:		709.9 time, 710.1 real, 1291.9 MB
[runlim] sample:		719.9 time, 720.1 real, 1291.9 MB
[runlim] sample:		729.9 time, 730.1 real, 1291.9 MB
[runlim] sample:		739.9 time, 740.1 real, 1297.1 MB
[runlim] sample:		749.9 time, 750.1 real, 1297.1 MB
[runlim] sample:		759.9 time, 760.1 real, 1284.9 MB
[runlim] sample:		769.9 time, 770.1 real, 1284.9 MB
[runlim] sample:		779.9 time, 780.1 real, 1287.3 MB
[runlim] sample:		789.9 time, 790.1 real, 1287.3 MB
[runlim] sample:		799.9 time, 800.1 real, 1287.3 MB
[runlim] sample:		809.9 time, 810.1 real, 1291.1 MB
[runlim] sample:		819.9 time, 820.1 real, 1291.1 MB
[runlim] sample:		829.9 time, 830.1 real, 1291.1 MB
[runlim] sample:		839.9 time, 840.1 real, 1291.1 MB
[runlim] sample:		849.9 time, 850.1 real, 1289.9 MB
[runlim] sample:		859.9 time, 860.1 real, 1289.9 MB
[runlim] sample:		869.9 time, 870.1 real, 1293.3 MB
[runlim] sample:		879.9 time, 880.1 real, 1293.3 MB
[runlim] sample:		889.9 time, 890.1 real, 1293.3 MB
[runlim] sample:		899.9 time, 900.1 real, 1293.3 MB
[runlim] sample:		909.9 time, 910.1 real, 1297.7 MB
[runlim] sample:		919.9 time, 920.1 real, 1297.7 MB
[runlim] sample:		929.9 time, 930.1 real, 1299.7 MB
[runlim] sample:		939.9 time, 940.1 real, 1299.7 MB
[runlim] sample:		949.9 time, 950.1 real, 1299.7 MB
[runlim] sample:		959.9 time, 960.1 real, 1301.3 MB
[runlim] sample:		969.9 time, 970.1 real, 1301.6 MB
[runlim] sample:		979.9 time, 980.1 real, 1301.6 MB
[runlim] sample:		989.9 time, 990.1 real, 1301.6 MB
[runlim] sample:		999.9 time, 1000.1 real, 1302.7 MB
[runlim] sample:		1009.9 time, 1010.1 real, 1354.8 MB
[runlim] sample:		1019.9 time, 1020.1 real, 1354.8 MB
[runlim] sample:		1029.9 time, 1030.1 real, 1629.6 MB
[runlim] sample:		1039.9 time, 1040.1 real, 1381.2 MB
[runlim] sample:		1049.9 time, 1050.1 real, 1415.9 MB
[runlim] sample:		1059.9 time, 1060.1 real, 1570.9 MB
[runlim] sample:		1069.9 time, 1070.1 real, 1296.2 MB
[runlim] sample:		1079.9 time, 1080.1 real, 1296.2 MB
[runlim] sample:		1089.9 time, 1090.1 real, 1296.2 MB
[runlim] sample:		1099.9 time, 1100.1 real, 1301.2 MB
[runlim] sample:		1109.9 time, 1110.1 real, 1306.4 MB
[runlim] sample:		1119.9 time, 1120.1 real, 1306.4 MB
[runlim] sample:		1129.9 time, 1130.1 real, 1306.4 MB
[runlim] sample:		1139.9 time, 1140.1 real, 1289.7 MB
[runlim] sample:		1149.9 time, 1150.1 real, 1289.7 MB
[runlim] sample:		1159.9 time, 1160.1 real, 1289.7 MB
[runlim] sample:		1169.9 time, 1170.1 real, 1288.9 MB
[runlim] sample:		1179.9 time, 1180.1 real, 1322.9 MB
[runlim] sample:		1189.8 time, 1190.1 real, 1288.9 MB
[runlim] sample:		1199.9 time, 1200.1 real, 1292.7 MB
[runlim] sample:		1209.9 time, 1210.1 real, 1292.7 MB
[runlim] sample:		1219.8 time, 1220.1 real, 1292.7 MB
[runlim] sample:		1229.8 time, 1230.1 real, 1294.0 MB
[runlim] sample:		1239.8 time, 1240.1 real, 1294.0 MB
[runlim] sample:		1249.8 time, 1250.1 real, 1294.0 MB
[runlim] sample:		1259.8 time, 1260.1 real, 1292.4 MB
[runlim] sample:		1269.8 time, 1270.1 real, 1292.4 MB
[runlim] sample:		1279.8 time, 1280.1 real, 1290.4 MB
[runlim] sample:		1289.8 time, 1290.1 real, 1290.4 MB
[runlim] sample:		1299.8 time, 1300.1 real, 1290.4 MB
[runlim] sample:		1309.8 time, 1310.1 real, 1320.9 MB
[runlim] sample:		1319.8 time, 1320.1 real, 1320.9 MB
[runlim] sample:		1329.8 time, 1330.1 real, 1320.9 MB
[runlim] sample:		1339.8 time, 1340.1 real, 1320.9 MB
[runlim] sample:		1349.8 time, 1350.1 real, 1287.5 MB
[runlim] sample:		1359.8 time, 1360.1 real, 1287.5 MB
[runlim] sample:		1369.8 time, 1370.1 real, 1313.1 MB
[runlim] sample:		1379.8 time, 1380.1 real, 1313.1 MB
[runlim] sample:		1389.8 time, 1390.1 real, 1313.6 MB
[runlim] sample:		1399.8 time, 1400.1 real, 1313.6 MB
[runlim] sample:		1409.8 time, 1410.1 real, 1433.9 MB
[runlim] sample:		1419.8 time, 1420.1 real, 1752.0 MB
[runlim] sample:		1429.8 time, 1430.1 real, 1717.9 MB
[runlim] sample:		1439.8 time, 1440.1 real, 1751.9 MB
[runlim] sample:		1449.8 time, 1450.1 real, 1751.9 MB
[runlim] sample:		1459.8 time, 1460.1 real, 1952.1 MB
[runlim] sample:		1469.8 time, 1470.1 real, 1379.1 MB
[runlim] sample:		1479.8 time, 1480.1 real, 1379.1 MB
[runlim] sample:		1489.8 time, 1490.1 real, 1346.9 MB
[runlim] sample:		1499.8 time, 1500.1 real, 1312.9 MB
[runlim] sample:		1509.8 time, 1510.1 real, 1312.9 MB
[runlim] sample:		1519.8 time, 1520.1 real, 1312.9 MB
[runlim] sample:		1529.8 time, 1530.1 real, 1309.5 MB
[runlim] sample:		1539.8 time, 1540.1 real, 1309.5 MB
[runlim] sample:		1549.8 time, 1550.1 real, 1309.5 MB
[runlim] sample:		1559.8 time, 1560.1 real, 1508.7 MB
[runlim] sample:		1569.8 time, 1570.1 real, 1314.5 MB
[runlim] sample:		1579.8 time, 1580.1 real, 1314.5 MB
[runlim] sample:		1589.8 time, 1590.1 real, 1314.5 MB
[runlim] sample:		1599.8 time, 1600.1 real, 1260.4 MB
[runlim] sample:		1609.8 time, 1610.1 real, 1260.4 MB
[runlim] sample:		1619.8 time, 1620.1 real, 1288.4 MB
[runlim] sample:		1629.8 time, 1630.1 real, 1288.6 MB
[runlim] sample:		1639.8 time, 1640.1 real, 1553.7 MB
[runlim] sample:		1649.8 time, 1650.1 real, 1301.0 MB
[runlim] sample:		1659.8 time, 1660.1 real, 1301.0 MB
[runlim] sample:		1669.8 time, 1670.1 real, 1301.0 MB
[runlim] sample:		1679.8 time, 1680.1 real, 1301.0 MB
[runlim] sample:		1689.8 time, 1690.1 real, 1313.0 MB
[runlim] sample:		1699.8 time, 1700.1 real, 1313.0 MB
[runlim] sample:		1709.8 time, 1710.1 real, 1313.0 MB
[runlim] sample:		1719.8 time, 1720.1 real, 1305.2 MB
[runlim] sample:		1729.8 time, 1730.1 real, 1305.2 MB
[runlim] sample:		1739.8 time, 1740.1 real, 1305.2 MB
[runlim] sample:		1749.8 time, 1750.1 real, 1501.9 MB
[runlim] sample:		1759.8 time, 1760.1 real, 1304.0 MB
[runlim] sample:		1769.8 time, 1770.1 real, 1304.0 MB
[runlim] sample:		1779.8 time, 1780.1 real, 1304.0 MB
[runlim] sample:		1789.8 time, 1790.1 real, 1322.1 MB
c Signal interruption.
[runlim] end:			Mon Aug 12 19:34:05 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.07 seconds
[runlim] time:			1799.65 seconds
[runlim] space:			2010.7 MB
[runlim] samples:		17999
