[runlim] version:		1.10
[runlim] sample:		190.0 time, 190.7 real, 1684.1 MB
[runlim] sample:		200.0 time, 200.7 real, 1682.0 MB
[runlim] sample:		210.0 time, 210.7 real, 1682.0 MB
[runlim] sample:		220.0 time, 220.7 real, 1686.1 MB
[runlim] sample:		230.0 time, 230.7 real, 1728.0 MB
[runlim] sample:		240.0 time, 240.7 real, 2010.6 MB
[runlim] sample:		250.0 time, 250.7 real, 1729.6 MB
[runlim] sample:		260.0 time, 260.7 real, 1729.6 MB
[runlim] sample:		270.0 time, 270.7 real, 2012.0 MB
[runlim] sample:		280.0 time, 280.7 real, 1729.5 MB
[runlim] sample:		290.0 time, 290.7 real, 1733.0 MB
[runlim] sample:		300.0 time, 300.7 real, 1749.7 MB
[runlim] sample:		310.0 time, 310.7 real, 1751.4 MB
[runlim] sample:		320.0 time, 320.7 real, 1719.3 MB
[runlim] sample:		330.0 time, 330.7 real, 1719.3 MB
[runlim] sample:		340.0 time, 340.7 real, 1705.4 MB
[runlim] sample:		350.0 time, 350.7 real, 1711.8 MB
[runlim] sample:		360.0 time, 360.7 real, 1694.7 MB
[runlim] sample:		370.0 time, 370.7 real, 1694.7 MB
[runlim] sample:		380.0 time, 380.7 real, 1741.1 MB
[runlim] sample:		390.0 time, 390.7 real, 1737.7 MB
[runlim] sample:		400.0 time, 400.7 real, 1741.9 MB
[runlim] sample:		410.0 time, 410.7 real, 1741.9 MB
[runlim] sample:		420.0 time, 420.7 real, 1741.9 MB
[runlim] sample:		430.0 time, 430.7 real, 1746.5 MB
[runlim] sample:		440.0 time, 440.7 real, 1700.1 MB
[runlim] sample:		450.0 time, 450.7 real, 1700.2 MB
[runlim] sample:		460.0 time, 460.7 real, 1745.1 MB
[runlim] sample:		470.0 time, 470.7 real, 1813.9 MB
[runlim] sample:		480.0 time, 480.7 real, 1733.7 MB
[runlim] sample:		490.0 time, 490.7 real, 1637.7 MB
[runlim] sample:		500.0 time, 500.7 real, 1691.8 MB
[runlim] sample:		510.0 time, 510.7 real, 1631.7 MB
[runlim] sample:		520.0 time, 520.7 real, 1733.7 MB
[runlim] sample:		530.0 time, 530.7 real, 1733.7 MB
[runlim] sample:		540.0 time, 540.7 real, 1737.6 MB
[runlim] sample:		550.0 time, 550.7 real, 1883.8 MB
[runlim] sample:		560.0 time, 560.7 real, 2290.9 MB
[runlim] sample:		570.0 time, 570.7 real, 2290.9 MB
[runlim] sample:		580.0 time, 580.7 real, 2290.9 MB
[runlim] sample:		590.0 time, 590.7 real, 2290.9 MB
[runlim] sample:		599.9 time, 600.7 real, 2335.5 MB
[runlim] sample:		609.9 time, 610.7 real, 2309.6 MB
[runlim] sample:		620.0 time, 620.7 real, 2309.6 MB
[runlim] sample:		629.9 time, 630.7 real, 2324.6 MB
[runlim] sample:		639.9 time, 640.7 real, 1898.5 MB
[runlim] sample:		649.9 time, 650.7 real, 1917.5 MB
[runlim] sample:		659.9 time, 660.7 real, 1851.1 MB
[runlim] sample:		669.9 time, 670.7 real, 1851.1 MB
[runlim] sample:		679.9 time, 680.7 real, 1853.8 MB
[runlim] sample:		689.9 time, 690.7 real, 1889.6 MB
[runlim] sample:		699.9 time, 700.7 real, 1889.6 MB
[runlim] sample:		709.9 time, 710.7 real, 1875.9 MB
[runlim] sample:		719.9 time, 720.7 real, 1839.8 MB
[runlim] sample:		729.9 time, 730.7 real, 2128.8 MB
[runlim] sample:		739.9 time, 740.7 real, 1841.9 MB
[runlim] sample:		749.9 time, 750.7 real, 1841.8 MB
[runlim] sample:		759.9 time, 760.7 real, 2208.7 MB
[runlim] sample:		769.9 time, 770.7 real, 1929.0 MB
[runlim] sample:		779.9 time, 780.7 real, 1929.0 MB
[runlim] sample:		789.9 time, 790.7 real, 1909.8 MB
[runlim] sample:		799.9 time, 800.7 real, 1925.7 MB
[runlim] sample:		809.9 time, 810.7 real, 1925.7 MB
[runlim] sample:		819.9 time, 820.7 real, 1845.3 MB
[runlim] sample:		829.9 time, 830.7 real, 1845.1 MB
[runlim] sample:		839.9 time, 840.7 real, 1773.0 MB
[runlim] sample:		849.9 time, 850.7 real, 1773.0 MB
[runlim] sample:		859.9 time, 860.7 real, 1773.0 MB
[runlim] sample:		869.9 time, 870.7 real, 1773.0 MB
[runlim] sample:		879.9 time, 880.7 real, 2042.7 MB
[runlim] sample:		889.9 time, 890.7 real, 2041.6 MB
[runlim] sample:		899.9 time, 900.7 real, 2041.6 MB
[runlim] sample:		909.9 time, 910.7 real, 2061.8 MB
[runlim] sample:		919.9 time, 920.7 real, 2096.4 MB
[runlim] sample:		929.9 time, 930.7 real, 2288.3 MB
[runlim] sample:		939.9 time, 940.7 real, 2688.5 MB
[runlim] sample:		949.9 time, 950.7 real, 2738.9 MB
[runlim] sample:		959.9 time, 960.7 real, 1841.3 MB
[runlim] sample:		969.9 time, 970.7 real, 1937.3 MB
[runlim] sample:		979.9 time, 980.7 real, 1937.3 MB
[runlim] sample:		989.9 time, 990.7 real, 1856.7 MB
[runlim] sample:		999.9 time, 1000.7 real, 1856.7 MB
[runlim] sample:		1009.9 time, 1010.7 real, 1990.2 MB
[runlim] sample:		1019.9 time, 1020.7 real, 1918.8 MB
[runlim] sample:		1029.9 time, 1030.7 real, 1794.7 MB
[runlim] sample:		1039.9 time, 1040.7 real, 1794.8 MB
[runlim] sample:		1049.9 time, 1050.7 real, 1812.9 MB
[runlim] sample:		1059.9 time, 1060.7 real, 1812.9 MB
[runlim] sample:		1069.9 time, 1070.7 real, 1812.9 MB
[runlim] sample:		1079.9 time, 1080.7 real, 1924.3 MB
[runlim] sample:		1089.9 time, 1090.7 real, 1924.3 MB
[runlim] sample:		1099.9 time, 1100.7 real, 1924.3 MB
[runlim] sample:		1109.9 time, 1110.7 real, 1924.3 MB
[runlim] sample:		1119.9 time, 1120.7 real, 1924.3 MB
[runlim] sample:		1129.9 time, 1130.7 real, 1948.8 MB
[runlim] sample:		1139.9 time, 1140.7 real, 1984.6 MB
[runlim] sample:		1149.8 time, 1150.7 real, 1984.7 MB
[runlim] sample:		1159.8 time, 1160.7 real, 2300.1 MB
[runlim] sample:		1169.9 time, 1170.7 real, 1818.0 MB
[runlim] sample:		1179.9 time, 1180.7 real, 1809.8 MB
[runlim] sample:		1189.9 time, 1190.7 real, 1809.8 MB
[runlim] sample:		1199.9 time, 1200.7 real, 1773.9 MB
[runlim] sample:		1209.8 time, 1210.7 real, 1809.8 MB
[runlim] sample:		1219.8 time, 1220.7 real, 1822.9 MB
[runlim] sample:		1229.8 time, 1230.7 real, 1913.3 MB
[runlim] sample:		1239.8 time, 1240.7 real, 1913.3 MB
[runlim] sample:		1249.8 time, 1250.7 real, 1913.3 MB
[runlim] sample:		1259.8 time, 1260.7 real, 1923.5 MB
[runlim] sample:		1269.8 time, 1270.7 real, 1923.8 MB
[runlim] sample:		1279.8 time, 1280.7 real, 1923.8 MB
[runlim] sample:		1289.8 time, 1290.7 real, 1781.5 MB
[runlim] sample:		1299.8 time, 1300.7 real, 1838.9 MB
[runlim] sample:		1309.8 time, 1310.7 real, 1838.8 MB
[runlim] sample:		1319.8 time, 1320.7 real, 1874.7 MB
[runlim] sample:		1329.8 time, 1330.7 real, 1970.7 MB
[runlim] sample:		1339.8 time, 1340.7 real, 1921.3 MB
[runlim] sample:		1349.8 time, 1350.7 real, 1921.3 MB
[runlim] sample:		1359.8 time, 1360.7 real, 1921.3 MB
[runlim] sample:		1369.8 time, 1370.7 real, 1922.7 MB
[runlim] sample:		1379.8 time, 1380.7 real, 1826.8 MB
[runlim] sample:		1389.8 time, 1390.7 real, 1826.8 MB
[runlim] sample:		1399.8 time, 1400.7 real, 1862.7 MB
[runlim] sample:		1409.8 time, 1410.7 real, 1960.1 MB
[runlim] sample:		1419.8 time, 1420.7 real, 1903.3 MB
[runlim] sample:		1429.8 time, 1430.7 real, 1998.3 MB
[runlim] sample:		1439.8 time, 1440.7 real, 1922.3 MB
[runlim] sample:		1449.8 time, 1450.7 real, 1922.3 MB
[runlim] sample:		1459.8 time, 1460.7 real, 2005.1 MB
[runlim] sample:		1469.8 time, 1470.7 real, 2112.5 MB
[runlim] sample:		1479.8 time, 1480.7 real, 2472.7 MB
[runlim] sample:		1489.8 time, 1490.7 real, 2067.3 MB
[runlim] sample:		1499.8 time, 1500.7 real, 2067.2 MB
[runlim] sample:		1509.8 time, 1510.7 real, 2067.2 MB
[runlim] sample:		1519.8 time, 1520.7 real, 2080.7 MB
[runlim] sample:		1529.8 time, 1530.7 real, 2080.7 MB
[runlim] sample:		1539.8 time, 1540.7 real, 2080.6 MB
[runlim] sample:		1549.8 time, 1550.7 real, 2068.5 MB
[runlim] sample:		1559.8 time, 1560.7 real, 2068.5 MB
[runlim] sample:		1569.8 time, 1570.7 real, 2068.5 MB
[runlim] sample:		1579.8 time, 1580.7 real, 2430.1 MB
[runlim] sample:		1589.8 time, 1590.7 real, 2068.7 MB
[runlim] sample:		1599.8 time, 1600.7 real, 2068.7 MB
[runlim] sample:		1609.8 time, 1610.7 real, 2068.7 MB
[runlim] sample:		1619.8 time, 1620.7 real, 2144.7 MB
[runlim] sample:		1629.8 time, 1630.7 real, 2144.6 MB
[runlim] sample:		1639.8 time, 1640.7 real, 2144.6 MB
[runlim] sample:		1649.8 time, 1650.7 real, 2144.6 MB
[runlim] sample:		1659.8 time, 1660.7 real, 2402.3 MB
[runlim] sample:		1669.8 time, 1670.7 real, 2074.8 MB
[runlim] sample:		1679.8 time, 1680.7 real, 2074.8 MB
[runlim] sample:		1689.8 time, 1690.7 real, 2088.1 MB
[runlim] sample:		1699.8 time, 1700.7 real, 2088.0 MB
[runlim] sample:		1709.8 time, 1710.7 real, 2088.0 MB
[runlim] sample:		1719.8 time, 1720.7 real, 2088.0 MB
[runlim] sample:		1729.8 time, 1730.7 real, 2088.0 MB
[runlim] sample:		1739.8 time, 1740.7 real, 2080.2 MB
[runlim] sample:		1749.8 time, 1750.7 real, 2650.1 MB
[runlim] sample:		1759.8 time, 1760.7 real, 2269.2 MB
[runlim] sample:		1769.8 time, 1770.7 real, 2269.2 MB
[runlim] sample:		1779.8 time, 1780.7 real, 2269.2 MB
[runlim] sample:		1789.8 time, 1790.7 real, 2269.2 MB
c Signal interruption.
[runlim] end:			Tue Jul 30 01:06:17 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.25 seconds
[runlim] time:			1799.29 seconds
[runlim] space:			3341.6 MB
[runlim] samples:		17995
