[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/X-can__715.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		131
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		131
[runlim] start:			Mon Mar 10 01:11:44 2025
[runlim] main pid:		92957
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 131.
c UB is predefined as 131.
c Solving strategy: from LB to UB.
c LB-w = 112 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 142 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 112 is overwritten with 131.
c UB 142 is overwritten with 131.
c Antibandwidth problem with w = 131 ( X-can__715.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 715.
c Encoding starts with w = 131:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 74360
c	Labels and Vertices constraints:  1143285
c	Obj k aux var: 875875
c	Obj k constraints: 10474715
c	Obj k glue staircase constraints: 6916875
c	Encoding duration: 4s
c	Number of clauses: 11618357
c	Number of irredundant clauses: 11614182
c	Number of variables: 1461460
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.7 real, 1702.3 MB
[runlim] sample:		1159.8 time, 1160.7 real, 1934.0 MB
[runlim] sample:		1169.8 time, 1170.7 real, 1934.0 MB
[runlim] sample:		1179.8 time, 1180.7 real, 1933.9 MB
[runlim] sample:		1189.8 time, 1190.7 real, 2022.5 MB
[runlim] sample:		1199.8 time, 1200.7 real, 2022.5 MB
[runlim] sample:		1209.8 time, 1210.7 real, 2022.5 MB
[runlim] sample:		1219.8 time, 1220.7 real, 1998.5 MB
[runlim] sample:		1229.8 time, 1230.7 real, 1998.5 MB
[runlim] sample:		1239.8 time, 1240.7 real, 2044.9 MB
[runlim] sample:		1249.8 time, 1250.7 real, 1944.5 MB
[runlim] sample:		1259.8 time, 1260.7 real, 1944.5 MB
[runlim] sample:		1269.8 time, 1270.7 real, 1944.5 MB
[runlim] sample:		1279.8 time, 1280.7 real, 1944.5 MB
[runlim] sample:		1289.8 time, 1290.7 real, 1993.9 MB
[runlim] sample:		1299.8 time, 1300.7 real, 1993.8 MB
[runlim] sample:		1309.8 time, 1310.7 real, 1993.8 MB
[runlim] sample:		1319.8 time, 1320.7 real, 1940.6 MB
[runlim] sample:		1329.8 time, 1330.7 real, 1940.6 MB
[runlim] sample:		1339.8 time, 1340.7 real, 1894.2 MB
[runlim] sample:		1349.8 time, 1350.7 real, 1918.1 MB
[runlim] sample:		1359.8 time, 1360.7 real, 1916.9 MB
[runlim] sample:		1369.8 time, 1370.7 real, 1939.4 MB
[runlim] sample:		1379.8 time, 1380.7 real, 1939.3 MB
[runlim] sample:		1389.8 time, 1390.7 real, 1939.3 MB
[runlim] sample:		1399.8 time, 1400.7 real, 2436.7 MB
[runlim] sample:		1409.8 time, 1410.7 real, 1976.1 MB
[runlim] sample:		1419.8 time, 1420.7 real, 1976.1 MB
[runlim] sample:		1429.8 time, 1430.7 real, 1954.0 MB
[runlim] sample:		1439.8 time, 1440.7 real, 1954.0 MB
[runlim] sample:		1449.8 time, 1450.7 real, 1953.9 MB
[runlim] sample:		1459.8 time, 1460.7 real, 1931.0 MB
[runlim] sample:		1469.8 time, 1470.7 real, 1931.0 MB
[runlim] sample:		1479.8 time, 1480.7 real, 1931.0 MB
[runlim] sample:		1489.8 time, 1490.7 real, 1931.0 MB
[runlim] sample:		1499.8 time, 1500.7 real, 1931.0 MB
[runlim] sample:		1509.8 time, 1510.7 real, 2130.6 MB
[runlim] sample:		1519.8 time, 1520.7 real, 2130.6 MB
[runlim] sample:		1529.8 time, 1530.7 real, 2131.9 MB
[runlim] sample:		1539.8 time, 1540.7 real, 2134.7 MB
[runlim] sample:		1549.8 time, 1550.7 real, 2205.3 MB
[runlim] sample:		1559.8 time, 1560.7 real, 2327.8 MB
[runlim] sample:		1569.8 time, 1570.7 real, 2435.1 MB
[runlim] sample:		1579.8 time, 1580.7 real, 2531.2 MB
[runlim] sample:		1589.8 time, 1590.7 real, 2627.4 MB
[runlim] sample:		1599.8 time, 1600.7 real, 2713.5 MB
[runlim] sample:		1609.8 time, 1610.7 real, 2811.7 MB
[runlim] sample:		1619.8 time, 1620.7 real, 2912.3 MB
[runlim] sample:		1629.8 time, 1630.7 real, 3010.5 MB
[runlim] sample:		1639.8 time, 1640.7 real, 4171.0 MB
[runlim] sample:		1649.8 time, 1650.7 real, 4174.9 MB
[runlim] sample:		1659.8 time, 1660.7 real, 4119.0 MB
[runlim] sample:		1669.8 time, 1670.7 real, 4119.0 MB
[runlim] sample:		1679.8 time, 1680.7 real, 4119.0 MB
[runlim] sample:		1689.8 time, 1690.7 real, 4755.5 MB
[runlim] sample:		1699.8 time, 1700.7 real, 2882.0 MB
[runlim] sample:		1709.8 time, 1710.7 real, 2882.0 MB
[runlim] sample:		1719.8 time, 1720.7 real, 2245.8 MB
[runlim] sample:		1729.8 time, 1730.7 real, 1932.3 MB
[runlim] sample:		1739.8 time, 1740.7 real, 1932.3 MB
[runlim] sample:		1749.8 time, 1750.7 real, 1932.3 MB
[runlim] sample:		1759.8 time, 1760.7 real, 1932.3 MB
[runlim] sample:		1769.8 time, 1770.7 real, 1932.3 MB
[runlim] sample:		1779.8 time, 1780.7 real, 2180.6 MB
[runlim] sample:		1789.8 time, 1790.7 real, 2180.6 MB
c Signal interruption.
[runlim] end:			Mon Mar 10 01:41:44 2025
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.11 seconds
[runlim] time:			1799.08 seconds
[runlim] space:			4822.8 MB
[runlim] samples:		17993
