[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/X-can__715.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		137
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		137
[runlim] start:			Mon Mar 10 04:11:44 2025
[runlim] main pid:		94939
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 137.
c UB is predefined as 137.
c Solving strategy: from LB to UB.
c LB-w = 112 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 142 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 112 is overwritten with 137.
c UB 142 is overwritten with 137.
c Antibandwidth problem with w = 137 ( X-can__715.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 715.
c Encoding starts with w = 137:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 74360
c	Labels and Vertices constraints:  1143285
c	Obj k aux var: 893035
c	Obj k constraints: 10450505
c	Obj k glue staircase constraints: 6845475
c	Encoding duration: 4s
c	Number of clauses: 11594147
c	Number of irredundant clauses: 11589942
c	Number of variables: 1478620
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.2 real, 1789.7 MB
[runlim] sample:		539.9 time, 540.2 real, 1763.9 MB
[runlim] sample:		549.9 time, 550.2 real, 1763.9 MB
[runlim] sample:		559.9 time, 560.2 real, 1773.9 MB
[runlim] sample:		569.9 time, 570.2 real, 1773.9 MB
[runlim] sample:		579.9 time, 580.2 real, 1773.9 MB
[runlim] sample:		589.9 time, 590.2 real, 1640.8 MB
[runlim] sample:		599.9 time, 600.2 real, 1768.0 MB
[runlim] sample:		609.9 time, 610.2 real, 1755.4 MB
[runlim] sample:		619.9 time, 620.2 real, 1713.5 MB
[runlim] sample:		629.9 time, 630.2 real, 1730.8 MB
[runlim] sample:		639.9 time, 640.2 real, 1777.3 MB
[runlim] sample:		649.9 time, 650.2 real, 1777.3 MB
[runlim] sample:		659.9 time, 660.2 real, 1764.4 MB
[runlim] sample:		669.9 time, 670.2 real, 1719.2 MB
[runlim] sample:		679.9 time, 680.2 real, 1717.9 MB
[runlim] sample:		689.9 time, 690.2 real, 1797.0 MB
[runlim] sample:		699.8 time, 700.2 real, 1755.1 MB
[runlim] sample:		709.8 time, 710.2 real, 1751.8 MB
[runlim] sample:		719.8 time, 720.2 real, 1706.2 MB
[runlim] sample:		729.8 time, 730.2 real, 1710.0 MB
[runlim] sample:		739.8 time, 740.2 real, 1780.0 MB
[runlim] sample:		749.8 time, 750.2 real, 1758.3 MB
[runlim] sample:		759.8 time, 760.2 real, 1760.5 MB
[runlim] sample:		769.8 time, 770.2 real, 1760.5 MB
[runlim] sample:		779.8 time, 780.2 real, 1760.5 MB
[runlim] sample:		789.8 time, 790.2 real, 1773.9 MB
[runlim] sample:		799.8 time, 800.2 real, 1773.9 MB
[runlim] sample:		809.8 time, 810.2 real, 1773.9 MB
[runlim] sample:		819.8 time, 820.2 real, 1773.9 MB
[runlim] sample:		829.8 time, 830.2 real, 1773.2 MB
[runlim] sample:		839.8 time, 840.2 real, 1771.3 MB
[runlim] sample:		849.8 time, 850.2 real, 1806.2 MB
[runlim] sample:		859.8 time, 860.2 real, 1809.0 MB
[runlim] sample:		869.8 time, 870.2 real, 1767.6 MB
[runlim] sample:		879.8 time, 880.2 real, 1763.1 MB
[runlim] sample:		889.8 time, 890.2 real, 1787.1 MB
[runlim] sample:		899.8 time, 900.2 real, 1752.2 MB
[runlim] sample:		909.8 time, 910.2 real, 1715.5 MB
[runlim] sample:		919.8 time, 920.2 real, 1763.2 MB
[runlim] sample:		929.8 time, 930.2 real, 1764.8 MB
[runlim] sample:		939.8 time, 940.2 real, 1764.8 MB
[runlim] sample:		949.8 time, 950.2 real, 1809.7 MB
[runlim] sample:		959.8 time, 960.2 real, 1809.7 MB
[runlim] sample:		969.8 time, 970.2 real, 1774.4 MB
[runlim] sample:		979.8 time, 980.2 real, 1726.0 MB
[runlim] sample:		989.8 time, 990.2 real, 1768.6 MB
[runlim] sample:		999.8 time, 1000.2 real, 1768.6 MB
[runlim] sample:		1009.8 time, 1010.2 real, 1768.6 MB
[runlim] sample:		1019.8 time, 1020.2 real, 1774.7 MB
[runlim] sample:		1029.8 time, 1030.2 real, 1773.3 MB
[runlim] sample:		1039.8 time, 1040.2 real, 1779.1 MB
[runlim] sample:		1049.8 time, 1050.2 real, 1778.4 MB
[runlim] sample:		1059.8 time, 1060.2 real, 1847.9 MB
[runlim] sample:		1069.8 time, 1070.2 real, 1813.1 MB
[runlim] sample:		1079.8 time, 1080.2 real, 1812.3 MB
[runlim] sample:		1089.8 time, 1090.2 real, 1816.7 MB
[runlim] sample:		1099.8 time, 1100.2 real, 1816.7 MB
[runlim] sample:		1109.8 time, 1110.2 real, 1834.1 MB
[runlim] sample:		1119.8 time, 1120.2 real, 1948.5 MB
[runlim] sample:		1129.8 time, 1130.2 real, 1951.2 MB
[runlim] sample:		1139.8 time, 1140.2 real, 1951.4 MB
[runlim] sample:		1149.8 time, 1150.2 real, 1951.4 MB
[runlim] sample:		1159.8 time, 1160.2 real, 1951.4 MB
[runlim] sample:		1169.8 time, 1170.2 real, 1951.6 MB
[runlim] sample:		1179.8 time, 1180.2 real, 1951.6 MB
[runlim] sample:		1189.8 time, 1190.2 real, 1952.2 MB
[runlim] sample:		1199.8 time, 1200.2 real, 1952.2 MB
[runlim] sample:		1209.8 time, 1210.2 real, 1952.2 MB
[runlim] sample:		1219.8 time, 1220.2 real, 1953.4 MB
[runlim] sample:		1229.8 time, 1230.2 real, 1952.8 MB
[runlim] sample:		1239.8 time, 1240.2 real, 1952.8 MB
[runlim] sample:		1249.8 time, 1250.2 real, 1952.8 MB
[runlim] sample:		1259.8 time, 1260.2 real, 2297.1 MB
[runlim] sample:		1269.8 time, 1270.2 real, 1959.0 MB
[runlim] sample:		1279.8 time, 1280.2 real, 1959.0 MB
[runlim] sample:		1289.8 time, 1290.2 real, 1959.0 MB
[runlim] sample:		1299.8 time, 1300.2 real, 1963.2 MB
[runlim] sample:		1309.8 time, 1310.2 real, 1963.2 MB
[runlim] sample:		1319.8 time, 1320.2 real, 1963.2 MB
[runlim] sample:		1329.8 time, 1330.2 real, 1969.1 MB
[runlim] sample:		1339.8 time, 1340.2 real, 1969.1 MB
[runlim] sample:		1349.8 time, 1350.2 real, 1949.0 MB
[runlim] sample:		1359.8 time, 1360.2 real, 1949.0 MB
[runlim] sample:		1369.8 time, 1370.2 real, 1954.1 MB
[runlim] sample:		1379.8 time, 1380.2 real, 2280.0 MB
[runlim] sample:		1389.8 time, 1390.2 real, 1940.8 MB
[runlim] sample:		1399.8 time, 1400.2 real, 1940.8 MB
[runlim] sample:		1409.8 time, 1410.2 real, 2283.8 MB
[runlim] sample:		1419.8 time, 1420.2 real, 1957.9 MB
[runlim] sample:		1429.8 time, 1430.2 real, 2296.8 MB
[runlim] sample:		1439.8 time, 1440.2 real, 1966.7 MB
[runlim] sample:		1449.8 time, 1450.2 real, 1966.7 MB
[runlim] sample:		1459.8 time, 1460.2 real, 1966.7 MB
[runlim] sample:		1469.8 time, 1470.2 real, 1952.1 MB
[runlim] sample:		1479.8 time, 1480.2 real, 1945.2 MB
[runlim] sample:		1489.8 time, 1490.2 real, 1945.2 MB
[runlim] sample:		1499.8 time, 1500.2 real, 1945.2 MB
[runlim] sample:		1509.8 time, 1510.2 real, 1945.2 MB
[runlim] sample:		1519.8 time, 1520.2 real, 1974.9 MB
[runlim] sample:		1529.8 time, 1530.2 real, 1974.9 MB
[runlim] sample:		1539.8 time, 1540.2 real, 1950.2 MB
[runlim] sample:		1549.8 time, 1550.2 real, 1950.2 MB
[runlim] sample:		1559.8 time, 1560.2 real, 2404.0 MB
[runlim] sample:		1569.8 time, 1570.2 real, 1967.4 MB
[runlim] sample:		1579.8 time, 1580.2 real, 1967.4 MB
[runlim] sample:		1589.8 time, 1590.2 real, 1967.4 MB
[runlim] sample:		1599.8 time, 1600.2 real, 1876.8 MB
[runlim] sample:		1609.8 time, 1610.2 real, 1876.8 MB
[runlim] sample:		1619.8 time, 1620.2 real, 1981.4 MB
[runlim] sample:		1629.8 time, 1630.2 real, 1981.4 MB
[runlim] sample:		1639.8 time, 1640.2 real, 1981.4 MB
[runlim] sample:		1649.8 time, 1650.2 real, 1981.9 MB
[runlim] sample:		1659.8 time, 1660.2 real, 1925.2 MB
[runlim] sample:		1669.8 time, 1670.2 real, 1925.2 MB
[runlim] sample:		1679.8 time, 1680.2 real, 1925.2 MB
[runlim] sample:		1689.8 time, 1690.2 real, 1927.9 MB
[runlim] sample:		1699.8 time, 1700.2 real, 1927.9 MB
[runlim] sample:		1709.8 time, 1710.2 real, 1927.9 MB
[runlim] sample:		1719.8 time, 1720.2 real, 1927.9 MB
[runlim] sample:		1729.8 time, 1730.2 real, 1927.9 MB
[runlim] sample:		1739.8 time, 1740.2 real, 1952.0 MB
[runlim] sample:		1749.8 time, 1750.2 real, 1952.0 MB
[runlim] sample:		1759.8 time, 1760.2 real, 1952.0 MB
[runlim] sample:		1769.8 time, 1770.2 real, 1919.6 MB
[runlim] sample:		1779.8 time, 1780.2 real, 1919.6 MB
[runlim] sample:		1789.8 time, 1790.2 real, 1902.8 MB
c Signal interruption.
[runlim] end:			Mon Mar 10 04:41:44 2025
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.11 seconds
[runlim] time:			1799.67 seconds
[runlim] space:			2433.3 MB
[runlim] samples:		17999
