[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/X-can__715.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		142
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		142
[runlim] start:			Mon Mar 10 06:41:44 2025
[runlim] main pid:		96759
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 142.
c UB is predefined as 142.
c Solving strategy: from LB to UB.
c LB-w = 112 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 142 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 112 is overwritten with 142.
c UB 142 is overwritten with 142.
c Antibandwidth problem with w = 142 ( X-can__715.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 715.
c Encoding starts with w = 142:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 74360
c	Labels and Vertices constraints:  1143285
c	Obj k aux var: 907335
c	Obj k constraints: 10430330
c	Obj k glue staircase constraints: 6785975
c	Encoding duration: 7s
c	Number of clauses: 11573972
c	Number of irredundant clauses: 11569742
c	Number of variables: 1492920
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.1 real, 1431.3 MB
[runlim] sample:		679.9 time, 680.1 real, 1747.7 MB
[runlim] sample:		689.9 time, 690.1 real, 1749.0 MB
[runlim] sample:		699.8 time, 700.1 real, 1699.9 MB
[runlim] sample:		709.8 time, 710.1 real, 1748.8 MB
[runlim] sample:		719.8 time, 720.1 real, 1748.8 MB
[runlim] sample:		729.8 time, 730.1 real, 1748.8 MB
[runlim] sample:		739.8 time, 740.1 real, 1748.8 MB
[runlim] sample:		749.8 time, 750.1 real, 1750.9 MB
[runlim] sample:		759.8 time, 760.1 real, 1750.9 MB
[runlim] sample:		769.8 time, 770.1 real, 1750.9 MB
[runlim] sample:		779.8 time, 780.1 real, 1704.6 MB
[runlim] sample:		789.8 time, 790.1 real, 1702.8 MB
[runlim] sample:		799.8 time, 800.1 real, 1702.8 MB
[runlim] sample:		809.8 time, 810.1 real, 1702.8 MB
[runlim] sample:		819.8 time, 820.1 real, 1756.4 MB
[runlim] sample:		829.8 time, 830.1 real, 1746.5 MB
[runlim] sample:		839.8 time, 840.1 real, 2018.3 MB
[runlim] sample:		849.8 time, 850.1 real, 1747.0 MB
[runlim] sample:		859.8 time, 860.1 real, 1747.0 MB
[runlim] sample:		869.8 time, 870.1 real, 1747.0 MB
[runlim] sample:		879.8 time, 880.1 real, 1746.9 MB
[runlim] sample:		889.8 time, 890.1 real, 1705.0 MB
[runlim] sample:		899.8 time, 900.1 real, 1705.0 MB
[runlim] sample:		909.8 time, 910.1 real, 1705.0 MB
[runlim] sample:		919.8 time, 920.1 real, 1894.1 MB
[runlim] sample:		929.8 time, 930.1 real, 1703.8 MB
[runlim] sample:		939.8 time, 940.1 real, 1705.8 MB
[runlim] sample:		949.8 time, 950.1 real, 1707.6 MB
[runlim] sample:		959.8 time, 960.1 real, 1708.1 MB
[runlim] sample:		969.8 time, 970.1 real, 1708.5 MB
[runlim] sample:		979.8 time, 980.1 real, 1708.5 MB
[runlim] sample:		989.8 time, 990.1 real, 1756.2 MB
[runlim] sample:		999.8 time, 1000.1 real, 1754.4 MB
[runlim] sample:		1009.8 time, 1010.1 real, 1755.9 MB
[runlim] sample:		1019.8 time, 1020.1 real, 1755.9 MB
[runlim] sample:		1029.8 time, 1030.1 real, 1755.9 MB
[runlim] sample:		1039.8 time, 1040.1 real, 1739.1 MB
[runlim] sample:		1049.8 time, 1050.1 real, 1798.5 MB
[runlim] sample:		1059.8 time, 1060.1 real, 1824.1 MB
[runlim] sample:		1069.8 time, 1070.1 real, 1748.6 MB
[runlim] sample:		1079.8 time, 1080.1 real, 1801.2 MB
[runlim] sample:		1089.8 time, 1090.1 real, 1801.2 MB
[runlim] sample:		1099.8 time, 1100.1 real, 1804.6 MB
[runlim] sample:		1109.8 time, 1110.1 real, 1919.9 MB
[runlim] sample:		1119.8 time, 1120.1 real, 1924.0 MB
[runlim] sample:		1129.8 time, 1130.1 real, 1924.0 MB
[runlim] sample:		1139.8 time, 1140.1 real, 1924.0 MB
[runlim] sample:		1149.8 time, 1150.1 real, 1925.8 MB
[runlim] sample:		1159.8 time, 1160.1 real, 1925.8 MB
[runlim] sample:		1169.8 time, 1170.1 real, 1925.8 MB
[runlim] sample:		1179.8 time, 1180.1 real, 1925.8 MB
[runlim] sample:		1189.8 time, 1190.1 real, 1925.7 MB
[runlim] sample:		1199.8 time, 1200.1 real, 1925.7 MB
[runlim] sample:		1209.8 time, 1210.1 real, 1925.7 MB
[runlim] sample:		1219.8 time, 1220.1 real, 1925.7 MB
[runlim] sample:		1229.8 time, 1230.1 real, 1933.5 MB
[runlim] sample:		1239.8 time, 1240.1 real, 1925.4 MB
[runlim] sample:		1249.8 time, 1250.1 real, 1925.4 MB
[runlim] sample:		1259.8 time, 1260.1 real, 1925.4 MB
[runlim] sample:		1269.8 time, 1270.1 real, 1929.5 MB
[runlim] sample:		1279.8 time, 1280.1 real, 1929.5 MB
[runlim] sample:		1289.8 time, 1290.1 real, 1929.5 MB
[runlim] sample:		1299.8 time, 1300.1 real, 1929.5 MB
[runlim] sample:		1309.8 time, 1310.1 real, 1929.5 MB
[runlim] sample:		1319.8 time, 1320.1 real, 1929.5 MB
[runlim] sample:		1329.8 time, 1330.1 real, 1929.5 MB
[runlim] sample:		1339.8 time, 1340.1 real, 1921.0 MB
[runlim] sample:		1349.8 time, 1350.1 real, 1921.0 MB
[runlim] sample:		1359.8 time, 1360.1 real, 1921.0 MB
[runlim] sample:		1369.8 time, 1370.1 real, 1923.9 MB
[runlim] sample:		1379.8 time, 1380.1 real, 1923.9 MB
[runlim] sample:		1389.8 time, 1390.1 real, 1923.9 MB
[runlim] sample:		1399.8 time, 1400.1 real, 1923.9 MB
[runlim] sample:		1409.8 time, 1410.1 real, 2238.3 MB
[runlim] sample:		1419.8 time, 1420.1 real, 1883.8 MB
[runlim] sample:		1429.8 time, 1430.1 real, 1896.5 MB
[runlim] sample:		1439.8 time, 1440.1 real, 1921.4 MB
[runlim] sample:		1449.8 time, 1450.1 real, 1921.4 MB
[runlim] sample:		1459.8 time, 1460.1 real, 1922.9 MB
[runlim] sample:		1469.8 time, 1470.1 real, 1922.9 MB
[runlim] sample:		1479.8 time, 1480.1 real, 1922.9 MB
[runlim] sample:		1489.8 time, 1490.1 real, 1922.4 MB
[runlim] sample:		1499.8 time, 1500.1 real, 1922.4 MB
[runlim] sample:		1509.8 time, 1510.1 real, 1922.4 MB
[runlim] sample:		1519.8 time, 1520.1 real, 1922.4 MB
[runlim] sample:		1529.8 time, 1530.1 real, 1914.7 MB
[runlim] sample:		1539.8 time, 1540.1 real, 1867.6 MB
[runlim] sample:		1549.8 time, 1550.1 real, 1914.0 MB
[runlim] sample:		1559.8 time, 1560.1 real, 1914.0 MB
[runlim] sample:		1569.8 time, 1570.1 real, 1914.0 MB
[runlim] sample:		1579.8 time, 1580.1 real, 2325.0 MB
[runlim] sample:		1589.8 time, 1590.1 real, 1917.9 MB
[runlim] sample:		1599.8 time, 1600.1 real, 1917.9 MB
[runlim] sample:		1609.8 time, 1610.1 real, 1917.9 MB
[runlim] sample:		1619.8 time, 1620.1 real, 1917.9 MB
[runlim] sample:		1629.8 time, 1630.1 real, 1924.2 MB
[runlim] sample:		1639.8 time, 1640.1 real, 1924.2 MB
[runlim] sample:		1649.8 time, 1650.1 real, 1877.8 MB
[runlim] sample:		1659.8 time, 1660.1 real, 1877.8 MB
[runlim] sample:		1669.8 time, 1670.1 real, 1924.2 MB
[runlim] sample:		1679.8 time, 1680.1 real, 1918.6 MB
[runlim] sample:		1689.8 time, 1690.1 real, 1918.6 MB
c	Solving duration: 1690803 ms
c	Answer: 
s UNSAT (w = 142)
c
c
[runlim] end:			Mon Mar 10 07:10:03 2025
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1699.46 seconds
[runlim] time:			1699.07 seconds
[runlim] space:			2352.0 MB
[runlim] samples:		16993
