[runlim] version:		1.10
[runlim] sample:		199.9 time, 200.7 real, 673.2 MB
[runlim] sample:		209.9 time, 210.7 real, 728.8 MB
[runlim] sample:		219.9 time, 220.7 real, 718.9 MB
[runlim] sample:		229.9 time, 230.7 real, 736.6 MB
[runlim] sample:		239.9 time, 240.7 real, 841.4 MB
[runlim] sample:		249.9 time, 250.7 real, 873.8 MB
[runlim] sample:		259.9 time, 260.7 real, 999.4 MB
[runlim] sample:		269.9 time, 270.7 real, 1015.4 MB
[runlim] sample:		279.9 time, 280.7 real, 750.6 MB
[runlim] sample:		289.9 time, 290.7 real, 752.9 MB
[runlim] sample:		299.9 time, 300.7 real, 721.5 MB
[runlim] sample:		309.9 time, 310.7 real, 799.0 MB
[runlim] sample:		319.9 time, 320.7 real, 966.7 MB
[runlim] sample:		329.9 time, 330.7 real, 1253.8 MB
[runlim] sample:		339.9 time, 340.7 real, 1017.6 MB
[runlim] sample:		349.9 time, 350.7 real, 919.3 MB
[runlim] sample:		359.9 time, 360.7 real, 961.1 MB
[runlim] sample:		369.9 time, 370.7 real, 1059.9 MB
[runlim] sample:		379.9 time, 380.7 real, 1059.9 MB
[runlim] sample:		389.9 time, 390.7 real, 1067.6 MB
[runlim] sample:		399.9 time, 400.7 real, 1402.1 MB
[runlim] sample:		409.9 time, 410.7 real, 1356.2 MB
[runlim] sample:		419.9 time, 420.7 real, 1356.2 MB
[runlim] sample:		429.9 time, 430.7 real, 1340.1 MB
[runlim] sample:		439.9 time, 440.7 real, 1340.1 MB
[runlim] sample:		449.9 time, 450.7 real, 1340.1 MB
[runlim] sample:		459.9 time, 460.7 real, 1365.1 MB
[runlim] sample:		469.9 time, 470.7 real, 1005.6 MB
[runlim] sample:		479.9 time, 480.7 real, 1049.9 MB
[runlim] sample:		489.9 time, 490.7 real, 1002.9 MB
[runlim] sample:		499.9 time, 500.7 real, 983.6 MB
[runlim] sample:		509.9 time, 510.7 real, 983.6 MB
[runlim] sample:		519.9 time, 520.7 real, 1007.5 MB
[runlim] sample:		529.9 time, 530.7 real, 1007.5 MB
[runlim] sample:		539.9 time, 540.7 real, 1007.5 MB
[runlim] sample:		549.9 time, 550.7 real, 1210.7 MB
[runlim] sample:		559.9 time, 560.7 real, 1210.7 MB
[runlim] sample:		569.9 time, 570.7 real, 1210.7 MB
[runlim] sample:		579.9 time, 580.7 real, 1232.1 MB
[runlim] sample:		589.9 time, 590.7 real, 1402.4 MB
[runlim] sample:		599.9 time, 600.7 real, 1402.4 MB
[runlim] sample:		609.9 time, 610.7 real, 1402.4 MB
[runlim] sample:		619.9 time, 620.7 real, 1502.6 MB
[runlim] sample:		629.9 time, 630.7 real, 1130.9 MB
[runlim] sample:		639.9 time, 640.7 real, 1015.2 MB
[runlim] sample:		649.9 time, 650.7 real, 983.4 MB
[runlim] sample:		659.9 time, 660.7 real, 983.4 MB
[runlim] sample:		669.9 time, 670.7 real, 986.6 MB
[runlim] sample:		679.9 time, 680.7 real, 1167.8 MB
[runlim] sample:		689.9 time, 690.7 real, 1019.7 MB
[runlim] sample:		699.9 time, 700.7 real, 1030.1 MB
[runlim] sample:		709.9 time, 710.7 real, 975.7 MB
[runlim] sample:		719.9 time, 720.7 real, 985.8 MB
[runlim] sample:		729.9 time, 730.7 real, 985.8 MB
[runlim] sample:		739.9 time, 740.7 real, 996.7 MB
[runlim] sample:		749.9 time, 750.7 real, 1037.5 MB
[runlim] sample:		759.9 time, 760.7 real, 1037.5 MB
[runlim] sample:		769.9 time, 770.7 real, 1037.5 MB
[runlim] sample:		779.9 time, 780.7 real, 1142.4 MB
[runlim] sample:		789.9 time, 790.7 real, 1615.0 MB
[runlim] sample:		799.9 time, 800.7 real, 1615.0 MB
[runlim] sample:		809.9 time, 810.7 real, 1326.0 MB
[runlim] sample:		819.9 time, 820.7 real, 1326.0 MB
[runlim] sample:		829.9 time, 830.7 real, 1181.2 MB
[runlim] sample:		839.9 time, 840.7 real, 1181.2 MB
[runlim] sample:		849.9 time, 850.7 real, 1191.6 MB
[runlim] sample:		859.9 time, 860.7 real, 1193.8 MB
[runlim] sample:		869.9 time, 870.7 real, 1193.8 MB
[runlim] sample:		879.9 time, 880.7 real, 1193.8 MB
[runlim] sample:		889.9 time, 890.7 real, 1388.3 MB
[runlim] sample:		899.9 time, 900.7 real, 1388.3 MB
[runlim] sample:		909.9 time, 910.7 real, 1388.3 MB
[runlim] sample:		919.9 time, 920.7 real, 1560.2 MB
[runlim] sample:		929.9 time, 930.7 real, 1560.2 MB
[runlim] sample:		939.9 time, 940.7 real, 1296.1 MB
[runlim] sample:		949.9 time, 950.7 real, 1249.1 MB
[runlim] sample:		959.9 time, 960.7 real, 1249.1 MB
[runlim] sample:		969.9 time, 970.7 real, 1249.1 MB
[runlim] sample:		979.9 time, 980.7 real, 1750.0 MB
[runlim] sample:		989.9 time, 990.7 real, 1478.5 MB
[runlim] sample:		999.9 time, 1000.7 real, 1478.5 MB
[runlim] sample:		1009.9 time, 1010.7 real, 1478.5 MB
[runlim] sample:		1019.9 time, 1020.7 real, 1478.5 MB
[runlim] sample:		1029.9 time, 1030.7 real, 1605.3 MB
[runlim] sample:		1039.9 time, 1040.7 real, 2014.2 MB
[runlim] sample:		1049.9 time, 1050.7 real, 2014.2 MB
[runlim] sample:		1059.9 time, 1060.7 real, 2014.2 MB
[runlim] sample:		1069.9 time, 1070.7 real, 1923.6 MB
[runlim] sample:		1079.9 time, 1080.7 real, 1798.4 MB
[runlim] sample:		1089.9 time, 1090.7 real, 1798.4 MB
[runlim] sample:		1099.9 time, 1100.7 real, 1798.4 MB
[runlim] sample:		1109.9 time, 1110.7 real, 1798.4 MB
[runlim] sample:		1119.9 time, 1120.7 real, 1758.3 MB
[runlim] sample:		1129.9 time, 1130.7 real, 1758.3 MB
[runlim] sample:		1139.9 time, 1140.7 real, 1758.3 MB
[runlim] sample:		1149.9 time, 1150.7 real, 1758.3 MB
[runlim] sample:		1159.9 time, 1160.7 real, 1894.3 MB
[runlim] sample:		1169.9 time, 1170.7 real, 1894.3 MB
[runlim] sample:		1179.9 time, 1180.7 real, 1366.2 MB
[runlim] sample:		1189.9 time, 1190.7 real, 1366.2 MB
[runlim] sample:		1199.9 time, 1200.7 real, 1366.2 MB
[runlim] sample:		1209.9 time, 1210.7 real, 1366.2 MB
[runlim] sample:		1219.9 time, 1220.7 real, 1513.6 MB
[runlim] sample:		1229.9 time, 1230.7 real, 1513.6 MB
[runlim] sample:		1239.9 time, 1240.7 real, 1547.9 MB
[runlim] sample:		1249.9 time, 1250.7 real, 1547.9 MB
[runlim] sample:		1259.8 time, 1260.7 real, 1708.6 MB
[runlim] sample:		1269.8 time, 1270.7 real, 1708.6 MB
[runlim] sample:		1279.9 time, 1280.7 real, 1404.1 MB
[runlim] sample:		1289.8 time, 1290.7 real, 1404.1 MB
[runlim] sample:		1299.8 time, 1300.7 real, 1336.0 MB
[runlim] sample:		1309.8 time, 1310.7 real, 1336.0 MB
[runlim] sample:		1319.8 time, 1320.7 real, 1336.0 MB
[runlim] sample:		1329.8 time, 1330.7 real, 1336.0 MB
[runlim] sample:		1339.8 time, 1340.7 real, 1336.0 MB
[runlim] sample:		1349.8 time, 1350.7 real, 2046.1 MB
[runlim] sample:		1359.8 time, 1360.7 real, 2046.1 MB
[runlim] sample:		1369.8 time, 1370.7 real, 2046.1 MB
[runlim] sample:		1379.8 time, 1380.7 real, 1676.2 MB
[runlim] sample:		1389.8 time, 1390.7 real, 1676.2 MB
[runlim] sample:		1399.8 time, 1400.7 real, 2170.9 MB
[runlim] sample:		1409.8 time, 1410.7 real, 1391.4 MB
[runlim] sample:		1419.8 time, 1420.7 real, 1392.5 MB
[runlim] sample:		1429.8 time, 1430.7 real, 1392.5 MB
[runlim] sample:		1439.8 time, 1440.7 real, 1348.2 MB
[runlim] sample:		1449.8 time, 1450.7 real, 1348.2 MB
[runlim] sample:		1459.8 time, 1460.7 real, 1348.2 MB
[runlim] sample:		1469.8 time, 1470.7 real, 1014.1 MB
[runlim] sample:		1479.8 time, 1480.7 real, 1174.5 MB
[runlim] sample:		1489.8 time, 1490.7 real, 1174.5 MB
[runlim] sample:		1499.8 time, 1500.7 real, 1335.9 MB
[runlim] sample:		1509.8 time, 1510.7 real, 1342.9 MB
[runlim] sample:		1519.8 time, 1520.7 real, 1183.0 MB
[runlim] sample:		1529.8 time, 1530.7 real, 1183.0 MB
[runlim] sample:		1539.8 time, 1540.7 real, 1228.4 MB
[runlim] sample:		1549.8 time, 1550.7 real, 1228.4 MB
[runlim] sample:		1559.8 time, 1560.7 real, 1228.4 MB
[runlim] sample:		1569.8 time, 1570.7 real, 1457.1 MB
[runlim] sample:		1579.8 time, 1580.7 real, 1457.1 MB
[runlim] sample:		1589.8 time, 1590.7 real, 1457.1 MB
[runlim] sample:		1599.8 time, 1600.7 real, 1360.5 MB
[runlim] sample:		1609.8 time, 1610.7 real, 1313.9 MB
[runlim] sample:		1619.8 time, 1620.7 real, 1231.3 MB
[runlim] sample:		1629.8 time, 1630.7 real, 1231.3 MB
[runlim] sample:		1639.8 time, 1640.7 real, 1231.3 MB
[runlim] sample:		1649.8 time, 1650.7 real, 1231.3 MB
[runlim] sample:		1659.8 time, 1660.7 real, 1543.0 MB
[runlim] sample:		1669.8 time, 1670.7 real, 1543.0 MB
[runlim] sample:		1679.8 time, 1680.7 real, 1543.0 MB
[runlim] sample:		1689.8 time, 1690.7 real, 1565.6 MB
[runlim] sample:		1699.8 time, 1700.7 real, 1682.4 MB
[runlim] sample:		1709.8 time, 1710.7 real, 2156.5 MB
[runlim] sample:		1719.8 time, 1720.7 real, 1814.1 MB
[runlim] sample:		1729.8 time, 1730.7 real, 1243.1 MB
[runlim] sample:		1739.8 time, 1740.7 real, 1243.1 MB
[runlim] sample:		1749.8 time, 1750.7 real, 1243.1 MB
[runlim] sample:		1759.8 time, 1760.7 real, 1538.5 MB
[runlim] sample:		1769.8 time, 1770.7 real, 1482.9 MB
[runlim] sample:		1779.8 time, 1780.7 real, 1482.9 MB
[runlim] sample:		1789.8 time, 1790.7 real, 1491.6 MB
c Signal interruption.
[runlim] end:			Sun Sep 29 16:23:40 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.03 seconds
[runlim] time:			1799.12 seconds
[runlim] space:			2927.0 MB
[runlim] samples:		17993
