[runlim] version:		1.10
[runlim] sample:		180.0 time, 180.1 real, 720.2 MB
[runlim] sample:		190.0 time, 190.1 real, 678.9 MB
[runlim] sample:		200.0 time, 200.1 real, 678.9 MB
[runlim] sample:		210.0 time, 210.1 real, 680.2 MB
[runlim] sample:		220.0 time, 220.1 real, 703.9 MB
[runlim] sample:		230.0 time, 230.1 real, 901.6 MB
[runlim] sample:		240.0 time, 240.1 real, 879.8 MB
[runlim] sample:		250.0 time, 250.1 real, 760.1 MB
[runlim] sample:		260.0 time, 260.1 real, 760.1 MB
[runlim] sample:		270.0 time, 270.1 real, 711.1 MB
[runlim] sample:		280.0 time, 280.1 real, 965.4 MB
[runlim] sample:		290.0 time, 290.1 real, 941.5 MB
[runlim] sample:		300.0 time, 300.1 real, 817.0 MB
[runlim] sample:		309.9 time, 310.1 real, 817.0 MB
[runlim] sample:		320.0 time, 320.1 real, 888.8 MB
[runlim] sample:		329.9 time, 330.1 real, 967.6 MB
[runlim] sample:		339.9 time, 340.1 real, 1300.2 MB
[runlim] sample:		349.9 time, 350.1 real, 1188.4 MB
[runlim] sample:		359.9 time, 360.1 real, 1168.2 MB
[runlim] sample:		369.9 time, 370.1 real, 982.1 MB
[runlim] sample:		379.9 time, 380.1 real, 980.3 MB
[runlim] sample:		389.9 time, 390.1 real, 828.2 MB
[runlim] sample:		399.9 time, 400.1 real, 806.2 MB
[runlim] sample:		409.9 time, 410.1 real, 806.2 MB
[runlim] sample:		419.9 time, 420.1 real, 826.1 MB
[runlim] sample:		429.9 time, 430.1 real, 817.4 MB
[runlim] sample:		439.9 time, 440.1 real, 778.0 MB
[runlim] sample:		449.9 time, 450.1 real, 797.1 MB
[runlim] sample:		459.9 time, 460.1 real, 797.1 MB
[runlim] sample:		469.9 time, 470.1 real, 920.6 MB
[runlim] sample:		479.9 time, 480.1 real, 832.0 MB
[runlim] sample:		489.9 time, 490.1 real, 833.5 MB
[runlim] sample:		499.9 time, 500.1 real, 864.8 MB
[runlim] sample:		509.9 time, 510.1 real, 839.5 MB
[runlim] sample:		519.9 time, 520.1 real, 847.0 MB
[runlim] sample:		529.9 time, 530.1 real, 929.3 MB
[runlim] sample:		539.9 time, 540.1 real, 929.5 MB
[runlim] sample:		549.9 time, 550.1 real, 929.5 MB
[runlim] sample:		559.9 time, 560.1 real, 881.3 MB
[runlim] sample:		569.9 time, 570.1 real, 887.0 MB
[runlim] sample:		579.9 time, 580.1 real, 897.7 MB
[runlim] sample:		589.9 time, 590.1 real, 889.7 MB
[runlim] sample:		599.9 time, 600.1 real, 889.7 MB
[runlim] sample:		609.9 time, 610.1 real, 1008.8 MB
[runlim] sample:		619.9 time, 620.1 real, 890.8 MB
[runlim] sample:		629.9 time, 630.1 real, 890.8 MB
[runlim] sample:		639.9 time, 640.1 real, 914.0 MB
[runlim] sample:		649.9 time, 650.1 real, 883.1 MB
[runlim] sample:		659.9 time, 660.1 real, 883.1 MB
[runlim] sample:		669.9 time, 670.1 real, 883.1 MB
[runlim] sample:		679.9 time, 680.1 real, 987.2 MB
[runlim] sample:		689.9 time, 690.1 real, 1243.8 MB
[runlim] sample:		699.9 time, 700.1 real, 1121.8 MB
[runlim] sample:		709.9 time, 710.1 real, 1121.8 MB
[runlim] sample:		719.9 time, 720.1 real, 1032.3 MB
[runlim] sample:		729.9 time, 730.1 real, 1032.3 MB
[runlim] sample:		739.9 time, 740.1 real, 956.0 MB
[runlim] sample:		749.9 time, 750.1 real, 892.8 MB
[runlim] sample:		759.9 time, 760.1 real, 860.8 MB
[runlim] sample:		769.9 time, 770.1 real, 860.8 MB
[runlim] sample:		779.9 time, 780.1 real, 880.6 MB
[runlim] sample:		789.9 time, 790.1 real, 977.5 MB
[runlim] sample:		799.9 time, 800.1 real, 1444.9 MB
[runlim] sample:		809.9 time, 810.1 real, 1444.9 MB
[runlim] sample:		819.9 time, 820.1 real, 1444.9 MB
[runlim] sample:		829.9 time, 830.1 real, 1554.2 MB
[runlim] sample:		839.9 time, 840.1 real, 1782.6 MB
[runlim] sample:		849.9 time, 850.1 real, 1116.3 MB
[runlim] sample:		859.9 time, 860.1 real, 885.8 MB
[runlim] sample:		869.9 time, 870.1 real, 889.4 MB
[runlim] sample:		879.9 time, 880.1 real, 929.6 MB
[runlim] sample:		889.9 time, 890.1 real, 929.6 MB
[runlim] sample:		899.9 time, 900.1 real, 929.6 MB
[runlim] sample:		909.9 time, 910.1 real, 934.4 MB
[runlim] sample:		919.9 time, 920.1 real, 1099.0 MB
[runlim] sample:		929.9 time, 930.1 real, 905.2 MB
[runlim] sample:		939.9 time, 940.1 real, 897.2 MB
[runlim] sample:		949.9 time, 950.1 real, 866.2 MB
[runlim] sample:		959.9 time, 960.1 real, 866.2 MB
[runlim] sample:		969.9 time, 970.1 real, 866.2 MB
[runlim] sample:		979.9 time, 980.1 real, 959.8 MB
[runlim] sample:		989.9 time, 990.1 real, 1164.3 MB
[runlim] sample:		999.9 time, 1000.1 real, 1323.3 MB
[runlim] sample:		1009.9 time, 1010.1 real, 1994.4 MB
[runlim] sample:		1019.9 time, 1020.1 real, 1994.6 MB
[runlim] sample:		1029.9 time, 1030.1 real, 1994.9 MB
[runlim] sample:		1039.9 time, 1040.1 real, 1995.4 MB
[runlim] sample:		1049.9 time, 1050.1 real, 1995.4 MB
[runlim] sample:		1059.9 time, 1060.1 real, 2149.4 MB
[runlim] sample:		1069.9 time, 1070.1 real, 2149.4 MB
[runlim] sample:		1079.9 time, 1080.1 real, 2044.9 MB
[runlim] sample:		1089.9 time, 1090.1 real, 1605.8 MB
[runlim] sample:		1099.9 time, 1100.1 real, 1605.8 MB
[runlim] sample:		1109.9 time, 1110.1 real, 1972.9 MB
[runlim] sample:		1119.9 time, 1120.1 real, 1526.7 MB
[runlim] sample:		1129.9 time, 1130.1 real, 1386.3 MB
[runlim] sample:		1139.9 time, 1140.1 real, 1386.3 MB
[runlim] sample:		1149.9 time, 1150.1 real, 1330.8 MB
[runlim] sample:		1159.9 time, 1160.1 real, 1544.5 MB
[runlim] sample:		1169.9 time, 1170.1 real, 1373.3 MB
[runlim] sample:		1179.9 time, 1180.1 real, 1313.6 MB
[runlim] sample:		1189.9 time, 1190.1 real, 1336.2 MB
[runlim] sample:		1199.9 time, 1200.1 real, 1336.2 MB
[runlim] sample:		1209.9 time, 1210.1 real, 1342.6 MB
[runlim] sample:		1219.9 time, 1220.1 real, 1342.6 MB
[runlim] sample:		1229.9 time, 1230.1 real, 1452.2 MB
[runlim] sample:		1239.9 time, 1240.1 real, 1224.7 MB
[runlim] sample:		1249.9 time, 1250.1 real, 962.6 MB
[runlim] sample:		1259.9 time, 1260.1 real, 962.6 MB
[runlim] sample:		1269.9 time, 1270.1 real, 962.6 MB
[runlim] sample:		1279.9 time, 1280.1 real, 1132.2 MB
[runlim] sample:		1289.9 time, 1290.1 real, 1132.2 MB
[runlim] sample:		1299.9 time, 1300.1 real, 881.8 MB
[runlim] sample:		1309.9 time, 1310.1 real, 881.8 MB
[runlim] sample:		1319.9 time, 1320.1 real, 881.8 MB
[runlim] sample:		1329.9 time, 1330.1 real, 881.8 MB
[runlim] sample:		1339.9 time, 1340.1 real, 1035.5 MB
[runlim] sample:		1349.9 time, 1350.1 real, 1035.5 MB
[runlim] sample:		1359.9 time, 1360.1 real, 1154.1 MB
[runlim] sample:		1369.9 time, 1370.1 real, 1177.2 MB
[runlim] sample:		1379.9 time, 1380.1 real, 1177.2 MB
[runlim] sample:		1389.9 time, 1390.1 real, 1205.6 MB
[runlim] sample:		1399.9 time, 1400.1 real, 969.1 MB
[runlim] sample:		1409.9 time, 1410.1 real, 969.1 MB
[runlim] sample:		1419.9 time, 1420.1 real, 924.6 MB
[runlim] sample:		1429.9 time, 1430.1 real, 924.6 MB
[runlim] sample:		1439.9 time, 1440.1 real, 925.8 MB
[runlim] sample:		1449.9 time, 1450.1 real, 879.9 MB
[runlim] sample:		1459.9 time, 1460.1 real, 910.1 MB
[runlim] sample:		1469.9 time, 1470.1 real, 936.0 MB
[runlim] sample:		1479.9 time, 1480.1 real, 936.0 MB
[runlim] sample:		1489.9 time, 1490.1 real, 951.6 MB
[runlim] sample:		1499.9 time, 1500.1 real, 1192.5 MB
[runlim] sample:		1509.9 time, 1510.1 real, 1410.1 MB
[runlim] sample:		1519.9 time, 1520.1 real, 981.7 MB
[runlim] sample:		1529.9 time, 1530.1 real, 981.7 MB
[runlim] sample:		1539.9 time, 1540.1 real, 1037.1 MB
[runlim] sample:		1549.9 time, 1550.1 real, 1037.1 MB
[runlim] sample:		1559.9 time, 1560.1 real, 1037.1 MB
[runlim] sample:		1569.9 time, 1570.1 real, 1146.8 MB
[runlim] sample:		1579.9 time, 1580.1 real, 1146.8 MB
[runlim] sample:		1589.9 time, 1590.1 real, 1146.8 MB
[runlim] sample:		1599.9 time, 1600.1 real, 1262.8 MB
[runlim] sample:		1609.9 time, 1610.1 real, 1419.6 MB
[runlim] sample:		1619.9 time, 1620.1 real, 1668.6 MB
[runlim] sample:		1629.9 time, 1630.1 real, 1668.6 MB
[runlim] sample:		1639.9 time, 1640.1 real, 1668.6 MB
[runlim] sample:		1649.9 time, 1650.1 real, 1716.0 MB
[runlim] sample:		1659.9 time, 1660.1 real, 1869.2 MB
[runlim] sample:		1669.9 time, 1670.1 real, 2001.4 MB
[runlim] sample:		1679.9 time, 1680.1 real, 2072.1 MB
[runlim] sample:		1689.9 time, 1690.1 real, 2487.9 MB
[runlim] sample:		1699.9 time, 1700.1 real, 1725.6 MB
[runlim] sample:		1709.9 time, 1710.1 real, 1725.6 MB
[runlim] sample:		1719.9 time, 1720.1 real, 1725.6 MB
[runlim] sample:		1729.9 time, 1730.1 real, 1725.6 MB
[runlim] sample:		1739.9 time, 1740.1 real, 1725.6 MB
[runlim] sample:		1749.9 time, 1750.1 real, 1725.6 MB
[runlim] sample:		1759.9 time, 1760.1 real, 1888.6 MB
[runlim] sample:		1769.9 time, 1770.1 real, 1888.6 MB
[runlim] sample:		1779.9 time, 1780.1 real, 1888.6 MB
[runlim] sample:		1789.9 time, 1790.1 real, 1888.6 MB
c Signal interruption.
[runlim] end:			Thu Nov 21 10:57:47 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.09 seconds
[runlim] time:			1799.76 seconds
[runlim] space:			3096.2 MB
[runlim] samples:		17999
