[runlim] version:		1.10
[runlim] sample:		180.0 time, 180.6 real, 1000.6 MB
[runlim] sample:		190.0 time, 190.6 real, 1031.5 MB
[runlim] sample:		200.0 time, 200.6 real, 1031.5 MB
[runlim] sample:		210.0 time, 210.6 real, 1295.2 MB
[runlim] sample:		220.0 time, 220.6 real, 1067.8 MB
[runlim] sample:		229.9 time, 230.6 real, 1067.8 MB
[runlim] sample:		239.9 time, 240.6 real, 1083.6 MB
[runlim] sample:		249.9 time, 250.6 real, 1083.6 MB
[runlim] sample:		259.9 time, 260.6 real, 1211.6 MB
[runlim] sample:		269.9 time, 270.6 real, 1523.3 MB
[runlim] sample:		279.9 time, 280.6 real, 1204.0 MB
[runlim] sample:		289.9 time, 290.6 real, 1168.2 MB
[runlim] sample:		299.9 time, 300.6 real, 1193.1 MB
[runlim] sample:		309.9 time, 310.6 real, 1241.7 MB
[runlim] sample:		319.9 time, 320.6 real, 1201.5 MB
[runlim] sample:		329.9 time, 330.6 real, 1201.5 MB
[runlim] sample:		339.9 time, 340.6 real, 1521.9 MB
[runlim] sample:		349.9 time, 350.6 real, 1368.1 MB
[runlim] sample:		359.9 time, 360.6 real, 1356.4 MB
[runlim] sample:		369.9 time, 370.6 real, 1209.3 MB
[runlim] sample:		379.9 time, 380.6 real, 1209.3 MB
[runlim] sample:		389.9 time, 390.6 real, 1250.1 MB
[runlim] sample:		399.9 time, 400.6 real, 1082.9 MB
[runlim] sample:		409.9 time, 410.6 real, 1085.3 MB
[runlim] sample:		419.9 time, 420.6 real, 1085.3 MB
[runlim] sample:		429.9 time, 430.6 real, 1153.4 MB
[runlim] sample:		439.9 time, 440.6 real, 1152.8 MB
[runlim] sample:		449.9 time, 450.6 real, 1180.9 MB
[runlim] sample:		459.9 time, 460.6 real, 1134.0 MB
[runlim] sample:		469.9 time, 470.6 real, 1181.5 MB
[runlim] sample:		479.9 time, 480.6 real, 1270.4 MB
[runlim] sample:		489.9 time, 490.6 real, 1406.3 MB
[runlim] sample:		499.9 time, 500.6 real, 1928.6 MB
[runlim] sample:		509.9 time, 510.6 real, 1928.6 MB
[runlim] sample:		519.9 time, 520.6 real, 1928.6 MB
[runlim] sample:		529.9 time, 530.6 real, 1514.3 MB
[runlim] sample:		539.9 time, 540.6 real, 1514.3 MB
[runlim] sample:		549.9 time, 550.6 real, 1511.3 MB
[runlim] sample:		559.9 time, 560.6 real, 1274.9 MB
[runlim] sample:		569.9 time, 570.6 real, 1333.9 MB
[runlim] sample:		579.9 time, 580.6 real, 1381.2 MB
[runlim] sample:		589.9 time, 590.6 real, 1381.2 MB
[runlim] sample:		599.9 time, 600.6 real, 1155.7 MB
[runlim] sample:		609.9 time, 610.6 real, 1134.3 MB
[runlim] sample:		619.9 time, 620.6 real, 1036.7 MB
[runlim] sample:		629.9 time, 630.6 real, 1044.0 MB
[runlim] sample:		639.9 time, 640.6 real, 1044.0 MB
[runlim] sample:		649.9 time, 650.6 real, 1294.6 MB
[runlim] sample:		659.9 time, 660.6 real, 1294.6 MB
[runlim] sample:		669.9 time, 670.6 real, 1294.6 MB
[runlim] sample:		679.9 time, 680.6 real, 1463.7 MB
[runlim] sample:		689.9 time, 690.6 real, 2499.0 MB
[runlim] sample:		699.9 time, 700.6 real, 1582.4 MB
[runlim] sample:		709.9 time, 710.6 real, 1582.4 MB
[runlim] sample:		719.9 time, 720.6 real, 1196.5 MB
[runlim] sample:		729.9 time, 730.6 real, 1152.7 MB
[runlim] sample:		739.9 time, 740.6 real, 1119.9 MB
[runlim] sample:		749.9 time, 750.6 real, 1167.8 MB
[runlim] sample:		759.9 time, 760.6 real, 1082.6 MB
[runlim] sample:		769.9 time, 770.6 real, 1082.6 MB
[runlim] sample:		779.9 time, 780.6 real, 1124.7 MB
[runlim] sample:		789.9 time, 790.6 real, 1248.7 MB
[runlim] sample:		799.9 time, 800.6 real, 1248.7 MB
[runlim] sample:		809.9 time, 810.6 real, 1161.1 MB
[runlim] sample:		819.9 time, 820.6 real, 1198.3 MB
[runlim] sample:		829.9 time, 830.6 real, 1198.3 MB
[runlim] sample:		839.9 time, 840.6 real, 1318.4 MB
[runlim] sample:		849.9 time, 850.6 real, 1441.9 MB
[runlim] sample:		859.9 time, 860.6 real, 1919.6 MB
[runlim] sample:		869.9 time, 870.6 real, 1919.6 MB
[runlim] sample:		879.9 time, 880.6 real, 1865.2 MB
[runlim] sample:		889.9 time, 890.6 real, 1865.2 MB
[runlim] sample:		899.9 time, 900.6 real, 1865.2 MB
[runlim] sample:		909.9 time, 910.6 real, 1673.6 MB
[runlim] sample:		919.9 time, 920.6 real, 1673.6 MB
[runlim] sample:		929.9 time, 930.6 real, 1673.6 MB
[runlim] sample:		939.9 time, 940.6 real, 1673.6 MB
[runlim] sample:		949.9 time, 950.6 real, 1673.6 MB
[runlim] sample:		959.9 time, 960.6 real, 1673.6 MB
[runlim] sample:		969.9 time, 970.6 real, 1673.6 MB
[runlim] sample:		979.9 time, 980.6 real, 1673.6 MB
[runlim] sample:		989.9 time, 990.6 real, 1783.6 MB
[runlim] sample:		999.9 time, 1000.6 real, 1783.6 MB
[runlim] sample:		1009.9 time, 1010.6 real, 1783.6 MB
[runlim] sample:		1019.9 time, 1020.6 real, 1783.6 MB
[runlim] sample:		1029.9 time, 1030.6 real, 1783.6 MB
[runlim] sample:		1039.8 time, 1040.6 real, 1676.2 MB
[runlim] sample:		1049.8 time, 1050.6 real, 1676.2 MB
[runlim] sample:		1059.8 time, 1060.6 real, 1676.2 MB
[runlim] sample:		1069.8 time, 1070.6 real, 1676.2 MB
[runlim] sample:		1079.8 time, 1080.6 real, 1686.7 MB
[runlim] sample:		1089.8 time, 1090.6 real, 1783.7 MB
[runlim] sample:		1099.8 time, 1100.6 real, 1879.8 MB
[runlim] sample:		1109.8 time, 1110.6 real, 2193.5 MB
[runlim] sample:		1119.8 time, 1120.6 real, 2193.5 MB
[runlim] sample:		1129.8 time, 1130.6 real, 2194.0 MB
[runlim] sample:		1139.8 time, 1140.6 real, 2228.8 MB
[runlim] sample:		1149.8 time, 1150.6 real, 1808.4 MB
[runlim] sample:		1159.8 time, 1160.6 real, 1748.0 MB
[runlim] sample:		1169.8 time, 1170.6 real, 1748.0 MB
[runlim] sample:		1179.8 time, 1180.6 real, 1687.6 MB
[runlim] sample:		1189.8 time, 1190.6 real, 1356.5 MB
[runlim] sample:		1199.8 time, 1200.6 real, 1395.5 MB
[runlim] sample:		1209.8 time, 1210.6 real, 1395.5 MB
[runlim] sample:		1219.8 time, 1220.6 real, 1395.5 MB
[runlim] sample:		1229.8 time, 1230.6 real, 1620.7 MB
[runlim] sample:		1239.8 time, 1240.6 real, 1599.4 MB
[runlim] sample:		1249.8 time, 1250.6 real, 1599.4 MB
[runlim] sample:		1259.8 time, 1260.6 real, 1551.1 MB
[runlim] sample:		1269.8 time, 1270.6 real, 1551.1 MB
[runlim] sample:		1279.8 time, 1280.6 real, 1551.1 MB
[runlim] sample:		1289.8 time, 1290.6 real, 1347.7 MB
[runlim] sample:		1299.8 time, 1300.6 real, 1347.7 MB
[runlim] sample:		1309.8 time, 1310.6 real, 1637.8 MB
[runlim] sample:		1319.8 time, 1320.6 real, 1637.8 MB
[runlim] sample:		1329.8 time, 1330.6 real, 1668.3 MB
[runlim] sample:		1339.8 time, 1340.6 real, 1668.3 MB
[runlim] sample:		1349.8 time, 1350.6 real, 1826.6 MB
[runlim] sample:		1359.8 time, 1360.6 real, 1755.4 MB
[runlim] sample:		1369.8 time, 1370.6 real, 1806.7 MB
[runlim] sample:		1379.8 time, 1380.6 real, 1806.7 MB
[runlim] sample:		1389.8 time, 1390.6 real, 1419.3 MB
[runlim] sample:		1399.8 time, 1400.6 real, 1419.3 MB
[runlim] sample:		1409.8 time, 1410.6 real, 1419.3 MB
[runlim] sample:		1419.8 time, 1420.6 real, 1707.0 MB
[runlim] sample:		1429.8 time, 1430.6 real, 1707.0 MB
[runlim] sample:		1439.8 time, 1440.6 real, 1707.0 MB
[runlim] sample:		1449.8 time, 1450.6 real, 1760.5 MB
[runlim] sample:		1459.8 time, 1460.6 real, 1804.7 MB
[runlim] sample:		1469.8 time, 1470.6 real, 1804.7 MB
[runlim] sample:		1479.8 time, 1480.6 real, 1410.2 MB
[runlim] sample:		1489.8 time, 1490.6 real, 1370.3 MB
[runlim] sample:		1499.8 time, 1500.6 real, 1717.5 MB
[runlim] sample:		1509.8 time, 1510.6 real, 1654.0 MB
[runlim] sample:		1519.8 time, 1520.6 real, 1654.0 MB
[runlim] sample:		1529.8 time, 1530.6 real, 1654.0 MB
[runlim] sample:		1539.8 time, 1540.6 real, 1748.2 MB
[runlim] sample:		1549.8 time, 1550.6 real, 1748.2 MB
[runlim] sample:		1559.8 time, 1560.6 real, 1748.2 MB
[runlim] sample:		1569.8 time, 1570.6 real, 1748.2 MB
[runlim] sample:		1579.8 time, 1580.6 real, 1980.4 MB
[runlim] sample:		1589.8 time, 1590.6 real, 1980.4 MB
[runlim] sample:		1599.8 time, 1600.6 real, 1980.4 MB
[runlim] sample:		1609.8 time, 1610.6 real, 1723.9 MB
[runlim] sample:		1619.8 time, 1620.6 real, 1723.9 MB
[runlim] sample:		1629.8 time, 1630.6 real, 1709.3 MB
[runlim] sample:		1639.8 time, 1640.6 real, 1587.0 MB
[runlim] sample:		1649.8 time, 1650.6 real, 1587.0 MB
[runlim] sample:		1659.8 time, 1660.6 real, 1587.0 MB
[runlim] sample:		1669.8 time, 1670.6 real, 1587.0 MB
[runlim] sample:		1679.8 time, 1680.6 real, 1587.0 MB
[runlim] sample:		1689.8 time, 1690.6 real, 1587.0 MB
[runlim] sample:		1699.8 time, 1700.6 real, 1723.9 MB
[runlim] sample:		1709.8 time, 1710.6 real, 1749.4 MB
[runlim] sample:		1719.8 time, 1720.6 real, 2416.3 MB
[runlim] sample:		1729.8 time, 1730.6 real, 2416.3 MB
[runlim] sample:		1739.8 time, 1740.6 real, 2416.3 MB
[runlim] sample:		1749.8 time, 1750.6 real, 2416.3 MB
[runlim] sample:		1759.8 time, 1760.6 real, 2416.6 MB
[runlim] sample:		1769.8 time, 1770.6 real, 2416.6 MB
[runlim] sample:		1779.8 time, 1780.6 real, 2416.6 MB
[runlim] sample:		1789.8 time, 1790.6 real, 2416.6 MB
c Signal interruption.
[runlim] end:			Thu Nov 21 07:57:47 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.05 seconds
[runlim] time:			1799.23 seconds
[runlim] space:			2760.4 MB
[runlim] samples:		17994
