[runlim] version:		1.10
[runlim] time limit:		3600 seconds
[runlim] real time limit:	3600 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/abw_enc_symbreak_first_node_hybrid_NSC_binomial
[runlim] argv[1]:		/home/truongxuanhieu/AntiBandwidthReconstruct/build/Benchmarks/V-nos6.mtx.rnd
[runlim] argv[2]:		--duplexNSC
[runlim] argv[3]:		-split-size
[runlim] argv[4]:		10
[runlim] start:			Fri Aug 30 10:24:33 2024
[runlim] main pid:		9325
[runlim] log captured:
c DuplexEncoder 0.8.
c Splitting clauses at length 10.
c Solving strategy: from LB to UB.
c LB-w = 326 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 337 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c Antibandwidth problem with w = 326 ( V-nos6.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a DuplexNSC encoder with n = 675.
c Encoding starts with w = 326:
c	Labels and Vertices aux var: 67500
c	Labels and Vertices constraints:  1013175
c	Obj k aux var: 469125
c	Obj k constraints: 4099335
c	Obj k glue staircase constraints: 1798260
c	Encoding duration: 1s
c	Number of clauses: 5185072
c	Number of irredundant clauses: 5183001
c	Number of variables: 1064475
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.1 real, 897.0 MB
[runlim] sample:		309.9 time, 310.1 real, 973.5 MB
[runlim] sample:		319.9 time, 320.1 real, 1022.2 MB
[runlim] sample:		329.9 time, 330.1 real, 1110.0 MB
[runlim] sample:		339.9 time, 340.1 real, 1123.7 MB
[runlim] sample:		349.9 time, 350.1 real, 1121.6 MB
[runlim] sample:		359.9 time, 360.1 real, 1034.6 MB
[runlim] sample:		369.9 time, 370.1 real, 1036.6 MB
[runlim] sample:		379.9 time, 380.1 real, 1100.3 MB
[runlim] sample:		389.9 time, 390.1 real, 1288.0 MB
[runlim] sample:		399.9 time, 400.1 real, 1105.5 MB
[runlim] sample:		409.9 time, 410.1 real, 1149.3 MB
[runlim] sample:		419.9 time, 420.1 real, 1109.5 MB
[runlim] sample:		429.9 time, 430.1 real, 1109.5 MB
[runlim] sample:		439.9 time, 440.1 real, 1130.1 MB
[runlim] sample:		449.9 time, 450.1 real, 1134.8 MB
[runlim] sample:		459.9 time, 460.1 real, 1121.3 MB
[runlim] sample:		469.9 time, 470.1 real, 1130.2 MB
[runlim] sample:		479.9 time, 480.1 real, 1130.2 MB
[runlim] sample:		489.9 time, 490.1 real, 1139.5 MB
[runlim] sample:		499.9 time, 500.1 real, 1140.3 MB
[runlim] sample:		509.9 time, 510.1 real, 1146.7 MB
[runlim] sample:		519.9 time, 520.1 real, 1106.9 MB
[runlim] sample:		529.9 time, 530.1 real, 1146.7 MB
[runlim] sample:		539.9 time, 540.1 real, 1147.4 MB
[runlim] sample:		549.9 time, 550.1 real, 1141.0 MB
[runlim] sample:		559.9 time, 560.1 real, 1140.9 MB
[runlim] sample:		569.9 time, 570.1 real, 1100.5 MB
[runlim] sample:		579.9 time, 580.1 real, 1101.0 MB
[runlim] sample:		589.9 time, 590.1 real, 1141.5 MB
[runlim] sample:		599.9 time, 600.1 real, 1142.3 MB
[runlim] sample:		609.9 time, 610.1 real, 1156.1 MB
[runlim] sample:		619.9 time, 620.1 real, 1165.8 MB
[runlim] sample:		629.9 time, 630.1 real, 1165.7 MB
[runlim] sample:		639.9 time, 640.1 real, 1165.7 MB
[runlim] sample:		649.9 time, 650.1 real, 1152.6 MB
[runlim] sample:		659.9 time, 660.1 real, 1153.0 MB
[runlim] sample:		669.9 time, 670.1 real, 1231.8 MB
[runlim] sample:		679.9 time, 680.1 real, 1231.8 MB
[runlim] sample:		689.9 time, 690.1 real, 1202.5 MB
[runlim] sample:		699.9 time, 700.1 real, 1353.2 MB
[runlim] sample:		709.9 time, 710.1 real, 1165.7 MB
[runlim] sample:		719.9 time, 720.1 real, 1132.5 MB
[runlim] sample:		729.9 time, 730.1 real, 1164.7 MB
[runlim] sample:		739.9 time, 740.1 real, 1158.2 MB
[runlim] sample:		749.9 time, 750.1 real, 1158.2 MB
[runlim] sample:		759.9 time, 760.1 real, 1177.4 MB
[runlim] sample:		769.9 time, 770.1 real, 1177.4 MB
[runlim] sample:		779.9 time, 780.1 real, 1207.6 MB
[runlim] sample:		789.9 time, 790.1 real, 1174.0 MB
[runlim] sample:		799.9 time, 800.1 real, 1186.7 MB
[runlim] sample:		809.9 time, 810.1 real, 1180.6 MB
[runlim] sample:		819.9 time, 820.1 real, 1203.8 MB
[runlim] sample:		829.9 time, 830.1 real, 1205.0 MB
[runlim] sample:		839.9 time, 840.1 real, 1238.8 MB
[runlim] sample:		849.9 time, 850.1 real, 1238.8 MB
[runlim] sample:		859.9 time, 860.1 real, 1245.7 MB
[runlim] sample:		869.9 time, 870.1 real, 1245.7 MB
[runlim] sample:		879.9 time, 880.1 real, 1237.0 MB
[runlim] sample:		889.9 time, 890.1 real, 1251.8 MB
[runlim] sample:		899.9 time, 900.1 real, 1206.3 MB
[runlim] sample:		909.9 time, 910.1 real, 1206.3 MB
