[runlim] version:		1.10
[runlim] sample:		170.0 time, 170.4 real, 2053.8 MB
[runlim] sample:		180.0 time, 180.4 real, 2165.5 MB
[runlim] sample:		190.0 time, 190.4 real, 1874.5 MB
[runlim] sample:		200.0 time, 200.4 real, 1874.5 MB
[runlim] sample:		210.0 time, 210.4 real, 1827.8 MB
[runlim] sample:		220.0 time, 220.4 real, 1827.8 MB
[runlim] sample:		230.0 time, 230.4 real, 1826.8 MB
[runlim] sample:		240.0 time, 240.4 real, 1826.8 MB
[runlim] sample:		250.0 time, 250.4 real, 1829.0 MB
[runlim] sample:		260.0 time, 260.4 real, 1785.3 MB
[runlim] sample:		270.0 time, 270.4 real, 1891.8 MB
[runlim] sample:		280.0 time, 280.4 real, 1871.9 MB
[runlim] sample:		290.0 time, 290.4 real, 1873.4 MB
[runlim] sample:		300.0 time, 300.4 real, 1881.6 MB
[runlim] sample:		310.0 time, 310.4 real, 1931.3 MB
[runlim] sample:		320.0 time, 320.4 real, 1931.3 MB
[runlim] sample:		330.0 time, 330.4 real, 1931.3 MB
[runlim] sample:		340.0 time, 340.4 real, 1931.3 MB
[runlim] sample:		350.0 time, 350.4 real, 1884.9 MB
[runlim] sample:		360.0 time, 360.4 real, 1978.5 MB
[runlim] sample:		370.0 time, 370.4 real, 2491.5 MB
[runlim] sample:		380.0 time, 380.4 real, 2100.0 MB
[runlim] sample:		390.0 time, 390.4 real, 2100.0 MB
[runlim] sample:		400.0 time, 400.4 real, 2586.1 MB
[runlim] sample:		410.0 time, 410.4 real, 2323.8 MB
[runlim] sample:		420.0 time, 420.4 real, 1883.3 MB
[runlim] sample:		430.0 time, 430.4 real, 1879.5 MB
[runlim] sample:		440.0 time, 440.4 real, 1879.5 MB
[runlim] sample:		450.0 time, 450.4 real, 1879.5 MB
[runlim] sample:		460.0 time, 460.4 real, 1884.1 MB
[runlim] sample:		470.0 time, 470.4 real, 1893.9 MB
[runlim] sample:		480.0 time, 480.4 real, 1717.3 MB
[runlim] sample:		490.0 time, 490.4 real, 2109.8 MB
[runlim] sample:		499.9 time, 500.4 real, 1903.1 MB
[runlim] sample:		509.9 time, 510.4 real, 1840.1 MB
[runlim] sample:		520.0 time, 520.4 real, 1836.6 MB
[runlim] sample:		530.0 time, 530.4 real, 1836.6 MB
[runlim] sample:		540.0 time, 540.4 real, 1847.9 MB
[runlim] sample:		549.9 time, 550.4 real, 1849.9 MB
[runlim] sample:		560.0 time, 560.4 real, 1849.9 MB
[runlim] sample:		569.9 time, 570.4 real, 1873.7 MB
[runlim] sample:		579.9 time, 580.4 real, 1903.9 MB
[runlim] sample:		589.9 time, 590.4 real, 1873.7 MB
[runlim] sample:		599.9 time, 600.4 real, 1961.9 MB
[runlim] sample:		609.9 time, 610.4 real, 1877.2 MB
[runlim] sample:		619.9 time, 620.4 real, 1853.3 MB
[runlim] sample:		629.9 time, 630.4 real, 1856.9 MB
[runlim] sample:		639.9 time, 640.4 real, 1855.7 MB
[runlim] sample:		649.9 time, 650.4 real, 1891.6 MB
[runlim] sample:		659.9 time, 660.4 real, 1933.4 MB
[runlim] sample:		669.9 time, 670.4 real, 1944.4 MB
[runlim] sample:		679.9 time, 680.4 real, 2292.9 MB
[runlim] sample:		689.9 time, 690.4 real, 1933.7 MB
[runlim] sample:		699.9 time, 700.4 real, 1935.3 MB
[runlim] sample:		709.9 time, 710.4 real, 1889.3 MB
[runlim] sample:		719.9 time, 720.4 real, 1952.1 MB
[runlim] sample:		729.9 time, 730.4 real, 2368.1 MB
[runlim] sample:		739.9 time, 740.4 real, 2019.6 MB
[runlim] sample:		749.9 time, 750.4 real, 1936.5 MB
[runlim] sample:		759.9 time, 760.4 real, 1936.4 MB
[runlim] sample:		769.9 time, 770.4 real, 1936.4 MB
[runlim] sample:		779.9 time, 780.4 real, 1893.6 MB
[runlim] sample:		789.9 time, 790.4 real, 1945.4 MB
[runlim] sample:		799.9 time, 800.4 real, 1945.4 MB
[runlim] sample:		809.9 time, 810.4 real, 2223.4 MB
[runlim] sample:		819.9 time, 820.4 real, 1912.3 MB
[runlim] sample:		829.9 time, 830.4 real, 1912.3 MB
[runlim] sample:		839.9 time, 840.4 real, 1912.6 MB
[runlim] sample:		849.9 time, 850.4 real, 1877.6 MB
[runlim] sample:		859.9 time, 860.4 real, 2094.6 MB
[runlim] sample:		869.9 time, 870.4 real, 1913.5 MB
[runlim] sample:		879.9 time, 880.4 real, 1913.5 MB
[runlim] sample:		889.9 time, 890.4 real, 1913.5 MB
[runlim] sample:		899.9 time, 900.4 real, 1912.3 MB
[runlim] sample:		909.9 time, 910.4 real, 1912.3 MB
[runlim] sample:		919.9 time, 920.4 real, 1942.6 MB
[runlim] sample:		929.9 time, 930.4 real, 1906.7 MB
[runlim] sample:		939.9 time, 940.4 real, 1942.6 MB
[runlim] sample:		949.9 time, 950.4 real, 1917.6 MB
[runlim] sample:		959.9 time, 960.4 real, 1929.5 MB
[runlim] sample:		969.9 time, 970.4 real, 1929.5 MB
[runlim] sample:		979.9 time, 980.4 real, 1918.5 MB
[runlim] sample:		989.9 time, 990.4 real, 2256.2 MB
[runlim] sample:		999.9 time, 1000.4 real, 1880.9 MB
[runlim] sample:		1009.9 time, 1010.4 real, 2052.2 MB
[runlim] sample:		1019.9 time, 1020.4 real, 1968.8 MB
[runlim] sample:		1029.8 time, 1030.4 real, 1940.3 MB
[runlim] sample:		1039.8 time, 1040.4 real, 1991.7 MB
[runlim] sample:		1049.8 time, 1050.4 real, 2014.5 MB
[runlim] sample:		1059.8 time, 1060.4 real, 2407.1 MB
[runlim] sample:		1069.8 time, 1070.4 real, 2006.2 MB
[runlim] sample:		1079.8 time, 1080.4 real, 2006.2 MB
[runlim] sample:		1089.8 time, 1090.4 real, 1981.3 MB
[runlim] sample:		1099.8 time, 1100.4 real, 1981.3 MB
[runlim] sample:		1109.8 time, 1110.4 real, 2036.7 MB
[runlim] sample:		1119.8 time, 1120.4 real, 2036.7 MB
[runlim] sample:		1129.8 time, 1130.4 real, 2034.7 MB
[runlim] sample:		1139.8 time, 1140.4 real, 2037.6 MB
[runlim] sample:		1149.8 time, 1150.4 real, 2037.5 MB
[runlim] sample:		1159.8 time, 1160.4 real, 2037.5 MB
[runlim] sample:		1169.8 time, 1170.4 real, 1975.4 MB
[runlim] sample:		1179.8 time, 1180.4 real, 2051.2 MB
[runlim] sample:		1189.8 time, 1190.4 real, 1975.5 MB
[runlim] sample:		1199.8 time, 1200.4 real, 1975.5 MB
[runlim] sample:		1209.8 time, 1210.4 real, 1975.5 MB
[runlim] sample:		1219.8 time, 1220.4 real, 2593.9 MB
[runlim] sample:		1229.8 time, 1230.4 real, 2184.6 MB
[runlim] sample:		1239.8 time, 1240.4 real, 2232.1 MB
[runlim] sample:		1249.8 time, 1250.4 real, 2232.1 MB
[runlim] sample:		1259.8 time, 1260.4 real, 2069.7 MB
[runlim] sample:		1269.8 time, 1270.4 real, 2154.5 MB
[runlim] sample:		1279.8 time, 1280.4 real, 2022.2 MB
[runlim] sample:		1289.8 time, 1290.4 real, 2022.2 MB
[runlim] sample:		1299.8 time, 1300.4 real, 1998.3 MB
[runlim] sample:		1309.8 time, 1310.4 real, 1999.6 MB
[runlim] sample:		1319.8 time, 1320.4 real, 1999.6 MB
[runlim] sample:		1329.8 time, 1330.4 real, 2047.4 MB
[runlim] sample:		1339.8 time, 1340.4 real, 2047.4 MB
[runlim] sample:		1349.8 time, 1350.4 real, 2760.7 MB
[runlim] sample:		1359.8 time, 1360.4 real, 2328.7 MB
[runlim] sample:		1369.8 time, 1370.4 real, 2328.7 MB
[runlim] sample:		1379.8 time, 1380.4 real, 2061.5 MB
[runlim] sample:		1389.8 time, 1390.4 real, 2066.3 MB
[runlim] sample:		1399.8 time, 1400.4 real, 2066.3 MB
[runlim] sample:		1409.8 time, 1410.4 real, 2066.3 MB
[runlim] sample:		1419.8 time, 1420.4 real, 2079.9 MB
[runlim] sample:		1429.8 time, 1430.4 real, 2079.9 MB
[runlim] sample:		1439.8 time, 1440.4 real, 2079.9 MB
[runlim] sample:		1449.8 time, 1450.4 real, 2085.9 MB
[runlim] sample:		1459.8 time, 1460.4 real, 2085.9 MB
[runlim] sample:		1469.8 time, 1470.4 real, 2066.4 MB
[runlim] sample:		1479.8 time, 1480.4 real, 2066.5 MB
[runlim] sample:		1489.8 time, 1490.4 real, 2066.4 MB
[runlim] sample:		1499.8 time, 1500.4 real, 2066.4 MB
[runlim] sample:		1509.8 time, 1510.4 real, 2010.6 MB
[runlim] sample:		1519.8 time, 1520.4 real, 2511.5 MB
[runlim] sample:		1529.8 time, 1530.4 real, 2065.3 MB
[runlim] sample:		1539.8 time, 1540.4 real, 2069.8 MB
[runlim] sample:		1549.8 time, 1550.4 real, 2056.1 MB
[runlim] sample:		1559.8 time, 1560.4 real, 2056.1 MB
[runlim] sample:		1569.8 time, 1570.4 real, 2056.1 MB
[runlim] sample:		1579.8 time, 1580.4 real, 2056.1 MB
[runlim] sample:		1589.8 time, 1590.4 real, 2342.9 MB
[runlim] sample:		1599.8 time, 1600.4 real, 2342.9 MB
[runlim] sample:		1609.8 time, 1610.4 real, 2290.1 MB
[runlim] sample:		1619.8 time, 1620.4 real, 2304.0 MB
[runlim] sample:		1629.8 time, 1630.4 real, 2304.0 MB
[runlim] sample:		1639.8 time, 1640.4 real, 2101.4 MB
[runlim] sample:		1649.8 time, 1650.4 real, 2134.9 MB
[runlim] sample:		1659.8 time, 1660.4 real, 2134.8 MB
[runlim] sample:		1669.8 time, 1670.4 real, 2064.3 MB
[runlim] sample:		1679.8 time, 1680.4 real, 2499.1 MB
[runlim] sample:		1689.8 time, 1690.4 real, 2002.2 MB
[runlim] sample:		1699.8 time, 1700.4 real, 2002.2 MB
[runlim] sample:		1709.8 time, 1710.4 real, 2002.2 MB
[runlim] sample:		1719.8 time, 1720.4 real, 2002.2 MB
[runlim] sample:		1729.8 time, 1730.4 real, 2014.7 MB
[runlim] sample:		1739.8 time, 1740.4 real, 2062.1 MB
[runlim] sample:		1749.8 time, 1750.4 real, 2062.1 MB
[runlim] sample:		1759.8 time, 1760.4 real, 2052.4 MB
[runlim] sample:		1769.8 time, 1770.4 real, 2052.4 MB
[runlim] sample:		1779.8 time, 1780.4 real, 2052.4 MB
[runlim] sample:		1789.8 time, 1790.4 real, 2006.8 MB
c Signal interruption.
[runlim] end:			Sat Sep 28 21:25:30 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.06 seconds
[runlim] time:			1799.39 seconds
[runlim] space:			2929.7 MB
[runlim] samples:		17996
