[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/K-dwt__234.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		49
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		49
[runlim] start:			Mon Mar 10 09:10:15 2025
[runlim] main pid:		102860
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 49.
c UB is predefined as 49.
c Solving strategy: from LB to UB.
c LB-w = 46 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 58 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 46 is overwritten with 49.
c UB 58 is overwritten with 49.
c Antibandwidth problem with w = 49 ( K-dwt__234.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 117.
c Encoding starts with w = 49:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 4680
c	Labels and Vertices constraints:  34515
c	Obj k aux var: 18837
c	Obj k constraints: 121779
c	Obj k glue staircase constraints: 43740
c	Encoding duration: 0s
c	Number of clauses: 156352
c	Number of irredundant clauses: 155984
c	Number of variables: 37206
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.4 real, 49.1 MB
[runlim] sample:		300.0 time, 300.4 real, 489.9 MB
[runlim] sample:		310.0 time, 310.4 real, 292.3 MB
[runlim] sample:		320.0 time, 320.4 real, 250.5 MB
[runlim] sample:		330.0 time, 330.4 real, 261.4 MB
[runlim] sample:		340.0 time, 340.4 real, 332.9 MB
[runlim] sample:		350.0 time, 350.4 real, 361.3 MB
[runlim] sample:		360.0 time, 360.4 real, 361.3 MB
[runlim] sample:		370.0 time, 370.4 real, 350.4 MB
[runlim] sample:		380.0 time, 380.4 real, 323.3 MB
[runlim] sample:		390.0 time, 390.4 real, 405.6 MB
[runlim] sample:		400.0 time, 400.4 real, 391.7 MB
[runlim] sample:		410.0 time, 410.4 real, 356.2 MB
[runlim] sample:		420.0 time, 420.4 real, 370.4 MB
[runlim] sample:		430.0 time, 430.4 real, 370.4 MB
[runlim] sample:		440.0 time, 440.4 real, 240.4 MB
[runlim] sample:		450.0 time, 450.4 real, 240.4 MB
[runlim] sample:		460.0 time, 460.4 real, 260.2 MB
[runlim] sample:		470.0 time, 470.4 real, 242.8 MB
[runlim] sample:		480.0 time, 480.4 real, 300.2 MB
[runlim] sample:		490.0 time, 490.4 real, 328.7 MB
[runlim] sample:		500.0 time, 500.4 real, 263.4 MB
[runlim] sample:		509.9 time, 510.4 real, 233.4 MB
[runlim] sample:		520.0 time, 520.4 real, 233.8 MB
[runlim] sample:		530.0 time, 530.4 real, 235.4 MB
[runlim] sample:		540.0 time, 540.4 real, 230.7 MB
[runlim] sample:		550.0 time, 550.4 real, 242.1 MB
[runlim] sample:		560.0 time, 560.4 real, 242.1 MB
[runlim] sample:		570.0 time, 570.4 real, 284.1 MB
[runlim] sample:		580.0 time, 580.4 real, 242.2 MB
[runlim] sample:		590.0 time, 590.4 real, 322.6 MB
[runlim] sample:		600.0 time, 600.4 real, 242.2 MB
[runlim] sample:		610.0 time, 610.4 real, 313.2 MB
[runlim] sample:		620.0 time, 620.4 real, 385.9 MB
[runlim] sample:		630.0 time, 630.4 real, 385.9 MB
[runlim] sample:		640.0 time, 640.4 real, 407.2 MB
[runlim] sample:		650.0 time, 650.4 real, 500.0 MB
[runlim] sample:		660.0 time, 660.4 real, 500.0 MB
[runlim] sample:		670.0 time, 670.4 real, 483.4 MB
[runlim] sample:		680.0 time, 680.4 real, 486.9 MB
[runlim] sample:		690.0 time, 690.4 real, 428.8 MB
[runlim] sample:		700.0 time, 700.4 real, 428.8 MB
[runlim] sample:		710.0 time, 710.4 real, 297.4 MB
[runlim] sample:		720.0 time, 720.4 real, 297.4 MB
[runlim] sample:		730.0 time, 730.4 real, 344.8 MB
[runlim] sample:		740.0 time, 740.4 real, 340.5 MB
[runlim] sample:		750.0 time, 750.4 real, 346.1 MB
[runlim] sample:		760.0 time, 760.4 real, 340.3 MB
[runlim] sample:		770.0 time, 770.4 real, 329.1 MB
[runlim] sample:		780.0 time, 780.4 real, 297.4 MB
[runlim] sample:		790.0 time, 790.4 real, 297.4 MB
[runlim] sample:		800.0 time, 800.4 real, 355.8 MB
[runlim] sample:		810.0 time, 810.4 real, 297.4 MB
[runlim] sample:		820.0 time, 820.4 real, 342.1 MB
[runlim] sample:		830.0 time, 830.4 real, 364.9 MB
[runlim] sample:		839.9 time, 840.4 real, 369.0 MB
[runlim] sample:		849.9 time, 850.4 real, 360.5 MB
[runlim] sample:		859.9 time, 860.4 real, 354.6 MB
[runlim] sample:		869.9 time, 870.4 real, 371.7 MB
[runlim] sample:		879.9 time, 880.4 real, 371.7 MB
[runlim] sample:		889.9 time, 890.4 real, 373.8 MB
[runlim] sample:		899.9 time, 900.4 real, 306.8 MB
[runlim] sample:		909.9 time, 910.4 real, 306.8 MB
[runlim] sample:		919.9 time, 920.4 real, 313.9 MB
[runlim] sample:		929.9 time, 930.4 real, 302.1 MB
[runlim] sample:		939.9 time, 940.4 real, 316.6 MB
[runlim] sample:		949.9 time, 950.4 real, 315.4 MB
[runlim] sample:		959.9 time, 960.4 real, 315.4 MB
[runlim] sample:		969.9 time, 970.4 real, 308.2 MB
[runlim] sample:		979.9 time, 980.4 real, 294.0 MB
[runlim] sample:		989.9 time, 990.4 real, 296.4 MB
[runlim] sample:		999.9 time, 1000.4 real, 291.4 MB
[runlim] sample:		1009.9 time, 1010.4 real, 291.4 MB
[runlim] sample:		1019.9 time, 1020.4 real, 336.1 MB
[runlim] sample:		1029.9 time, 1030.4 real, 279.4 MB
[runlim] sample:		1039.9 time, 1040.4 real, 279.2 MB
[runlim] sample:		1049.9 time, 1050.4 real, 226.9 MB
[runlim] sample:		1059.9 time, 1060.4 real, 279.2 MB
[runlim] sample:		1069.9 time, 1070.4 real, 286.1 MB
[runlim] sample:		1079.9 time, 1080.4 real, 335.4 MB
[runlim] sample:		1089.9 time, 1090.4 real, 297.9 MB
[runlim] sample:		1099.9 time, 1100.4 real, 290.1 MB
[runlim] sample:		1109.9 time, 1110.4 real, 300.8 MB
[runlim] sample:		1119.9 time, 1120.4 real, 289.9 MB
[runlim] sample:		1129.9 time, 1130.4 real, 283.4 MB
[runlim] sample:		1139.9 time, 1140.4 real, 292.9 MB
[runlim] sample:		1149.9 time, 1150.4 real, 281.2 MB
[runlim] sample:		1159.9 time, 1160.4 real, 339.7 MB
[runlim] sample:		1169.9 time, 1170.4 real, 645.6 MB
[runlim] sample:		1179.9 time, 1180.4 real, 646.9 MB
[runlim] sample:		1189.9 time, 1190.4 real, 648.2 MB
[runlim] sample:		1199.9 time, 1200.4 real, 792.9 MB
[runlim] sample:		1209.9 time, 1210.4 real, 792.9 MB
[runlim] sample:		1219.9 time, 1220.4 real, 793.1 MB
[runlim] sample:		1229.9 time, 1230.4 real, 765.9 MB
[runlim] sample:		1239.9 time, 1240.4 real, 765.9 MB
[runlim] sample:		1249.9 time, 1250.4 real, 765.9 MB
[runlim] sample:		1259.9 time, 1260.4 real, 783.2 MB
[runlim] sample:		1269.9 time, 1270.4 real, 783.2 MB
[runlim] sample:		1279.9 time, 1280.4 real, 666.8 MB
[runlim] sample:		1289.9 time, 1290.4 real, 635.8 MB
[runlim] sample:		1299.9 time, 1300.4 real, 635.8 MB
[runlim] sample:		1309.9 time, 1310.4 real, 679.8 MB
[runlim] sample:		1319.9 time, 1320.4 real, 679.8 MB
[runlim] sample:		1329.9 time, 1330.4 real, 679.8 MB
[runlim] sample:		1339.9 time, 1340.4 real, 698.0 MB
[runlim] sample:		1349.9 time, 1350.4 real, 536.0 MB
[runlim] sample:		1359.9 time, 1360.4 real, 466.8 MB
[runlim] sample:		1369.9 time, 1370.4 real, 430.7 MB
[runlim] sample:		1379.9 time, 1380.4 real, 483.5 MB
[runlim] sample:		1389.9 time, 1390.4 real, 492.5 MB
[runlim] sample:		1399.9 time, 1400.4 real, 492.5 MB
[runlim] sample:		1409.9 time, 1410.4 real, 515.0 MB
[runlim] sample:		1419.9 time, 1420.4 real, 515.0 MB
[runlim] sample:		1429.9 time, 1430.4 real, 530.1 MB
[runlim] sample:		1439.9 time, 1440.4 real, 530.1 MB
[runlim] sample:		1449.9 time, 1450.4 real, 522.5 MB
[runlim] sample:		1459.9 time, 1460.4 real, 499.7 MB
[runlim] sample:		1469.9 time, 1470.4 real, 514.8 MB
[runlim] sample:		1479.9 time, 1480.4 real, 514.8 MB
[runlim] sample:		1489.9 time, 1490.4 real, 505.3 MB
[runlim] sample:		1499.9 time, 1500.4 real, 498.6 MB
[runlim] sample:		1509.9 time, 1510.4 real, 430.7 MB
[runlim] sample:		1519.9 time, 1520.4 real, 430.7 MB
[runlim] sample:		1529.9 time, 1530.4 real, 430.7 MB
[runlim] sample:		1539.9 time, 1540.4 real, 491.2 MB
[runlim] sample:		1549.9 time, 1550.4 real, 491.2 MB
[runlim] sample:		1559.9 time, 1560.4 real, 430.7 MB
[runlim] sample:		1569.9 time, 1570.4 real, 492.4 MB
[runlim] sample:		1579.9 time, 1580.4 real, 430.7 MB
[runlim] sample:		1589.9 time, 1590.4 real, 499.4 MB
[runlim] sample:		1599.9 time, 1600.4 real, 430.7 MB
[runlim] sample:		1609.9 time, 1610.4 real, 430.7 MB
[runlim] sample:		1619.9 time, 1620.4 real, 643.9 MB
[runlim] sample:		1629.9 time, 1630.4 real, 644.1 MB
[runlim] sample:		1639.9 time, 1640.4 real, 695.3 MB
[runlim] sample:		1649.9 time, 1650.4 real, 625.2 MB
[runlim] sample:		1659.9 time, 1660.4 real, 625.8 MB
[runlim] sample:		1669.9 time, 1670.4 real, 660.5 MB
[runlim] sample:		1679.9 time, 1680.4 real, 660.5 MB
[runlim] sample:		1689.9 time, 1690.4 real, 660.5 MB
[runlim] sample:		1699.9 time, 1700.4 real, 647.1 MB
[runlim] sample:		1709.9 time, 1710.4 real, 431.3 MB
[runlim] sample:		1719.9 time, 1720.4 real, 431.3 MB
[runlim] sample:		1729.9 time, 1730.4 real, 431.3 MB
[runlim] sample:		1739.9 time, 1740.4 real, 431.3 MB
[runlim] sample:		1749.9 time, 1750.4 real, 493.5 MB
[runlim] sample:		1759.9 time, 1760.4 real, 493.5 MB
[runlim] sample:		1769.9 time, 1770.4 real, 558.2 MB
[runlim] sample:		1779.9 time, 1780.4 real, 558.2 MB
[runlim] sample:		1789.9 time, 1790.4 real, 431.3 MB
c Signal interruption.
[runlim] end:			Mon Mar 10 09:40:15 2025
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.09 seconds
[runlim] time:			1799.59 seconds
[runlim] space:			1130.6 MB
[runlim] samples:		17997
