[runlim] version:		1.10
[runlim] sample:		1219.9 time, 1220.2 real, 2341.5 MB
[runlim] sample:		1229.9 time, 1230.2 real, 2405.2 MB
[runlim] sample:		1239.9 time, 1240.2 real, 2471.4 MB
[runlim] sample:		1249.9 time, 1250.2 real, 2538.2 MB
[runlim] sample:		1259.9 time, 1260.2 real, 2606.8 MB
[runlim] sample:		1269.9 time, 1270.2 real, 2671.5 MB
[runlim] sample:		1279.9 time, 1280.2 real, 2734.1 MB
[runlim] sample:		1289.9 time, 1290.2 real, 2795.0 MB
[runlim] sample:		1299.9 time, 1300.2 real, 2857.6 MB
[runlim] sample:		1309.9 time, 1310.2 real, 2923.9 MB
[runlim] sample:		1319.9 time, 1320.2 real, 2987.3 MB
[runlim] sample:		1329.9 time, 1330.2 real, 3049.4 MB
[runlim] sample:		1339.9 time, 1340.2 real, 3112.3 MB
[runlim] sample:		1349.9 time, 1350.2 real, 3172.7 MB
[runlim] sample:		1359.9 time, 1360.2 real, 3234.5 MB
[runlim] sample:		1369.9 time, 1370.2 real, 3302.6 MB
[runlim] sample:		1379.9 time, 1380.2 real, 3364.7 MB
[runlim] sample:		1389.9 time, 1390.2 real, 3430.7 MB
[runlim] sample:		1399.9 time, 1400.2 real, 3497.0 MB
[runlim] sample:		1409.9 time, 1410.2 real, 3563.5 MB
[runlim] sample:		1419.9 time, 1420.2 real, 4435.9 MB
[runlim] sample:		1429.9 time, 1430.2 real, 4435.9 MB
[runlim] sample:		1439.9 time, 1440.2 real, 4435.9 MB
[runlim] sample:		1449.9 time, 1450.2 real, 4435.9 MB
[runlim] sample:		1459.9 time, 1460.2 real, 4435.9 MB
[runlim] sample:		1469.9 time, 1470.2 real, 4435.9 MB
[runlim] sample:		1479.9 time, 1480.2 real, 4435.9 MB
[runlim] sample:		1489.9 time, 1490.2 real, 4435.9 MB
[runlim] sample:		1499.9 time, 1500.2 real, 4435.9 MB
[runlim] sample:		1509.9 time, 1510.2 real, 4435.9 MB
[runlim] sample:		1519.9 time, 1520.2 real, 4435.9 MB
[runlim] sample:		1529.9 time, 1530.2 real, 3485.8 MB
[runlim] sample:		1539.9 time, 1540.2 real, 3478.9 MB
[runlim] sample:		1549.9 time, 1550.2 real, 2571.2 MB
[runlim] sample:		1559.9 time, 1560.2 real, 2571.2 MB
[runlim] sample:		1569.9 time, 1570.2 real, 1993.0 MB
[runlim] sample:		1579.9 time, 1580.2 real, 1997.5 MB
[runlim] sample:		1589.9 time, 1590.2 real, 1866.9 MB
[runlim] sample:		1599.9 time, 1600.2 real, 1866.9 MB
[runlim] sample:		1609.9 time, 1610.2 real, 1866.9 MB
[runlim] sample:		1619.9 time, 1620.2 real, 1965.9 MB
[runlim] sample:		1629.9 time, 1630.2 real, 1909.4 MB
[runlim] sample:		1639.9 time, 1640.2 real, 1909.4 MB
[runlim] sample:		1649.9 time, 1650.2 real, 1925.4 MB
[runlim] sample:		1659.9 time, 1660.2 real, 1925.4 MB
[runlim] sample:		1669.9 time, 1670.2 real, 1925.4 MB
[runlim] sample:		1679.9 time, 1680.2 real, 1925.4 MB
[runlim] sample:		1689.9 time, 1690.2 real, 2084.3 MB
[runlim] sample:		1699.9 time, 1700.2 real, 2084.3 MB
[runlim] sample:		1709.9 time, 1710.2 real, 2084.3 MB
[runlim] sample:		1719.9 time, 1720.2 real, 1964.2 MB
[runlim] sample:		1729.9 time, 1730.2 real, 1964.2 MB
[runlim] sample:		1739.9 time, 1740.2 real, 1932.3 MB
[runlim] sample:		1749.9 time, 1750.2 real, 1932.3 MB
[runlim] sample:		1759.9 time, 1760.2 real, 1932.3 MB
[runlim] sample:		1769.9 time, 1770.2 real, 1708.0 MB
[runlim] sample:		1779.9 time, 1780.2 real, 1708.0 MB
[runlim] sample:		1789.9 time, 1790.2 real, 1792.0 MB
[runlim] sample:		1799.9 time, 1800.2 real, 1792.0 MB
[runlim] sample:		1809.9 time, 1810.2 real, 1792.0 MB
[runlim] sample:		1819.9 time, 1820.2 real, 2300.1 MB
[runlim] sample:		1829.9 time, 1830.2 real, 1882.6 MB
[runlim] sample:		1839.9 time, 1840.2 real, 1882.6 MB
[runlim] sample:		1849.9 time, 1850.2 real, 1685.5 MB
[runlim] sample:		1859.9 time, 1860.2 real, 1685.5 MB
[runlim] sample:		1869.9 time, 1870.2 real, 1627.0 MB
[runlim] sample:		1879.9 time, 1880.2 real, 1662.8 MB
[runlim] sample:		1889.9 time, 1890.2 real, 1662.8 MB
[runlim] sample:		1899.9 time, 1900.2 real, 1662.8 MB
[runlim] sample:		1909.9 time, 1910.2 real, 1692.1 MB
[runlim] sample:		1919.9 time, 1920.2 real, 1683.7 MB
[runlim] sample:		1929.9 time, 1930.2 real, 1683.7 MB
[runlim] sample:		1939.9 time, 1940.2 real, 1683.7 MB
[runlim] sample:		1949.9 time, 1950.2 real, 1730.1 MB
[runlim] sample:		1959.9 time, 1960.2 real, 1730.1 MB
[runlim] sample:		1969.9 time, 1970.2 real, 1730.1 MB
[runlim] sample:		1979.9 time, 1980.2 real, 1730.1 MB
[runlim] sample:		1989.9 time, 1990.2 real, 1827.1 MB
[runlim] sample:		1999.9 time, 2000.2 real, 2313.5 MB
[runlim] sample:		2009.9 time, 2010.2 real, 2313.5 MB
[runlim] sample:		2019.9 time, 2020.2 real, 2822.3 MB
[runlim] sample:		2029.9 time, 2030.2 real, 2080.3 MB
[runlim] sample:		2039.9 time, 2040.2 real, 2083.7 MB
[runlim] sample:		2049.8 time, 2050.2 real, 1848.0 MB
[runlim] sample:		2059.8 time, 2060.2 real, 1848.0 MB
[runlim] sample:		2069.8 time, 2070.2 real, 1848.0 MB
[runlim] sample:		2079.8 time, 2080.2 real, 1848.0 MB
[runlim] sample:		2089.8 time, 2090.2 real, 1848.0 MB
[runlim] sample:		2099.9 time, 2100.2 real, 1950.0 MB
[runlim] sample:		2109.9 time, 2110.2 real, 2672.2 MB
[runlim] sample:		2119.8 time, 2120.2 real, 2672.2 MB
[runlim] sample:		2129.8 time, 2130.2 real, 2672.2 MB
[runlim] sample:		2139.8 time, 2140.2 real, 2672.2 MB
[runlim] sample:		2149.8 time, 2150.2 real, 2672.4 MB
[runlim] sample:		2159.8 time, 2160.2 real, 2986.3 MB
[runlim] sample:		2169.8 time, 2170.2 real, 2541.4 MB
[runlim] sample:		2179.8 time, 2180.2 real, 2541.4 MB
[runlim] sample:		2189.8 time, 2190.2 real, 2091.3 MB
[runlim] sample:		2199.8 time, 2200.2 real, 2091.3 MB
[runlim] sample:		2209.8 time, 2210.2 real, 2148.2 MB
[runlim] sample:		2219.8 time, 2220.2 real, 2106.0 MB
[runlim] sample:		2229.8 time, 2230.2 real, 1754.2 MB
[runlim] sample:		2239.8 time, 2240.2 real, 1754.2 MB
[runlim] sample:		2249.8 time, 2250.2 real, 1754.2 MB
[runlim] sample:		2259.8 time, 2260.2 real, 1984.9 MB
[runlim] sample:		2269.8 time, 2270.2 real, 1984.9 MB
[runlim] sample:		2279.8 time, 2280.2 real, 1973.4 MB
[runlim] sample:		2289.8 time, 2290.2 real, 1973.4 MB
[runlim] sample:		2299.8 time, 2300.2 real, 1973.4 MB
[runlim] sample:		2309.8 time, 2310.2 real, 2036.9 MB
[runlim] sample:		2319.8 time, 2320.2 real, 2036.9 MB
[runlim] sample:		2329.8 time, 2330.2 real, 2480.9 MB
[runlim] sample:		2339.8 time, 2340.2 real, 2480.9 MB
[runlim] sample:		2349.8 time, 2350.2 real, 2480.9 MB
[runlim] sample:		2359.8 time, 2360.2 real, 2231.4 MB
[runlim] sample:		2369.8 time, 2370.2 real, 2231.4 MB
[runlim] sample:		2379.8 time, 2380.2 real, 2025.7 MB
[runlim] sample:		2389.8 time, 2390.2 real, 1985.8 MB
[runlim] sample:		2399.8 time, 2400.2 real, 1985.8 MB
[runlim] sample:		2409.8 time, 2410.2 real, 2016.8 MB
[runlim] sample:		2419.8 time, 2420.2 real, 2016.8 MB
[runlim] sample:		2429.8 time, 2430.2 real, 2016.8 MB
[runlim] sample:		2439.8 time, 2440.2 real, 2059.3 MB
[runlim] sample:		2449.8 time, 2450.2 real, 1995.0 MB
[runlim] sample:		2459.8 time, 2460.2 real, 1995.0 MB
[runlim] sample:		2469.8 time, 2470.2 real, 1995.0 MB
[runlim] sample:		2479.8 time, 2480.2 real, 1995.0 MB
[runlim] sample:		2489.8 time, 2490.2 real, 1995.0 MB
[runlim] sample:		2499.8 time, 2500.2 real, 2160.2 MB
[runlim] sample:		2509.8 time, 2510.2 real, 2199.9 MB
[runlim] sample:		2519.8 time, 2520.2 real, 2160.2 MB
[runlim] sample:		2529.8 time, 2530.2 real, 2059.1 MB
[runlim] sample:		2539.8 time, 2540.2 real, 2059.1 MB
[runlim] sample:		2549.8 time, 2550.2 real, 2061.8 MB
[runlim] sample:		2559.8 time, 2560.2 real, 2061.8 MB
[runlim] sample:		2569.8 time, 2570.2 real, 2061.8 MB
[runlim] sample:		2579.8 time, 2580.2 real, 2061.8 MB
[runlim] sample:		2589.8 time, 2590.2 real, 2061.9 MB
[runlim] sample:		2599.8 time, 2600.2 real, 2635.9 MB
[runlim] sample:		2609.8 time, 2610.2 real, 2324.6 MB
[runlim] sample:		2619.8 time, 2620.2 real, 2324.6 MB
[runlim] sample:		2629.8 time, 2630.2 real, 1991.3 MB
[runlim] sample:		2639.8 time, 2640.2 real, 1969.5 MB
[runlim] sample:		2649.8 time, 2650.2 real, 2009.3 MB
[runlim] sample:		2659.8 time, 2660.2 real, 1757.5 MB
[runlim] sample:		2669.8 time, 2670.2 real, 1757.5 MB
[runlim] sample:		2679.8 time, 2680.2 real, 1757.5 MB
[runlim] sample:		2689.8 time, 2690.2 real, 1725.3 MB
[runlim] sample:		2699.8 time, 2700.2 real, 1788.9 MB
[runlim] sample:		2709.8 time, 2710.2 real, 2142.7 MB
[runlim] sample:		2719.8 time, 2720.2 real, 2142.9 MB
[runlim] sample:		2729.8 time, 2730.2 real, 2142.9 MB
[runlim] sample:		2739.8 time, 2740.2 real, 2142.9 MB
[runlim] sample:		2749.8 time, 2750.2 real, 2142.9 MB
[runlim] sample:		2759.8 time, 2760.2 real, 2471.2 MB
[runlim] sample:		2769.8 time, 2770.2 real, 2471.2 MB
[runlim] sample:		2779.8 time, 2780.2 real, 2471.2 MB
[runlim] sample:		2789.8 time, 2790.2 real, 2471.2 MB
[runlim] sample:		2799.8 time, 2800.2 real, 2471.2 MB
[runlim] sample:		2809.8 time, 2810.2 real, 2471.2 MB
[runlim] sample:		2819.8 time, 2820.2 real, 2471.2 MB
[runlim] sample:		2829.8 time, 2830.2 real, 2500.8 MB
[runlim] sample:		2839.8 time, 2840.2 real, 2587.8 MB
[runlim] sample:		2849.8 time, 2850.2 real, 2981.7 MB
[runlim] sample:		2859.8 time, 2860.2 real, 2981.7 MB
[runlim] sample:		2869.8 time, 2870.2 real, 2981.7 MB
[runlim] sample:		2879.8 time, 2880.2 real, 2981.7 MB
[runlim] sample:		2889.8 time, 2890.2 real, 2302.1 MB
[runlim] sample:		2899.8 time, 2900.2 real, 2302.1 MB
[runlim] sample:		2909.8 time, 2910.2 real, 2246.8 MB
[runlim] sample:		2919.8 time, 2920.2 real, 2172.1 MB
[runlim] sample:		2929.8 time, 2930.2 real, 2172.1 MB
[runlim] sample:		2939.8 time, 2940.2 real, 2097.2 MB
[runlim] sample:		2949.8 time, 2950.2 real, 2097.2 MB
[runlim] sample:		2959.8 time, 2960.2 real, 2110.6 MB
[runlim] sample:		2969.8 time, 2970.2 real, 2110.6 MB
[runlim] sample:		2979.8 time, 2980.2 real, 2110.6 MB
[runlim] sample:		2989.8 time, 2990.2 real, 2110.6 MB
[runlim] sample:		2999.8 time, 3000.2 real, 2110.6 MB
[runlim] sample:		3009.8 time, 3010.2 real, 2110.6 MB
[runlim] sample:		3019.8 time, 3020.2 real, 2110.6 MB
[runlim] sample:		3029.8 time, 3030.2 real, 2110.6 MB
[runlim] sample:		3039.8 time, 3040.2 real, 2196.9 MB
[runlim] sample:		3049.8 time, 3050.2 real, 2936.6 MB
[runlim] sample:		3059.8 time, 3060.2 real, 2936.6 MB
[runlim] sample:		3069.8 time, 3070.2 real, 2936.6 MB
[runlim] sample:		3079.8 time, 3080.2 real, 2347.4 MB
[runlim] sample:		3089.8 time, 3090.2 real, 2347.4 MB
[runlim] sample:		3099.8 time, 3100.2 real, 2347.4 MB
[runlim] sample:		3109.8 time, 3110.2 real, 2347.4 MB
[runlim] sample:		3119.8 time, 3120.2 real, 2347.4 MB
[runlim] sample:		3129.8 time, 3130.2 real, 2347.3 MB
[runlim] sample:		3139.8 time, 3140.2 real, 2477.8 MB
[runlim] sample:		3149.8 time, 3150.2 real, 2477.8 MB
[runlim] sample:		3159.8 time, 3160.2 real, 2136.3 MB
[runlim] sample:		3169.8 time, 3170.2 real, 2102.5 MB
[runlim] sample:		3179.8 time, 3180.2 real, 2102.5 MB
[runlim] sample:		3189.8 time, 3190.2 real, 2102.5 MB
[runlim] sample:		3199.8 time, 3200.2 real, 2102.5 MB
[runlim] sample:		3209.8 time, 3210.2 real, 2102.5 MB
[runlim] sample:		3219.8 time, 3220.2 real, 2437.8 MB
[runlim] sample:		3229.8 time, 3230.2 real, 2437.8 MB
[runlim] sample:		3239.8 time, 3240.2 real, 2484.9 MB
[runlim] sample:		3249.8 time, 3250.2 real, 2484.9 MB
[runlim] sample:		3259.8 time, 3260.2 real, 2293.4 MB
[runlim] sample:		3269.8 time, 3270.2 real, 2293.4 MB
[runlim] sample:		3279.8 time, 3280.2 real, 2293.4 MB
[runlim] sample:		3289.8 time, 3290.2 real, 2293.4 MB
[runlim] sample:		3299.8 time, 3300.2 real, 2276.9 MB
[runlim] sample:		3309.8 time, 3310.2 real, 2276.9 MB
[runlim] sample:		3319.8 time, 3320.2 real, 2276.9 MB
[runlim] sample:		3329.8 time, 3330.2 real, 2276.9 MB
[runlim] sample:		3339.8 time, 3340.2 real, 2276.9 MB
[runlim] sample:		3349.8 time, 3350.2 real, 2276.9 MB
[runlim] sample:		3359.8 time, 3360.2 real, 2309.7 MB
[runlim] sample:		3369.8 time, 3370.2 real, 2475.7 MB
[runlim] sample:		3379.8 time, 3380.2 real, 2623.0 MB
[runlim] sample:		3389.8 time, 3390.2 real, 3479.9 MB
[runlim] sample:		3399.8 time, 3400.2 real, 3479.9 MB
[runlim] sample:		3409.8 time, 3410.2 real, 2467.6 MB
[runlim] sample:		3419.8 time, 3420.2 real, 2467.6 MB
[runlim] sample:		3429.8 time, 3430.2 real, 2478.7 MB
[runlim] sample:		3439.8 time, 3440.2 real, 2438.8 MB
[runlim] sample:		3449.8 time, 3450.2 real, 2438.8 MB
[runlim] sample:		3459.8 time, 3460.2 real, 2438.8 MB
[runlim] sample:		3469.8 time, 3470.2 real, 2432.0 MB
[runlim] sample:		3479.8 time, 3480.2 real, 2432.0 MB
[runlim] sample:		3489.8 time, 3490.2 real, 2432.0 MB
[runlim] sample:		3499.8 time, 3500.2 real, 2461.6 MB
[runlim] sample:		3509.8 time, 3510.2 real, 2486.4 MB
[runlim] sample:		3519.8 time, 3520.2 real, 2486.4 MB
[runlim] sample:		3529.8 time, 3530.2 real, 2403.2 MB
[runlim] sample:		3539.8 time, 3540.2 real, 2403.2 MB
[runlim] sample:		3549.8 time, 3550.2 real, 2403.2 MB
[runlim] sample:		3559.8 time, 3560.2 real, 2403.2 MB
[runlim] sample:		3569.8 time, 3570.2 real, 2403.2 MB
[runlim] sample:		3579.8 time, 3580.2 real, 2403.2 MB
[runlim] sample:		3589.8 time, 3590.2 real, 2403.2 MB
c Signal interruption.
[runlim] end:			Sun Aug 18 22:32:56 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			3600.12 seconds
[runlim] time:			3599.66 seconds
[runlim] space:			5357.7 MB
[runlim] samples:		35999
