[runlim] version:		1.10
[runlim] sample:		1219.8 time, 1220.9 real, 1258.5 MB
[runlim] sample:		1229.8 time, 1230.9 real, 1261.1 MB
[runlim] sample:		1239.8 time, 1240.9 real, 1261.1 MB
[runlim] sample:		1249.8 time, 1250.9 real, 1261.1 MB
[runlim] sample:		1259.8 time, 1260.9 real, 1265.8 MB
[runlim] sample:		1269.8 time, 1270.9 real, 1265.8 MB
[runlim] sample:		1279.8 time, 1280.9 real, 1255.2 MB
[runlim] sample:		1289.8 time, 1290.9 real, 1255.6 MB
[runlim] sample:		1299.8 time, 1300.9 real, 1255.6 MB
[runlim] sample:		1309.8 time, 1310.9 real, 1264.3 MB
[runlim] sample:		1319.8 time, 1320.9 real, 1264.3 MB
[runlim] sample:		1329.8 time, 1330.9 real, 1298.1 MB
[runlim] sample:		1339.8 time, 1340.9 real, 1253.1 MB
[runlim] sample:		1349.8 time, 1350.9 real, 1253.1 MB
[runlim] sample:		1359.8 time, 1360.9 real, 1253.1 MB
[runlim] sample:		1369.8 time, 1370.9 real, 1258.2 MB
[runlim] sample:		1379.8 time, 1380.9 real, 1258.2 MB
[runlim] sample:		1389.8 time, 1390.9 real, 1263.5 MB
[runlim] sample:		1399.8 time, 1400.9 real, 1263.5 MB
[runlim] sample:		1409.8 time, 1410.9 real, 1263.5 MB
[runlim] sample:		1419.8 time, 1420.9 real, 1251.4 MB
[runlim] sample:		1429.8 time, 1430.9 real, 1251.4 MB
[runlim] sample:		1439.8 time, 1440.9 real, 1251.4 MB
[runlim] sample:		1449.8 time, 1450.9 real, 1257.1 MB
[runlim] sample:		1459.8 time, 1460.9 real, 1257.1 MB
[runlim] sample:		1469.8 time, 1470.9 real, 1457.0 MB
[runlim] sample:		1479.8 time, 1480.9 real, 1256.8 MB
[runlim] sample:		1489.8 time, 1490.9 real, 1256.8 MB
[runlim] sample:		1499.8 time, 1500.9 real, 1256.8 MB
[runlim] sample:		1509.8 time, 1510.9 real, 1256.8 MB
[runlim] sample:		1519.8 time, 1520.9 real, 1257.9 MB
[runlim] sample:		1529.8 time, 1530.9 real, 1257.9 MB
[runlim] sample:		1539.8 time, 1540.9 real, 1257.9 MB
[runlim] sample:		1549.8 time, 1550.9 real, 1262.9 MB
[runlim] sample:		1559.8 time, 1560.9 real, 1262.9 MB
[runlim] sample:		1569.8 time, 1570.9 real, 1270.9 MB
[runlim] sample:		1579.8 time, 1580.9 real, 1270.9 MB
[runlim] sample:		1589.8 time, 1590.9 real, 1270.9 MB
[runlim] sample:		1599.8 time, 1600.9 real, 1270.9 MB
[runlim] sample:		1609.8 time, 1610.9 real, 1270.9 MB
[runlim] sample:		1619.8 time, 1620.9 real, 1264.7 MB
[runlim] sample:		1629.8 time, 1630.9 real, 1264.7 MB
[runlim] sample:		1639.8 time, 1640.9 real, 1264.7 MB
[runlim] sample:		1649.8 time, 1650.9 real, 1266.0 MB
[runlim] sample:		1659.8 time, 1660.9 real, 1299.8 MB
[runlim] sample:		1669.8 time, 1670.9 real, 1266.0 MB
[runlim] sample:		1679.8 time, 1680.9 real, 1262.8 MB
[runlim] sample:		1689.8 time, 1690.9 real, 1262.8 MB
[runlim] sample:		1699.8 time, 1700.9 real, 1262.8 MB
[runlim] sample:		1709.8 time, 1710.9 real, 1242.5 MB
[runlim] sample:		1719.8 time, 1720.9 real, 1242.5 MB
[runlim] sample:		1729.8 time, 1730.9 real, 1244.8 MB
[runlim] sample:		1739.8 time, 1740.9 real, 1244.8 MB
[runlim] sample:		1749.8 time, 1750.9 real, 1244.8 MB
[runlim] sample:		1759.8 time, 1760.9 real, 1244.8 MB
[runlim] sample:		1769.8 time, 1770.9 real, 1252.7 MB
[runlim] sample:		1779.8 time, 1780.9 real, 1252.7 MB
[runlim] sample:		1789.8 time, 1790.9 real, 1252.7 MB
[runlim] sample:		1799.8 time, 1800.9 real, 1259.9 MB
[runlim] sample:		1809.8 time, 1810.9 real, 1259.9 MB
[runlim] sample:		1819.8 time, 1820.9 real, 1259.9 MB
[runlim] sample:		1829.8 time, 1830.9 real, 1259.9 MB
[runlim] sample:		1839.8 time, 1840.9 real, 1259.9 MB
[runlim] sample:		1849.8 time, 1850.9 real, 1264.7 MB
[runlim] sample:		1859.8 time, 1860.9 real, 1264.7 MB
[runlim] sample:		1869.8 time, 1870.9 real, 1298.4 MB
[runlim] sample:		1879.8 time, 1880.9 real, 1264.7 MB
[runlim] sample:		1889.8 time, 1890.9 real, 1268.2 MB
[runlim] sample:		1899.8 time, 1900.9 real, 1268.2 MB
[runlim] sample:		1909.8 time, 1910.9 real, 1268.2 MB
[runlim] sample:		1919.8 time, 1920.9 real, 1271.4 MB
[runlim] sample:		1929.8 time, 1930.9 real, 1271.4 MB
[runlim] sample:		1939.8 time, 1940.9 real, 1271.4 MB
[runlim] sample:		1949.8 time, 1950.9 real, 1253.6 MB
[runlim] sample:		1959.8 time, 1960.9 real, 1206.1 MB
[runlim] sample:		1969.8 time, 1970.9 real, 1253.2 MB
[runlim] sample:		1979.8 time, 1980.9 real, 1253.2 MB
[runlim] sample:		1989.8 time, 1990.9 real, 1291.4 MB
[runlim] sample:		1999.8 time, 2000.9 real, 1257.6 MB
[runlim] sample:		2009.8 time, 2010.9 real, 1257.6 MB
[runlim] sample:		2019.8 time, 2020.9 real, 1259.1 MB
[runlim] sample:		2029.8 time, 2030.9 real, 1259.1 MB
[runlim] sample:		2039.8 time, 2040.9 real, 1259.1 MB
[runlim] sample:		2049.8 time, 2050.9 real, 1241.7 MB
[runlim] sample:		2059.8 time, 2060.9 real, 1241.7 MB
[runlim] sample:		2069.8 time, 2070.9 real, 1241.7 MB
[runlim] sample:		2079.8 time, 2080.9 real, 1241.7 MB
[runlim] sample:		2089.8 time, 2090.9 real, 1243.3 MB
[runlim] sample:		2099.8 time, 2100.9 real, 1243.3 MB
[runlim] sample:		2109.8 time, 2110.9 real, 1267.8 MB
[runlim] sample:		2119.8 time, 2120.9 real, 1267.8 MB
[runlim] sample:		2129.8 time, 2130.9 real, 1267.8 MB
[runlim] sample:		2139.8 time, 2140.9 real, 1254.3 MB
[runlim] sample:		2149.8 time, 2150.9 real, 1256.1 MB
[runlim] sample:		2159.8 time, 2160.9 real, 1256.1 MB
[runlim] sample:		2169.8 time, 2170.9 real, 1256.1 MB
[runlim] sample:		2179.8 time, 2180.9 real, 1256.1 MB
[runlim] sample:		2189.8 time, 2190.9 real, 1258.2 MB
[runlim] sample:		2199.8 time, 2200.9 real, 1258.2 MB
[runlim] sample:		2209.8 time, 2210.9 real, 1258.2 MB
[runlim] sample:		2219.8 time, 2220.9 real, 1258.2 MB
[runlim] sample:		2229.8 time, 2230.9 real, 1273.5 MB
[runlim] sample:		2239.8 time, 2240.9 real, 1273.5 MB
[runlim] sample:		2249.8 time, 2250.9 real, 1273.5 MB
[runlim] sample:		2259.8 time, 2260.9 real, 1273.5 MB
[runlim] sample:		2269.8 time, 2270.9 real, 1273.5 MB
[runlim] sample:		2279.8 time, 2280.9 real, 1263.5 MB
[runlim] sample:		2289.8 time, 2290.9 real, 1263.5 MB
[runlim] sample:		2299.8 time, 2300.9 real, 1263.5 MB
[runlim] sample:		2309.8 time, 2310.9 real, 1263.5 MB
[runlim] sample:		2319.8 time, 2320.9 real, 1257.2 MB
[runlim] sample:		2329.8 time, 2330.9 real, 1257.2 MB
[runlim] sample:		2339.8 time, 2340.9 real, 1257.2 MB
[runlim] sample:		2349.8 time, 2350.9 real, 1470.8 MB
[runlim] sample:		2359.8 time, 2360.9 real, 1270.3 MB
[runlim] sample:		2369.8 time, 2370.9 real, 1270.3 MB
[runlim] sample:		2379.8 time, 2380.9 real, 1223.1 MB
[runlim] sample:		2389.8 time, 2390.9 real, 1270.6 MB
[runlim] sample:		2399.8 time, 2400.9 real, 1478.2 MB
[runlim] sample:		2409.8 time, 2410.9 real, 1269.8 MB
[runlim] sample:		2419.8 time, 2420.9 real, 1269.8 MB
[runlim] sample:		2429.8 time, 2430.9 real, 1269.8 MB
[runlim] sample:		2439.8 time, 2440.9 real, 1277.5 MB
[runlim] sample:		2449.8 time, 2450.9 real, 1311.3 MB
[runlim] sample:		2459.8 time, 2460.9 real, 1277.5 MB
[runlim] sample:		2469.8 time, 2470.9 real, 1265.1 MB
[runlim] sample:		2479.8 time, 2480.9 real, 1217.6 MB
[runlim] sample:		2489.8 time, 2490.9 real, 1263.9 MB
[runlim] sample:		2499.8 time, 2500.9 real, 1263.9 MB
[runlim] sample:		2509.8 time, 2510.9 real, 1266.5 MB
[runlim] sample:		2519.8 time, 2520.9 real, 1266.5 MB
[runlim] sample:		2529.8 time, 2530.9 real, 1266.5 MB
[runlim] sample:		2539.8 time, 2540.9 real, 1300.3 MB
[runlim] sample:		2549.8 time, 2550.9 real, 1266.5 MB
[runlim] sample:		2559.8 time, 2560.9 real, 1311.4 MB
[runlim] sample:		2569.8 time, 2570.9 real, 1311.4 MB
[runlim] sample:		2579.8 time, 2580.9 real, 1311.4 MB
[runlim] sample:		2589.8 time, 2590.9 real, 1311.4 MB
[runlim] sample:		2599.8 time, 2600.9 real, 1311.4 MB
[runlim] sample:		2609.8 time, 2610.9 real, 1310.4 MB
[runlim] sample:		2619.8 time, 2620.9 real, 1310.4 MB
[runlim] sample:		2629.8 time, 2630.9 real, 1310.4 MB
[runlim] sample:		2639.8 time, 2640.9 real, 1310.4 MB
[runlim] sample:		2649.8 time, 2650.9 real, 1281.9 MB
[runlim] sample:		2659.8 time, 2660.9 real, 1283.0 MB
[runlim] sample:		2669.8 time, 2670.9 real, 1283.0 MB
[runlim] sample:		2679.8 time, 2680.9 real, 1283.0 MB
[runlim] sample:		2689.8 time, 2690.9 real, 1283.0 MB
[runlim] sample:		2699.8 time, 2700.9 real, 1290.3 MB
[runlim] sample:		2709.8 time, 2710.9 real, 1290.3 MB
[runlim] sample:		2719.8 time, 2720.9 real, 1290.3 MB
[runlim] sample:		2729.8 time, 2730.9 real, 1242.8 MB
[runlim] sample:		2739.8 time, 2740.9 real, 1266.7 MB
[runlim] sample:		2749.8 time, 2750.9 real, 1264.2 MB
[runlim] sample:		2759.8 time, 2760.9 real, 1264.2 MB
[runlim] sample:		2769.8 time, 2770.9 real, 1286.8 MB
[runlim] sample:		2779.8 time, 2780.9 real, 1258.8 MB
[runlim] sample:		2789.8 time, 2790.9 real, 1258.8 MB
[runlim] sample:		2799.8 time, 2800.9 real, 1258.8 MB
[runlim] sample:		2809.8 time, 2810.9 real, 1455.5 MB
[runlim] sample:		2819.8 time, 2820.9 real, 1252.5 MB
[runlim] sample:		2829.8 time, 2830.9 real, 1252.5 MB
[runlim] sample:		2839.8 time, 2840.9 real, 1206.1 MB
[runlim] sample:		2849.8 time, 2850.9 real, 1248.0 MB
[runlim] sample:		2859.8 time, 2860.9 real, 1248.0 MB
[runlim] sample:		2869.8 time, 2870.9 real, 1261.3 MB
[runlim] sample:		2879.8 time, 2880.9 real, 1261.3 MB
[runlim] sample:		2889.8 time, 2890.9 real, 1261.3 MB
[runlim] sample:		2899.8 time, 2900.9 real, 1261.3 MB
[runlim] sample:		2909.8 time, 2910.9 real, 1264.9 MB
[runlim] sample:		2919.8 time, 2920.9 real, 1264.9 MB
[runlim] sample:		2929.8 time, 2930.9 real, 1264.9 MB
[runlim] sample:		2939.8 time, 2940.9 real, 1264.9 MB
[runlim] sample:		2949.8 time, 2950.9 real, 1277.7 MB
[runlim] sample:		2959.8 time, 2960.9 real, 1277.7 MB
[runlim] sample:		2969.8 time, 2970.9 real, 1277.7 MB
[runlim] sample:		2979.8 time, 2980.9 real, 1277.7 MB
[runlim] sample:		2989.8 time, 2990.9 real, 1277.7 MB
[runlim] sample:		2999.8 time, 3000.9 real, 1277.7 MB
[runlim] sample:		3009.8 time, 3010.9 real, 1254.1 MB
[runlim] sample:		3019.8 time, 3020.9 real, 1254.1 MB
[runlim] sample:		3029.8 time, 3030.9 real, 1254.1 MB
[runlim] sample:		3039.8 time, 3040.9 real, 1254.1 MB
[runlim] sample:		3049.8 time, 3050.9 real, 1259.6 MB
[runlim] sample:		3059.8 time, 3060.9 real, 1259.6 MB
[runlim] sample:		3069.8 time, 3070.9 real, 1259.6 MB
[runlim] sample:		3079.8 time, 3080.9 real, 1293.7 MB
[runlim] sample:		3089.8 time, 3090.9 real, 1293.7 MB
[runlim] sample:		3099.8 time, 3100.9 real, 1293.7 MB
[runlim] sample:		3109.8 time, 3110.9 real, 1293.7 MB
[runlim] sample:		3119.8 time, 3120.9 real, 1293.7 MB
[runlim] sample:		3129.8 time, 3130.9 real, 1307.8 MB
[runlim] sample:		3139.8 time, 3140.9 real, 1307.8 MB
[runlim] sample:		3149.8 time, 3150.9 real, 1307.8 MB
[runlim] sample:		3159.8 time, 3160.9 real, 1307.8 MB
[runlim] sample:		3169.8 time, 3170.9 real, 1353.3 MB
[runlim] sample:		3179.8 time, 3180.9 real, 1353.3 MB
[runlim] sample:		3189.8 time, 3190.9 real, 1353.3 MB
[runlim] sample:		3199.8 time, 3200.9 real, 1285.0 MB
[runlim] sample:		3209.8 time, 3210.9 real, 1285.0 MB
[runlim] sample:		3219.8 time, 3220.9 real, 1285.0 MB
[runlim] sample:		3229.8 time, 3230.9 real, 1285.0 MB
[runlim] sample:		3239.8 time, 3240.9 real, 1281.4 MB
[runlim] sample:		3249.8 time, 3250.9 real, 1281.4 MB
[runlim] sample:		3259.8 time, 3260.9 real, 1281.4 MB
[runlim] sample:		3269.8 time, 3270.9 real, 1281.4 MB
[runlim] sample:		3279.8 time, 3280.9 real, 1281.4 MB
[runlim] sample:		3289.8 time, 3290.9 real, 1285.9 MB
[runlim] sample:		3299.8 time, 3300.9 real, 1285.9 MB
[runlim] sample:		3309.8 time, 3310.9 real, 1285.9 MB
[runlim] sample:		3319.8 time, 3320.9 real, 1285.9 MB
[runlim] sample:		3329.8 time, 3330.9 real, 1284.4 MB
[runlim] sample:		3339.8 time, 3340.9 real, 1284.4 MB
[runlim] sample:		3349.8 time, 3350.9 real, 1284.4 MB
[runlim] sample:		3359.8 time, 3360.9 real, 1284.4 MB
[runlim] sample:		3369.8 time, 3370.9 real, 1298.7 MB
[runlim] sample:		3379.8 time, 3380.9 real, 1298.7 MB
[runlim] sample:		3389.8 time, 3390.9 real, 1298.7 MB
[runlim] sample:		3399.8 time, 3400.9 real, 1298.7 MB
[runlim] sample:		3409.8 time, 3410.9 real, 1298.7 MB
[runlim] sample:		3419.8 time, 3420.9 real, 1287.3 MB
[runlim] sample:		3429.8 time, 3430.9 real, 1287.3 MB
[runlim] sample:		3439.8 time, 3440.9 real, 1287.3 MB
[runlim] sample:		3449.8 time, 3450.9 real, 1274.5 MB
[runlim] sample:		3459.8 time, 3460.9 real, 1274.5 MB
[runlim] sample:		3469.8 time, 3470.9 real, 1274.5 MB
[runlim] sample:		3479.8 time, 3480.9 real, 1274.5 MB
[runlim] sample:		3489.8 time, 3490.9 real, 1274.5 MB
[runlim] sample:		3499.8 time, 3500.9 real, 1277.8 MB
[runlim] sample:		3509.8 time, 3510.9 real, 1277.8 MB
[runlim] sample:		3519.8 time, 3520.9 real, 1277.8 MB
[runlim] sample:		3529.8 time, 3530.9 real, 1277.8 MB
[runlim] sample:		3539.8 time, 3540.9 real, 1277.8 MB
[runlim] sample:		3549.8 time, 3550.9 real, 1242.6 MB
[runlim] sample:		3559.8 time, 3560.9 real, 1242.6 MB
[runlim] sample:		3569.8 time, 3570.9 real, 1242.6 MB
[runlim] sample:		3579.8 time, 3580.9 real, 1242.6 MB
[runlim] sample:		3589.8 time, 3590.9 real, 1242.6 MB
c Signal interruption.
[runlim] end:			Mon Aug 19 02:10:00 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			3600.10 seconds
[runlim] time:			3598.96 seconds
[runlim] space:			1604.1 MB
[runlim] samples:		35992
