[runlim] version:		1.10
[runlim] sample:		1229.9 time, 1231.0 real, 1792.4 MB
[runlim] sample:		1239.9 time, 1241.0 real, 1296.0 MB
[runlim] sample:		1249.9 time, 1251.0 real, 1243.2 MB
[runlim] sample:		1259.9 time, 1261.0 real, 1243.2 MB
[runlim] sample:		1269.9 time, 1271.0 real, 1243.2 MB
[runlim] sample:		1279.9 time, 1281.0 real, 1243.2 MB
[runlim] sample:		1289.9 time, 1291.0 real, 1243.2 MB
[runlim] sample:		1299.9 time, 1301.0 real, 1243.2 MB
[runlim] sample:		1309.9 time, 1311.0 real, 1663.4 MB
[runlim] sample:		1319.9 time, 1321.0 real, 1663.4 MB
[runlim] sample:		1329.9 time, 1331.0 real, 1663.4 MB
[runlim] sample:		1339.9 time, 1341.0 real, 1663.4 MB
[runlim] sample:		1349.9 time, 1351.0 real, 1663.4 MB
[runlim] sample:		1359.9 time, 1361.0 real, 1663.4 MB
[runlim] sample:		1369.9 time, 1371.0 real, 1663.4 MB
[runlim] sample:		1379.9 time, 1381.0 real, 1713.4 MB
[runlim] sample:		1389.9 time, 1391.0 real, 1801.3 MB
[runlim] sample:		1399.9 time, 1401.0 real, 1888.2 MB
[runlim] sample:		1409.9 time, 1411.0 real, 1973.5 MB
[runlim] sample:		1419.9 time, 1421.0 real, 2066.8 MB
[runlim] sample:		1429.9 time, 1431.0 real, 2154.0 MB
[runlim] sample:		1439.9 time, 1441.0 real, 3362.2 MB
[runlim] sample:		1449.9 time, 1451.0 real, 2627.3 MB
[runlim] sample:		1459.9 time, 1461.0 real, 2627.3 MB
[runlim] sample:		1469.9 time, 1471.0 real, 2627.3 MB
[runlim] sample:		1479.9 time, 1481.0 real, 2627.3 MB
[runlim] sample:		1489.9 time, 1491.0 real, 2627.3 MB
[runlim] sample:		1499.9 time, 1501.0 real, 2293.2 MB
[runlim] sample:		1509.9 time, 1511.0 real, 1930.8 MB
[runlim] sample:		1519.9 time, 1521.0 real, 1930.8 MB
[runlim] sample:		1529.9 time, 1531.0 real, 1931.0 MB
[runlim] sample:		1539.9 time, 1541.0 real, 1531.6 MB
[runlim] sample:		1549.9 time, 1551.0 real, 1531.6 MB
[runlim] sample:		1559.9 time, 1561.0 real, 1531.6 MB
[runlim] sample:		1569.9 time, 1571.0 real, 1395.4 MB
[runlim] sample:		1579.9 time, 1581.0 real, 1395.4 MB
[runlim] sample:		1589.9 time, 1591.0 real, 1395.4 MB
[runlim] sample:		1599.9 time, 1601.0 real, 1526.6 MB
[runlim] sample:		1609.9 time, 1611.0 real, 1398.1 MB
[runlim] sample:		1619.9 time, 1621.0 real, 1398.1 MB
[runlim] sample:		1629.9 time, 1631.0 real, 1398.1 MB
[runlim] sample:		1639.9 time, 1641.0 real, 1398.1 MB
[runlim] sample:		1649.9 time, 1651.0 real, 1385.0 MB
[runlim] sample:		1659.9 time, 1661.0 real, 1353.9 MB
[runlim] sample:		1669.9 time, 1671.0 real, 1353.9 MB
[runlim] sample:		1679.9 time, 1681.0 real, 1552.8 MB
[runlim] sample:		1689.9 time, 1691.0 real, 1552.8 MB
[runlim] sample:		1699.9 time, 1701.0 real, 1552.8 MB
[runlim] sample:		1709.9 time, 1711.0 real, 1366.7 MB
[runlim] sample:		1719.9 time, 1721.0 real, 1366.7 MB
[runlim] sample:		1729.9 time, 1731.0 real, 1513.4 MB
[runlim] sample:		1739.9 time, 1741.0 real, 1687.9 MB
[runlim] sample:		1749.9 time, 1751.0 real, 1370.8 MB
[runlim] sample:		1759.9 time, 1761.0 real, 1370.8 MB
[runlim] sample:		1769.9 time, 1771.0 real, 1370.8 MB
[runlim] sample:		1779.9 time, 1781.0 real, 1540.6 MB
[runlim] sample:		1789.9 time, 1791.0 real, 1540.6 MB
[runlim] sample:		1799.9 time, 1801.0 real, 1540.6 MB
c	Solving duration: 1806969 ms
c	Answer: 
s SAT (w = 78)
c	Solution check:
p calculated antibandwidth = 78.
c
c
c Antibandwidth problem with w = 79 ( P-can__445.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a DuplexNSC encoder with n = 445.
c Encoding starts with w = 79:
c	Labels and Vertices aux var: 36490
c	Labels and Vertices constraints:  456570
c	Obj k aux var: 332415
c	Obj k constraints: 3802976
c	Obj k glue staircase constraints: 2443946
c	Encoding duration: 1s
c	Number of clauses: 4259768
c	Number of irredundant clauses: 4258233
c	Number of variables: 566930
c SAT Solving starts:
[runlim] sample:		1809.8 time, 1811.0 real, 1150.8 MB
[runlim] sample:		1819.8 time, 1821.0 real, 1266.0 MB
[runlim] sample:		1829.9 time, 1831.0 real, 1183.7 MB
[runlim] sample:		1839.8 time, 1841.0 real, 1308.5 MB
[runlim] sample:		1849.8 time, 1851.0 real, 1183.7 MB
[runlim] sample:		1859.8 time, 1861.0 real, 1289.2 MB
[runlim] sample:		1869.8 time, 1871.0 real, 1183.7 MB
[runlim] sample:		1879.8 time, 1881.0 real, 1292.0 MB
[runlim] sample:		1889.8 time, 1891.0 real, 1183.7 MB
[runlim] sample:		1899.8 time, 1901.0 real, 1293.5 MB
[runlim] sample:		1909.8 time, 1911.0 real, 1183.7 MB
[runlim] sample:		1919.8 time, 1921.0 real, 1288.5 MB
[runlim] sample:		1929.8 time, 1931.0 real, 1288.5 MB
[runlim] sample:		1939.8 time, 1941.0 real, 1306.5 MB
[runlim] sample:		1949.8 time, 1951.0 real, 1183.7 MB
[runlim] sample:		1959.8 time, 1961.0 real, 1183.7 MB
[runlim] sample:		1969.8 time, 1971.0 real, 1183.7 MB
[runlim] sample:		1979.8 time, 1981.0 real, 1183.7 MB
[runlim] sample:		1989.8 time, 1991.0 real, 1183.7 MB
[runlim] sample:		1999.8 time, 2001.0 real, 1183.7 MB
[runlim] sample:		2009.8 time, 2011.0 real, 1314.0 MB
[runlim] sample:		2019.8 time, 2021.0 real, 1314.0 MB
[runlim] sample:		2029.8 time, 2031.0 real, 1183.7 MB
[runlim] sample:		2039.8 time, 2041.0 real, 1328.5 MB
[runlim] sample:		2049.8 time, 2051.0 real, 1328.5 MB
[runlim] sample:		2059.8 time, 2061.0 real, 1328.7 MB
[runlim] sample:		2069.8 time, 2071.0 real, 1330.7 MB
[runlim] sample:		2079.8 time, 2081.0 real, 1354.3 MB
[runlim] sample:		2089.8 time, 2091.0 real, 1354.3 MB
[runlim] sample:		2099.8 time, 2101.0 real, 1542.8 MB
[runlim] sample:		2109.8 time, 2111.0 real, 1406.4 MB
[runlim] sample:		2119.8 time, 2121.0 real, 1406.4 MB
[runlim] sample:		2129.8 time, 2131.0 real, 1406.4 MB
[runlim] sample:		2139.8 time, 2141.0 real, 1406.4 MB
[runlim] sample:		2149.8 time, 2151.0 real, 1406.4 MB
[runlim] sample:		2159.8 time, 2161.0 real, 1415.4 MB
[runlim] sample:		2169.8 time, 2171.0 real, 1707.8 MB
[runlim] sample:		2179.8 time, 2181.0 real, 1686.4 MB
[runlim] sample:		2189.8 time, 2191.0 real, 1194.6 MB
[runlim] sample:		2199.8 time, 2201.0 real, 1445.7 MB
[runlim] sample:		2209.8 time, 2211.0 real, 1400.7 MB
[runlim] sample:		2219.8 time, 2221.0 real, 1194.6 MB
[runlim] sample:		2229.8 time, 2231.0 real, 1314.2 MB
[runlim] sample:		2239.8 time, 2241.0 real, 1194.6 MB
[runlim] sample:		2249.8 time, 2251.0 real, 1194.6 MB
[runlim] sample:		2259.8 time, 2261.0 real, 1377.4 MB
[runlim] sample:		2269.8 time, 2271.0 real, 1377.4 MB
[runlim] sample:		2279.8 time, 2281.0 real, 1554.0 MB
[runlim] sample:		2289.8 time, 2291.0 real, 1371.8 MB
[runlim] sample:		2299.8 time, 2301.0 real, 1432.3 MB
[runlim] sample:		2309.8 time, 2311.0 real, 1435.3 MB
[runlim] sample:		2319.8 time, 2321.0 real, 1435.3 MB
[runlim] sample:		2329.8 time, 2331.0 real, 1556.6 MB
[runlim] sample:		2339.8 time, 2341.0 real, 1556.6 MB
[runlim] sample:		2349.8 time, 2351.0 real, 1208.6 MB
[runlim] sample:		2359.8 time, 2361.0 real, 1341.7 MB
[runlim] sample:		2369.8 time, 2371.0 real, 1374.5 MB
[runlim] sample:		2379.8 time, 2381.0 real, 1362.6 MB
[runlim] sample:		2389.8 time, 2391.0 real, 1362.6 MB
[runlim] sample:		2399.8 time, 2401.0 real, 1442.9 MB
[runlim] sample:		2409.8 time, 2411.0 real, 1442.9 MB
[runlim] sample:		2419.8 time, 2421.0 real, 1423.3 MB
[runlim] sample:		2429.8 time, 2431.0 real, 1423.3 MB
[runlim] sample:		2439.8 time, 2441.0 real, 1423.3 MB
[runlim] sample:		2449.8 time, 2451.0 real, 1663.9 MB
[runlim] sample:		2459.8 time, 2461.0 real, 1663.9 MB
[runlim] sample:		2469.8 time, 2471.0 real, 1663.9 MB
[runlim] sample:		2479.8 time, 2481.0 real, 1663.9 MB
[runlim] sample:		2489.8 time, 2491.0 real, 1663.9 MB
[runlim] sample:		2499.8 time, 2501.0 real, 1663.9 MB
[runlim] sample:		2509.8 time, 2511.0 real, 2014.3 MB
[runlim] sample:		2519.8 time, 2521.0 real, 2014.3 MB
[runlim] sample:		2529.8 time, 2531.0 real, 2014.3 MB
[runlim] sample:		2539.8 time, 2541.0 real, 1646.5 MB
[runlim] sample:		2549.8 time, 2551.0 real, 1360.2 MB
[runlim] sample:		2559.8 time, 2561.0 real, 1509.9 MB
[runlim] sample:		2569.8 time, 2571.0 real, 1365.4 MB
[runlim] sample:		2579.8 time, 2581.0 real, 1360.4 MB
[runlim] sample:		2589.8 time, 2591.0 real, 1360.4 MB
[runlim] sample:		2599.8 time, 2601.0 real, 1397.1 MB
[runlim] sample:		2609.8 time, 2611.0 real, 1380.0 MB
[runlim] sample:		2619.8 time, 2621.0 real, 1380.0 MB
[runlim] sample:		2629.8 time, 2631.0 real, 1380.0 MB
[runlim] sample:		2639.8 time, 2641.0 real, 1480.4 MB
[runlim] sample:		2649.8 time, 2651.0 real, 1480.4 MB
[runlim] sample:		2659.8 time, 2661.0 real, 1373.6 MB
[runlim] sample:		2669.8 time, 2671.0 real, 1373.6 MB
[runlim] sample:		2679.8 time, 2681.0 real, 1373.6 MB
[runlim] sample:		2689.8 time, 2691.0 real, 1745.1 MB
[runlim] sample:		2699.8 time, 2701.0 real, 1745.1 MB
[runlim] sample:		2709.8 time, 2711.0 real, 1745.1 MB
[runlim] sample:		2719.8 time, 2721.0 real, 1745.1 MB
[runlim] sample:		2729.8 time, 2731.0 real, 1745.1 MB
[runlim] sample:		2739.8 time, 2741.0 real, 1834.0 MB
[runlim] sample:		2749.8 time, 2751.0 real, 1404.2 MB
[runlim] sample:		2759.8 time, 2761.0 real, 1384.1 MB
[runlim] sample:		2769.8 time, 2771.0 real, 1384.1 MB
[runlim] sample:		2779.8 time, 2781.0 real, 1233.7 MB
[runlim] sample:		2789.8 time, 2791.0 real, 1233.7 MB
[runlim] sample:		2799.8 time, 2801.0 real, 1233.7 MB
[runlim] sample:		2809.8 time, 2811.0 real, 1233.7 MB
[runlim] sample:		2819.8 time, 2821.0 real, 1667.4 MB
[runlim] sample:		2829.8 time, 2831.0 real, 1667.4 MB
[runlim] sample:		2839.8 time, 2841.0 real, 1548.8 MB
[runlim] sample:		2849.8 time, 2851.0 real, 1548.8 MB
[runlim] sample:		2859.8 time, 2861.0 real, 1548.8 MB
[runlim] sample:		2869.8 time, 2871.0 real, 1458.0 MB
[runlim] sample:		2879.8 time, 2881.0 real, 1458.0 MB
[runlim] sample:		2889.8 time, 2891.0 real, 1462.0 MB
[runlim] sample:		2899.8 time, 2901.0 real, 1462.0 MB
[runlim] sample:		2909.8 time, 2911.0 real, 1462.0 MB
[runlim] sample:		2919.8 time, 2921.0 real, 1462.0 MB
[runlim] sample:		2929.8 time, 2931.0 real, 1798.3 MB
[runlim] sample:		2939.8 time, 2941.0 real, 1798.3 MB
[runlim] sample:		2949.8 time, 2951.0 real, 1798.3 MB
[runlim] sample:		2959.8 time, 2961.0 real, 1798.3 MB
[runlim] sample:		2969.8 time, 2971.0 real, 1798.3 MB
[runlim] sample:		2979.8 time, 2981.0 real, 1798.3 MB
[runlim] sample:		2989.8 time, 2991.0 real, 1865.0 MB
[runlim] sample:		2999.8 time, 3001.0 real, 1865.0 MB
[runlim] sample:		3009.8 time, 3011.0 real, 1865.0 MB
[runlim] sample:		3019.8 time, 3021.0 real, 1865.0 MB
[runlim] sample:		3029.8 time, 3031.0 real, 1865.0 MB
[runlim] sample:		3039.8 time, 3041.0 real, 1753.6 MB
[runlim] sample:		3049.8 time, 3051.0 real, 1367.5 MB
[runlim] sample:		3059.8 time, 3061.0 real, 1371.3 MB
[runlim] sample:		3069.8 time, 3071.0 real, 1371.3 MB
[runlim] sample:		3079.8 time, 3081.0 real, 1566.7 MB
[runlim] sample:		3089.8 time, 3091.0 real, 1586.7 MB
[runlim] sample:		3099.8 time, 3101.0 real, 1412.2 MB
[runlim] sample:		3109.8 time, 3111.0 real, 1378.5 MB
[runlim] sample:		3119.8 time, 3121.0 real, 1378.5 MB
[runlim] sample:		3129.8 time, 3131.0 real, 1375.7 MB
[runlim] sample:		3139.8 time, 3141.0 real, 1375.7 MB
[runlim] sample:		3149.8 time, 3151.0 real, 1375.7 MB
[runlim] sample:		3159.8 time, 3161.0 real, 1540.0 MB
[runlim] sample:		3169.8 time, 3171.0 real, 1540.0 MB
[runlim] sample:		3179.8 time, 3181.0 real, 1540.0 MB
[runlim] sample:		3189.8 time, 3191.0 real, 1504.2 MB
[runlim] sample:		3199.8 time, 3201.0 real, 1504.2 MB
[runlim] sample:		3209.8 time, 3211.0 real, 1504.2 MB
[runlim] sample:		3219.8 time, 3221.0 real, 1504.2 MB
[runlim] sample:		3229.8 time, 3231.0 real, 1586.5 MB
[runlim] sample:		3239.8 time, 3241.0 real, 1586.5 MB
[runlim] sample:		3249.8 time, 3251.0 real, 1573.8 MB
[runlim] sample:		3259.8 time, 3261.0 real, 1573.8 MB
[runlim] sample:		3269.8 time, 3271.0 real, 1361.0 MB
[runlim] sample:		3279.8 time, 3281.0 real, 1361.0 MB
[runlim] sample:		3289.8 time, 3291.0 real, 1367.2 MB
[runlim] sample:		3299.8 time, 3301.0 real, 1358.7 MB
c	Solving duration: 1493063 ms
c	Answer: 
s SAT (w = 79)
c	Solution check:
p calculated antibandwidth = 79.
c
c
c Antibandwidth problem with w = 80 ( P-can__445.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a DuplexNSC encoder with n = 445.
c Encoding starts with w = 80:
c	Labels and Vertices aux var: 36490
c	Labels and Vertices constraints:  456570
c	Obj k aux var: 334195
c	Obj k constraints: 3801143
c	Obj k glue staircase constraints: 2437218
c	Encoding duration: 1s
c	Number of clauses: 4257935
c	Number of irredundant clauses: 4256395
c	Number of variables: 568710
c SAT Solving starts:
[runlim] sample:		3309.8 time, 3311.0 real, 1320.8 MB
[runlim] sample:		3319.8 time, 3321.0 real, 1274.0 MB
[runlim] sample:		3329.8 time, 3331.0 real, 1277.6 MB
[runlim] sample:		3339.8 time, 3341.0 real, 1264.4 MB
[runlim] sample:		3349.8 time, 3351.0 real, 1332.5 MB
[runlim] sample:		3359.8 time, 3361.0 real, 1264.5 MB
[runlim] sample:		3369.8 time, 3371.0 real, 1264.4 MB
[runlim] sample:		3379.8 time, 3381.0 real, 1264.8 MB
[runlim] sample:		3389.8 time, 3391.0 real, 1270.3 MB
[runlim] sample:		3399.8 time, 3401.0 real, 1262.8 MB
[runlim] sample:		3409.8 time, 3411.0 real, 1268.7 MB
[runlim] sample:		3419.8 time, 3421.0 real, 1268.7 MB
[runlim] sample:		3429.8 time, 3431.0 real, 1498.6 MB
[runlim] sample:		3439.8 time, 3441.0 real, 1391.0 MB
[runlim] sample:		3449.8 time, 3451.0 real, 1311.8 MB
[runlim] sample:		3459.8 time, 3461.0 real, 1294.9 MB
[runlim] sample:		3469.8 time, 3471.0 real, 1263.8 MB
[runlim] sample:		3479.8 time, 3481.0 real, 1263.8 MB
[runlim] sample:		3489.8 time, 3491.0 real, 1299.2 MB
[runlim] sample:		3499.8 time, 3501.0 real, 1444.8 MB
[runlim] sample:		3509.8 time, 3511.0 real, 1415.3 MB
[runlim] sample:		3519.8 time, 3521.0 real, 1695.6 MB
[runlim] sample:		3529.8 time, 3531.0 real, 1411.9 MB
[runlim] sample:		3539.8 time, 3541.0 real, 1411.3 MB
[runlim] sample:		3549.8 time, 3551.0 real, 1411.3 MB
[runlim] sample:		3559.8 time, 3561.0 real, 1448.7 MB
[runlim] sample:		3569.8 time, 3571.0 real, 1448.7 MB
[runlim] sample:		3579.8 time, 3581.0 real, 1294.4 MB
[runlim] sample:		3589.8 time, 3591.0 real, 1294.4 MB
c Signal interruption.
[runlim] end:			Sun Aug 18 18:42:30 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			3600.10 seconds
[runlim] time:			3598.85 seconds
[runlim] space:			4713.7 MB
[runlim] samples:		35991
