[runlim] version:		1.10
[runlim] sample:		230.0 time, 230.1 real, 819.0 MB
[runlim] sample:		240.0 time, 240.1 real, 824.1 MB
[runlim] sample:		250.0 time, 250.1 real, 827.7 MB
[runlim] sample:		259.9 time, 260.1 real, 831.2 MB
[runlim] sample:		270.0 time, 270.1 real, 834.3 MB
[runlim] sample:		280.0 time, 280.1 real, 841.1 MB
[runlim] sample:		290.0 time, 290.1 real, 843.2 MB
[runlim] sample:		300.0 time, 300.1 real, 846.3 MB
[runlim] sample:		309.9 time, 310.1 real, 849.1 MB
[runlim] sample:		319.9 time, 320.1 real, 850.4 MB
[runlim] sample:		329.9 time, 330.1 real, 856.5 MB
[runlim] sample:		339.9 time, 340.1 real, 861.7 MB
[runlim] sample:		349.9 time, 350.1 real, 872.3 MB
[runlim] sample:		359.9 time, 360.1 real, 873.8 MB
[runlim] sample:		369.9 time, 370.1 real, 877.2 MB
[runlim] sample:		379.9 time, 380.1 real, 878.7 MB
[runlim] sample:		389.9 time, 390.1 real, 882.3 MB
[runlim] sample:		399.9 time, 400.1 real, 887.2 MB
[runlim] sample:		409.9 time, 410.1 real, 894.3 MB
[runlim] sample:		419.9 time, 420.1 real, 899.0 MB
[runlim] sample:		429.9 time, 430.1 real, 901.9 MB
[runlim] sample:		439.9 time, 440.1 real, 903.7 MB
[runlim] sample:		449.9 time, 450.1 real, 906.8 MB
[runlim] sample:		459.9 time, 460.1 real, 914.1 MB
[runlim] sample:		469.9 time, 470.1 real, 917.2 MB
[runlim] sample:		479.9 time, 480.1 real, 919.0 MB
[runlim] sample:		489.9 time, 490.1 real, 924.6 MB
[runlim] sample:		499.9 time, 500.1 real, 927.2 MB
[runlim] sample:		509.9 time, 510.1 real, 929.5 MB
[runlim] sample:		519.9 time, 520.1 real, 935.9 MB
[runlim] sample:		529.9 time, 530.1 real, 941.0 MB
[runlim] sample:		539.9 time, 540.1 real, 943.5 MB
[runlim] sample:		549.9 time, 550.1 real, 945.6 MB
[runlim] sample:		559.9 time, 560.1 real, 950.2 MB
[runlim] sample:		569.9 time, 570.1 real, 955.5 MB
[runlim] sample:		579.9 time, 580.1 real, 960.8 MB
[runlim] sample:		589.9 time, 590.1 real, 964.9 MB
[runlim] sample:		599.9 time, 600.1 real, 968.4 MB
[runlim] sample:		609.9 time, 610.1 real, 971.0 MB
[runlim] sample:		619.9 time, 620.1 real, 973.8 MB
[runlim] sample:		629.9 time, 630.1 real, 975.6 MB
[runlim] sample:		639.9 time, 640.1 real, 978.5 MB
[runlim] sample:		649.9 time, 650.1 real, 983.3 MB
[runlim] sample:		659.9 time, 660.1 real, 986.7 MB
[runlim] sample:		669.9 time, 670.1 real, 992.0 MB
[runlim] sample:		679.9 time, 680.1 real, 993.8 MB
[runlim] sample:		689.9 time, 690.1 real, 995.3 MB
[runlim] sample:		699.9 time, 700.1 real, 998.3 MB
[runlim] sample:		709.9 time, 710.1 real, 1000.3 MB
[runlim] sample:		719.9 time, 720.1 real, 1003.4 MB
[runlim] sample:		729.9 time, 730.1 real, 1005.5 MB
[runlim] sample:		739.9 time, 740.1 real, 1013.1 MB
[runlim] sample:		749.9 time, 750.1 real, 1014.6 MB
[runlim] sample:		759.9 time, 760.1 real, 1016.4 MB
[runlim] sample:		769.9 time, 770.1 real, 1019.5 MB
[runlim] sample:		779.9 time, 780.1 real, 1023.6 MB
[runlim] sample:		789.9 time, 790.1 real, 1025.9 MB
[runlim] sample:		799.9 time, 800.1 real, 1029.7 MB
[runlim] sample:		809.9 time, 810.1 real, 1032.3 MB
[runlim] sample:		819.9 time, 820.1 real, 1034.3 MB
[runlim] sample:		829.9 time, 830.1 real, 1039.2 MB
[runlim] sample:		839.9 time, 840.1 real, 1041.0 MB
[runlim] sample:		849.9 time, 850.1 real, 1042.5 MB
[runlim] sample:		859.9 time, 860.1 real, 1045.1 MB
[runlim] sample:		869.9 time, 870.1 real, 1046.4 MB
[runlim] sample:		879.9 time, 880.1 real, 1047.9 MB
[runlim] sample:		889.9 time, 890.1 real, 1050.5 MB
[runlim] sample:		899.9 time, 900.1 real, 1053.1 MB
[runlim] sample:		909.9 time, 910.1 real, 1054.9 MB
[runlim] sample:		919.9 time, 920.1 real, 1063.3 MB
[runlim] sample:		929.9 time, 930.1 real, 1066.6 MB
[runlim] sample:		939.9 time, 940.1 real, 1071.8 MB
[runlim] sample:		949.9 time, 950.1 real, 1073.8 MB
[runlim] sample:		959.9 time, 960.1 real, 1075.9 MB
[runlim] sample:		969.9 time, 970.1 real, 1077.2 MB
[runlim] sample:		979.9 time, 980.1 real, 1080.3 MB
[runlim] sample:		989.8 time, 990.1 real, 1083.8 MB
[runlim] sample:		999.9 time, 1000.1 real, 1085.6 MB
[runlim] sample:		1009.9 time, 1010.1 real, 1087.4 MB
[runlim] sample:		1019.8 time, 1020.1 real, 1089.2 MB
[runlim] sample:		1029.8 time, 1030.1 real, 1090.5 MB
[runlim] sample:		1039.8 time, 1040.1 real, 1092.8 MB
[runlim] sample:		1049.8 time, 1050.1 real, 1094.9 MB
[runlim] sample:		1059.8 time, 1060.1 real, 1097.5 MB
[runlim] sample:		1069.8 time, 1070.1 real, 1099.8 MB
[runlim] sample:		1079.8 time, 1080.1 real, 1103.4 MB
[runlim] sample:		1089.8 time, 1090.1 real, 1104.2 MB
[runlim] sample:		1099.8 time, 1100.1 real, 1105.8 MB
[runlim] sample:		1109.8 time, 1110.1 real, 1108.8 MB
[runlim] sample:		1119.8 time, 1120.1 real, 1112.4 MB
[runlim] sample:		1129.8 time, 1130.1 real, 1115.6 MB
[runlim] sample:		1139.8 time, 1140.1 real, 1116.9 MB
[runlim] sample:		1149.8 time, 1150.1 real, 1118.0 MB
[runlim] sample:		1159.8 time, 1160.1 real, 1119.5 MB
[runlim] sample:		1169.8 time, 1170.1 real, 1120.5 MB
[runlim] sample:		1179.8 time, 1180.1 real, 1121.8 MB
[runlim] sample:		1189.8 time, 1190.1 real, 1123.6 MB
[runlim] sample:		1199.8 time, 1200.1 real, 1123.9 MB
[runlim] sample:		1209.8 time, 1210.1 real, 1125.4 MB
[runlim] sample:		1219.8 time, 1220.1 real, 1126.7 MB
[runlim] sample:		1229.8 time, 1230.1 real, 1128.0 MB
[runlim] sample:		1239.8 time, 1240.1 real, 1129.3 MB
[runlim] sample:		1249.8 time, 1250.1 real, 1131.4 MB
[runlim] sample:		1259.8 time, 1260.1 real, 1134.9 MB
[runlim] sample:		1269.8 time, 1270.1 real, 1137.5 MB
[runlim] sample:		1279.8 time, 1280.1 real, 1139.8 MB
[runlim] sample:		1289.8 time, 1290.1 real, 1141.6 MB
[runlim] sample:		1299.8 time, 1300.1 real, 1143.7 MB
[runlim] sample:		1309.8 time, 1310.1 real, 1145.2 MB
[runlim] sample:		1319.8 time, 1320.1 real, 1147.6 MB
[runlim] sample:		1329.8 time, 1330.1 real, 1149.1 MB
[runlim] sample:		1339.8 time, 1340.1 real, 1155.2 MB
[runlim] sample:		1349.8 time, 1350.1 real, 1156.7 MB
[runlim] sample:		1359.8 time, 1360.1 real, 1158.2 MB
[runlim] sample:		1369.8 time, 1370.1 real, 1159.8 MB
[runlim] sample:		1379.8 time, 1380.1 real, 1163.6 MB
[runlim] sample:		1389.8 time, 1390.1 real, 1164.6 MB
[runlim] sample:		1399.8 time, 1400.1 real, 1167.0 MB
[runlim] sample:		1409.8 time, 1410.1 real, 1170.6 MB
[runlim] sample:		1419.8 time, 1420.1 real, 1172.4 MB
[runlim] sample:		1429.8 time, 1430.1 real, 1175.2 MB
[runlim] sample:		1439.8 time, 1440.1 real, 1177.0 MB
[runlim] sample:		1449.8 time, 1450.1 real, 1178.8 MB
[runlim] sample:		1459.8 time, 1460.1 real, 1179.6 MB
[runlim] sample:		1469.8 time, 1470.1 real, 1183.0 MB
[runlim] sample:		1479.8 time, 1480.1 real, 1183.5 MB
[runlim] sample:		1489.8 time, 1490.1 real, 1188.8 MB
[runlim] sample:		1499.8 time, 1500.1 real, 1189.6 MB
[runlim] sample:		1509.8 time, 1510.1 real, 1189.6 MB
[runlim] sample:		1519.8 time, 1520.1 real, 1189.8 MB
[runlim] sample:		1529.8 time, 1530.1 real, 1191.6 MB
[runlim] sample:		1539.8 time, 1540.1 real, 1195.2 MB
[runlim] sample:		1549.8 time, 1550.1 real, 1196.7 MB
[runlim] sample:		1559.8 time, 1560.1 real, 1199.1 MB
[runlim] sample:		1569.8 time, 1570.1 real, 1202.8 MB
[runlim] sample:		1579.8 time, 1580.1 real, 1206.9 MB
[runlim] sample:		1589.8 time, 1590.1 real, 1208.1 MB
[runlim] sample:		1599.7 time, 1600.1 real, 1208.8 MB
[runlim] sample:		1609.7 time, 1610.1 real, 1208.8 MB
[runlim] sample:		1619.7 time, 1620.1 real, 1209.6 MB
[runlim] sample:		1629.7 time, 1630.1 real, 1213.4 MB
[runlim] sample:		1639.7 time, 1640.1 real, 1213.4 MB
[runlim] sample:		1649.7 time, 1650.1 real, 1214.7 MB
[runlim] sample:		1659.7 time, 1660.1 real, 1218.5 MB
[runlim] sample:		1669.7 time, 1670.1 real, 1219.3 MB
[runlim] sample:		1679.7 time, 1680.1 real, 1221.1 MB
[runlim] sample:		1689.7 time, 1690.1 real, 1222.4 MB
[runlim] sample:		1699.7 time, 1700.1 real, 1224.7 MB
[runlim] sample:		1709.7 time, 1710.1 real, 1226.8 MB
[runlim] sample:		1719.7 time, 1720.1 real, 1230.3 MB
[runlim] sample:		1729.7 time, 1730.1 real, 1231.1 MB
[runlim] sample:		1739.7 time, 1740.1 real, 1232.6 MB
[runlim] sample:		1749.7 time, 1750.1 real, 1232.6 MB
[runlim] sample:		1759.7 time, 1760.1 real, 1234.8 MB
[runlim] sample:		1769.7 time, 1770.1 real, 1236.4 MB
[runlim] sample:		1779.7 time, 1780.1 real, 1240.5 MB
[runlim] sample:		1789.7 time, 1790.1 real, 1245.6 MB
êAg[runlim] end:			Sun Oct  6 07:51:44 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		17997
[runlim] real:			1800.04 seconds
[runlim] time:			1799.61 seconds
[runlim] space:			1245.6 MB
[runlim] samples:		17999
