[runlim] version:		1.10
[runlim] sample:		179.9 time, 180.5 real, 773.5 MB
[runlim] sample:		189.9 time, 190.5 real, 743.2 MB
[runlim] sample:		199.9 time, 200.5 real, 772.5 MB
[runlim] sample:		209.9 time, 210.5 real, 785.4 MB
[runlim] sample:		219.9 time, 220.5 real, 755.3 MB
[runlim] sample:		229.9 time, 230.5 real, 927.4 MB
[runlim] sample:		239.9 time, 240.5 real, 777.8 MB
[runlim] sample:		249.9 time, 250.5 real, 817.2 MB
[runlim] sample:		259.9 time, 260.5 real, 809.2 MB
[runlim] sample:		269.9 time, 270.5 real, 822.7 MB
[runlim] sample:		279.9 time, 280.5 real, 851.2 MB
[runlim] sample:		289.9 time, 290.5 real, 856.5 MB
[runlim] sample:		299.9 time, 300.5 real, 835.5 MB
[runlim] sample:		309.9 time, 310.5 real, 839.1 MB
[runlim] sample:		319.9 time, 320.5 real, 835.1 MB
[runlim] sample:		329.9 time, 330.5 real, 844.8 MB
[runlim] sample:		339.9 time, 340.5 real, 838.2 MB
[runlim] sample:		349.9 time, 350.5 real, 837.0 MB
[runlim] sample:		359.9 time, 360.5 real, 839.4 MB
[runlim] sample:		369.9 time, 370.5 real, 844.6 MB
[runlim] sample:		379.9 time, 380.5 real, 845.2 MB
[runlim] sample:		389.9 time, 390.5 real, 845.9 MB
[runlim] sample:		399.9 time, 400.5 real, 845.9 MB
[runlim] sample:		409.9 time, 410.5 real, 845.5 MB
[runlim] sample:		419.9 time, 420.5 real, 846.8 MB
[runlim] sample:		429.9 time, 430.5 real, 994.0 MB
[runlim] sample:		439.9 time, 440.5 real, 849.6 MB
[runlim] sample:		449.9 time, 450.5 real, 840.7 MB
[runlim] sample:		459.9 time, 460.5 real, 835.9 MB
[runlim] sample:		469.9 time, 470.5 real, 834.5 MB
[runlim] sample:		479.9 time, 480.5 real, 834.8 MB
[runlim] sample:		489.9 time, 490.5 real, 842.1 MB
[runlim] sample:		499.9 time, 500.5 real, 856.3 MB
[runlim] sample:		509.9 time, 510.5 real, 856.3 MB
[runlim] sample:		519.9 time, 520.5 real, 863.5 MB
[runlim] sample:		529.9 time, 530.5 real, 863.5 MB
[runlim] sample:		539.9 time, 540.5 real, 881.5 MB
[runlim] sample:		549.9 time, 550.5 real, 876.9 MB
[runlim] sample:		559.9 time, 560.5 real, 862.2 MB
[runlim] sample:		569.9 time, 570.5 real, 862.2 MB
[runlim] sample:		579.9 time, 580.5 real, 841.9 MB
[runlim] sample:		589.9 time, 590.5 real, 841.9 MB
[runlim] sample:		599.9 time, 600.5 real, 859.1 MB
[runlim] sample:		609.9 time, 610.5 real, 861.5 MB
[runlim] sample:		619.9 time, 620.5 real, 861.5 MB
[runlim] sample:		629.9 time, 630.5 real, 871.2 MB
[runlim] sample:		639.9 time, 640.5 real, 871.2 MB
[runlim] sample:		649.9 time, 650.5 real, 867.9 MB
[runlim] sample:		659.9 time, 660.5 real, 867.9 MB
[runlim] sample:		669.9 time, 670.5 real, 876.7 MB
[runlim] sample:		679.9 time, 680.5 real, 876.7 MB
[runlim] sample:		689.9 time, 690.5 real, 1041.6 MB
[runlim] sample:		699.9 time, 700.5 real, 869.5 MB
[runlim] sample:		709.9 time, 710.5 real, 905.3 MB
[runlim] sample:		719.9 time, 720.5 real, 875.4 MB
[runlim] sample:		729.9 time, 730.5 real, 875.4 MB
[runlim] sample:		739.9 time, 740.5 real, 871.0 MB
[runlim] sample:		749.9 time, 750.5 real, 871.0 MB
[runlim] sample:		759.9 time, 760.5 real, 871.6 MB
[runlim] sample:		769.9 time, 770.5 real, 852.8 MB
[runlim] sample:		779.9 time, 780.5 real, 852.8 MB
[runlim] sample:		789.9 time, 790.5 real, 851.4 MB
[runlim] sample:		799.9 time, 800.5 real, 851.4 MB
[runlim] sample:		809.9 time, 810.5 real, 855.4 MB
[runlim] sample:		819.9 time, 820.5 real, 869.3 MB
[runlim] sample:		829.9 time, 830.5 real, 869.3 MB
[runlim] sample:		839.9 time, 840.5 real, 869.3 MB
[runlim] sample:		849.9 time, 850.5 real, 861.7 MB
[runlim] sample:		859.9 time, 860.5 real, 866.7 MB
[runlim] sample:		869.9 time, 870.5 real, 866.7 MB
[runlim] sample:		879.9 time, 880.5 real, 886.8 MB
[runlim] sample:		889.9 time, 890.5 real, 886.8 MB
[runlim] sample:		899.9 time, 900.5 real, 887.2 MB
[runlim] sample:		909.9 time, 910.5 real, 887.2 MB
[runlim] sample:		919.9 time, 920.5 real, 869.5 MB
[runlim] sample:		929.9 time, 930.5 real, 854.8 MB
[runlim] sample:		939.9 time, 940.5 real, 854.8 MB
[runlim] sample:		949.9 time, 950.5 real, 882.1 MB
[runlim] sample:		959.9 time, 960.5 real, 882.1 MB
[runlim] sample:		969.9 time, 970.5 real, 869.8 MB
[runlim] sample:		979.9 time, 980.5 real, 869.8 MB
[runlim] sample:		989.9 time, 990.5 real, 869.8 MB
[runlim] sample:		999.9 time, 1000.5 real, 867.0 MB
[runlim] sample:		1009.9 time, 1010.5 real, 867.0 MB
[runlim] sample:		1019.9 time, 1020.5 real, 878.1 MB
[runlim] sample:		1029.9 time, 1030.5 real, 878.1 MB
[runlim] sample:		1039.9 time, 1040.5 real, 878.1 MB
[runlim] sample:		1049.9 time, 1050.5 real, 878.1 MB
[runlim] sample:		1059.9 time, 1060.5 real, 865.2 MB
[runlim] sample:		1069.9 time, 1070.5 real, 865.2 MB
[runlim] sample:		1079.9 time, 1080.5 real, 857.0 MB
[runlim] sample:		1089.9 time, 1090.5 real, 857.0 MB
[runlim] sample:		1099.9 time, 1100.5 real, 869.9 MB
[runlim] sample:		1109.9 time, 1110.5 real, 869.9 MB
[runlim] sample:		1119.9 time, 1120.5 real, 863.5 MB
[runlim] sample:		1129.9 time, 1130.5 real, 863.5 MB
[runlim] sample:		1139.9 time, 1140.5 real, 868.4 MB
[runlim] sample:		1149.9 time, 1150.5 real, 868.4 MB
[runlim] sample:		1159.9 time, 1160.5 real, 1052.2 MB
[runlim] sample:		1169.9 time, 1170.5 real, 888.3 MB
[runlim] sample:		1179.9 time, 1180.5 real, 888.3 MB
[runlim] sample:		1189.9 time, 1190.5 real, 888.3 MB
[runlim] sample:		1199.9 time, 1200.5 real, 875.4 MB
[runlim] sample:		1209.9 time, 1210.5 real, 875.4 MB
[runlim] sample:		1219.9 time, 1220.5 real, 875.4 MB
[runlim] sample:		1229.9 time, 1230.5 real, 884.2 MB
[runlim] sample:		1239.9 time, 1240.5 real, 884.2 MB
[runlim] sample:		1249.9 time, 1250.5 real, 884.2 MB
[runlim] sample:		1259.9 time, 1260.5 real, 852.9 MB
[runlim] sample:		1269.9 time, 1270.5 real, 866.7 MB
[runlim] sample:		1279.9 time, 1280.5 real, 866.7 MB
[runlim] sample:		1289.9 time, 1290.5 real, 859.2 MB
[runlim] sample:		1299.9 time, 1300.5 real, 859.2 MB
[runlim] sample:		1309.9 time, 1310.5 real, 861.5 MB
[runlim] sample:		1319.9 time, 1320.5 real, 861.5 MB
[runlim] sample:		1329.9 time, 1330.5 real, 854.9 MB
[runlim] sample:		1339.9 time, 1340.5 real, 854.9 MB
[runlim] sample:		1349.9 time, 1350.5 real, 871.8 MB
[runlim] sample:		1359.9 time, 1360.5 real, 871.8 MB
[runlim] sample:		1369.9 time, 1370.5 real, 871.8 MB
[runlim] sample:		1379.9 time, 1380.5 real, 868.5 MB
[runlim] sample:		1389.9 time, 1390.5 real, 868.5 MB
[runlim] sample:		1399.9 time, 1400.5 real, 868.5 MB
[runlim] sample:		1409.9 time, 1410.5 real, 894.2 MB
[runlim] sample:		1419.9 time, 1420.5 real, 894.2 MB
[runlim] sample:		1429.9 time, 1430.5 real, 870.4 MB
[runlim] sample:		1439.9 time, 1440.5 real, 870.4 MB
[runlim] sample:		1449.9 time, 1450.5 real, 870.4 MB
[runlim] sample:		1459.9 time, 1460.5 real, 870.4 MB
[runlim] sample:		1469.9 time, 1470.5 real, 881.7 MB
[runlim] sample:		1479.9 time, 1480.5 real, 859.4 MB
[runlim] sample:		1489.9 time, 1490.5 real, 859.4 MB
[runlim] sample:		1499.9 time, 1500.5 real, 886.3 MB
[runlim] sample:		1509.9 time, 1510.5 real, 886.3 MB
[runlim] sample:		1519.9 time, 1520.5 real, 886.3 MB
[runlim] sample:		1529.9 time, 1530.5 real, 886.3 MB
[runlim] sample:		1539.9 time, 1540.5 real, 876.1 MB
[runlim] sample:		1549.9 time, 1550.5 real, 876.1 MB
[runlim] sample:		1559.9 time, 1560.5 real, 869.4 MB
[runlim] sample:		1569.9 time, 1570.5 real, 869.4 MB
[runlim] sample:		1579.9 time, 1580.5 real, 869.4 MB
[runlim] sample:		1589.9 time, 1590.5 real, 869.4 MB
[runlim] sample:		1599.9 time, 1600.5 real, 869.8 MB
[runlim] sample:		1609.9 time, 1610.5 real, 869.8 MB
[runlim] sample:		1619.9 time, 1620.5 real, 869.8 MB
[runlim] sample:		1629.9 time, 1630.5 real, 894.4 MB
[runlim] sample:		1639.9 time, 1640.5 real, 894.4 MB
[runlim] sample:		1649.9 time, 1650.5 real, 881.7 MB
[runlim] sample:		1659.9 time, 1660.5 real, 881.7 MB
[runlim] sample:		1669.9 time, 1670.5 real, 881.7 MB
[runlim] sample:		1679.9 time, 1680.5 real, 881.7 MB
[runlim] sample:		1689.9 time, 1690.5 real, 873.3 MB
[runlim] sample:		1699.9 time, 1700.5 real, 873.3 MB
[runlim] sample:		1709.9 time, 1710.5 real, 873.3 MB
[runlim] sample:		1719.9 time, 1720.5 real, 931.2 MB
[runlim] sample:		1729.9 time, 1730.5 real, 931.2 MB
[runlim] sample:		1739.9 time, 1740.5 real, 931.2 MB
[runlim] sample:		1749.9 time, 1750.5 real, 931.2 MB
[runlim] sample:		1759.9 time, 1760.5 real, 937.3 MB
[runlim] sample:		1769.9 time, 1770.5 real, 937.3 MB
[runlim] sample:		1779.9 time, 1780.5 real, 937.3 MB
[runlim] sample:		1789.9 time, 1790.5 real, 937.3 MB
c Signal interruption.
[runlim] end:			Wed Sep 25 11:36:16 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.09 seconds
[runlim] time:			1799.46 seconds
[runlim] space:			1180.1 MB
[runlim] samples:		17996
