[runlim] version:		1.10
[runlim] sample:		180.0 time, 180.4 real, 2218.6 MB
[runlim] sample:		190.0 time, 190.4 real, 2254.5 MB
[runlim] sample:		200.0 time, 200.4 real, 2200.3 MB
[runlim] sample:		210.0 time, 210.4 real, 2200.3 MB
[runlim] sample:		220.0 time, 220.4 real, 2491.0 MB
[runlim] sample:		230.0 time, 230.4 real, 2164.0 MB
[runlim] sample:		240.0 time, 240.4 real, 2211.7 MB
[runlim] sample:		250.0 time, 250.4 real, 2213.8 MB
[runlim] sample:		260.0 time, 260.4 real, 2213.7 MB
[runlim] sample:		270.0 time, 270.4 real, 2214.4 MB
[runlim] sample:		280.0 time, 280.4 real, 2171.2 MB
[runlim] sample:		290.0 time, 290.4 real, 2176.9 MB
[runlim] sample:		300.0 time, 300.4 real, 2176.9 MB
[runlim] sample:		310.0 time, 310.4 real, 2188.7 MB
[runlim] sample:		320.0 time, 320.4 real, 2175.2 MB
[runlim] sample:		330.0 time, 330.4 real, 2175.2 MB
[runlim] sample:		339.9 time, 340.4 real, 2175.0 MB
[runlim] sample:		349.9 time, 350.4 real, 2191.3 MB
[runlim] sample:		359.9 time, 360.4 real, 2232.6 MB
[runlim] sample:		369.9 time, 370.4 real, 2231.3 MB
[runlim] sample:		379.9 time, 380.4 real, 2215.7 MB
[runlim] sample:		389.9 time, 390.4 real, 2216.3 MB
[runlim] sample:		399.9 time, 400.4 real, 2216.2 MB
[runlim] sample:		409.9 time, 410.4 real, 2216.2 MB
[runlim] sample:		419.9 time, 420.4 real, 2222.3 MB
[runlim] sample:		429.9 time, 430.4 real, 2222.3 MB
[runlim] sample:		439.9 time, 440.4 real, 2226.1 MB
[runlim] sample:		449.9 time, 450.4 real, 2226.0 MB
[runlim] sample:		459.9 time, 460.4 real, 2176.1 MB
[runlim] sample:		469.9 time, 470.4 real, 2191.1 MB
[runlim] sample:		479.9 time, 480.4 real, 2191.1 MB
[runlim] sample:		489.9 time, 490.4 real, 2187.5 MB
[runlim] sample:		499.9 time, 500.4 real, 2187.5 MB
[runlim] sample:		509.9 time, 510.4 real, 2250.5 MB
[runlim] sample:		519.9 time, 520.4 real, 2250.4 MB
[runlim] sample:		529.9 time, 530.4 real, 2203.0 MB
[runlim] sample:		539.9 time, 540.4 real, 2223.5 MB
[runlim] sample:		549.9 time, 550.4 real, 2195.0 MB
[runlim] sample:		559.9 time, 560.4 real, 2196.2 MB
[runlim] sample:		569.9 time, 570.4 real, 2196.5 MB
[runlim] sample:		579.9 time, 580.4 real, 2222.5 MB
[runlim] sample:		589.9 time, 590.4 real, 2558.8 MB
[runlim] sample:		599.9 time, 600.4 real, 2257.6 MB
[runlim] sample:		609.9 time, 610.4 real, 2245.8 MB
[runlim] sample:		619.9 time, 620.4 real, 2231.6 MB
[runlim] sample:		629.9 time, 630.4 real, 2231.6 MB
[runlim] sample:		639.9 time, 640.4 real, 2231.5 MB
[runlim] sample:		649.9 time, 650.4 real, 2325.4 MB
[runlim] sample:		659.9 time, 660.4 real, 2325.4 MB
[runlim] sample:		669.9 time, 670.4 real, 2325.4 MB
[runlim] sample:		679.9 time, 680.4 real, 2325.4 MB
[runlim] sample:		689.9 time, 690.4 real, 2326.7 MB
[runlim] sample:		699.9 time, 700.4 real, 2345.4 MB
[runlim] sample:		709.9 time, 710.4 real, 2345.7 MB
[runlim] sample:		719.9 time, 720.4 real, 2510.8 MB
[runlim] sample:		729.9 time, 730.4 real, 2229.8 MB
[runlim] sample:		739.9 time, 740.4 real, 2112.8 MB
[runlim] sample:		749.9 time, 750.4 real, 2138.9 MB
[runlim] sample:		759.9 time, 760.4 real, 2138.9 MB
[runlim] sample:		769.9 time, 770.4 real, 2138.9 MB
[runlim] sample:		779.9 time, 780.4 real, 2244.6 MB
[runlim] sample:		789.8 time, 790.4 real, 2275.8 MB
[runlim] sample:		799.8 time, 800.4 real, 2217.2 MB
[runlim] sample:		809.8 time, 810.4 real, 2217.2 MB
[runlim] sample:		819.8 time, 820.4 real, 2238.2 MB
[runlim] sample:		829.8 time, 830.4 real, 2238.2 MB
[runlim] sample:		839.8 time, 840.4 real, 2238.2 MB
[runlim] sample:		849.8 time, 850.4 real, 2238.2 MB
[runlim] sample:		859.8 time, 860.4 real, 2260.9 MB
[runlim] sample:		869.8 time, 870.4 real, 2424.9 MB
[runlim] sample:		879.8 time, 880.4 real, 2424.9 MB
[runlim] sample:		889.8 time, 890.4 real, 2355.5 MB
[runlim] sample:		899.8 time, 900.4 real, 2178.7 MB
[runlim] sample:		909.8 time, 910.4 real, 2178.7 MB
[runlim] sample:		919.8 time, 920.4 real, 2178.7 MB
[runlim] sample:		929.8 time, 930.4 real, 2485.2 MB
[runlim] sample:		939.8 time, 940.4 real, 2485.2 MB
[runlim] sample:		949.8 time, 950.4 real, 2554.9 MB
[runlim] sample:		959.8 time, 960.4 real, 2531.3 MB
[runlim] sample:		969.8 time, 970.4 real, 2435.1 MB
[runlim] sample:		979.8 time, 980.4 real, 2341.3 MB
[runlim] sample:		989.8 time, 990.4 real, 2341.3 MB
[runlim] sample:		999.8 time, 1000.4 real, 2116.3 MB
[runlim] sample:		1009.8 time, 1010.4 real, 2116.3 MB
[runlim] sample:		1019.8 time, 1020.4 real, 2116.3 MB
[runlim] sample:		1029.8 time, 1030.4 real, 2116.3 MB
[runlim] sample:		1039.8 time, 1040.4 real, 2460.2 MB
[runlim] sample:		1049.8 time, 1050.4 real, 2402.6 MB
[runlim] sample:		1059.8 time, 1060.4 real, 2496.1 MB
[runlim] sample:		1069.8 time, 1070.4 real, 2426.2 MB
[runlim] sample:		1079.8 time, 1080.4 real, 2291.3 MB
[runlim] sample:		1089.8 time, 1090.4 real, 2291.3 MB
[runlim] sample:		1099.8 time, 1100.4 real, 2167.6 MB
[runlim] sample:		1109.8 time, 1110.4 real, 2131.7 MB
[runlim] sample:		1119.8 time, 1120.4 real, 2167.6 MB
[runlim] sample:		1129.8 time, 1130.4 real, 2550.5 MB
[runlim] sample:		1139.8 time, 1140.4 real, 2231.8 MB
[runlim] sample:		1149.8 time, 1150.4 real, 2238.6 MB
[runlim] sample:		1159.8 time, 1160.4 real, 2238.6 MB
[runlim] sample:		1169.8 time, 1170.4 real, 2238.6 MB
[runlim] sample:		1179.8 time, 1180.4 real, 2238.6 MB
[runlim] sample:		1189.8 time, 1190.4 real, 2273.8 MB
[runlim] sample:		1199.8 time, 1200.4 real, 2367.6 MB
[runlim] sample:		1209.8 time, 1210.4 real, 2403.5 MB
[runlim] sample:		1219.8 time, 1220.4 real, 2309.7 MB
[runlim] sample:		1229.8 time, 1230.4 real, 2309.7 MB
[runlim] sample:		1239.8 time, 1240.4 real, 2182.3 MB
[runlim] sample:		1249.8 time, 1250.4 real, 2182.3 MB
[runlim] sample:		1259.8 time, 1260.4 real, 2129.1 MB
[runlim] sample:		1269.8 time, 1270.4 real, 2129.1 MB
[runlim] sample:		1279.8 time, 1280.4 real, 2222.9 MB
[runlim] sample:		1289.8 time, 1290.4 real, 2153.0 MB
[runlim] sample:		1299.8 time, 1300.4 real, 2165.0 MB
[runlim] sample:		1309.8 time, 1310.4 real, 2163.4 MB
[runlim] sample:		1319.8 time, 1320.4 real, 2163.4 MB
[runlim] sample:		1329.8 time, 1330.4 real, 2161.2 MB
[runlim] sample:		1339.8 time, 1340.4 real, 2125.3 MB
[runlim] sample:		1349.8 time, 1350.4 real, 2133.2 MB
[runlim] sample:		1359.8 time, 1360.4 real, 2250.8 MB
[runlim] sample:		1369.8 time, 1370.4 real, 2180.9 MB
[runlim] sample:		1379.8 time, 1380.4 real, 2250.7 MB
[runlim] sample:		1389.8 time, 1390.4 real, 2252.7 MB
[runlim] sample:		1399.8 time, 1400.4 real, 2296.3 MB
[runlim] sample:		1409.8 time, 1410.4 real, 2296.3 MB
[runlim] sample:		1419.8 time, 1420.4 real, 2296.3 MB
[runlim] sample:		1429.8 time, 1430.4 real, 2386.8 MB
[runlim] sample:		1439.8 time, 1440.4 real, 2269.3 MB
[runlim] sample:		1449.8 time, 1450.4 real, 2269.3 MB
[runlim] sample:		1459.8 time, 1460.4 real, 2269.3 MB
[runlim] sample:		1469.8 time, 1470.4 real, 2269.3 MB
[runlim] sample:		1479.8 time, 1480.4 real, 2489.1 MB
[runlim] sample:		1489.8 time, 1490.4 real, 2489.1 MB
[runlim] sample:		1499.8 time, 1500.4 real, 2489.0 MB
[runlim] sample:		1509.8 time, 1510.4 real, 2187.0 MB
[runlim] sample:		1519.8 time, 1520.4 real, 2117.1 MB
[runlim] sample:		1529.8 time, 1530.4 real, 2117.1 MB
[runlim] sample:		1539.8 time, 1540.4 real, 2159.5 MB
[runlim] sample:		1549.8 time, 1550.4 real, 2159.5 MB
[runlim] sample:		1559.8 time, 1560.4 real, 2159.5 MB
[runlim] sample:		1569.8 time, 1570.4 real, 2229.4 MB
[runlim] sample:		1579.8 time, 1580.4 real, 2277.7 MB
[runlim] sample:		1589.8 time, 1590.4 real, 2277.7 MB
[runlim] sample:		1599.8 time, 1600.4 real, 2347.1 MB
[runlim] sample:		1609.8 time, 1610.4 real, 2300.7 MB
[runlim] sample:		1619.8 time, 1620.4 real, 2230.8 MB
[runlim] sample:		1629.8 time, 1630.4 real, 2135.2 MB
[runlim] sample:		1639.8 time, 1640.4 real, 2135.2 MB
[runlim] sample:		1649.8 time, 1650.4 real, 2155.6 MB
[runlim] sample:		1659.8 time, 1660.4 real, 2273.0 MB
[runlim] sample:		1669.8 time, 1670.4 real, 2203.1 MB
[runlim] sample:		1679.8 time, 1680.4 real, 2203.1 MB
[runlim] sample:		1689.8 time, 1690.4 real, 2209.4 MB
[runlim] sample:		1699.8 time, 1700.4 real, 2139.5 MB
[runlim] sample:		1709.8 time, 1710.4 real, 2139.5 MB
[runlim] sample:		1719.8 time, 1720.4 real, 2144.6 MB
[runlim] sample:		1729.8 time, 1730.4 real, 2144.6 MB
[runlim] sample:		1739.8 time, 1740.4 real, 2214.5 MB
[runlim] sample:		1749.8 time, 1750.4 real, 2195.9 MB
[runlim] sample:		1759.8 time, 1760.4 real, 2217.5 MB
[runlim] sample:		1769.8 time, 1770.4 real, 2317.9 MB
[runlim] sample:		1779.8 time, 1780.4 real, 2309.2 MB
[runlim] sample:		1789.8 time, 1790.4 real, 2358.1 MB
c Signal interruption.
[runlim] end:			Fri Sep 27 07:23:36 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.12 seconds
[runlim] time:			1799.46 seconds
[runlim] space:			3059.6 MB
[runlim] samples:		17997
