[runlim] version:		1.10
[runlim] sample:		179.9 time, 180.1 real, 1277.1 MB
[runlim] sample:		189.9 time, 190.1 real, 1425.0 MB
[runlim] sample:		199.9 time, 200.1 real, 1262.7 MB
[runlim] sample:		209.9 time, 210.1 real, 1282.9 MB
[runlim] sample:		219.9 time, 220.1 real, 1282.9 MB
[runlim] sample:		229.9 time, 230.1 real, 1281.1 MB
[runlim] sample:		239.9 time, 240.1 real, 1232.2 MB
[runlim] sample:		249.9 time, 250.1 real, 1283.5 MB
[runlim] sample:		259.9 time, 260.1 real, 1283.5 MB
[runlim] sample:		269.9 time, 270.1 real, 1286.3 MB
[runlim] sample:		279.9 time, 280.1 real, 1284.2 MB
[runlim] sample:		289.9 time, 290.1 real, 1189.6 MB
[runlim] sample:		299.9 time, 300.1 real, 1239.4 MB
[runlim] sample:		309.9 time, 310.1 real, 1242.0 MB
[runlim] sample:		319.9 time, 320.1 real, 1242.0 MB
[runlim] sample:		329.9 time, 330.1 real, 1247.3 MB
[runlim] sample:		339.9 time, 340.1 real, 1327.6 MB
[runlim] sample:		349.9 time, 350.1 real, 1243.0 MB
[runlim] sample:		359.9 time, 360.1 real, 1243.0 MB
[runlim] sample:		369.9 time, 370.1 real, 1245.6 MB
[runlim] sample:		379.9 time, 380.1 real, 1242.5 MB
[runlim] sample:		389.9 time, 390.1 real, 1266.4 MB
[runlim] sample:		399.9 time, 400.1 real, 1270.4 MB
[runlim] sample:		409.9 time, 410.1 real, 1270.4 MB
[runlim] sample:		419.9 time, 420.1 real, 1274.7 MB
[runlim] sample:		429.9 time, 430.1 real, 1278.2 MB
[runlim] sample:		439.9 time, 440.1 real, 1301.4 MB
[runlim] sample:		449.9 time, 450.1 real, 1301.8 MB
[runlim] sample:		459.9 time, 460.1 real, 1286.1 MB
[runlim] sample:		469.9 time, 470.1 real, 1286.1 MB
[runlim] sample:		479.9 time, 480.1 real, 1303.1 MB
[runlim] sample:		489.9 time, 490.1 real, 1303.1 MB
[runlim] sample:		499.9 time, 500.1 real, 1269.9 MB
[runlim] sample:		509.9 time, 510.1 real, 1328.8 MB
[runlim] sample:		519.9 time, 520.1 real, 1292.8 MB
[runlim] sample:		529.9 time, 530.1 real, 1354.5 MB
[runlim] sample:		539.9 time, 540.1 real, 1348.8 MB
[runlim] sample:		549.9 time, 550.1 real, 1338.4 MB
[runlim] sample:		559.9 time, 560.1 real, 1536.5 MB
[runlim] sample:		569.9 time, 570.1 real, 1388.4 MB
[runlim] sample:		579.9 time, 580.1 real, 1554.1 MB
[runlim] sample:		589.9 time, 590.1 real, 1397.9 MB
[runlim] sample:		599.9 time, 600.1 real, 1400.5 MB
[runlim] sample:		609.9 time, 610.1 real, 1358.7 MB
[runlim] sample:		619.9 time, 620.1 real, 1400.5 MB
[runlim] sample:		629.9 time, 630.1 real, 1426.9 MB
[runlim] sample:		639.9 time, 640.1 real, 1432.0 MB
[runlim] sample:		649.9 time, 650.1 real, 1432.0 MB
[runlim] sample:		659.9 time, 660.1 real, 1466.9 MB
[runlim] sample:		669.9 time, 670.1 real, 1515.4 MB
[runlim] sample:		679.8 time, 680.1 real, 1522.9 MB
[runlim] sample:		689.8 time, 690.1 real, 1507.3 MB
[runlim] sample:		699.8 time, 700.1 real, 1556.0 MB
[runlim] sample:		709.8 time, 710.1 real, 1536.3 MB
[runlim] sample:		719.8 time, 720.1 real, 1524.7 MB
[runlim] sample:		729.8 time, 730.1 real, 1505.3 MB
[runlim] sample:		739.8 time, 740.1 real, 1447.7 MB
[runlim] sample:		749.8 time, 750.1 real, 1495.4 MB
[runlim] sample:		759.8 time, 760.1 real, 1525.2 MB
[runlim] sample:		769.8 time, 770.1 real, 1490.3 MB
[runlim] sample:		779.8 time, 780.1 real, 1508.3 MB
[runlim] sample:		789.8 time, 790.1 real, 1508.3 MB
[runlim] sample:		799.8 time, 800.1 real, 1524.8 MB
[runlim] sample:		809.8 time, 810.1 real, 1507.1 MB
[runlim] sample:		819.8 time, 820.1 real, 1542.8 MB
[runlim] sample:		829.8 time, 830.1 real, 1459.1 MB
[runlim] sample:		839.8 time, 840.1 real, 1680.2 MB
[runlim] sample:		849.8 time, 850.1 real, 1471.8 MB
[runlim] sample:		859.8 time, 860.1 real, 1493.1 MB
[runlim] sample:		869.8 time, 870.1 real, 1570.7 MB
[runlim] sample:		879.8 time, 880.1 real, 1540.3 MB
[runlim] sample:		889.8 time, 890.1 real, 1493.1 MB
[runlim] sample:		899.8 time, 900.1 real, 1467.3 MB
[runlim] sample:		909.8 time, 910.1 real, 1455.4 MB
[runlim] sample:		919.8 time, 920.1 real, 1455.4 MB
[runlim] sample:		929.8 time, 930.1 real, 1504.4 MB
[runlim] sample:		939.8 time, 940.1 real, 1504.4 MB
[runlim] sample:		949.8 time, 950.1 real, 1559.6 MB
[runlim] sample:		959.8 time, 960.1 real, 1486.6 MB
[runlim] sample:		969.8 time, 970.1 real, 1486.6 MB
[runlim] sample:		979.8 time, 980.1 real, 1499.9 MB
[runlim] sample:		989.8 time, 990.1 real, 1499.9 MB
[runlim] sample:		999.8 time, 1000.1 real, 1497.4 MB
[runlim] sample:		1009.8 time, 1010.1 real, 1481.5 MB
[runlim] sample:		1019.8 time, 1020.1 real, 1481.5 MB
[runlim] sample:		1029.8 time, 1030.1 real, 1486.6 MB
[runlim] sample:		1039.8 time, 1040.1 real, 1499.8 MB
[runlim] sample:		1049.8 time, 1050.1 real, 1503.9 MB
[runlim] sample:		1059.8 time, 1060.1 real, 1503.9 MB
[runlim] sample:		1069.8 time, 1070.1 real, 1497.5 MB
[runlim] sample:		1079.8 time, 1080.1 real, 1497.5 MB
[runlim] sample:		1089.8 time, 1090.1 real, 1499.8 MB
[runlim] sample:		1099.8 time, 1100.1 real, 1494.3 MB
[runlim] sample:		1109.8 time, 1110.1 real, 1494.3 MB
[runlim] sample:		1119.8 time, 1120.1 real, 1494.0 MB
[runlim] sample:		1129.8 time, 1130.1 real, 1497.5 MB
[runlim] sample:		1139.8 time, 1140.1 real, 1450.3 MB
[runlim] sample:		1149.8 time, 1150.1 real, 1450.3 MB
[runlim] sample:		1159.8 time, 1160.1 real, 1453.4 MB
[runlim] sample:		1169.8 time, 1170.1 real, 1453.4 MB
[runlim] sample:		1179.8 time, 1180.1 real, 1453.9 MB
[runlim] sample:		1189.8 time, 1190.1 real, 1500.3 MB
[runlim] sample:		1199.8 time, 1200.1 real, 1508.3 MB
[runlim] sample:		1209.8 time, 1210.1 real, 1508.3 MB
[runlim] sample:		1219.8 time, 1220.1 real, 1506.5 MB
[runlim] sample:		1229.8 time, 1230.1 real, 1506.5 MB
[runlim] sample:		1239.8 time, 1240.1 real, 1508.5 MB
[runlim] sample:		1249.8 time, 1250.1 real, 1462.1 MB
[runlim] sample:		1259.8 time, 1260.1 real, 1462.1 MB
[runlim] sample:		1269.8 time, 1270.1 real, 1455.5 MB
[runlim] sample:		1279.8 time, 1280.1 real, 1449.7 MB
[runlim] sample:		1289.8 time, 1290.1 real, 1449.7 MB
[runlim] sample:		1299.8 time, 1300.1 real, 1496.1 MB
[runlim] sample:		1309.8 time, 1310.1 real, 1497.6 MB
[runlim] sample:		1319.8 time, 1320.1 real, 1497.6 MB
[runlim] sample:		1329.8 time, 1330.1 real, 1492.0 MB
[runlim] sample:		1339.8 time, 1340.1 real, 1508.1 MB
[runlim] sample:		1349.8 time, 1350.1 real, 1500.6 MB
[runlim] sample:		1359.8 time, 1360.1 real, 1500.6 MB
[runlim] sample:		1369.8 time, 1370.1 real, 1728.5 MB
[runlim] sample:		1379.8 time, 1380.1 real, 1524.9 MB
[runlim] sample:		1389.8 time, 1390.1 real, 1524.9 MB
[runlim] sample:		1399.8 time, 1400.1 real, 1563.2 MB
[runlim] sample:		1409.8 time, 1410.1 real, 1563.2 MB
[runlim] sample:		1419.8 time, 1420.1 real, 1548.6 MB
[runlim] sample:		1429.8 time, 1430.1 real, 1549.3 MB
[runlim] sample:		1439.8 time, 1440.1 real, 1549.3 MB
[runlim] sample:		1449.8 time, 1450.1 real, 1549.3 MB
[runlim] sample:		1459.8 time, 1460.1 real, 1778.9 MB
[runlim] sample:		1469.8 time, 1470.1 real, 1527.5 MB
[runlim] sample:		1479.8 time, 1480.1 real, 1527.5 MB
[runlim] sample:		1489.8 time, 1490.1 real, 1517.5 MB
[runlim] sample:		1499.8 time, 1500.1 real, 1517.5 MB
[runlim] sample:		1509.8 time, 1510.1 real, 1517.5 MB
[runlim] sample:		1519.8 time, 1520.1 real, 1503.6 MB
[runlim] sample:		1529.8 time, 1530.1 real, 1503.6 MB
[runlim] sample:		1539.8 time, 1540.1 real, 1504.2 MB
[runlim] sample:		1549.8 time, 1550.1 real, 1504.2 MB
[runlim] sample:		1559.8 time, 1560.1 real, 1504.5 MB
[runlim] sample:		1569.8 time, 1570.1 real, 1457.3 MB
[runlim] sample:		1579.8 time, 1580.1 real, 1457.3 MB
[runlim] sample:		1589.8 time, 1590.1 real, 1460.0 MB
[runlim] sample:		1599.8 time, 1600.1 real, 1460.0 MB
[runlim] sample:		1609.8 time, 1610.1 real, 1454.3 MB
[runlim] sample:		1619.8 time, 1620.1 real, 1534.8 MB
[runlim] sample:		1629.8 time, 1630.1 real, 1499.2 MB
[runlim] sample:		1639.8 time, 1640.1 real, 1498.4 MB
[runlim] sample:		1649.8 time, 1650.1 real, 1498.4 MB
[runlim] sample:		1659.8 time, 1660.1 real, 1501.1 MB
[runlim] sample:		1669.8 time, 1670.1 real, 1501.1 MB
[runlim] sample:		1679.8 time, 1680.1 real, 1501.1 MB
[runlim] sample:		1689.8 time, 1690.1 real, 1726.5 MB
[runlim] sample:		1699.8 time, 1700.1 real, 1521.1 MB
[runlim] sample:		1709.8 time, 1710.1 real, 1521.1 MB
[runlim] sample:		1719.8 time, 1720.1 real, 1521.1 MB
[runlim] sample:		1729.8 time, 1730.1 real, 1544.9 MB
[runlim] sample:		1739.8 time, 1740.1 real, 1544.9 MB
[runlim] sample:		1749.8 time, 1750.1 real, 1544.9 MB
[runlim] sample:		1759.8 time, 1760.1 real, 1544.9 MB
[runlim] sample:		1769.8 time, 1770.1 real, 1524.6 MB
[runlim] sample:		1779.8 time, 1780.1 real, 1528.9 MB
[runlim] sample:		1789.8 time, 1790.1 real, 1528.9 MB
c Signal interruption.
[runlim] end:			Fri Sep 27 08:53:36 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.03 seconds
[runlim] time:			1799.68 seconds
[runlim] space:			1836.4 MB
[runlim] samples:		17999
