[runlim] version:		1.10
[runlim] sample:		1219.8 time, 1220.2 real, 1628.2 MB
[runlim] sample:		1229.9 time, 1230.1 real, 1628.2 MB
[runlim] sample:		1239.9 time, 1240.1 real, 1628.2 MB
[runlim] sample:		1249.9 time, 1250.1 real, 1585.8 MB
[runlim] sample:		1259.8 time, 1260.2 real, 1664.5 MB
[runlim] sample:		1269.8 time, 1270.2 real, 1598.0 MB
[runlim] sample:		1279.8 time, 1280.1 real, 1598.0 MB
[runlim] sample:		1289.8 time, 1290.1 real, 1598.5 MB
[runlim] sample:		1299.8 time, 1300.2 real, 1752.7 MB
[runlim] sample:		1309.8 time, 1310.1 real, 1897.8 MB
[runlim] sample:		1319.8 time, 1320.1 real, 2038.7 MB
[runlim] sample:		1329.8 time, 1330.1 real, 2681.6 MB
[runlim] sample:		1339.8 time, 1340.2 real, 2681.6 MB
[runlim] sample:		1349.8 time, 1350.1 real, 3029.0 MB
[runlim] sample:		1359.8 time, 1360.1 real, 2138.1 MB
[runlim] sample:		1369.8 time, 1370.1 real, 2138.1 MB
[runlim] sample:		1379.8 time, 1380.1 real, 1982.9 MB
[runlim] sample:		1389.8 time, 1390.2 real, 1990.1 MB
[runlim] sample:		1399.8 time, 1400.1 real, 1990.1 MB
[runlim] sample:		1409.8 time, 1410.1 real, 1990.1 MB
[runlim] sample:		1419.8 time, 1420.1 real, 1990.1 MB
[runlim] sample:		1429.8 time, 1430.1 real, 1990.1 MB
[runlim] sample:		1439.8 time, 1440.2 real, 1990.1 MB
[runlim] sample:		1449.8 time, 1450.1 real, 2595.6 MB
[runlim] sample:		1459.8 time, 1460.1 real, 2595.6 MB
[runlim] sample:		1469.8 time, 1470.1 real, 2595.6 MB
[runlim] sample:		1479.8 time, 1480.1 real, 2268.9 MB
[runlim] sample:		1489.8 time, 1490.1 real, 2268.9 MB
[runlim] sample:		1499.8 time, 1500.1 real, 2280.5 MB
[runlim] sample:		1509.8 time, 1510.1 real, 1759.5 MB
[runlim] sample:		1519.8 time, 1520.1 real, 1759.5 MB
[runlim] sample:		1529.8 time, 1530.1 real, 1759.5 MB
[runlim] sample:		1539.8 time, 1540.2 real, 1759.5 MB
[runlim] sample:		1549.8 time, 1550.2 real, 1776.7 MB
[runlim] sample:		1559.8 time, 1560.1 real, 1885.8 MB
[runlim] sample:		1569.8 time, 1570.1 real, 2001.8 MB
[runlim] sample:		1579.8 time, 1580.1 real, 2109.8 MB
[runlim] sample:		1589.8 time, 1590.2 real, 2209.1 MB
[runlim] sample:		1599.8 time, 1600.1 real, 3469.7 MB
[runlim] sample:		1609.8 time, 1610.2 real, 3469.7 MB
[runlim] sample:		1619.8 time, 1620.1 real, 3470.0 MB
[runlim] sample:		1629.8 time, 1630.1 real, 3470.2 MB
[runlim] sample:		1639.8 time, 1640.2 real, 3470.2 MB
[runlim] sample:		1649.8 time, 1650.1 real, 3470.2 MB
[runlim] sample:		1659.8 time, 1660.1 real, 3470.2 MB
[runlim] sample:		1669.8 time, 1670.1 real, 3470.5 MB
[runlim] sample:		1679.8 time, 1680.1 real, 3470.5 MB
[runlim] sample:		1689.8 time, 1690.2 real, 3471.0 MB
[runlim] sample:		1699.8 time, 1700.1 real, 3471.0 MB
[runlim] sample:		1709.8 time, 1710.1 real, 3471.5 MB
[runlim] sample:		1719.8 time, 1720.1 real, 3471.5 MB
[runlim] sample:		1729.8 time, 1730.1 real, 3512.8 MB
[runlim] sample:		1739.8 time, 1740.1 real, 3675.7 MB
[runlim] sample:		1749.8 time, 1750.1 real, 3838.1 MB
[runlim] sample:		1759.8 time, 1760.1 real, 3907.5 MB
[runlim] sample:		1769.8 time, 1770.1 real, 4587.4 MB
[runlim] sample:		1779.8 time, 1780.1 real, 4587.4 MB
[runlim] sample:		1789.8 time, 1790.1 real, 4587.4 MB
[runlim] sample:		1799.8 time, 1800.1 real, 4587.4 MB
[runlim] sample:		1809.8 time, 1810.1 real, 3181.2 MB
[runlim] sample:		1819.8 time, 1820.1 real, 2933.7 MB
[runlim] sample:		1829.8 time, 1830.1 real, 2892.9 MB
[runlim] sample:		1839.8 time, 1840.1 real, 2892.9 MB
[runlim] sample:		1849.8 time, 1850.2 real, 2892.9 MB
[runlim] sample:		1859.8 time, 1860.1 real, 2892.9 MB
[runlim] sample:		1869.8 time, 1870.2 real, 2916.0 MB
[runlim] sample:		1879.8 time, 1880.2 real, 2916.0 MB
[runlim] sample:		1889.8 time, 1890.2 real, 2916.0 MB
[runlim] sample:		1899.8 time, 1900.1 real, 2916.0 MB
[runlim] sample:		1909.8 time, 1910.2 real, 2938.6 MB
[runlim] sample:		1919.8 time, 1920.2 real, 2957.9 MB
[runlim] sample:		1929.8 time, 1930.2 real, 2957.9 MB
[runlim] sample:		1939.8 time, 1940.2 real, 3298.3 MB
[runlim] sample:		1949.8 time, 1950.1 real, 3009.2 MB
[runlim] sample:		1959.8 time, 1960.2 real, 3009.2 MB
[runlim] sample:		1969.8 time, 1970.2 real, 2916.9 MB
[runlim] sample:		1979.8 time, 1980.1 real, 2916.9 MB
[runlim] sample:		1989.8 time, 1990.2 real, 2906.3 MB
[runlim] sample:		1999.8 time, 2000.1 real, 2865.5 MB
[runlim] sample:		2009.8 time, 2010.1 real, 2865.5 MB
[runlim] sample:		2019.8 time, 2020.1 real, 2865.5 MB
[runlim] sample:		2029.8 time, 2030.2 real, 2865.5 MB
[runlim] sample:		2039.8 time, 2040.1 real, 3214.3 MB
[runlim] sample:		2049.8 time, 2050.1 real, 3214.3 MB
[runlim] sample:		2059.8 time, 2060.1 real, 3214.3 MB
[runlim] sample:		2069.8 time, 2070.1 real, 2694.2 MB
[runlim] sample:		2079.8 time, 2080.1 real, 2653.5 MB
[runlim] sample:		2089.8 time, 2090.2 real, 2926.4 MB
[runlim] sample:		2099.8 time, 2100.1 real, 2926.4 MB
[runlim] sample:		2109.8 time, 2110.2 real, 2926.4 MB
[runlim] sample:		2119.8 time, 2120.2 real, 2954.6 MB
[runlim] sample:		2129.8 time, 2130.2 real, 2954.6 MB
[runlim] sample:		2139.8 time, 2140.2 real, 2954.6 MB
[runlim] sample:		2149.8 time, 2150.1 real, 2954.6 MB
[runlim] sample:		2159.8 time, 2160.1 real, 2954.6 MB
[runlim] sample:		2169.8 time, 2170.1 real, 3221.3 MB
[runlim] sample:		2179.8 time, 2180.1 real, 3221.3 MB
[runlim] sample:		2189.8 time, 2190.1 real, 3221.3 MB
[runlim] sample:		2199.8 time, 2200.1 real, 3221.3 MB
[runlim] sample:		2209.8 time, 2210.1 real, 3221.3 MB
[runlim] sample:		2219.8 time, 2220.1 real, 3221.3 MB
[runlim] sample:		2229.8 time, 2230.1 real, 3221.3 MB
[runlim] sample:		2239.8 time, 2240.1 real, 3221.3 MB
[runlim] sample:		2249.8 time, 2250.1 real, 3745.1 MB
[runlim] sample:		2259.8 time, 2260.1 real, 3745.1 MB
[runlim] sample:		2269.8 time, 2270.2 real, 3745.1 MB
[runlim] sample:		2279.8 time, 2280.1 real, 3745.1 MB
[runlim] sample:		2289.8 time, 2290.1 real, 3745.1 MB
[runlim] sample:		2299.8 time, 2300.2 real, 3745.1 MB
[runlim] sample:		2309.8 time, 2310.2 real, 3745.1 MB
[runlim] sample:		2319.8 time, 2320.2 real, 3745.1 MB
[runlim] sample:		2329.8 time, 2330.2 real, 3745.1 MB
[runlim] sample:		2339.8 time, 2340.2 real, 3745.1 MB
[runlim] sample:		2349.8 time, 2350.2 real, 3559.7 MB
[runlim] sample:		2359.8 time, 2360.2 real, 3559.7 MB
[runlim] sample:		2369.8 time, 2370.2 real, 3521.1 MB
[runlim] sample:		2379.8 time, 2380.1 real, 3521.1 MB
[runlim] sample:		2389.8 time, 2390.2 real, 3521.1 MB
[runlim] sample:		2399.8 time, 2400.1 real, 3521.1 MB
[runlim] sample:		2409.8 time, 2410.2 real, 2602.7 MB
[runlim] sample:		2419.8 time, 2420.2 real, 2602.7 MB
[runlim] sample:		2429.8 time, 2430.2 real, 2602.7 MB
[runlim] sample:		2439.8 time, 2440.1 real, 2602.7 MB
[runlim] sample:		2449.8 time, 2450.1 real, 2602.7 MB
[runlim] sample:		2459.8 time, 2460.2 real, 2602.7 MB
[runlim] sample:		2469.8 time, 2470.1 real, 2602.7 MB
[runlim] sample:		2479.8 time, 2480.1 real, 2602.7 MB
[runlim] sample:		2489.8 time, 2490.1 real, 2602.7 MB
[runlim] sample:		2499.8 time, 2500.1 real, 3761.0 MB
[runlim] sample:		2509.8 time, 2510.2 real, 3761.0 MB
[runlim] sample:		2519.8 time, 2520.2 real, 3761.0 MB
[runlim] sample:		2529.8 time, 2530.1 real, 3848.0 MB
[runlim] sample:		2539.8 time, 2540.1 real, 3807.3 MB
[runlim] sample:		2549.8 time, 2550.1 real, 2649.1 MB
[runlim] sample:		2559.8 time, 2560.1 real, 2649.1 MB
[runlim] sample:		2569.8 time, 2570.1 real, 2649.1 MB
[runlim] sample:		2579.8 time, 2580.1 real, 2650.2 MB
[runlim] sample:		2589.8 time, 2590.1 real, 2650.2 MB
[runlim] sample:		2599.8 time, 2600.2 real, 2650.2 MB
[runlim] sample:		2609.8 time, 2610.2 real, 2650.2 MB
[runlim] sample:		2619.8 time, 2620.2 real, 2650.2 MB
[runlim] sample:		2629.8 time, 2630.2 real, 2650.2 MB
[runlim] sample:		2639.8 time, 2640.1 real, 2650.2 MB
[runlim] sample:		2649.8 time, 2650.1 real, 2602.6 MB
[runlim] sample:		2659.8 time, 2660.1 real, 2602.6 MB
[runlim] sample:		2669.8 time, 2670.1 real, 2602.6 MB
[runlim] sample:		2679.8 time, 2680.2 real, 2602.6 MB
[runlim] sample:		2689.8 time, 2690.1 real, 2602.6 MB
[runlim] sample:		2699.8 time, 2700.1 real, 2602.6 MB
[runlim] sample:		2709.8 time, 2710.1 real, 2602.6 MB
[runlim] sample:		2719.8 time, 2720.1 real, 2602.6 MB
[runlim] sample:		2729.8 time, 2730.1 real, 2602.6 MB
[runlim] sample:		2739.8 time, 2740.2 real, 2650.1 MB
[runlim] sample:		2749.8 time, 2750.1 real, 2650.1 MB
[runlim] sample:		2759.8 time, 2760.1 real, 2650.1 MB
[runlim] sample:		2769.8 time, 2770.1 real, 2650.1 MB
[runlim] sample:		2779.8 time, 2780.1 real, 2650.1 MB
[runlim] sample:		2789.8 time, 2790.1 real, 2650.1 MB
[runlim] sample:		2799.8 time, 2800.1 real, 2650.1 MB
[runlim] sample:		2809.8 time, 2810.1 real, 2650.3 MB
[runlim] sample:		2819.8 time, 2820.1 real, 2650.3 MB
[runlim] sample:		2829.8 time, 2830.2 real, 2650.3 MB
[runlim] sample:		2839.8 time, 2840.1 real, 2650.3 MB
[runlim] sample:		2849.8 time, 2850.1 real, 2650.3 MB
[runlim] sample:		2859.8 time, 2860.2 real, 2650.3 MB
[runlim] sample:		2869.8 time, 2870.1 real, 2650.3 MB
[runlim] sample:		2879.8 time, 2880.1 real, 2650.3 MB
[runlim] sample:		2889.8 time, 2890.1 real, 2602.6 MB
[runlim] sample:		2899.8 time, 2900.1 real, 2602.6 MB
[runlim] sample:		2909.8 time, 2910.1 real, 2602.6 MB
[runlim] sample:		2919.8 time, 2920.1 real, 2602.6 MB
[runlim] sample:		2929.8 time, 2930.2 real, 2602.6 MB
[runlim] sample:		2939.8 time, 2940.1 real, 2602.6 MB
[runlim] sample:		2949.8 time, 2950.2 real, 2602.6 MB
[runlim] sample:		2959.8 time, 2960.2 real, 2602.6 MB
[runlim] sample:		2969.8 time, 2970.2 real, 2602.6 MB
[runlim] sample:		2979.8 time, 2980.2 real, 2602.6 MB
[runlim] sample:		2989.8 time, 2990.2 real, 2602.6 MB
[runlim] sample:		2999.8 time, 3000.2 real, 2602.6 MB
[runlim] sample:		3009.8 time, 3010.2 real, 2602.6 MB
[runlim] sample:		3019.8 time, 3020.1 real, 2602.6 MB
[runlim] sample:		3029.8 time, 3030.2 real, 2602.6 MB
[runlim] sample:		3039.8 time, 3040.2 real, 2602.6 MB
[runlim] sample:		3049.8 time, 3050.2 real, 2690.8 MB
[runlim] sample:		3059.8 time, 3060.1 real, 2722.6 MB
[runlim] sample:		3069.8 time, 3070.1 real, 3897.5 MB
[runlim] sample:		3079.8 time, 3080.1 real, 3765.4 MB
[runlim] sample:		3089.8 time, 3090.1 real, 2602.4 MB
[runlim] sample:		3099.8 time, 3100.1 real, 2602.4 MB
[runlim] sample:		3109.8 time, 3110.1 real, 2602.4 MB
[runlim] sample:		3119.8 time, 3120.1 real, 2602.4 MB
[runlim] sample:		3129.8 time, 3130.1 real, 2966.4 MB
[runlim] sample:		3139.8 time, 3140.1 real, 2966.4 MB
[runlim] sample:		3149.8 time, 3150.1 real, 2966.4 MB
[runlim] sample:		3159.8 time, 3160.1 real, 2602.4 MB
[runlim] sample:		3169.8 time, 3170.2 real, 2602.4 MB
[runlim] sample:		3179.8 time, 3180.1 real, 2602.4 MB
[runlim] sample:		3189.8 time, 3190.1 real, 2975.5 MB
[runlim] sample:		3199.8 time, 3200.1 real, 2975.5 MB
[runlim] sample:		3209.8 time, 3210.1 real, 2975.5 MB
[runlim] sample:		3219.8 time, 3220.2 real, 3021.8 MB
[runlim] sample:		3229.8 time, 3230.1 real, 3021.8 MB
[runlim] sample:		3239.8 time, 3240.1 real, 3021.8 MB
[runlim] sample:		3249.8 time, 3250.1 real, 3021.8 MB
[runlim] sample:		3259.8 time, 3260.1 real, 3021.8 MB
[runlim] sample:		3269.8 time, 3270.1 real, 3021.8 MB
[runlim] sample:		3279.8 time, 3280.1 real, 3127.6 MB
[runlim] sample:		3289.8 time, 3290.1 real, 3127.6 MB
[runlim] sample:		3299.8 time, 3300.1 real, 3127.6 MB
[runlim] sample:		3309.8 time, 3310.1 real, 3127.6 MB
[runlim] sample:		3319.8 time, 3320.1 real, 3127.6 MB
[runlim] sample:		3329.8 time, 3330.2 real, 3127.6 MB
[runlim] sample:		3339.8 time, 3340.1 real, 3127.6 MB
[runlim] sample:		3349.8 time, 3350.1 real, 3127.6 MB
[runlim] sample:		3359.8 time, 3360.2 real, 3127.6 MB
[runlim] sample:		3369.8 time, 3370.2 real, 3127.6 MB
[runlim] sample:		3379.8 time, 3380.1 real, 3127.6 MB
[runlim] sample:		3389.8 time, 3390.2 real, 3127.6 MB
[runlim] sample:		3399.8 time, 3400.1 real, 3127.6 MB
[runlim] sample:		3409.8 time, 3410.1 real, 3127.6 MB
[runlim] sample:		3419.8 time, 3420.1 real, 3127.6 MB
[runlim] sample:		3429.8 time, 3430.1 real, 3127.6 MB
[runlim] sample:		3439.8 time, 3440.1 real, 3127.6 MB
[runlim] sample:		3449.8 time, 3450.1 real, 3127.6 MB
[runlim] sample:		3459.8 time, 3460.1 real, 3127.6 MB
[runlim] sample:		3469.8 time, 3470.1 real, 3802.3 MB
[runlim] sample:		3479.8 time, 3480.1 real, 3802.3 MB
[runlim] sample:		3489.8 time, 3490.1 real, 3802.3 MB
[runlim] sample:		3499.8 time, 3500.1 real, 3802.3 MB
[runlim] sample:		3509.8 time, 3510.1 real, 3802.3 MB
[runlim] sample:		3519.8 time, 3520.1 real, 3802.3 MB
[runlim] sample:		3529.8 time, 3530.1 real, 3802.3 MB
[runlim] sample:		3539.8 time, 3540.2 real, 3802.3 MB
[runlim] sample:		3549.8 time, 3550.1 real, 3802.3 MB
[runlim] sample:		3559.8 time, 3560.1 real, 3802.3 MB
[runlim] sample:		3569.8 time, 3570.1 real, 3802.3 MB
[runlim] sample:		3579.8 time, 3580.1 real, 3802.3 MB
[runlim] sample:		3589.8 time, 3590.1 real, 3802.3 MB
c Signal interruption.
[runlim] end:			Thu Aug 15 23:00:06 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			3600.15 seconds
[runlim] time:			3599.66 seconds
[runlim] space:			5891.3 MB
[runlim] samples:		35999
