[runlim] version:		1.10
[runlim] sample:		200.0 time, 200.3 real, 963.8 MB
[runlim] sample:		210.0 time, 210.3 real, 963.8 MB
[runlim] sample:		220.0 time, 220.3 real, 987.5 MB
[runlim] sample:		230.0 time, 230.3 real, 961.9 MB
[runlim] sample:		240.0 time, 240.3 real, 961.9 MB
[runlim] sample:		249.9 time, 250.3 real, 969.1 MB
[runlim] sample:		259.9 time, 260.3 real, 921.6 MB
[runlim] sample:		269.9 time, 270.3 real, 925.7 MB
[runlim] sample:		279.9 time, 280.3 real, 925.7 MB
[runlim] sample:		289.9 time, 290.3 real, 953.9 MB
[runlim] sample:		299.9 time, 300.3 real, 965.9 MB
[runlim] sample:		309.9 time, 310.3 real, 979.5 MB
[runlim] sample:		319.9 time, 320.3 real, 951.4 MB
[runlim] sample:		329.9 time, 330.3 real, 961.9 MB
[runlim] sample:		339.9 time, 340.3 real, 1006.5 MB
[runlim] sample:		349.9 time, 350.3 real, 976.2 MB
[runlim] sample:		359.9 time, 360.3 real, 1085.0 MB
[runlim] sample:		369.9 time, 370.3 real, 977.0 MB
[runlim] sample:		379.9 time, 380.3 real, 931.5 MB
[runlim] sample:		389.9 time, 390.3 real, 1026.2 MB
[runlim] sample:		399.9 time, 400.3 real, 1046.7 MB
[runlim] sample:		409.9 time, 410.3 real, 1039.3 MB
[runlim] sample:		419.9 time, 420.3 real, 1077.4 MB
[runlim] sample:		429.9 time, 430.3 real, 1064.1 MB
[runlim] sample:		439.9 time, 440.3 real, 1020.0 MB
[runlim] sample:		449.9 time, 450.3 real, 1053.7 MB
[runlim] sample:		459.9 time, 460.3 real, 1077.5 MB
[runlim] sample:		469.9 time, 470.3 real, 1085.1 MB
[runlim] sample:		479.9 time, 480.3 real, 1092.5 MB
[runlim] sample:		489.9 time, 490.3 real, 1045.1 MB
[runlim] sample:		499.9 time, 500.3 real, 1080.4 MB
[runlim] sample:		509.9 time, 510.3 real, 1092.7 MB
[runlim] sample:		519.9 time, 520.3 real, 1067.3 MB
[runlim] sample:		529.9 time, 530.3 real, 1246.0 MB
[runlim] sample:		539.9 time, 540.3 real, 1108.1 MB
[runlim] sample:		549.9 time, 550.3 real, 1120.1 MB
[runlim] sample:		559.9 time, 560.3 real, 1101.3 MB
[runlim] sample:		569.9 time, 570.3 real, 1101.3 MB
[runlim] sample:		579.9 time, 580.3 real, 1109.3 MB
[runlim] sample:		589.8 time, 590.3 real, 1109.3 MB
[runlim] sample:		599.8 time, 600.3 real, 1104.8 MB
[runlim] sample:		609.8 time, 610.3 real, 1104.8 MB
[runlim] sample:		619.8 time, 620.3 real, 1036.3 MB
[runlim] sample:		629.8 time, 630.3 real, 1036.3 MB
[runlim] sample:		639.8 time, 640.3 real, 1108.5 MB
[runlim] sample:		649.8 time, 650.3 real, 1108.5 MB
[runlim] sample:		659.8 time, 660.3 real, 1108.5 MB
[runlim] sample:		669.8 time, 670.3 real, 1107.3 MB
[runlim] sample:		679.8 time, 680.3 real, 1107.3 MB
[runlim] sample:		689.8 time, 690.3 real, 1107.3 MB
[runlim] sample:		699.8 time, 700.3 real, 1105.6 MB
[runlim] sample:		709.8 time, 710.3 real, 1105.6 MB
[runlim] sample:		719.8 time, 720.3 real, 1105.6 MB
[runlim] sample:		729.8 time, 730.3 real, 1126.0 MB
[runlim] sample:		739.8 time, 740.3 real, 1126.0 MB
[runlim] sample:		749.8 time, 750.3 real, 1097.4 MB
[runlim] sample:		759.8 time, 760.3 real, 1097.4 MB
[runlim] sample:		769.8 time, 770.3 real, 1109.2 MB
[runlim] sample:		779.8 time, 780.3 real, 1106.6 MB
[runlim] sample:		789.8 time, 790.3 real, 1117.0 MB
[runlim] sample:		799.8 time, 800.3 real, 1117.0 MB
[runlim] sample:		809.8 time, 810.3 real, 1103.5 MB
[runlim] sample:		819.8 time, 820.3 real, 1103.5 MB
[runlim] sample:		829.8 time, 830.3 real, 1103.5 MB
[runlim] sample:		839.8 time, 840.3 real, 1116.2 MB
[runlim] sample:		849.8 time, 850.3 real, 1116.2 MB
[runlim] sample:		859.8 time, 860.3 real, 1116.2 MB
[runlim] sample:		869.8 time, 870.3 real, 1107.0 MB
[runlim] sample:		879.8 time, 880.3 real, 1090.7 MB
[runlim] sample:		889.8 time, 890.3 real, 1245.3 MB
[runlim] sample:		899.8 time, 900.3 real, 1096.0 MB
[runlim] sample:		909.8 time, 910.3 real, 1095.3 MB
[runlim] sample:		919.8 time, 920.3 real, 1095.3 MB
[runlim] sample:		929.8 time, 930.3 real, 1095.3 MB
[runlim] sample:		939.8 time, 940.3 real, 1103.6 MB
[runlim] sample:		949.8 time, 950.3 real, 1103.6 MB
[runlim] sample:		959.8 time, 960.3 real, 1105.2 MB
[runlim] sample:		969.8 time, 970.3 real, 1105.2 MB
[runlim] sample:		979.8 time, 980.3 real, 1105.2 MB
[runlim] sample:		989.8 time, 990.3 real, 1105.0 MB
[runlim] sample:		999.8 time, 1000.3 real, 1102.7 MB
[runlim] sample:		1009.8 time, 1010.3 real, 1102.7 MB
[runlim] sample:		1019.8 time, 1020.3 real, 1109.1 MB
[runlim] sample:		1029.8 time, 1030.3 real, 1109.1 MB
[runlim] sample:		1039.8 time, 1040.3 real, 1109.1 MB
[runlim] sample:		1049.8 time, 1050.3 real, 1109.1 MB
[runlim] sample:		1059.8 time, 1060.3 real, 1110.3 MB
[runlim] sample:		1069.8 time, 1070.3 real, 1096.7 MB
[runlim] sample:		1079.8 time, 1080.3 real, 1096.7 MB
[runlim] sample:		1089.8 time, 1090.3 real, 1093.8 MB
[runlim] sample:		1099.8 time, 1100.3 real, 1093.8 MB
[runlim] sample:		1109.8 time, 1110.3 real, 1093.8 MB
[runlim] sample:		1119.8 time, 1120.3 real, 1093.8 MB
[runlim] sample:		1129.8 time, 1130.3 real, 1120.7 MB
[runlim] sample:		1139.8 time, 1140.3 real, 1120.7 MB
[runlim] sample:		1149.8 time, 1150.3 real, 1120.7 MB
[runlim] sample:		1159.8 time, 1160.3 real, 1120.7 MB
[runlim] sample:		1169.8 time, 1170.3 real, 1170.5 MB
[runlim] sample:		1179.8 time, 1180.3 real, 1170.5 MB
[runlim] sample:		1189.8 time, 1190.3 real, 1170.5 MB
[runlim] sample:		1199.8 time, 1200.3 real, 1170.5 MB
[runlim] sample:		1209.8 time, 1210.3 real, 1103.3 MB
[runlim] sample:		1219.8 time, 1220.3 real, 1103.3 MB
[runlim] sample:		1229.8 time, 1230.3 real, 1119.8 MB
[runlim] sample:		1239.8 time, 1240.3 real, 1119.8 MB
[runlim] sample:		1249.8 time, 1250.3 real, 1119.8 MB
[runlim] sample:		1259.8 time, 1260.3 real, 1131.2 MB
[runlim] sample:		1269.8 time, 1270.3 real, 1131.2 MB
[runlim] sample:		1279.8 time, 1280.3 real, 1131.2 MB
[runlim] sample:		1289.8 time, 1290.3 real, 1131.2 MB
[runlim] sample:		1299.8 time, 1300.3 real, 1142.1 MB
[runlim] sample:		1309.8 time, 1310.3 real, 1115.8 MB
[runlim] sample:		1319.8 time, 1320.3 real, 1115.8 MB
[runlim] sample:		1329.8 time, 1330.3 real, 1266.6 MB
[runlim] sample:		1339.8 time, 1340.3 real, 1119.9 MB
[runlim] sample:		1349.8 time, 1350.3 real, 1119.9 MB
[runlim] sample:		1359.8 time, 1360.3 real, 1119.9 MB
[runlim] sample:		1369.8 time, 1370.3 real, 1132.3 MB
[runlim] sample:		1379.8 time, 1380.3 real, 1132.3 MB
[runlim] sample:		1389.8 time, 1390.3 real, 1096.1 MB
[runlim] sample:		1399.8 time, 1400.3 real, 1096.1 MB
[runlim] sample:		1409.8 time, 1410.3 real, 1116.0 MB
[runlim] sample:		1419.8 time, 1420.3 real, 1116.0 MB
[runlim] sample:		1429.8 time, 1430.3 real, 1116.0 MB
[runlim] sample:		1439.8 time, 1440.3 real, 1116.1 MB
[runlim] sample:		1449.8 time, 1450.3 real, 1116.1 MB
[runlim] sample:		1459.8 time, 1460.3 real, 1119.5 MB
[runlim] sample:		1469.8 time, 1470.3 real, 1119.5 MB
[runlim] sample:		1479.8 time, 1480.3 real, 1112.9 MB
[runlim] sample:		1489.8 time, 1490.3 real, 1112.9 MB
[runlim] sample:		1499.8 time, 1500.3 real, 1112.9 MB
[runlim] sample:		1509.8 time, 1510.3 real, 1112.9 MB
[runlim] sample:		1519.8 time, 1520.3 real, 1125.2 MB
[runlim] sample:		1529.8 time, 1530.3 real, 1125.2 MB
[runlim] sample:		1539.8 time, 1540.3 real, 1131.1 MB
[runlim] sample:		1549.8 time, 1550.3 real, 1131.1 MB
[runlim] sample:		1559.8 time, 1560.3 real, 1131.1 MB
[runlim] sample:		1569.8 time, 1570.3 real, 1131.1 MB
[runlim] sample:		1579.8 time, 1580.3 real, 1138.2 MB
[runlim] sample:		1589.8 time, 1590.3 real, 1138.2 MB
[runlim] sample:		1599.7 time, 1600.3 real, 1078.8 MB
[runlim] sample:		1609.7 time, 1610.3 real, 1078.8 MB
[runlim] sample:		1619.7 time, 1620.3 real, 1059.0 MB
[runlim] sample:		1629.7 time, 1630.3 real, 1059.0 MB
[runlim] sample:		1639.7 time, 1640.3 real, 1062.2 MB
[runlim] sample:		1649.7 time, 1650.3 real, 1109.5 MB
[runlim] sample:		1659.7 time, 1660.3 real, 1109.5 MB
[runlim] sample:		1669.7 time, 1670.3 real, 1138.0 MB
[runlim] sample:		1679.7 time, 1680.3 real, 1138.0 MB
[runlim] sample:		1689.7 time, 1690.3 real, 1090.6 MB
[runlim] sample:		1699.7 time, 1700.3 real, 1090.6 MB
[runlim] sample:		1709.7 time, 1710.3 real, 1074.1 MB
[runlim] sample:		1719.7 time, 1720.3 real, 1074.1 MB
[runlim] sample:		1729.7 time, 1730.3 real, 1074.1 MB
[runlim] sample:		1739.7 time, 1740.3 real, 1119.5 MB
[runlim] sample:		1749.7 time, 1750.3 real, 1118.4 MB
[runlim] sample:		1759.7 time, 1760.3 real, 1118.4 MB
[runlim] sample:		1769.7 time, 1770.3 real, 1099.9 MB
[runlim] sample:		1779.7 time, 1780.3 real, 1099.9 MB
[runlim] sample:		1789.7 time, 1790.3 real, 1099.9 MB
c Signal interruption.
[runlim] end:			Mon Aug 12 19:00:50 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.06 seconds
[runlim] time:			1799.43 seconds
[runlim] space:			1349.8 MB
[runlim] samples:		17997
