[runlim] version:		1.10
[runlim] sample:		200.0 time, 200.2 real, 2205.1 MB
[runlim] sample:		210.0 time, 210.2 real, 2495.6 MB
[runlim] sample:		220.0 time, 220.2 real, 2203.3 MB
[runlim] sample:		230.0 time, 230.2 real, 2216.1 MB
[runlim] sample:		239.9 time, 240.2 real, 2258.0 MB
[runlim] sample:		249.9 time, 250.2 real, 2258.0 MB
[runlim] sample:		259.9 time, 260.2 real, 2203.8 MB
[runlim] sample:		269.9 time, 270.2 real, 2203.8 MB
[runlim] sample:		279.9 time, 280.2 real, 2492.9 MB
[runlim] sample:		289.9 time, 290.2 real, 2161.5 MB
[runlim] sample:		299.9 time, 300.2 real, 2167.1 MB
[runlim] sample:		309.9 time, 310.2 real, 2462.1 MB
[runlim] sample:		319.9 time, 320.2 real, 2210.6 MB
[runlim] sample:		329.9 time, 330.2 real, 2210.6 MB
[runlim] sample:		339.9 time, 340.2 real, 2211.2 MB
[runlim] sample:		349.9 time, 350.2 real, 2215.7 MB
[runlim] sample:		359.9 time, 360.2 real, 2170.8 MB
[runlim] sample:		369.9 time, 370.2 real, 2176.5 MB
[runlim] sample:		379.9 time, 380.2 real, 2176.5 MB
[runlim] sample:		389.9 time, 390.2 real, 2188.2 MB
[runlim] sample:		399.9 time, 400.2 real, 2174.7 MB
[runlim] sample:		409.9 time, 410.2 real, 2174.7 MB
[runlim] sample:		419.9 time, 420.2 real, 2216.5 MB
[runlim] sample:		429.9 time, 430.2 real, 2174.6 MB
[runlim] sample:		439.9 time, 440.2 real, 2232.7 MB
[runlim] sample:		449.9 time, 450.2 real, 2232.6 MB
[runlim] sample:		459.9 time, 460.2 real, 2231.2 MB
[runlim] sample:		469.9 time, 470.2 real, 2215.6 MB
[runlim] sample:		479.9 time, 480.2 real, 2215.8 MB
[runlim] sample:		489.9 time, 490.2 real, 2215.8 MB
[runlim] sample:		499.9 time, 500.2 real, 2215.8 MB
[runlim] sample:		509.9 time, 510.2 real, 2215.8 MB
[runlim] sample:		519.9 time, 520.2 real, 2221.8 MB
[runlim] sample:		529.9 time, 530.2 real, 2526.7 MB
[runlim] sample:		539.9 time, 540.2 real, 2225.5 MB
[runlim] sample:		549.9 time, 550.2 real, 2225.5 MB
[runlim] sample:		559.9 time, 560.2 real, 2175.7 MB
[runlim] sample:		569.9 time, 570.2 real, 2190.7 MB
[runlim] sample:		579.9 time, 580.2 real, 2190.7 MB
[runlim] sample:		589.9 time, 590.2 real, 2190.7 MB
[runlim] sample:		599.8 time, 600.2 real, 2187.0 MB
[runlim] sample:		609.8 time, 610.2 real, 2187.0 MB
[runlim] sample:		619.8 time, 620.2 real, 2250.3 MB
[runlim] sample:		629.8 time, 630.2 real, 2250.4 MB
[runlim] sample:		639.8 time, 640.2 real, 2202.8 MB
[runlim] sample:		649.8 time, 650.2 real, 2244.8 MB
[runlim] sample:		659.8 time, 660.2 real, 2216.4 MB
[runlim] sample:		669.8 time, 670.2 real, 2217.6 MB
[runlim] sample:		679.8 time, 680.2 real, 2217.6 MB
[runlim] sample:		689.8 time, 690.2 real, 2217.8 MB
[runlim] sample:		699.8 time, 700.2 real, 2222.5 MB
[runlim] sample:		709.8 time, 710.2 real, 2256.2 MB
[runlim] sample:		719.8 time, 720.2 real, 2209.8 MB
[runlim] sample:		729.8 time, 730.2 real, 2254.8 MB
[runlim] sample:		739.8 time, 740.2 real, 2240.6 MB
[runlim] sample:		749.8 time, 750.2 real, 2240.6 MB
[runlim] sample:		759.8 time, 760.2 real, 2240.6 MB
[runlim] sample:		769.8 time, 770.2 real, 2240.6 MB
[runlim] sample:		779.8 time, 780.2 real, 2334.4 MB
[runlim] sample:		789.8 time, 790.2 real, 2334.4 MB
[runlim] sample:		799.8 time, 800.2 real, 2334.4 MB
[runlim] sample:		809.8 time, 810.2 real, 2336.0 MB
[runlim] sample:		819.8 time, 820.2 real, 2342.0 MB
[runlim] sample:		829.8 time, 830.2 real, 2342.0 MB
[runlim] sample:		839.8 time, 840.2 real, 2344.8 MB
[runlim] sample:		849.8 time, 850.2 real, 2344.2 MB
[runlim] sample:		859.8 time, 860.2 real, 2509.2 MB
[runlim] sample:		869.8 time, 870.2 real, 2228.2 MB
[runlim] sample:		879.8 time, 880.2 real, 2181.1 MB
[runlim] sample:		889.8 time, 890.2 real, 2181.1 MB
[runlim] sample:		899.8 time, 900.2 real, 2207.2 MB
[runlim] sample:		909.8 time, 910.2 real, 2207.2 MB
[runlim] sample:		919.8 time, 920.2 real, 2207.2 MB
[runlim] sample:		929.8 time, 930.2 real, 2243.1 MB
[runlim] sample:		939.8 time, 940.2 real, 2274.3 MB
[runlim] sample:		949.8 time, 950.2 real, 2274.3 MB
[runlim] sample:		959.8 time, 960.2 real, 2286.1 MB
[runlim] sample:		969.8 time, 970.2 real, 2286.1 MB
[runlim] sample:		979.8 time, 980.2 real, 2307.1 MB
[runlim] sample:		989.8 time, 990.2 real, 2307.1 MB
[runlim] sample:		999.8 time, 1000.2 real, 2307.1 MB
[runlim] sample:		1009.8 time, 1010.2 real, 2307.1 MB
[runlim] sample:		1019.8 time, 1020.2 real, 2307.1 MB
[runlim] sample:		1029.8 time, 1030.2 real, 2307.1 MB
[runlim] sample:		1039.8 time, 1040.2 real, 2803.4 MB
[runlim] sample:		1049.8 time, 1050.2 real, 2425.3 MB
[runlim] sample:		1059.8 time, 1060.2 real, 2369.8 MB
[runlim] sample:		1069.8 time, 1070.2 real, 2378.2 MB
[runlim] sample:		1079.8 time, 1080.2 real, 2201.3 MB
[runlim] sample:		1089.8 time, 1090.2 real, 2201.3 MB
[runlim] sample:		1099.8 time, 1100.2 real, 2201.3 MB
[runlim] sample:		1109.8 time, 1110.2 real, 2201.3 MB
[runlim] sample:		1119.8 time, 1120.2 real, 2648.6 MB
[runlim] sample:		1129.8 time, 1130.2 real, 2507.8 MB
[runlim] sample:		1139.8 time, 1140.2 real, 2507.8 MB
[runlim] sample:		1149.7 time, 1150.2 real, 2555.2 MB
[runlim] sample:		1159.7 time, 1160.2 real, 2543.8 MB
[runlim] sample:		1169.7 time, 1170.2 real, 3072.1 MB
[runlim] sample:		1179.7 time, 1180.2 real, 2411.6 MB
[runlim] sample:		1189.7 time, 1190.2 real, 2411.6 MB
[runlim] sample:		1199.7 time, 1200.2 real, 2411.6 MB
[runlim] sample:		1209.7 time, 1210.2 real, 2186.7 MB
[runlim] sample:		1219.7 time, 1220.2 real, 2186.7 MB
[runlim] sample:		1229.7 time, 1230.2 real, 2186.7 MB
[runlim] sample:		1239.7 time, 1240.2 real, 2186.7 MB
[runlim] sample:		1249.7 time, 1250.2 real, 2186.7 MB
[runlim] sample:		1259.7 time, 1260.2 real, 2460.7 MB
[runlim] sample:		1269.7 time, 1270.2 real, 2508.4 MB
[runlim] sample:		1279.7 time, 1280.2 real, 2508.4 MB
[runlim] sample:		1289.7 time, 1290.2 real, 2508.4 MB
[runlim] sample:		1299.7 time, 1300.2 real, 2508.4 MB
[runlim] sample:		1309.7 time, 1310.2 real, 2373.4 MB
[runlim] sample:		1319.7 time, 1320.2 real, 2373.4 MB
[runlim] sample:		1329.7 time, 1330.2 real, 2249.7 MB
[runlim] sample:		1339.7 time, 1340.2 real, 2249.7 MB
[runlim] sample:		1349.7 time, 1350.2 real, 2249.7 MB
[runlim] sample:		1359.7 time, 1360.2 real, 2249.7 MB
[runlim] sample:		1369.7 time, 1370.2 real, 2244.1 MB
[runlim] sample:		1379.7 time, 1380.2 real, 2563.8 MB
[runlim] sample:		1389.7 time, 1390.2 real, 2250.8 MB
[runlim] sample:		1399.7 time, 1400.2 real, 2250.8 MB
[runlim] sample:		1409.7 time, 1410.2 real, 2250.8 MB
[runlim] sample:		1419.7 time, 1420.2 real, 2250.8 MB
[runlim] sample:		1429.7 time, 1430.2 real, 2250.8 MB
[runlim] sample:		1439.7 time, 1440.2 real, 2391.9 MB
[runlim] sample:		1449.7 time, 1450.2 real, 2344.2 MB
[runlim] sample:		1459.7 time, 1460.2 real, 2368.1 MB
[runlim] sample:		1469.7 time, 1470.2 real, 2380.1 MB
[runlim] sample:		1479.7 time, 1480.2 real, 2380.1 MB
[runlim] sample:		1489.7 time, 1490.2 real, 2713.3 MB
[runlim] sample:		1499.7 time, 1500.2 real, 2252.6 MB
[runlim] sample:		1509.7 time, 1510.2 real, 2252.6 MB
[runlim] sample:		1519.7 time, 1520.2 real, 2199.4 MB
[runlim] sample:		1529.7 time, 1530.2 real, 2199.4 MB
[runlim] sample:		1539.7 time, 1540.2 real, 2223.3 MB
[runlim] sample:		1549.7 time, 1550.2 real, 2223.3 MB
[runlim] sample:		1559.7 time, 1560.2 real, 2154.6 MB
[runlim] sample:		1569.7 time, 1570.2 real, 2223.3 MB
[runlim] sample:		1579.7 time, 1580.2 real, 2221.7 MB
[runlim] sample:		1589.7 time, 1590.2 real, 2221.7 MB
[runlim] sample:		1599.7 time, 1600.2 real, 2219.5 MB
[runlim] sample:		1609.7 time, 1610.2 real, 2195.7 MB
[runlim] sample:		1619.7 time, 1620.2 real, 2195.7 MB
[runlim] sample:		1629.7 time, 1630.2 real, 2203.6 MB
[runlim] sample:		1639.7 time, 1640.2 real, 2203.6 MB
[runlim] sample:		1649.7 time, 1650.2 real, 2177.6 MB
[runlim] sample:		1659.7 time, 1660.2 real, 2203.6 MB
[runlim] sample:		1669.7 time, 1670.2 real, 2203.6 MB
[runlim] sample:		1679.7 time, 1680.2 real, 2247.1 MB
[runlim] sample:		1689.7 time, 1690.2 real, 2247.1 MB
[runlim] sample:		1699.7 time, 1700.2 real, 2247.1 MB
[runlim] sample:		1709.7 time, 1710.2 real, 2247.1 MB
[runlim] sample:		1719.7 time, 1720.2 real, 2337.6 MB
[runlim] sample:		1729.7 time, 1730.2 real, 2337.6 MB
[runlim] sample:		1739.7 time, 1740.2 real, 2337.6 MB
[runlim] sample:		1749.7 time, 1750.2 real, 2337.6 MB
[runlim] sample:		1759.7 time, 1760.2 real, 2337.6 MB
[runlim] sample:		1769.7 time, 1770.2 real, 2337.6 MB
[runlim] sample:		1779.7 time, 1780.2 real, 2487.6 MB
[runlim] sample:		1789.7 time, 1790.2 real, 2487.6 MB
c Signal interruption.
[runlim] end:			Mon Aug 12 18:00:50 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.09 seconds
[runlim] time:			1799.58 seconds
[runlim] space:			3166.2 MB
[runlim] samples:		17999
