[runlim] version:		1.10
[runlim] sample:		1209.8 time, 1210.3 real, 2156.8 MB
[runlim] sample:		1219.8 time, 1220.3 real, 2156.8 MB
[runlim] sample:		1229.9 time, 1230.3 real, 2149.6 MB
[runlim] sample:		1239.9 time, 1240.3 real, 2149.6 MB
[runlim] sample:		1249.9 time, 1250.3 real, 2149.6 MB
[runlim] sample:		1259.9 time, 1260.3 real, 2149.6 MB
[runlim] sample:		1269.8 time, 1270.3 real, 2149.6 MB
[runlim] sample:		1279.8 time, 1280.3 real, 2149.6 MB
[runlim] sample:		1289.8 time, 1290.3 real, 2562.8 MB
[runlim] sample:		1299.8 time, 1300.3 real, 2562.8 MB
[runlim] sample:		1309.8 time, 1310.3 real, 2562.8 MB
[runlim] sample:		1319.8 time, 1320.3 real, 2232.5 MB
[runlim] sample:		1329.8 time, 1330.3 real, 2232.5 MB
[runlim] sample:		1339.8 time, 1340.3 real, 2232.5 MB
[runlim] sample:		1349.8 time, 1350.3 real, 2348.8 MB
[runlim] sample:		1359.8 time, 1360.3 real, 2348.8 MB
[runlim] sample:		1369.8 time, 1370.3 real, 2318.2 MB
[runlim] sample:		1379.8 time, 1380.3 real, 2152.9 MB
[runlim] sample:		1389.8 time, 1390.3 real, 2152.9 MB
[runlim] sample:		1399.8 time, 1400.3 real, 2152.9 MB
[runlim] sample:		1409.8 time, 1410.3 real, 2092.3 MB
[runlim] sample:		1419.8 time, 1420.3 real, 2092.3 MB
[runlim] sample:		1429.8 time, 1430.3 real, 2145.6 MB
[runlim] sample:		1439.8 time, 1440.3 real, 2162.5 MB
[runlim] sample:		1449.8 time, 1450.3 real, 2162.5 MB
[runlim] sample:		1459.8 time, 1460.3 real, 2162.5 MB
[runlim] sample:		1469.8 time, 1470.3 real, 2058.5 MB
[runlim] sample:		1479.8 time, 1480.3 real, 2009.0 MB
[runlim] sample:		1489.8 time, 1490.3 real, 2009.0 MB
[runlim] sample:		1499.8 time, 1500.3 real, 2009.0 MB
[runlim] sample:		1509.8 time, 1510.3 real, 1811.3 MB
[runlim] sample:		1519.8 time, 1520.3 real, 1771.4 MB
[runlim] sample:		1529.8 time, 1530.3 real, 2041.5 MB
[runlim] sample:		1539.8 time, 1540.3 real, 2041.5 MB
[runlim] sample:		1549.8 time, 1550.3 real, 2041.5 MB
[runlim] sample:		1559.8 time, 1560.3 real, 1811.2 MB
[runlim] sample:		1569.8 time, 1570.3 real, 1771.4 MB
[runlim] sample:		1579.8 time, 1580.3 real, 1771.4 MB
[runlim] sample:		1589.8 time, 1590.3 real, 1771.4 MB
[runlim] sample:		1599.8 time, 1600.3 real, 1771.4 MB
[runlim] sample:		1609.8 time, 1610.3 real, 2021.3 MB
[runlim] sample:		1619.8 time, 1620.3 real, 2021.5 MB
[runlim] sample:		1629.8 time, 1630.3 real, 2021.5 MB
[runlim] sample:		1639.8 time, 1640.3 real, 2021.5 MB
[runlim] sample:		1649.8 time, 1650.3 real, 2021.5 MB
[runlim] sample:		1659.8 time, 1660.3 real, 2021.5 MB
[runlim] sample:		1669.8 time, 1670.3 real, 2057.3 MB
[runlim] sample:		1679.8 time, 1680.3 real, 2219.7 MB
[runlim] sample:		1689.8 time, 1690.3 real, 2307.4 MB
[runlim] sample:		1699.8 time, 1700.3 real, 3298.6 MB
[runlim] sample:		1709.8 time, 1710.3 real, 2298.4 MB
[runlim] sample:		1719.8 time, 1720.3 real, 2298.4 MB
[runlim] sample:		1729.8 time, 1730.3 real, 2298.4 MB
[runlim] sample:		1739.8 time, 1740.3 real, 2323.1 MB
[runlim] sample:		1749.8 time, 1750.3 real, 2283.3 MB
[runlim] sample:		1759.8 time, 1760.3 real, 2283.3 MB
[runlim] sample:		1769.8 time, 1770.3 real, 2283.3 MB
[runlim] sample:		1779.8 time, 1780.3 real, 2283.3 MB
[runlim] sample:		1789.8 time, 1790.3 real, 2283.3 MB
[runlim] sample:		1799.8 time, 1800.3 real, 2283.3 MB
[runlim] sample:		1809.8 time, 1810.3 real, 2612.1 MB
[runlim] sample:		1819.8 time, 1820.3 real, 2612.1 MB
[runlim] sample:		1829.8 time, 1830.3 real, 2612.1 MB
[runlim] sample:		1839.8 time, 1840.3 real, 2612.1 MB
[runlim] sample:		1849.8 time, 1850.3 real, 2555.3 MB
[runlim] sample:		1859.8 time, 1860.3 real, 2555.3 MB
[runlim] sample:		1869.8 time, 1870.3 real, 2555.3 MB
[runlim] sample:		1879.8 time, 1880.3 real, 2555.3 MB
[runlim] sample:		1889.8 time, 1890.3 real, 2555.3 MB
[runlim] sample:		1899.8 time, 1900.3 real, 2316.8 MB
[runlim] sample:		1909.8 time, 1910.3 real, 2316.8 MB
[runlim] sample:		1919.8 time, 1920.3 real, 2316.8 MB
[runlim] sample:		1929.8 time, 1930.3 real, 2316.8 MB
[runlim] sample:		1939.8 time, 1940.3 real, 2316.8 MB
[runlim] sample:		1949.8 time, 1950.3 real, 2694.2 MB
[runlim] sample:		1959.8 time, 1960.3 real, 2694.2 MB
[runlim] sample:		1969.8 time, 1970.3 real, 2694.2 MB
[runlim] sample:		1979.8 time, 1980.3 real, 2694.2 MB
[runlim] sample:		1989.8 time, 1990.3 real, 2694.2 MB
[runlim] sample:		1999.8 time, 2000.3 real, 2737.2 MB
[runlim] sample:		2009.8 time, 2010.3 real, 2962.0 MB
[runlim] sample:		2019.8 time, 2020.3 real, 2962.0 MB
[runlim] sample:		2029.8 time, 2030.3 real, 2321.7 MB
[runlim] sample:		2039.8 time, 2040.3 real, 2321.7 MB
[runlim] sample:		2049.8 time, 2050.3 real, 2321.7 MB
[runlim] sample:		2059.8 time, 2060.3 real, 2321.7 MB
[runlim] sample:		2069.8 time, 2070.3 real, 2321.7 MB
[runlim] sample:		2079.8 time, 2080.3 real, 2729.4 MB
[runlim] sample:		2089.8 time, 2090.3 real, 2643.1 MB
[runlim] sample:		2099.8 time, 2100.3 real, 2643.1 MB
[runlim] sample:		2109.8 time, 2110.3 real, 2643.1 MB
[runlim] sample:		2119.8 time, 2120.3 real, 2365.3 MB
[runlim] sample:		2129.8 time, 2130.3 real, 2365.3 MB
[runlim] sample:		2139.8 time, 2140.3 real, 2365.3 MB
[runlim] sample:		2149.8 time, 2150.3 real, 2294.0 MB
[runlim] sample:		2159.8 time, 2160.3 real, 2341.7 MB
[runlim] sample:		2169.8 time, 2170.3 real, 2341.7 MB
[runlim] sample:		2179.8 time, 2180.3 real, 2341.7 MB
[runlim] sample:		2189.8 time, 2190.3 real, 2496.9 MB
[runlim] sample:		2199.8 time, 2200.3 real, 2496.9 MB
[runlim] sample:		2209.8 time, 2210.3 real, 2496.9 MB
[runlim] sample:		2219.8 time, 2220.3 real, 2496.9 MB
[runlim] sample:		2229.8 time, 2230.3 real, 2645.1 MB
[runlim] sample:		2239.8 time, 2240.3 real, 2645.1 MB
[runlim] sample:		2249.8 time, 2250.3 real, 2313.5 MB
[runlim] sample:		2259.8 time, 2260.3 real, 2264.7 MB
[runlim] sample:		2269.8 time, 2270.3 real, 2520.8 MB
[runlim] sample:		2279.8 time, 2280.3 real, 2232.4 MB
[runlim] sample:		2289.8 time, 2290.3 real, 2232.4 MB
[runlim] sample:		2299.8 time, 2300.3 real, 2571.8 MB
[runlim] sample:		2309.8 time, 2310.3 real, 2315.9 MB
[runlim] sample:		2319.8 time, 2320.3 real, 2315.9 MB
[runlim] sample:		2329.8 time, 2330.3 real, 1976.3 MB
[runlim] sample:		2339.8 time, 2340.3 real, 1976.3 MB
[runlim] sample:		2349.8 time, 2350.3 real, 1976.3 MB
[runlim] sample:		2359.8 time, 2360.3 real, 2333.2 MB
[runlim] sample:		2369.8 time, 2370.3 real, 2333.2 MB
[runlim] sample:		2379.8 time, 2380.3 real, 2333.2 MB
[runlim] sample:		2389.8 time, 2390.3 real, 2333.2 MB
[runlim] sample:		2399.8 time, 2400.3 real, 2434.9 MB
[runlim] sample:		2409.8 time, 2410.3 real, 2434.9 MB
[runlim] sample:		2419.8 time, 2420.3 real, 1976.3 MB
[runlim] sample:		2429.8 time, 2430.3 real, 1976.3 MB
[runlim] sample:		2439.8 time, 2440.3 real, 1976.3 MB
[runlim] sample:		2449.8 time, 2450.3 real, 2354.6 MB
[runlim] sample:		2459.8 time, 2460.3 real, 2396.6 MB
[runlim] sample:		2469.8 time, 2470.3 real, 1988.9 MB
[runlim] sample:		2479.8 time, 2480.3 real, 1988.9 MB
[runlim] sample:		2489.8 time, 2490.3 real, 1988.9 MB
[runlim] sample:		2499.8 time, 2500.3 real, 2265.5 MB
[runlim] sample:		2509.8 time, 2510.3 real, 1887.1 MB
[runlim] sample:		2519.8 time, 2520.3 real, 1887.1 MB
[runlim] sample:		2529.8 time, 2530.3 real, 1918.5 MB
[runlim] sample:		2539.8 time, 2540.3 real, 1918.5 MB
[runlim] sample:		2549.8 time, 2550.3 real, 1918.5 MB
[runlim] sample:		2559.8 time, 2560.3 real, 1918.5 MB
[runlim] sample:		2569.8 time, 2570.3 real, 1898.0 MB
[runlim] sample:		2579.8 time, 2580.3 real, 1898.0 MB
[runlim] sample:		2589.8 time, 2590.3 real, 1898.0 MB
[runlim] sample:		2599.8 time, 2600.3 real, 1898.0 MB
[runlim] sample:		2609.8 time, 2610.3 real, 1898.0 MB
[runlim] sample:		2619.8 time, 2620.3 real, 1898.0 MB
[runlim] sample:		2629.8 time, 2630.3 real, 1986.5 MB
[runlim] sample:		2639.8 time, 2640.3 real, 2690.6 MB
[runlim] sample:		2649.8 time, 2650.3 real, 2690.6 MB
[runlim] sample:		2659.8 time, 2660.3 real, 2690.6 MB
[runlim] sample:		2669.8 time, 2670.3 real, 2664.6 MB
[runlim] sample:		2679.8 time, 2680.3 real, 2673.9 MB
[runlim] sample:		2689.8 time, 2690.3 real, 2673.9 MB
[runlim] sample:		2699.8 time, 2700.3 real, 2674.4 MB
[runlim] sample:		2709.8 time, 2710.3 real, 2394.7 MB
[runlim] sample:		2719.8 time, 2720.3 real, 2394.7 MB
[runlim] sample:		2729.8 time, 2730.3 real, 2394.7 MB
[runlim] sample:		2739.8 time, 2740.3 real, 1923.6 MB
[runlim] sample:		2749.8 time, 2750.3 real, 1923.6 MB
[runlim] sample:		2759.8 time, 2760.3 real, 1923.6 MB
[runlim] sample:		2769.8 time, 2770.3 real, 1923.6 MB
[runlim] sample:		2779.8 time, 2780.3 real, 1923.6 MB
[runlim] sample:		2789.8 time, 2790.3 real, 1923.6 MB
[runlim] sample:		2799.8 time, 2800.3 real, 1923.6 MB
[runlim] sample:		2809.8 time, 2810.3 real, 1923.6 MB
[runlim] sample:		2819.8 time, 2820.3 real, 1923.6 MB
[runlim] sample:		2829.8 time, 2830.3 real, 1923.6 MB
[runlim] sample:		2839.8 time, 2840.3 real, 1923.6 MB
[runlim] sample:		2849.8 time, 2850.3 real, 2017.2 MB
[runlim] sample:		2859.8 time, 2860.3 real, 2137.9 MB
[runlim] sample:		2869.8 time, 2870.3 real, 2809.3 MB
[runlim] sample:		2879.8 time, 2880.3 real, 2809.3 MB
[runlim] sample:		2889.8 time, 2890.3 real, 2737.5 MB
[runlim] sample:		2899.8 time, 2900.3 real, 2737.5 MB
[runlim] sample:		2909.8 time, 2910.3 real, 2737.5 MB
[runlim] sample:		2919.8 time, 2920.3 real, 2737.5 MB
[runlim] sample:		2929.8 time, 2930.3 real, 2371.8 MB
[runlim] sample:		2939.8 time, 2940.3 real, 2371.8 MB
[runlim] sample:		2949.8 time, 2950.3 real, 2371.8 MB
[runlim] sample:		2959.8 time, 2960.3 real, 2371.8 MB
[runlim] sample:		2969.8 time, 2970.3 real, 1889.3 MB
[runlim] sample:		2979.8 time, 2980.3 real, 1889.3 MB
[runlim] sample:		2989.8 time, 2990.3 real, 1898.9 MB
[runlim] sample:		2999.8 time, 3000.3 real, 1858.6 MB
[runlim] sample:		3009.8 time, 3010.3 real, 1858.6 MB
[runlim] sample:		3019.8 time, 3020.3 real, 1858.6 MB
[runlim] sample:		3029.8 time, 3030.3 real, 2372.7 MB
[runlim] sample:		3039.8 time, 3040.3 real, 2372.7 MB
[runlim] sample:		3049.8 time, 3050.3 real, 2372.7 MB
[runlim] sample:		3059.8 time, 3060.3 real, 2372.7 MB
[runlim] sample:		3069.8 time, 3070.3 real, 2372.7 MB
[runlim] sample:		3079.8 time, 3080.3 real, 2372.7 MB
[runlim] sample:		3089.8 time, 3090.3 real, 2372.7 MB
[runlim] sample:		3099.8 time, 3100.3 real, 2372.7 MB
[runlim] sample:		3109.7 time, 3110.3 real, 2689.1 MB
[runlim] sample:		3119.8 time, 3120.3 real, 2699.9 MB
[runlim] sample:		3129.8 time, 3130.3 real, 2380.3 MB
[runlim] sample:		3139.8 time, 3140.3 real, 2380.3 MB
[runlim] sample:		3149.8 time, 3150.3 real, 2380.3 MB
[runlim] sample:		3159.8 time, 3160.3 real, 2667.4 MB
[runlim] sample:		3169.8 time, 3170.3 real, 1924.9 MB
[runlim] sample:		3179.8 time, 3180.3 real, 1924.9 MB
[runlim] sample:		3189.8 time, 3190.3 real, 2186.0 MB
[runlim] sample:		3199.7 time, 3200.3 real, 1912.1 MB
[runlim] sample:		3209.7 time, 3210.3 real, 1912.1 MB
[runlim] sample:		3219.8 time, 3220.3 real, 1912.1 MB
[runlim] sample:		3229.7 time, 3230.3 real, 1912.1 MB
[runlim] sample:		3239.7 time, 3240.3 real, 2095.2 MB
[runlim] sample:		3249.8 time, 3250.3 real, 2113.2 MB
[runlim] sample:		3259.8 time, 3260.3 real, 2113.2 MB
[runlim] sample:		3269.7 time, 3270.3 real, 1615.8 MB
[runlim] sample:		3279.7 time, 3280.3 real, 1615.8 MB
[runlim] sample:		3289.7 time, 3290.3 real, 1615.8 MB
[runlim] sample:		3299.7 time, 3300.3 real, 1655.6 MB
[runlim] sample:		3309.7 time, 3310.3 real, 1615.8 MB
[runlim] sample:		3319.7 time, 3320.3 real, 1615.8 MB
[runlim] sample:		3329.7 time, 3330.3 real, 2030.8 MB
[runlim] sample:		3339.7 time, 3340.3 real, 2030.8 MB
[runlim] sample:		3349.8 time, 3350.3 real, 2030.8 MB
[runlim] sample:		3359.7 time, 3360.3 real, 2030.8 MB
[runlim] sample:		3369.7 time, 3370.3 real, 2070.6 MB
[runlim] sample:		3379.7 time, 3380.3 real, 2070.6 MB
[runlim] sample:		3389.7 time, 3390.3 real, 2389.0 MB
[runlim] sample:		3399.7 time, 3400.3 real, 2331.1 MB
[runlim] sample:		3409.7 time, 3410.3 real, 1637.7 MB
[runlim] sample:		3419.7 time, 3420.3 real, 1637.7 MB
[runlim] sample:		3429.7 time, 3430.3 real, 1935.6 MB
[runlim] sample:		3439.7 time, 3440.3 real, 1913.5 MB
[runlim] sample:		3449.7 time, 3450.3 real, 1913.5 MB
[runlim] sample:		3459.7 time, 3460.3 real, 1913.5 MB
[runlim] sample:		3469.7 time, 3470.3 real, 1913.5 MB
[runlim] sample:		3479.7 time, 3480.3 real, 1913.5 MB
[runlim] sample:		3489.7 time, 3490.3 real, 1913.5 MB
[runlim] sample:		3499.7 time, 3500.3 real, 1913.5 MB
[runlim] sample:		3509.7 time, 3510.3 real, 1913.5 MB
[runlim] sample:		3519.7 time, 3520.3 real, 1985.9 MB
[runlim] sample:		3529.7 time, 3530.3 real, 2106.6 MB
[runlim] sample:		3539.7 time, 3540.3 real, 3512.1 MB
[runlim] sample:		3549.7 time, 3550.3 real, 2499.9 MB
[runlim] sample:		3559.7 time, 3560.3 real, 2499.9 MB
[runlim] sample:		3569.7 time, 3570.3 real, 2499.9 MB
[runlim] sample:		3579.7 time, 3580.3 real, 2499.9 MB
[runlim] sample:		3589.7 time, 3590.3 real, 2092.1 MB
c Signal interruption.
[runlim] end:			Thu Aug 29 10:24:18 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			3600.04 seconds
[runlim] time:			3599.42 seconds
[runlim] space:			4851.7 MB
[runlim] samples:		35997
