[runlim] version:		1.10
[runlim] sample:		199.9 time, 200.2 real, 680.5 MB
[runlim] sample:		209.9 time, 210.2 real, 714.4 MB
[runlim] sample:		219.9 time, 220.2 real, 665.1 MB
[runlim] sample:		229.9 time, 230.2 real, 742.4 MB
[runlim] sample:		239.9 time, 240.2 real, 757.6 MB
[runlim] sample:		249.9 time, 250.2 real, 716.3 MB
[runlim] sample:		259.9 time, 260.2 real, 722.1 MB
[runlim] sample:		269.9 time, 270.2 real, 722.1 MB
[runlim] sample:		279.9 time, 280.2 real, 753.4 MB
[runlim] sample:		289.9 time, 290.2 real, 753.9 MB
[runlim] sample:		299.9 time, 300.2 real, 789.6 MB
[runlim] sample:		309.9 time, 310.2 real, 789.6 MB
[runlim] sample:		319.9 time, 320.2 real, 757.3 MB
[runlim] sample:		329.9 time, 330.2 real, 788.2 MB
[runlim] sample:		339.9 time, 340.2 real, 832.7 MB
[runlim] sample:		349.9 time, 350.2 real, 765.7 MB
[runlim] sample:		359.9 time, 360.2 real, 737.5 MB
[runlim] sample:		369.9 time, 370.2 real, 759.5 MB
[runlim] sample:		379.9 time, 380.2 real, 787.5 MB
[runlim] sample:		389.9 time, 390.2 real, 781.3 MB
[runlim] sample:		399.9 time, 400.2 real, 739.4 MB
[runlim] sample:		409.9 time, 410.2 real, 755.1 MB
[runlim] sample:		419.9 time, 420.2 real, 772.8 MB
[runlim] sample:		429.9 time, 430.2 real, 910.4 MB
[runlim] sample:		439.9 time, 440.2 real, 738.9 MB
[runlim] sample:		449.9 time, 450.2 real, 760.6 MB
[runlim] sample:		459.9 time, 460.2 real, 760.6 MB
[runlim] sample:		469.9 time, 470.2 real, 822.6 MB
[runlim] sample:		479.9 time, 480.2 real, 797.1 MB
[runlim] sample:		489.9 time, 490.2 real, 798.4 MB
[runlim] sample:		499.9 time, 500.2 real, 764.5 MB
[runlim] sample:		509.9 time, 510.2 real, 785.2 MB
[runlim] sample:		519.9 time, 520.2 real, 785.2 MB
[runlim] sample:		529.9 time, 530.2 real, 745.0 MB
[runlim] sample:		539.9 time, 540.2 real, 758.5 MB
[runlim] sample:		549.9 time, 550.2 real, 774.0 MB
[runlim] sample:		559.9 time, 560.2 real, 827.5 MB
[runlim] sample:		569.9 time, 570.2 real, 764.6 MB
[runlim] sample:		579.8 time, 580.2 real, 761.4 MB
[runlim] sample:		589.8 time, 590.2 real, 761.4 MB
[runlim] sample:		599.8 time, 600.2 real, 761.4 MB
[runlim] sample:		609.8 time, 610.2 real, 882.7 MB
[runlim] sample:		619.8 time, 620.2 real, 792.8 MB
[runlim] sample:		629.8 time, 630.2 real, 807.8 MB
[runlim] sample:		639.8 time, 640.2 real, 766.7 MB
[runlim] sample:		649.8 time, 650.2 real, 778.1 MB
[runlim] sample:		659.8 time, 660.2 real, 778.1 MB
[runlim] sample:		669.8 time, 670.2 real, 786.7 MB
[runlim] sample:		679.8 time, 680.2 real, 814.9 MB
[runlim] sample:		689.8 time, 690.2 real, 861.3 MB
[runlim] sample:		699.8 time, 700.2 real, 861.3 MB
[runlim] sample:		709.8 time, 710.2 real, 790.4 MB
[runlim] sample:		719.8 time, 720.2 real, 790.4 MB
[runlim] sample:		729.8 time, 730.2 real, 793.1 MB
[runlim] sample:		739.8 time, 740.2 real, 807.5 MB
[runlim] sample:		749.8 time, 750.2 real, 834.6 MB
[runlim] sample:		759.8 time, 760.2 real, 794.1 MB
[runlim] sample:		769.8 time, 770.2 real, 809.2 MB
[runlim] sample:		779.8 time, 780.2 real, 809.2 MB
[runlim] sample:		789.8 time, 790.2 real, 809.2 MB
[runlim] sample:		799.8 time, 800.2 real, 910.7 MB
[runlim] sample:		809.8 time, 810.2 real, 910.7 MB
[runlim] sample:		819.7 time, 820.2 real, 867.6 MB
[runlim] sample:		829.7 time, 830.2 real, 817.4 MB
[runlim] sample:		839.7 time, 840.2 real, 844.3 MB
[runlim] sample:		849.7 time, 850.2 real, 844.3 MB
[runlim] sample:		859.7 time, 860.2 real, 791.2 MB
[runlim] sample:		869.7 time, 870.2 real, 873.9 MB
[runlim] sample:		879.7 time, 880.2 real, 873.9 MB
[runlim] sample:		889.7 time, 890.2 real, 868.8 MB
[runlim] sample:		899.7 time, 900.2 real, 868.8 MB
[runlim] sample:		909.7 time, 910.2 real, 806.7 MB
[runlim] sample:		919.7 time, 920.2 real, 756.6 MB
[runlim] sample:		929.7 time, 930.2 real, 825.9 MB
[runlim] sample:		939.7 time, 940.2 real, 799.9 MB
[runlim] sample:		949.7 time, 950.2 real, 799.9 MB
[runlim] sample:		959.7 time, 960.2 real, 811.5 MB
[runlim] sample:		969.7 time, 970.2 real, 803.2 MB
[runlim] sample:		979.6 time, 980.2 real, 825.1 MB
[runlim] sample:		989.6 time, 990.2 real, 825.1 MB
[runlim] sample:		999.6 time, 1000.2 real, 837.1 MB
[runlim] sample:		1009.6 time, 1010.2 real, 837.1 MB
[runlim] sample:		1019.6 time, 1020.2 real, 820.7 MB
[runlim] sample:		1029.6 time, 1030.2 real, 826.4 MB
[runlim] sample:		1039.6 time, 1040.2 real, 826.4 MB
[runlim] sample:		1049.6 time, 1050.2 real, 802.5 MB
[runlim] sample:		1059.6 time, 1060.2 real, 837.1 MB
[runlim] sample:		1069.6 time, 1070.2 real, 837.1 MB
[runlim] sample:		1079.6 time, 1080.2 real, 893.4 MB
[runlim] sample:		1089.6 time, 1090.2 real, 893.4 MB
[runlim] sample:		1099.6 time, 1100.2 real, 893.4 MB
[runlim] sample:		1109.6 time, 1110.2 real, 893.4 MB
[runlim] sample:		1119.6 time, 1120.2 real, 926.1 MB
[runlim] sample:		1129.6 time, 1130.2 real, 1111.2 MB
[runlim] sample:		1139.6 time, 1140.2 real, 1111.2 MB
[runlim] sample:		1149.6 time, 1150.2 real, 1111.2 MB
[runlim] sample:		1159.6 time, 1160.2 real, 1083.8 MB
[runlim] sample:		1169.6 time, 1170.2 real, 1080.8 MB
[runlim] sample:		1179.6 time, 1180.2 real, 979.1 MB
[runlim] sample:		1189.6 time, 1190.2 real, 979.1 MB
[runlim] sample:		1199.6 time, 1200.2 real, 979.1 MB
[runlim] sample:		1209.6 time, 1210.2 real, 979.1 MB
[runlim] sample:		1219.6 time, 1220.2 real, 1090.5 MB
[runlim] sample:		1229.5 time, 1230.2 real, 1090.5 MB
[runlim] sample:		1239.5 time, 1240.2 real, 972.5 MB
[runlim] sample:		1249.5 time, 1250.2 real, 972.5 MB
[runlim] sample:		1259.5 time, 1260.2 real, 972.5 MB
[runlim] sample:		1269.5 time, 1270.2 real, 939.2 MB
[runlim] sample:		1279.5 time, 1280.2 real, 882.9 MB
[runlim] sample:		1289.5 time, 1290.2 real, 944.0 MB
[runlim] sample:		1299.5 time, 1300.2 real, 945.2 MB
[runlim] sample:		1309.5 time, 1310.2 real, 945.2 MB
[runlim] sample:		1319.5 time, 1320.2 real, 945.2 MB
[runlim] sample:		1329.5 time, 1330.2 real, 1005.4 MB
[runlim] sample:		1339.5 time, 1340.2 real, 1005.4 MB
[runlim] sample:		1349.5 time, 1350.2 real, 1005.4 MB
[runlim] sample:		1359.5 time, 1360.2 real, 963.7 MB
[runlim] sample:		1369.5 time, 1370.2 real, 993.0 MB
[runlim] sample:		1379.5 time, 1380.2 real, 1033.4 MB
[runlim] sample:		1389.5 time, 1390.2 real, 953.9 MB
[runlim] sample:		1399.5 time, 1400.2 real, 953.9 MB
[runlim] sample:		1409.4 time, 1410.2 real, 953.9 MB
[runlim] sample:		1419.4 time, 1420.2 real, 998.4 MB
[runlim] sample:		1429.4 time, 1430.2 real, 973.9 MB
[runlim] sample:		1439.4 time, 1440.2 real, 973.9 MB
[runlim] sample:		1449.4 time, 1450.2 real, 892.3 MB
[runlim] sample:		1459.4 time, 1460.2 real, 904.3 MB
[runlim] sample:		1469.4 time, 1470.2 real, 904.3 MB
[runlim] sample:		1479.4 time, 1480.2 real, 929.8 MB
[runlim] sample:		1489.4 time, 1490.2 real, 929.8 MB
[runlim] sample:		1499.4 time, 1500.2 real, 980.1 MB
[runlim] sample:		1509.4 time, 1510.2 real, 991.1 MB
[runlim] sample:		1519.4 time, 1520.2 real, 1004.0 MB
[runlim] sample:		1529.4 time, 1530.2 real, 1004.0 MB
[runlim] sample:		1539.4 time, 1540.2 real, 992.1 MB
[runlim] sample:		1549.4 time, 1550.2 real, 992.1 MB
[runlim] sample:		1559.4 time, 1560.2 real, 992.1 MB
[runlim] sample:		1569.4 time, 1570.2 real, 986.8 MB
[runlim] sample:		1579.4 time, 1580.2 real, 986.8 MB
[runlim] sample:		1589.4 time, 1590.2 real, 1003.5 MB
[runlim] sample:		1599.4 time, 1600.2 real, 987.6 MB
[runlim] sample:		1609.4 time, 1610.2 real, 987.6 MB
[runlim] sample:		1619.3 time, 1620.2 real, 987.6 MB
[runlim] sample:		1629.3 time, 1630.2 real, 973.3 MB
[runlim] sample:		1639.3 time, 1640.2 real, 973.3 MB
[runlim] sample:		1649.3 time, 1650.2 real, 1004.4 MB
[runlim] sample:		1659.3 time, 1660.2 real, 1004.4 MB
[runlim] sample:		1669.3 time, 1670.2 real, 1004.4 MB
[runlim] sample:		1679.3 time, 1680.2 real, 968.2 MB
[runlim] sample:		1689.3 time, 1690.2 real, 968.2 MB
[runlim] sample:		1699.3 time, 1700.2 real, 968.2 MB
[runlim] sample:		1709.3 time, 1710.2 real, 1003.5 MB
[runlim] sample:		1719.3 time, 1720.2 real, 1003.5 MB
[runlim] sample:		1729.3 time, 1730.2 real, 1003.5 MB
[runlim] sample:		1739.3 time, 1740.2 real, 1003.5 MB
[runlim] sample:		1749.3 time, 1750.2 real, 1035.3 MB
[runlim] sample:		1759.3 time, 1760.2 real, 1035.3 MB
[runlim] sample:		1769.3 time, 1770.2 real, 1035.3 MB
[runlim] sample:		1779.2 time, 1780.2 real, 1003.0 MB
[runlim] sample:		1789.2 time, 1790.2 real, 1003.0 MB
c Signal interruption.
[runlim] sample:		1799.2 time, 1800.2 real, 0.0 MB
[runlim] end:			Tue Jul 30 03:44:09 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.20 seconds
[runlim] time:			1799.23 seconds
[runlim] space:			1401.4 MB
[runlim] samples:		18000
