[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/X-can__715.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		121
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		121
[runlim] start:			Thu Mar  6 14:10:42 2025
[runlim] main pid:		6491
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 121.
c UB is predefined as 121.
c Solving strategy: from LB to UB.
c LB-w = 112 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 142 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 112 is overwritten with 121.
c UB 142 is overwritten with 121.
c Antibandwidth problem with w = 121 ( X-can__715.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 715.
c Encoding starts with w = 121:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 74360
c	Labels and Vertices constraints:  1143285
c	Obj k aux var: 847275
c	Obj k constraints: 10515065
c	Obj k glue staircase constraints: 7035875
c	Encoding duration: 5s
c	Number of clauses: 11658707
c	Number of irredundant clauses: 11654582
c	Number of variables: 1432860
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.8 real, 1698.6 MB
[runlim] sample:		359.9 time, 360.8 real, 1749.2 MB
[runlim] sample:		369.9 time, 370.8 real, 1759.5 MB
[runlim] sample:		379.9 time, 380.8 real, 1736.8 MB
[runlim] sample:		389.9 time, 390.8 real, 1736.8 MB
[runlim] sample:		399.9 time, 400.8 real, 1707.0 MB
[runlim] sample:		409.9 time, 410.8 real, 1710.1 MB
[runlim] sample:		419.9 time, 420.8 real, 1757.8 MB
[runlim] sample:		429.9 time, 430.8 real, 1789.0 MB
[runlim] sample:		439.9 time, 440.8 real, 1753.6 MB
[runlim] sample:		449.9 time, 450.8 real, 1753.7 MB
[runlim] sample:		459.9 time, 460.8 real, 1756.6 MB
[runlim] sample:		469.9 time, 470.8 real, 1717.6 MB
[runlim] sample:		479.9 time, 480.8 real, 1733.6 MB
[runlim] sample:		489.9 time, 490.8 real, 1733.6 MB
[runlim] sample:		499.9 time, 500.8 real, 1735.6 MB
[runlim] sample:		509.9 time, 510.8 real, 1898.9 MB
[runlim] sample:		519.9 time, 520.8 real, 2406.2 MB
[runlim] sample:		529.9 time, 530.8 real, 2406.2 MB
[runlim] sample:		539.9 time, 540.8 real, 2230.9 MB
[runlim] sample:		549.9 time, 550.8 real, 1983.4 MB
[runlim] sample:		559.9 time, 560.8 real, 1983.4 MB
[runlim] sample:		569.9 time, 570.8 real, 2029.8 MB
[runlim] sample:		579.9 time, 580.8 real, 2028.3 MB
[runlim] sample:		589.9 time, 590.8 real, 1774.1 MB
[runlim] sample:		599.9 time, 600.8 real, 2071.0 MB
[runlim] sample:		609.9 time, 610.8 real, 1751.8 MB
[runlim] sample:		619.9 time, 620.8 real, 2037.6 MB
[runlim] sample:		629.9 time, 630.8 real, 1773.1 MB
[runlim] sample:		639.9 time, 640.8 real, 1763.1 MB
[runlim] sample:		649.9 time, 650.8 real, 1763.1 MB
[runlim] sample:		659.9 time, 660.8 real, 1758.8 MB
[runlim] sample:		669.9 time, 670.8 real, 1713.1 MB
[runlim] sample:		679.9 time, 680.8 real, 1753.9 MB
[runlim] sample:		689.9 time, 690.8 real, 1753.9 MB
[runlim] sample:		699.9 time, 700.8 real, 1754.6 MB
[runlim] sample:		709.9 time, 710.8 real, 1801.0 MB
[runlim] sample:		719.9 time, 720.8 real, 1907.8 MB
[runlim] sample:		729.9 time, 730.8 real, 1907.8 MB
[runlim] sample:		739.9 time, 740.8 real, 1907.8 MB
[runlim] sample:		749.9 time, 750.8 real, 1791.0 MB
[runlim] sample:		759.9 time, 760.8 real, 1791.0 MB
[runlim] sample:		769.9 time, 770.8 real, 1611.9 MB
[runlim] sample:		779.9 time, 780.8 real, 1730.1 MB
[runlim] sample:		789.9 time, 790.8 real, 1734.0 MB
[runlim] sample:		799.9 time, 800.8 real, 1717.7 MB
[runlim] sample:		809.9 time, 810.8 real, 1717.7 MB
[runlim] sample:		819.9 time, 820.8 real, 1722.5 MB
[runlim] sample:		829.9 time, 830.8 real, 1722.5 MB
[runlim] sample:		839.9 time, 840.8 real, 1722.5 MB
[runlim] sample:		849.9 time, 850.8 real, 1769.3 MB
[runlim] sample:		859.9 time, 860.8 real, 1828.0 MB
[runlim] sample:		869.9 time, 870.8 real, 1721.1 MB
[runlim] sample:		879.9 time, 880.8 real, 1721.1 MB
[runlim] sample:		889.9 time, 890.8 real, 1733.1 MB
[runlim] sample:		899.9 time, 900.8 real, 1812.0 MB
[runlim] sample:		909.9 time, 910.8 real, 1778.0 MB
[runlim] sample:		919.9 time, 920.8 real, 1826.6 MB
[runlim] sample:		929.9 time, 930.8 real, 1781.8 MB
[runlim] sample:		939.9 time, 940.8 real, 1726.4 MB
[runlim] sample:		949.9 time, 950.8 real, 1726.4 MB
[runlim] sample:		959.9 time, 960.8 real, 1726.4 MB
[runlim] sample:		969.9 time, 970.8 real, 1761.8 MB
[runlim] sample:		979.9 time, 980.8 real, 1777.3 MB
[runlim] sample:		989.9 time, 990.8 real, 1777.3 MB
[runlim] sample:		999.9 time, 1000.8 real, 1746.3 MB
[runlim] sample:		1009.9 time, 1010.8 real, 1746.3 MB
[runlim] sample:		1019.9 time, 1020.8 real, 1759.8 MB
[runlim] sample:		1029.9 time, 1030.8 real, 1790.9 MB
[runlim] sample:		1039.9 time, 1040.8 real, 1745.5 MB
[runlim] sample:		1049.9 time, 1050.8 real, 1769.4 MB
[runlim] sample:		1059.9 time, 1060.8 real, 1764.6 MB
[runlim] sample:		1069.9 time, 1070.8 real, 1764.6 MB
[runlim] sample:		1079.9 time, 1080.8 real, 1764.6 MB
[runlim] sample:		1089.9 time, 1090.8 real, 1761.6 MB
[runlim] sample:		1099.9 time, 1100.8 real, 1737.7 MB
[runlim] sample:		1109.9 time, 1110.8 real, 1718.8 MB
[runlim] sample:		1119.9 time, 1120.8 real, 1718.8 MB
[runlim] sample:		1129.9 time, 1130.8 real, 1770.8 MB
[runlim] sample:		1139.9 time, 1140.8 real, 1765.1 MB
[runlim] sample:		1149.9 time, 1150.8 real, 1880.7 MB
[runlim] sample:		1159.9 time, 1160.8 real, 2003.0 MB
[runlim] sample:		1169.9 time, 1170.8 real, 3054.9 MB
[runlim] sample:		1179.9 time, 1180.8 real, 2682.7 MB
[runlim] sample:		1189.8 time, 1190.8 real, 2682.7 MB
[runlim] sample:		1199.8 time, 1200.8 real, 2682.9 MB
[runlim] sample:		1209.8 time, 1210.8 real, 3189.0 MB
[runlim] sample:		1219.8 time, 1220.8 real, 2294.3 MB
[runlim] sample:		1229.8 time, 1230.8 real, 2294.3 MB
[runlim] sample:		1239.8 time, 1240.8 real, 2294.6 MB
[runlim] sample:		1249.8 time, 1250.8 real, 2598.9 MB
[runlim] sample:		1259.8 time, 1260.8 real, 2182.3 MB
[runlim] sample:		1269.8 time, 1270.8 real, 2182.3 MB
[runlim] sample:		1279.8 time, 1280.8 real, 2220.2 MB
[runlim] sample:		1289.8 time, 1290.8 real, 2220.2 MB
[runlim] sample:		1299.8 time, 1300.8 real, 2220.2 MB
[runlim] sample:		1309.8 time, 1310.8 real, 2220.5 MB
[runlim] sample:		1319.8 time, 1320.8 real, 2234.5 MB
[runlim] sample:		1329.8 time, 1330.8 real, 2222.2 MB
[runlim] sample:		1339.8 time, 1340.8 real, 2256.2 MB
[runlim] sample:		1349.8 time, 1350.8 real, 2569.9 MB
[runlim] sample:		1359.8 time, 1360.8 real, 2132.4 MB
[runlim] sample:		1369.8 time, 1370.8 real, 2146.0 MB
[runlim] sample:		1379.8 time, 1380.8 real, 2146.0 MB
[runlim] sample:		1389.8 time, 1390.8 real, 2540.8 MB
[runlim] sample:		1399.8 time, 1400.8 real, 2213.9 MB
[runlim] sample:		1409.8 time, 1410.8 real, 2213.9 MB
[runlim] sample:		1419.8 time, 1420.8 real, 2213.9 MB
[runlim] sample:		1429.8 time, 1430.8 real, 2330.2 MB
[runlim] sample:		1439.8 time, 1440.8 real, 2375.1 MB
[runlim] sample:		1449.8 time, 1450.8 real, 2433.1 MB
[runlim] sample:		1459.8 time, 1460.8 real, 2433.1 MB
[runlim] sample:		1469.8 time, 1470.8 real, 3038.1 MB
[runlim] sample:		1479.8 time, 1480.8 real, 2473.8 MB
[runlim] sample:		1489.8 time, 1490.8 real, 2473.8 MB
[runlim] sample:		1499.8 time, 1500.8 real, 2473.8 MB
[runlim] sample:		1509.8 time, 1510.8 real, 2356.7 MB
[runlim] sample:		1519.8 time, 1520.8 real, 2356.7 MB
[runlim] sample:		1529.8 time, 1530.8 real, 2356.7 MB
[runlim] sample:		1539.8 time, 1540.8 real, 2356.7 MB
[runlim] sample:		1549.8 time, 1550.8 real, 2379.9 MB
[runlim] sample:		1559.8 time, 1560.8 real, 2382.5 MB
[runlim] sample:		1569.8 time, 1570.8 real, 2476.3 MB
[runlim] sample:		1579.8 time, 1580.8 real, 2476.3 MB
[runlim] sample:		1589.8 time, 1590.8 real, 2476.3 MB
[runlim] sample:		1599.8 time, 1600.8 real, 2476.3 MB
[runlim] sample:		1609.8 time, 1610.8 real, 2477.5 MB
[runlim] sample:		1619.8 time, 1620.8 real, 2480.0 MB
[runlim] sample:		1629.8 time, 1630.8 real, 2480.0 MB
[runlim] sample:		1639.8 time, 1640.8 real, 2997.4 MB
[runlim] sample:		1649.8 time, 1650.8 real, 2997.4 MB
[runlim] sample:		1659.8 time, 1660.8 real, 2997.4 MB
[runlim] sample:		1669.8 time, 1670.8 real, 2997.4 MB
[runlim] sample:		1679.8 time, 1680.8 real, 2997.4 MB
[runlim] sample:		1689.8 time, 1690.8 real, 2997.4 MB
[runlim] sample:		1699.8 time, 1700.8 real, 2997.4 MB
[runlim] sample:		1709.8 time, 1710.8 real, 3104.3 MB
[runlim] sample:		1719.8 time, 1720.8 real, 3245.3 MB
[runlim] sample:		1729.7 time, 1730.8 real, 3376.8 MB
[runlim] sample:		1739.7 time, 1740.8 real, 4908.5 MB
[runlim] sample:		1749.8 time, 1750.8 real, 3832.7 MB
[runlim] sample:		1759.8 time, 1760.8 real, 3832.7 MB
[runlim] sample:		1769.7 time, 1770.8 real, 3816.8 MB
[runlim] sample:		1779.7 time, 1780.8 real, 3816.8 MB
[runlim] sample:		1789.7 time, 1790.8 real, 2630.8 MB
c Signal interruption.
[runlim] end:			Thu Mar  6 14:40:42 2025
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.15 seconds
[runlim] time:			1799.04 seconds
[runlim] space:			5011.4 MB
[runlim] samples:		17993
