[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/P-can__445.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		94
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		94
[runlim] start:			Mon Feb 24 14:02:01 2025
[runlim] main pid:		11144
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 94.
c UB is predefined as 94.
c Solving strategy: from LB to UB.
c LB-w = 78 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 120 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 78 is overwritten with 94.
c UB 120 is overwritten with 94.
c Antibandwidth problem with w = 94 ( P-can__445.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 445.
c Encoding starts with w = 94:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 36490
c	Labels and Vertices constraints:  454345
c	Obj k aux var: 318620
c	Obj k constraints: 3658597
c	Obj k glue staircase constraints: 2348072
c	Encoding duration: 1s
c	Number of clauses: 4113164
c	Number of irredundant clauses: 4111749
c	Number of variables: 553135
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.4 real, 701.3 MB
[runlim] sample:		549.9 time, 550.4 real, 1141.2 MB
[runlim] sample:		559.9 time, 560.4 real, 1250.5 MB
[runlim] sample:		569.9 time, 570.4 real, 1250.5 MB
[runlim] sample:		579.9 time, 580.4 real, 1250.5 MB
[runlim] sample:		589.9 time, 590.4 real, 1292.6 MB
[runlim] sample:		599.9 time, 600.4 real, 1292.5 MB
[runlim] sample:		609.9 time, 610.4 real, 1292.5 MB
[runlim] sample:		619.9 time, 620.4 real, 1149.5 MB
[runlim] sample:		629.9 time, 630.4 real, 1149.5 MB
[runlim] sample:		639.9 time, 640.4 real, 1162.4 MB
[runlim] sample:		649.9 time, 650.4 real, 1162.4 MB
[runlim] sample:		659.9 time, 660.4 real, 1162.3 MB
[runlim] sample:		669.9 time, 670.4 real, 1260.8 MB
[runlim] sample:		679.9 time, 680.4 real, 1260.9 MB
[runlim] sample:		689.9 time, 690.4 real, 1001.0 MB
[runlim] sample:		699.9 time, 700.4 real, 1073.2 MB
[runlim] sample:		709.9 time, 710.4 real, 1073.2 MB
[runlim] sample:		719.9 time, 720.4 real, 1090.7 MB
[runlim] sample:		729.9 time, 730.4 real, 1308.8 MB
[runlim] sample:		739.9 time, 740.4 real, 1308.8 MB
[runlim] sample:		749.9 time, 750.4 real, 1308.8 MB
[runlim] sample:		759.9 time, 760.4 real, 1308.8 MB
[runlim] sample:		769.9 time, 770.4 real, 1404.3 MB
[runlim] sample:		779.9 time, 780.4 real, 1318.9 MB
[runlim] sample:		789.9 time, 790.4 real, 971.8 MB
[runlim] sample:		799.9 time, 800.4 real, 1089.5 MB
[runlim] sample:		809.9 time, 810.4 real, 1089.5 MB
[runlim] sample:		819.9 time, 820.4 real, 1089.5 MB
[runlim] sample:		829.9 time, 830.4 real, 1465.7 MB
[runlim] sample:		839.9 time, 840.4 real, 1465.7 MB
[runlim] sample:		849.9 time, 850.4 real, 1465.7 MB
[runlim] sample:		859.9 time, 860.4 real, 1465.7 MB
[runlim] sample:		869.9 time, 870.4 real, 1664.5 MB
[runlim] sample:		879.9 time, 880.4 real, 1336.5 MB
[runlim] sample:		889.9 time, 890.4 real, 1336.5 MB
[runlim] sample:		899.9 time, 900.4 real, 1336.5 MB
[runlim] sample:		909.9 time, 910.4 real, 1404.9 MB
[runlim] sample:		919.9 time, 920.4 real, 1554.9 MB
[runlim] sample:		929.9 time, 930.4 real, 2058.2 MB
[runlim] sample:		939.9 time, 940.4 real, 2058.9 MB
[runlim] sample:		949.9 time, 950.4 real, 2058.9 MB
[runlim] sample:		959.9 time, 960.4 real, 1623.3 MB
[runlim] sample:		969.9 time, 970.4 real, 1623.3 MB
[runlim] sample:		979.9 time, 980.4 real, 1623.3 MB
[runlim] sample:		989.9 time, 990.4 real, 1465.1 MB
[runlim] sample:		999.9 time, 1000.4 real, 1465.1 MB
[runlim] sample:		1009.9 time, 1010.4 real, 1465.1 MB
[runlim] sample:		1019.9 time, 1020.4 real, 1614.7 MB
[runlim] sample:		1029.9 time, 1030.4 real, 1614.7 MB
[runlim] sample:		1039.9 time, 1040.4 real, 1624.0 MB
[runlim] sample:		1049.9 time, 1050.4 real, 1663.3 MB
[runlim] sample:		1059.9 time, 1060.4 real, 1663.3 MB
[runlim] sample:		1069.9 time, 1070.4 real, 1663.3 MB
[runlim] sample:		1079.9 time, 1080.4 real, 1568.1 MB
[runlim] sample:		1089.9 time, 1090.4 real, 1568.1 MB
[runlim] sample:		1099.9 time, 1100.4 real, 1568.1 MB
[runlim] sample:		1109.9 time, 1110.4 real, 1568.1 MB
[runlim] sample:		1119.9 time, 1120.4 real, 1822.8 MB
[runlim] sample:		1129.9 time, 1130.4 real, 1822.8 MB
[runlim] sample:		1139.9 time, 1140.4 real, 1822.8 MB
[runlim] sample:		1149.9 time, 1150.4 real, 1822.8 MB
[runlim] sample:		1159.9 time, 1160.4 real, 1785.3 MB
[runlim] sample:		1169.9 time, 1170.4 real, 1785.3 MB
[runlim] sample:		1179.9 time, 1180.4 real, 1785.3 MB
[runlim] sample:		1189.9 time, 1190.4 real, 1277.5 MB
[runlim] sample:		1199.9 time, 1200.4 real, 1277.5 MB
[runlim] sample:		1209.9 time, 1210.4 real, 1277.5 MB
[runlim] sample:		1219.9 time, 1220.4 real, 1552.6 MB
[runlim] sample:		1229.9 time, 1230.4 real, 1552.6 MB
[runlim] sample:		1239.9 time, 1240.4 real, 1552.6 MB
[runlim] sample:		1249.9 time, 1250.4 real, 1552.6 MB
[runlim] sample:		1259.9 time, 1260.4 real, 1839.5 MB
[runlim] sample:		1269.9 time, 1270.4 real, 1839.5 MB
[runlim] sample:		1279.9 time, 1280.4 real, 1839.5 MB
[runlim] sample:		1289.9 time, 1290.4 real, 1659.1 MB
[runlim] sample:		1299.9 time, 1300.4 real, 1659.1 MB
[runlim] sample:		1309.9 time, 1310.4 real, 1659.1 MB
[runlim] sample:		1319.9 time, 1320.4 real, 1659.1 MB
[runlim] sample:		1329.9 time, 1330.4 real, 1802.4 MB
[runlim] sample:		1339.9 time, 1340.4 real, 1802.4 MB
[runlim] sample:		1349.9 time, 1350.4 real, 1802.4 MB
[runlim] sample:		1359.9 time, 1360.4 real, 1663.0 MB
[runlim] sample:		1369.9 time, 1370.4 real, 1697.3 MB
[runlim] sample:		1379.9 time, 1380.4 real, 1277.8 MB
[runlim] sample:		1389.9 time, 1390.4 real, 1277.8 MB
[runlim] sample:		1399.9 time, 1400.4 real, 1277.8 MB
[runlim] sample:		1409.9 time, 1410.4 real, 1796.4 MB
[runlim] sample:		1419.9 time, 1420.4 real, 1796.4 MB
[runlim] sample:		1429.9 time, 1430.4 real, 1796.4 MB
[runlim] sample:		1439.9 time, 1440.4 real, 1796.4 MB
[runlim] sample:		1449.9 time, 1450.4 real, 1768.0 MB
[runlim] sample:		1459.9 time, 1460.4 real, 1768.0 MB
[runlim] sample:		1469.9 time, 1470.4 real, 1768.0 MB
[runlim] sample:		1479.9 time, 1480.4 real, 1277.8 MB
[runlim] sample:		1489.9 time, 1490.4 real, 1277.8 MB
[runlim] sample:		1499.9 time, 1500.4 real, 1277.8 MB
[runlim] sample:		1509.9 time, 1510.4 real, 1277.8 MB
[runlim] sample:		1519.9 time, 1520.4 real, 1293.0 MB
[runlim] sample:		1529.9 time, 1530.4 real, 1459.3 MB
[runlim] sample:		1539.9 time, 1540.4 real, 2410.7 MB
[runlim] sample:		1549.9 time, 1550.4 real, 2410.9 MB
[runlim] sample:		1559.9 time, 1560.4 real, 2410.9 MB
[runlim] sample:		1569.9 time, 1570.4 real, 2410.9 MB
[runlim] sample:		1579.9 time, 1580.4 real, 2445.6 MB
[runlim] sample:		1589.9 time, 1590.4 real, 2262.1 MB
[runlim] sample:		1599.9 time, 1600.4 real, 2262.1 MB
[runlim] sample:		1609.9 time, 1610.4 real, 2262.1 MB
[runlim] sample:		1619.9 time, 1620.4 real, 2262.1 MB
[runlim] sample:		1629.9 time, 1630.4 real, 2262.1 MB
[runlim] sample:		1639.9 time, 1640.4 real, 2262.1 MB
[runlim] sample:		1649.9 time, 1650.4 real, 2262.1 MB
[runlim] sample:		1659.9 time, 1660.4 real, 2262.1 MB
[runlim] sample:		1669.9 time, 1670.4 real, 1381.8 MB
[runlim] sample:		1679.9 time, 1680.4 real, 1381.8 MB
[runlim] sample:		1689.9 time, 1690.4 real, 1381.8 MB
[runlim] sample:		1699.9 time, 1700.4 real, 1381.8 MB
[runlim] sample:		1709.9 time, 1710.4 real, 1381.8 MB
[runlim] sample:		1719.9 time, 1720.4 real, 1381.8 MB
[runlim] sample:		1729.9 time, 1730.4 real, 1483.9 MB
[runlim] sample:		1739.9 time, 1740.4 real, 2541.1 MB
[runlim] sample:		1749.9 time, 1750.4 real, 2541.6 MB
[runlim] sample:		1759.9 time, 1760.4 real, 2541.6 MB
[runlim] sample:		1769.9 time, 1770.4 real, 2543.4 MB
[runlim] sample:		1779.9 time, 1780.4 real, 2543.4 MB
[runlim] sample:		1789.9 time, 1790.4 real, 2543.4 MB
c Signal interruption.
[runlim] end:			Mon Feb 24 14:32:01 2025
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.12 seconds
[runlim] time:			1799.56 seconds
[runlim] space:			3305.3 MB
[runlim] samples:		17997
