[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/X-can__715.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		120
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		120
[runlim] start:			Thu Mar  6 12:41:11 2025
[runlim] main pid:		5899
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 120.
c UB is predefined as 120.
c Solving strategy: from LB to UB.
c LB-w = 112 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 142 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 112 is overwritten with 120.
c UB 142 is overwritten with 120.
c Antibandwidth problem with w = 120 ( X-can__715.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 715.
c Encoding starts with w = 120:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 74360
c	Labels and Vertices constraints:  1143285
c	Obj k aux var: 844415
c	Obj k constraints: 10519100
c	Obj k glue staircase constraints: 7047775
c	Encoding duration: 3s
c	Number of clauses: 11662742
c	Number of irredundant clauses: 11658622
c	Number of variables: 1430000
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.3 real, 1700.7 MB
[runlim] sample:		290.0 time, 290.3 real, 1790.6 MB
[runlim] sample:		300.0 time, 300.3 real, 1790.6 MB
[runlim] sample:		309.9 time, 310.3 real, 1913.2 MB
[runlim] sample:		319.9 time, 320.3 real, 1908.1 MB
[runlim] sample:		329.9 time, 330.3 real, 1908.1 MB
[runlim] sample:		339.9 time, 340.3 real, 1908.1 MB
[runlim] sample:		349.9 time, 350.3 real, 1749.0 MB
[runlim] sample:		359.9 time, 360.3 real, 1712.9 MB
[runlim] sample:		369.9 time, 370.3 real, 2034.0 MB
[runlim] sample:		379.9 time, 380.3 real, 1756.3 MB
[runlim] sample:		389.9 time, 390.3 real, 1763.5 MB
[runlim] sample:		399.9 time, 400.3 real, 1763.5 MB
[runlim] sample:		409.9 time, 410.3 real, 1761.1 MB
[runlim] sample:		419.9 time, 420.3 real, 1714.1 MB
[runlim] sample:		429.9 time, 430.3 real, 1762.5 MB
[runlim] sample:		439.9 time, 440.3 real, 1762.5 MB
[runlim] sample:		449.9 time, 450.3 real, 1926.5 MB
[runlim] sample:		459.9 time, 460.3 real, 1926.5 MB
[runlim] sample:		469.9 time, 470.3 real, 2031.2 MB
[runlim] sample:		479.9 time, 480.3 real, 2031.3 MB
[runlim] sample:		489.9 time, 490.3 real, 1721.1 MB
[runlim] sample:		499.9 time, 500.3 real, 1756.2 MB
[runlim] sample:		509.9 time, 510.3 real, 1756.2 MB
[runlim] sample:		519.9 time, 520.3 real, 1756.2 MB
[runlim] sample:		529.9 time, 530.3 real, 2373.1 MB
[runlim] sample:		539.9 time, 540.3 real, 2018.3 MB
[runlim] sample:		549.9 time, 550.3 real, 2489.8 MB
[runlim] sample:		559.9 time, 560.3 real, 1919.5 MB
[runlim] sample:		569.9 time, 570.3 real, 1919.5 MB
[runlim] sample:		579.9 time, 580.3 real, 1970.8 MB
[runlim] sample:		589.9 time, 590.3 real, 1772.2 MB
[runlim] sample:		599.9 time, 600.3 real, 1763.3 MB
[runlim] sample:		609.9 time, 610.3 real, 1717.7 MB
[runlim] sample:		619.9 time, 620.3 real, 1783.7 MB
[runlim] sample:		629.9 time, 630.3 real, 1825.6 MB
[runlim] sample:		639.9 time, 640.3 real, 1825.6 MB
[runlim] sample:		649.9 time, 650.3 real, 2116.8 MB
[runlim] sample:		659.9 time, 660.3 real, 1773.0 MB
[runlim] sample:		669.9 time, 670.3 real, 1779.2 MB
[runlim] sample:		679.9 time, 680.3 real, 1791.0 MB
[runlim] sample:		689.9 time, 690.3 real, 1742.9 MB
[runlim] sample:		699.9 time, 700.3 real, 2096.2 MB
[runlim] sample:		709.9 time, 710.3 real, 1793.2 MB
[runlim] sample:		719.9 time, 720.3 real, 1797.7 MB
[runlim] sample:		729.9 time, 730.3 real, 1776.3 MB
[runlim] sample:		739.9 time, 740.3 real, 1776.5 MB
[runlim] sample:		749.9 time, 750.3 real, 1782.8 MB
[runlim] sample:		759.9 time, 760.3 real, 1782.8 MB
[runlim] sample:		769.9 time, 770.3 real, 1782.8 MB
[runlim] sample:		779.9 time, 780.3 real, 1937.4 MB
[runlim] sample:		789.9 time, 790.3 real, 1937.4 MB
[runlim] sample:		799.9 time, 800.3 real, 1721.9 MB
[runlim] sample:		809.9 time, 810.3 real, 1769.1 MB
[runlim] sample:		819.9 time, 820.3 real, 2048.0 MB
[runlim] sample:		829.9 time, 830.3 real, 1765.2 MB
[runlim] sample:		839.9 time, 840.3 real, 1770.0 MB
[runlim] sample:		849.9 time, 850.3 real, 1770.0 MB
[runlim] sample:		859.9 time, 860.3 real, 1791.3 MB
[runlim] sample:		869.9 time, 870.3 real, 1814.5 MB
[runlim] sample:		879.9 time, 880.3 real, 1784.9 MB
[runlim] sample:		889.9 time, 890.3 real, 1784.9 MB
[runlim] sample:		899.9 time, 900.3 real, 1764.0 MB
[runlim] sample:		909.9 time, 910.3 real, 1764.0 MB
[runlim] sample:		919.9 time, 920.3 real, 1764.0 MB
[runlim] sample:		929.9 time, 930.3 real, 1764.0 MB
[runlim] sample:		939.9 time, 940.3 real, 1764.0 MB
[runlim] sample:		949.9 time, 950.3 real, 1900.0 MB
[runlim] sample:		959.9 time, 960.3 real, 1941.8 MB
[runlim] sample:		969.9 time, 970.3 real, 1941.8 MB
[runlim] sample:		979.9 time, 980.3 real, 1770.0 MB
[runlim] sample:		989.9 time, 990.3 real, 2052.2 MB
[runlim] sample:		999.9 time, 1000.3 real, 1765.4 MB
[runlim] sample:		1009.9 time, 1010.3 real, 1793.8 MB
[runlim] sample:		1019.9 time, 1020.3 real, 1725.5 MB
[runlim] sample:		1029.9 time, 1030.3 real, 1725.5 MB
[runlim] sample:		1039.9 time, 1040.3 real, 1733.5 MB
[runlim] sample:		1049.9 time, 1050.3 real, 1733.5 MB
[runlim] sample:		1059.9 time, 1060.3 real, 1739.0 MB
[runlim] sample:		1069.9 time, 1070.3 real, 1739.0 MB
[runlim] sample:		1079.8 time, 1080.3 real, 1739.0 MB
[runlim] sample:		1089.8 time, 1090.3 real, 1849.9 MB
[runlim] sample:		1099.9 time, 1100.3 real, 1808.0 MB
[runlim] sample:		1109.8 time, 1110.3 real, 1852.9 MB
[runlim] sample:		1119.8 time, 1120.3 real, 2150.4 MB
[runlim] sample:		1129.8 time, 1130.3 real, 1785.5 MB
[runlim] sample:		1139.8 time, 1140.3 real, 1785.5 MB
[runlim] sample:		1149.8 time, 1150.3 real, 1756.1 MB
[runlim] sample:		1159.8 time, 1160.3 real, 1756.1 MB
[runlim] sample:		1169.8 time, 1170.3 real, 1801.0 MB
[runlim] sample:		1179.8 time, 1180.3 real, 2147.9 MB
[runlim] sample:		1189.8 time, 1190.3 real, 1837.6 MB
[runlim] sample:		1199.8 time, 1200.3 real, 1823.9 MB
[runlim] sample:		1209.8 time, 1210.3 real, 1842.9 MB
[runlim] sample:		1219.8 time, 1220.3 real, 1844.7 MB
[runlim] sample:		1229.8 time, 1230.3 real, 2333.8 MB
[runlim] sample:		1239.8 time, 1240.3 real, 2080.2 MB
[runlim] sample:		1249.8 time, 1250.3 real, 1920.0 MB
[runlim] sample:		1259.8 time, 1260.3 real, 1909.2 MB
[runlim] sample:		1269.8 time, 1270.3 real, 1909.2 MB
[runlim] sample:		1279.8 time, 1280.3 real, 1909.2 MB
[runlim] sample:		1289.8 time, 1290.3 real, 1955.6 MB
[runlim] sample:		1299.8 time, 1300.3 real, 2234.3 MB
[runlim] sample:		1309.8 time, 1310.3 real, 2234.3 MB
[runlim] sample:		1319.8 time, 1320.3 real, 2234.3 MB
[runlim] sample:		1329.8 time, 1330.3 real, 1968.1 MB
[runlim] sample:		1339.8 time, 1340.3 real, 1921.6 MB
[runlim] sample:		1349.8 time, 1350.3 real, 1953.7 MB
[runlim] sample:		1359.8 time, 1360.3 real, 1964.5 MB
[runlim] sample:		1369.8 time, 1370.3 real, 1965.6 MB
[runlim] sample:		1379.8 time, 1380.3 real, 1973.8 MB
[runlim] sample:		1389.8 time, 1390.3 real, 1973.8 MB
[runlim] sample:		1399.8 time, 1400.3 real, 1973.8 MB
[runlim] sample:		1409.8 time, 1410.3 real, 1979.9 MB
[runlim] sample:		1419.8 time, 1420.3 real, 1979.8 MB
[runlim] sample:		1429.8 time, 1430.3 real, 1980.2 MB
[runlim] sample:		1439.8 time, 1440.3 real, 1974.6 MB
[runlim] sample:		1449.8 time, 1450.3 real, 1974.6 MB
[runlim] sample:		1459.8 time, 1460.3 real, 1974.6 MB
[runlim] sample:		1469.8 time, 1470.3 real, 2011.3 MB
[runlim] sample:		1479.8 time, 1480.3 real, 2204.4 MB
[runlim] sample:		1489.8 time, 1490.3 real, 2378.9 MB
[runlim] sample:		1499.8 time, 1500.3 real, 2554.8 MB
[runlim] sample:		1509.8 time, 1510.3 real, 3590.9 MB
[runlim] sample:		1519.8 time, 1520.3 real, 3590.9 MB
[runlim] sample:		1529.8 time, 1530.3 real, 3590.9 MB
[runlim] sample:		1539.8 time, 1540.3 real, 3590.9 MB
[runlim] sample:		1549.8 time, 1550.3 real, 3590.9 MB
[runlim] sample:		1559.8 time, 1560.3 real, 3590.9 MB
[runlim] sample:		1569.8 time, 1570.3 real, 3590.9 MB
[runlim] sample:		1579.8 time, 1580.3 real, 3590.9 MB
[runlim] sample:		1589.8 time, 1590.3 real, 3690.9 MB
[runlim] sample:		1599.8 time, 1600.3 real, 3770.3 MB
[runlim] sample:		1609.8 time, 1610.3 real, 3858.5 MB
[runlim] sample:		1619.8 time, 1620.3 real, 4272.9 MB
[runlim] sample:		1629.8 time, 1630.3 real, 4272.9 MB
[runlim] sample:		1639.8 time, 1640.3 real, 4272.9 MB
[runlim] sample:		1649.8 time, 1650.3 real, 4272.9 MB
[runlim] sample:		1659.8 time, 1660.3 real, 4184.6 MB
[runlim] sample:		1669.8 time, 1670.3 real, 2936.1 MB
[runlim] sample:		1679.8 time, 1680.3 real, 2936.1 MB
[runlim] sample:		1689.8 time, 1690.3 real, 2936.1 MB
[runlim] sample:		1699.8 time, 1700.3 real, 2936.1 MB
[runlim] sample:		1709.8 time, 1710.3 real, 2936.1 MB
[runlim] sample:		1719.8 time, 1720.3 real, 2936.1 MB
[runlim] sample:		1729.8 time, 1730.3 real, 2936.1 MB
[runlim] sample:		1739.8 time, 1740.3 real, 3370.1 MB
[runlim] sample:		1749.8 time, 1750.3 real, 3370.1 MB
[runlim] sample:		1759.8 time, 1760.3 real, 3370.1 MB
[runlim] sample:		1769.8 time, 1770.3 real, 3370.1 MB
[runlim] sample:		1779.8 time, 1780.3 real, 3370.1 MB
[runlim] sample:		1789.8 time, 1790.3 real, 3370.1 MB
c Signal interruption.
[runlim] end:			Thu Mar  6 13:11:11 2025
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.14 seconds
[runlim] time:			1799.61 seconds
[runlim] space:			5600.4 MB
[runlim] samples:		17998
