[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/X-can__715.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		112
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		112
[runlim] start:			Thu Mar  6 08:59:47 2025
[runlim] main pid:		4261
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 112.
c UB is predefined as 112.
c Solving strategy: from LB to UB.
c LB-w = 112 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 142 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 112 is overwritten with 112.
c UB 142 is overwritten with 112.
c Antibandwidth problem with w = 112 ( X-can__715.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 715.
c Encoding starts with w = 112:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 74360
c	Labels and Vertices constraints:  1147575
c	Obj k aux var: 899470
c	Obj k constraints: 10776975
c	Obj k glue staircase constraints: 7134050
c	Encoding duration: 3s
c	Number of clauses: 11924907
c	Number of irredundant clauses: 11920715
c	Number of variables: 1485055
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.5 real, 1739.5 MB
[runlim] sample:		1059.9 time, 1060.5 real, 2454.7 MB
[runlim] sample:		1069.9 time, 1070.5 real, 2454.5 MB
[runlim] sample:		1079.9 time, 1080.5 real, 2454.5 MB
[runlim] sample:		1089.9 time, 1090.5 real, 2454.5 MB
[runlim] sample:		1099.9 time, 1100.5 real, 3188.7 MB
[runlim] sample:		1109.9 time, 1110.5 real, 3235.0 MB
[runlim] sample:		1119.9 time, 1120.5 real, 3235.0 MB
[runlim] sample:		1129.9 time, 1130.5 real, 2500.7 MB
[runlim] sample:		1139.9 time, 1140.5 real, 2500.7 MB
[runlim] sample:		1149.9 time, 1150.5 real, 2352.5 MB
[runlim] sample:		1159.9 time, 1160.5 real, 2391.0 MB
[runlim] sample:		1169.9 time, 1170.5 real, 2850.5 MB
[runlim] sample:		1179.9 time, 1180.5 real, 2850.5 MB
[runlim] sample:		1189.9 time, 1190.5 real, 2850.5 MB
[runlim] sample:		1199.9 time, 1200.5 real, 2850.5 MB
[runlim] sample:		1209.9 time, 1210.5 real, 2955.5 MB
[runlim] sample:		1219.9 time, 1220.5 real, 2955.5 MB
[runlim] sample:		1229.9 time, 1230.5 real, 2955.5 MB
[runlim] sample:		1239.9 time, 1240.5 real, 3738.0 MB
[runlim] sample:		1249.9 time, 1250.5 real, 3738.0 MB
[runlim] sample:		1259.9 time, 1260.5 real, 3738.0 MB
[runlim] sample:		1269.9 time, 1270.5 real, 2941.1 MB
[runlim] sample:		1279.9 time, 1280.5 real, 2980.4 MB
[runlim] sample:		1289.9 time, 1290.5 real, 2946.5 MB
[runlim] sample:		1299.9 time, 1300.5 real, 2946.5 MB
[runlim] sample:		1309.9 time, 1310.5 real, 2734.3 MB
[runlim] sample:		1319.9 time, 1320.5 real, 2790.2 MB
[runlim] sample:		1329.9 time, 1330.5 real, 2790.2 MB
[runlim] sample:		1339.9 time, 1340.5 real, 2790.2 MB
[runlim] sample:		1349.9 time, 1350.5 real, 2790.2 MB
[runlim] sample:		1359.9 time, 1360.5 real, 2454.2 MB
[runlim] sample:		1369.9 time, 1370.5 real, 2456.2 MB
[runlim] sample:		1379.9 time, 1380.5 real, 2456.2 MB
[runlim] sample:		1389.9 time, 1390.5 real, 2456.2 MB
[runlim] sample:		1399.9 time, 1400.5 real, 2784.6 MB
[runlim] sample:		1409.9 time, 1410.5 real, 2784.6 MB
[runlim] sample:		1419.9 time, 1420.5 real, 2456.2 MB
[runlim] sample:		1429.9 time, 1430.5 real, 2456.2 MB
[runlim] sample:		1439.9 time, 1440.5 real, 2456.2 MB
[runlim] sample:		1449.9 time, 1450.5 real, 2354.3 MB
[runlim] sample:		1459.9 time, 1460.5 real, 2445.9 MB
[runlim] sample:		1469.9 time, 1470.5 real, 2933.3 MB
[runlim] sample:		1479.9 time, 1480.5 real, 2933.3 MB
[runlim] sample:		1489.9 time, 1490.5 real, 2464.2 MB
[runlim] sample:		1499.9 time, 1500.5 real, 2464.2 MB
[runlim] sample:		1509.9 time, 1510.5 real, 2456.1 MB
c	Solving duration: 1513515 ms
c	Answer: 
s SAT (w = 112)
c	Solution check:
p calculated antibandwidth = 112.
c
c
[runlim] end:			Thu Mar  6 09:25:05 2025
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1518.55 seconds
[runlim] time:			1517.86 seconds
[runlim] space:			4624.4 MB
[runlim] samples:		15180
