[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/X-can__715.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		113
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		113
[runlim] start:			Thu Mar  6 09:25:05 2025
[runlim] main pid:		4604
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 113.
c UB is predefined as 113.
c Solving strategy: from LB to UB.
c LB-w = 112 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 142 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 112 is overwritten with 113.
c UB 142 is overwritten with 113.
c Antibandwidth problem with w = 113 ( X-can__715.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 715.
c Encoding starts with w = 113:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 74360
c	Labels and Vertices constraints:  1147575
c	Obj k aux var: 903045
c	Obj k constraints: 10775085
c	Obj k glue staircase constraints: 7122150
c	Encoding duration: 4s
c	Number of clauses: 11923017
c	Number of irredundant clauses: 11918819
c	Number of variables: 1488630
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.6 real, 1466.8 MB
[runlim] sample:		669.9 time, 670.6 real, 2184.2 MB
[runlim] sample:		679.9 time, 680.6 real, 2226.1 MB
[runlim] sample:		689.9 time, 690.6 real, 2226.1 MB
[runlim] sample:		699.9 time, 700.6 real, 2128.0 MB
[runlim] sample:		709.9 time, 710.6 real, 2128.0 MB
[runlim] sample:		719.9 time, 720.6 real, 2133.8 MB
[runlim] sample:		729.9 time, 730.6 real, 2150.7 MB
[runlim] sample:		739.9 time, 740.6 real, 2103.0 MB
[runlim] sample:		749.9 time, 750.6 real, 2239.6 MB
[runlim] sample:		759.9 time, 760.6 real, 2349.0 MB
[runlim] sample:		769.9 time, 770.6 real, 2349.0 MB
[runlim] sample:		779.9 time, 780.6 real, 2349.0 MB
[runlim] sample:		789.9 time, 790.6 real, 2349.0 MB
[runlim] sample:		799.9 time, 800.6 real, 2360.1 MB
[runlim] sample:		809.9 time, 810.6 real, 2582.8 MB
[runlim] sample:		819.9 time, 820.6 real, 2582.8 MB
[runlim] sample:		829.9 time, 830.6 real, 2361.8 MB
[runlim] sample:		839.9 time, 840.6 real, 2338.1 MB
[runlim] sample:		849.9 time, 850.6 real, 2339.5 MB
[runlim] sample:		859.9 time, 860.6 real, 1899.0 MB
[runlim] sample:		869.9 time, 870.6 real, 1899.0 MB
[runlim] sample:		879.9 time, 880.6 real, 2189.1 MB
[runlim] sample:		889.9 time, 890.6 real, 2189.1 MB
[runlim] sample:		899.9 time, 900.6 real, 2130.4 MB
[runlim] sample:		909.9 time, 910.6 real, 2231.0 MB
[runlim] sample:		919.9 time, 920.6 real, 1898.9 MB
[runlim] sample:		929.9 time, 930.6 real, 1898.9 MB
[runlim] sample:		939.9 time, 940.6 real, 2214.6 MB
[runlim] sample:		949.9 time, 950.6 real, 2214.6 MB
[runlim] sample:		959.9 time, 960.6 real, 1946.0 MB
[runlim] sample:		969.9 time, 970.6 real, 1902.9 MB
[runlim] sample:		979.9 time, 980.6 real, 1962.9 MB
[runlim] sample:		989.9 time, 990.6 real, 2206.8 MB
[runlim] sample:		999.9 time, 1000.6 real, 1902.9 MB
[runlim] sample:		1009.9 time, 1010.6 real, 1902.9 MB
[runlim] sample:		1019.9 time, 1020.6 real, 1902.9 MB
[runlim] sample:		1029.9 time, 1030.6 real, 2337.2 MB
[runlim] sample:		1039.9 time, 1040.6 real, 2383.8 MB
[runlim] sample:		1049.9 time, 1050.6 real, 2383.8 MB
[runlim] sample:		1059.8 time, 1060.6 real, 2385.2 MB
[runlim] sample:		1069.8 time, 1070.6 real, 1950.7 MB
[runlim] sample:		1079.8 time, 1080.6 real, 1950.7 MB
[runlim] sample:		1089.8 time, 1090.6 real, 1950.7 MB
[runlim] sample:		1099.8 time, 1100.6 real, 2445.6 MB
[runlim] sample:		1109.9 time, 1110.6 real, 2445.6 MB
[runlim] sample:		1119.9 time, 1120.6 real, 2343.7 MB
[runlim] sample:		1129.9 time, 1130.6 real, 2479.3 MB
[runlim] sample:		1139.8 time, 1140.6 real, 2480.0 MB
[runlim] sample:		1149.8 time, 1150.6 real, 2860.3 MB
[runlim] sample:		1159.8 time, 1160.6 real, 2220.2 MB
[runlim] sample:		1169.8 time, 1170.6 real, 2220.2 MB
[runlim] sample:		1179.8 time, 1180.6 real, 2220.2 MB
[runlim] sample:		1189.8 time, 1190.6 real, 2226.2 MB
[runlim] sample:		1199.8 time, 1200.6 real, 2226.2 MB
[runlim] sample:		1209.8 time, 1210.6 real, 2229.2 MB
[runlim] sample:		1219.8 time, 1220.6 real, 2229.7 MB
[runlim] sample:		1229.8 time, 1230.6 real, 2278.5 MB
[runlim] sample:		1239.8 time, 1240.6 real, 2278.5 MB
[runlim] sample:		1249.8 time, 1250.6 real, 2706.1 MB
[runlim] sample:		1259.8 time, 1260.6 real, 2706.1 MB
[runlim] sample:		1269.8 time, 1270.6 real, 2706.1 MB
[runlim] sample:		1279.8 time, 1280.6 real, 2648.1 MB
[runlim] sample:		1289.8 time, 1290.6 real, 2706.1 MB
[runlim] sample:		1299.8 time, 1300.6 real, 3282.6 MB
[runlim] sample:		1309.8 time, 1310.6 real, 2504.7 MB
[runlim] sample:		1319.8 time, 1320.6 real, 2504.7 MB
[runlim] sample:		1329.8 time, 1330.6 real, 2290.5 MB
[runlim] sample:		1339.8 time, 1340.6 real, 2232.5 MB
[runlim] sample:		1349.8 time, 1350.6 real, 2215.7 MB
[runlim] sample:		1359.8 time, 1360.6 real, 2681.4 MB
[runlim] sample:		1369.8 time, 1370.6 real, 2231.7 MB
[runlim] sample:		1379.8 time, 1380.6 real, 2231.7 MB
[runlim] sample:		1389.8 time, 1390.6 real, 2238.2 MB
[runlim] sample:		1399.8 time, 1400.6 real, 2238.2 MB
[runlim] sample:		1409.8 time, 1410.6 real, 2354.4 MB
[runlim] sample:		1419.8 time, 1420.6 real, 2412.4 MB
[runlim] sample:		1429.8 time, 1430.6 real, 2696.3 MB
[runlim] sample:		1439.8 time, 1440.6 real, 2212.4 MB
[runlim] sample:		1449.8 time, 1450.6 real, 2212.4 MB
[runlim] sample:		1459.8 time, 1460.6 real, 2212.4 MB
[runlim] sample:		1469.8 time, 1470.6 real, 2393.6 MB
[runlim] sample:		1479.8 time, 1480.6 real, 2393.6 MB
[runlim] sample:		1489.8 time, 1490.6 real, 2393.6 MB
[runlim] sample:		1499.8 time, 1500.6 real, 2393.6 MB
[runlim] sample:		1509.8 time, 1510.6 real, 2393.6 MB
[runlim] sample:		1519.8 time, 1520.6 real, 2393.6 MB
[runlim] sample:		1529.8 time, 1530.6 real, 2393.6 MB
[runlim] sample:		1539.8 time, 1540.6 real, 2393.6 MB
[runlim] sample:		1549.8 time, 1550.6 real, 2463.2 MB
[runlim] sample:		1559.8 time, 1560.6 real, 2550.8 MB
[runlim] sample:		1569.8 time, 1570.6 real, 2652.9 MB
[runlim] sample:		1579.8 time, 1580.6 real, 3213.3 MB
[runlim] sample:		1589.8 time, 1590.6 real, 3053.4 MB
[runlim] sample:		1599.8 time, 1600.6 real, 3053.4 MB
[runlim] sample:		1609.8 time, 1610.6 real, 3525.0 MB
[runlim] sample:		1619.8 time, 1620.6 real, 2339.7 MB
[runlim] sample:		1629.8 time, 1630.6 real, 2339.7 MB
[runlim] sample:		1639.8 time, 1640.6 real, 2275.4 MB
[runlim] sample:		1649.8 time, 1650.6 real, 2216.8 MB
[runlim] sample:		1659.8 time, 1660.6 real, 2217.5 MB
[runlim] sample:		1669.8 time, 1670.6 real, 2597.6 MB
[runlim] sample:		1679.8 time, 1680.6 real, 2248.2 MB
[runlim] sample:		1689.8 time, 1690.6 real, 2248.2 MB
[runlim] sample:		1699.8 time, 1700.6 real, 2250.5 MB
[runlim] sample:		1709.8 time, 1710.6 real, 2245.1 MB
[runlim] sample:		1719.8 time, 1720.6 real, 2303.1 MB
[runlim] sample:		1729.8 time, 1730.6 real, 2327.0 MB
[runlim] sample:		1739.8 time, 1740.6 real, 2327.0 MB
[runlim] sample:		1749.8 time, 1750.6 real, 2327.0 MB
[runlim] sample:		1759.8 time, 1760.6 real, 2327.0 MB
[runlim] sample:		1769.8 time, 1770.6 real, 2327.0 MB
[runlim] sample:		1779.8 time, 1780.6 real, 2422.2 MB
[runlim] sample:		1789.8 time, 1790.6 real, 3050.8 MB
c Signal interruption.
[runlim] end:			Thu Mar  6 09:55:05 2025
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.08 seconds
[runlim] time:			1799.29 seconds
[runlim] space:			3982.5 MB
[runlim] samples:		17995
