[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/P-can__445.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		79
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		80
[runlim] start:			Mon Feb 24 06:03:43 2025
[runlim] main pid:		7219
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 79.
c UB is predefined as 80.
c Solving strategy: from LB to UB.
c LB-w = 78 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 120 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 78 is overwritten with 79.
c UB 120 is overwritten with 80.
c Antibandwidth problem with w = 79 ( P-can__445.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 445.
c Encoding starts with w = 79:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 36490
c	Labels and Vertices constraints:  456570
c	Obj k aux var: 332415
c	Obj k constraints: 3802976
c	Obj k glue staircase constraints: 2443946
c	Encoding duration: 1s
c	Number of clauses: 4259768
c	Number of irredundant clauses: 4258233
c	Number of variables: 566930
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.1 real, 849.6 MB
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 36490
c	Labels and Vertices constraints:  456570
c	Obj k aux var: 334195
c	Obj k constraints: 3801143
c	Obj k glue staircase constraints: 2437218
c	Encoding duration: 1s
c	Number of clauses: 4257935
c	Number of irredundant clauses: 4256395
c	Number of variables: 568710
c SAT Solving starts:
[runlim] sample:		1359.9 time, 1360.1 real, 1239.0 MB
[runlim] sample:		1369.9 time, 1370.1 real, 1240.0 MB
[runlim] sample:		1379.9 time, 1380.1 real, 1242.6 MB
[runlim] sample:		1389.9 time, 1390.1 real, 1243.5 MB
[runlim] sample:		1399.9 time, 1400.1 real, 1229.2 MB
[runlim] sample:		1409.9 time, 1410.1 real, 1344.2 MB
[runlim] sample:		1419.9 time, 1420.1 real, 1240.4 MB
[runlim] sample:		1429.9 time, 1430.1 real, 1241.0 MB
[runlim] sample:		1439.9 time, 1440.1 real, 1239.6 MB
[runlim] sample:		1449.9 time, 1450.1 real, 1245.7 MB
[runlim] sample:		1459.9 time, 1460.1 real, 1245.7 MB
[runlim] sample:		1469.9 time, 1470.1 real, 1368.0 MB
[runlim] sample:		1479.9 time, 1480.1 real, 1368.0 MB
[runlim] sample:		1489.9 time, 1490.1 real, 1288.9 MB
[runlim] sample:		1499.9 time, 1500.1 real, 1272.0 MB
[runlim] sample:		1509.9 time, 1510.1 real, 1240.9 MB
[runlim] sample:		1519.9 time, 1520.1 real, 1240.9 MB
[runlim] sample:		1529.9 time, 1530.1 real, 1276.3 MB
[runlim] sample:		1539.9 time, 1540.1 real, 1421.8 MB
[runlim] sample:		1549.9 time, 1550.1 real, 1375.4 MB
[runlim] sample:		1559.9 time, 1560.1 real, 1395.8 MB
[runlim] sample:		1569.9 time, 1570.1 real, 1395.8 MB
[runlim] sample:		1579.9 time, 1580.1 real, 1395.3 MB
[runlim] sample:		1589.9 time, 1590.1 real, 1395.3 MB
[runlim] sample:		1599.9 time, 1600.1 real, 1439.7 MB
[runlim] sample:		1609.9 time, 1610.1 real, 1285.6 MB
[runlim] sample:		1619.9 time, 1620.1 real, 1285.6 MB
[runlim] sample:		1629.9 time, 1630.1 real, 1522.8 MB
[runlim] sample:		1639.9 time, 1640.1 real, 1522.8 MB
[runlim] sample:		1649.9 time, 1650.1 real, 1523.0 MB
[runlim] sample:		1659.9 time, 1660.1 real, 1384.5 MB
[runlim] sample:		1669.9 time, 1670.1 real, 1358.2 MB
[runlim] sample:		1679.9 time, 1680.1 real, 1358.2 MB
[runlim] sample:		1689.9 time, 1690.1 real, 1559.2 MB
[runlim] sample:		1699.9 time, 1700.1 real, 1572.7 MB
[runlim] sample:		1709.9 time, 1710.1 real, 1274.0 MB
[runlim] sample:		1719.9 time, 1720.1 real, 1245.5 MB
[runlim] sample:		1729.9 time, 1730.1 real, 1269.1 MB
[runlim] sample:		1739.9 time, 1740.1 real, 1269.1 MB
[runlim] sample:		1749.9 time, 1750.1 real, 1345.9 MB
[runlim] sample:		1759.8 time, 1760.1 real, 1285.9 MB
[runlim] sample:		1769.9 time, 1770.1 real, 1262.4 MB
[runlim] sample:		1779.8 time, 1780.1 real, 1258.8 MB
[runlim] sample:		1789.8 time, 1790.1 real, 1258.8 MB
[runlim] sample:		1799.8 time, 1800.1 real, 1258.8 MB
c Signal interruption.
[runlim] end:			Mon Feb 24 06:33:43 2025
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.08 seconds
[runlim] time:			1799.85 seconds
[runlim] space:			2482.9 MB
[runlim] samples:		18000
