[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/X-can__715.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		127
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		127
[runlim] start:			Thu Mar  6 17:10:42 2025
[runlim] main pid:		7399
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 127.
c UB is predefined as 127.
c Solving strategy: from LB to UB.
c LB-w = 112 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 142 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 112 is overwritten with 127.
c UB 142 is overwritten with 127.
c Antibandwidth problem with w = 127 ( X-can__715.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 715.
c Encoding starts with w = 127:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 74360
c	Labels and Vertices constraints:  1143285
c	Obj k aux var: 864435
c	Obj k constraints: 10490855
c	Obj k glue staircase constraints: 6964475
c	Encoding duration: 3s
c	Number of clauses: 11634497
c	Number of irredundant clauses: 11630342
c	Number of variables: 1450020
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.1 real, 1699.8 MB
[runlim] sample:		499.9 time, 500.1 real, 1776.3 MB
[runlim] sample:		509.9 time, 510.1 real, 1759.4 MB
[runlim] sample:		519.9 time, 520.1 real, 1761.9 MB
[runlim] sample:		529.9 time, 530.1 real, 2055.1 MB
[runlim] sample:		539.9 time, 540.1 real, 1774.2 MB
[runlim] sample:		549.9 time, 550.1 real, 1774.2 MB
[runlim] sample:		559.9 time, 560.1 real, 1770.8 MB
[runlim] sample:		569.9 time, 570.1 real, 1770.8 MB
[runlim] sample:		579.9 time, 580.1 real, 1771.4 MB
[runlim] sample:		589.9 time, 590.1 real, 1803.2 MB
[runlim] sample:		599.9 time, 600.1 real, 1803.9 MB
[runlim] sample:		609.9 time, 610.1 real, 1756.1 MB
[runlim] sample:		619.9 time, 620.1 real, 1756.1 MB
[runlim] sample:		629.9 time, 630.1 real, 1781.8 MB
[runlim] sample:		639.9 time, 640.1 real, 1781.8 MB
[runlim] sample:		649.9 time, 650.1 real, 1781.8 MB
[runlim] sample:		659.9 time, 660.1 real, 1788.8 MB
[runlim] sample:		669.9 time, 670.1 real, 1809.1 MB
[runlim] sample:		679.9 time, 680.1 real, 1779.1 MB
[runlim] sample:		689.9 time, 690.1 real, 2081.6 MB
[runlim] sample:		699.9 time, 700.1 real, 1735.1 MB
[runlim] sample:		709.9 time, 710.1 real, 1735.1 MB
[runlim] sample:		719.9 time, 720.1 real, 1866.1 MB
[runlim] sample:		729.9 time, 730.1 real, 1728.2 MB
[runlim] sample:		739.9 time, 740.1 real, 1728.8 MB
[runlim] sample:		749.9 time, 750.1 real, 1810.5 MB
[runlim] sample:		759.8 time, 760.1 real, 1873.0 MB
[runlim] sample:		769.9 time, 770.1 real, 1849.8 MB
[runlim] sample:		779.8 time, 780.1 real, 1750.6 MB
[runlim] sample:		789.8 time, 790.1 real, 1750.6 MB
[runlim] sample:		799.9 time, 800.1 real, 1785.5 MB
[runlim] sample:		809.8 time, 810.1 real, 1821.4 MB
[runlim] sample:		819.8 time, 820.1 real, 2044.8 MB
[runlim] sample:		829.9 time, 830.1 real, 1753.4 MB
[runlim] sample:		839.8 time, 840.1 real, 1767.7 MB
[runlim] sample:		849.8 time, 850.1 real, 1767.7 MB
[runlim] sample:		859.8 time, 860.1 real, 1786.0 MB
[runlim] sample:		869.8 time, 870.1 real, 1831.7 MB
[runlim] sample:		879.8 time, 880.1 real, 1797.8 MB
[runlim] sample:		889.8 time, 890.1 real, 1797.8 MB
[runlim] sample:		899.8 time, 900.1 real, 2125.7 MB
[runlim] sample:		909.8 time, 910.1 real, 1813.5 MB
[runlim] sample:		919.8 time, 920.1 real, 1813.5 MB
[runlim] sample:		929.8 time, 930.1 real, 1853.1 MB
[runlim] sample:		939.8 time, 940.1 real, 1853.1 MB
[runlim] sample:		949.8 time, 950.1 real, 1886.4 MB
[runlim] sample:		959.8 time, 960.1 real, 1974.4 MB
[runlim] sample:		969.8 time, 970.1 real, 2213.9 MB
[runlim] sample:		979.8 time, 980.1 real, 1839.9 MB
[runlim] sample:		989.8 time, 990.1 real, 1839.9 MB
[runlim] sample:		999.8 time, 1000.1 real, 2171.4 MB
[runlim] sample:		1009.8 time, 1010.1 real, 1857.6 MB
[runlim] sample:		1019.8 time, 1020.1 real, 1857.6 MB
[runlim] sample:		1029.8 time, 1030.1 real, 1857.6 MB
[runlim] sample:		1039.8 time, 1040.1 real, 2437.0 MB
[runlim] sample:		1049.8 time, 1050.1 real, 1952.6 MB
[runlim] sample:		1059.8 time, 1060.1 real, 1992.8 MB
[runlim] sample:		1069.8 time, 1070.1 real, 1988.9 MB
[runlim] sample:		1079.8 time, 1080.1 real, 1900.5 MB
[runlim] sample:		1089.8 time, 1090.1 real, 1900.5 MB
[runlim] sample:		1099.8 time, 1100.1 real, 1902.3 MB
[runlim] sample:		1109.8 time, 1110.1 real, 1917.4 MB
[runlim] sample:		1119.8 time, 1120.1 real, 1917.4 MB
[runlim] sample:		1129.8 time, 1130.1 real, 1904.2 MB
[runlim] sample:		1139.8 time, 1140.1 real, 1904.2 MB
[runlim] sample:		1149.8 time, 1150.1 real, 1917.3 MB
[runlim] sample:		1159.8 time, 1160.1 real, 1917.3 MB
[runlim] sample:		1169.8 time, 1170.1 real, 1917.3 MB
[runlim] sample:		1179.8 time, 1180.1 real, 1935.4 MB
[runlim] sample:		1189.8 time, 1190.1 real, 1935.4 MB
[runlim] sample:		1199.8 time, 1200.1 real, 1949.0 MB
[runlim] sample:		1209.8 time, 1210.1 real, 1949.0 MB
[runlim] sample:		1219.8 time, 1220.1 real, 1949.0 MB
[runlim] sample:		1229.8 time, 1230.1 real, 1949.0 MB
[runlim] sample:		1239.8 time, 1240.1 real, 1933.9 MB
[runlim] sample:		1249.8 time, 1250.1 real, 1933.9 MB
[runlim] sample:		1259.8 time, 1260.1 real, 1933.9 MB
[runlim] sample:		1269.8 time, 1270.1 real, 1934.8 MB
[runlim] sample:		1279.8 time, 1280.1 real, 1934.8 MB
[runlim] sample:		1289.8 time, 1290.1 real, 1934.8 MB
[runlim] sample:		1299.8 time, 1300.1 real, 1994.7 MB
[runlim] sample:		1309.8 time, 1310.1 real, 1994.7 MB
[runlim] sample:		1319.8 time, 1320.1 real, 1994.7 MB
[runlim] sample:		1329.8 time, 1330.1 real, 1946.8 MB
[runlim] sample:		1339.8 time, 1340.1 real, 1946.8 MB
[runlim] sample:		1349.8 time, 1350.1 real, 1946.8 MB
[runlim] sample:		1359.8 time, 1360.1 real, 1949.4 MB
[runlim] sample:		1369.8 time, 1370.1 real, 1949.4 MB
[runlim] sample:		1379.8 time, 1380.1 real, 2286.6 MB
[runlim] sample:		1389.8 time, 1390.1 real, 1913.5 MB
[runlim] sample:		1399.8 time, 1400.1 real, 1913.5 MB
[runlim] sample:		1409.8 time, 1410.1 real, 1913.5 MB
[runlim] sample:		1419.8 time, 1420.1 real, 2049.4 MB
[runlim] sample:		1429.8 time, 1430.1 real, 2049.4 MB
[runlim] sample:		1439.8 time, 1440.1 real, 2049.4 MB
[runlim] sample:		1449.8 time, 1450.1 real, 1954.9 MB
[runlim] sample:		1459.8 time, 1460.1 real, 1954.9 MB
[runlim] sample:		1469.8 time, 1470.1 real, 1954.9 MB
[runlim] sample:		1479.8 time, 1480.1 real, 1954.9 MB
[runlim] sample:		1489.8 time, 1490.1 real, 2049.1 MB
[runlim] sample:		1499.8 time, 1500.1 real, 2049.1 MB
[runlim] sample:		1509.8 time, 1510.1 real, 2049.1 MB
[runlim] sample:		1519.8 time, 1520.1 real, 2049.1 MB
[runlim] sample:		1529.8 time, 1530.1 real, 2049.1 MB
[runlim] sample:		1539.8 time, 1540.1 real, 2188.7 MB
[runlim] sample:		1549.8 time, 1550.1 real, 2188.7 MB
[runlim] sample:		1559.8 time, 1560.1 real, 2188.7 MB
[runlim] sample:		1569.8 time, 1570.1 real, 1932.5 MB
[runlim] sample:		1579.8 time, 1580.1 real, 1932.5 MB
[runlim] sample:		1589.8 time, 1590.1 real, 1932.5 MB
[runlim] sample:		1599.8 time, 1600.1 real, 1932.7 MB
[runlim] sample:		1609.8 time, 1610.1 real, 1937.1 MB
[runlim] sample:		1619.8 time, 1620.1 real, 2583.1 MB
[runlim] sample:		1629.8 time, 1630.1 real, 2582.5 MB
[runlim] sample:		1639.8 time, 1640.1 real, 2582.5 MB
[runlim] sample:		1649.8 time, 1650.1 real, 2063.0 MB
[runlim] sample:		1659.8 time, 1660.1 real, 2063.0 MB
[runlim] sample:		1669.8 time, 1670.1 real, 2063.0 MB
[runlim] sample:		1679.8 time, 1680.1 real, 2530.0 MB
[runlim] sample:		1689.8 time, 1690.1 real, 2088.0 MB
[runlim] sample:		1699.8 time, 1700.1 real, 2033.9 MB
[runlim] sample:		1709.8 time, 1710.1 real, 2033.9 MB
[runlim] sample:		1719.8 time, 1720.1 real, 2033.9 MB
[runlim] sample:		1729.8 time, 1730.1 real, 2033.9 MB
[runlim] sample:		1739.8 time, 1740.1 real, 2033.9 MB
[runlim] sample:		1749.8 time, 1750.1 real, 2033.9 MB
[runlim] sample:		1759.8 time, 1760.1 real, 2211.7 MB
[runlim] sample:		1769.8 time, 1770.1 real, 2211.7 MB
[runlim] sample:		1779.8 time, 1780.1 real, 1917.1 MB
[runlim] sample:		1789.8 time, 1790.1 real, 1917.1 MB
c Signal interruption.
[runlim] end:			Thu Mar  6 17:40:42 2025
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.06 seconds
[runlim] time:			1799.71 seconds
[runlim] space:			3041.3 MB
[runlim] samples:		17999
