[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/P-can__445.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		82
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		82
[runlim] start:			Mon Feb 24 07:34:11 2025
[runlim] main pid:		7939
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 82.
c UB is predefined as 82.
c Solving strategy: from LB to UB.
c LB-w = 78 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 120 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 78 is overwritten with 82.
c UB 120 is overwritten with 82.
c Antibandwidth problem with w = 82 ( P-can__445.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 445.
c Encoding starts with w = 82:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 36490
c	Labels and Vertices constraints:  456570
c	Obj k aux var: 337755
c	Obj k constraints: 3797477
c	Obj k glue staircase constraints: 2423762
c	Encoding duration: 1s
c	Number of clauses: 4254269
c	Number of irredundant clauses: 4252719
c	Number of variables: 572270
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.1 real, 656.6 MB
[runlim] sample:		969.9 time, 970.1 real, 1352.6 MB
[runlim] sample:		979.9 time, 980.1 real, 1352.6 MB
[runlim] sample:		989.9 time, 990.1 real, 1555.3 MB
[runlim] sample:		999.9 time, 1000.1 real, 1352.6 MB
[runlim] sample:		1009.9 time, 1010.1 real, 1352.6 MB
[runlim] sample:		1019.9 time, 1020.1 real, 1352.6 MB
[runlim] sample:		1029.8 time, 1030.1 real, 1846.2 MB
[runlim] sample:		1039.8 time, 1040.1 real, 1846.2 MB
[runlim] sample:		1049.8 time, 1050.1 real, 1846.2 MB
[runlim] sample:		1059.8 time, 1060.1 real, 1846.2 MB
[runlim] sample:		1069.8 time, 1070.1 real, 2016.6 MB
[runlim] sample:		1079.8 time, 1080.1 real, 2016.6 MB
[runlim] sample:		1089.8 time, 1090.1 real, 2016.6 MB
[runlim] sample:		1099.9 time, 1100.1 real, 1783.4 MB
[runlim] sample:		1109.9 time, 1110.1 real, 1783.4 MB
[runlim] sample:		1119.8 time, 1120.1 real, 1339.5 MB
[runlim] sample:		1129.8 time, 1130.1 real, 1339.5 MB
[runlim] sample:		1139.8 time, 1140.1 real, 1058.6 MB
[runlim] sample:		1149.8 time, 1150.1 real, 1058.6 MB
[runlim] sample:		1159.9 time, 1160.1 real, 1208.6 MB
[runlim] sample:		1169.9 time, 1170.1 real, 1058.6 MB
[runlim] sample:		1179.8 time, 1180.1 real, 1082.3 MB
[runlim] sample:		1189.8 time, 1190.1 real, 1303.9 MB
[runlim] sample:		1199.8 time, 1200.1 real, 1303.9 MB
[runlim] sample:		1209.9 time, 1210.1 real, 1308.8 MB
[runlim] sample:		1219.8 time, 1220.1 real, 1308.8 MB
[runlim] sample:		1229.8 time, 1230.1 real, 1308.8 MB
[runlim] sample:		1239.8 time, 1240.1 real, 1315.7 MB
[runlim] sample:		1249.8 time, 1250.1 real, 1082.5 MB
[runlim] sample:		1259.8 time, 1260.1 real, 1082.5 MB
[runlim] sample:		1269.8 time, 1270.1 real, 1301.6 MB
[runlim] sample:		1279.8 time, 1280.1 real, 1301.6 MB
[runlim] sample:		1289.8 time, 1290.1 real, 1301.6 MB
[runlim] sample:		1299.8 time, 1300.1 real, 1301.6 MB
[runlim] sample:		1309.8 time, 1310.1 real, 1486.6 MB
[runlim] sample:		1319.8 time, 1320.1 real, 1486.6 MB
[runlim] sample:		1329.8 time, 1330.1 real, 1486.6 MB
[runlim] sample:		1339.8 time, 1340.1 real, 1486.6 MB
[runlim] sample:		1349.8 time, 1350.1 real, 1486.6 MB
[runlim] sample:		1359.8 time, 1360.1 real, 1587.9 MB
[runlim] sample:		1369.8 time, 1370.1 real, 2096.1 MB
[runlim] sample:		1379.8 time, 1380.1 real, 2096.4 MB
[runlim] sample:		1389.8 time, 1390.1 real, 2096.4 MB
[runlim] sample:		1399.8 time, 1400.1 real, 2096.4 MB
[runlim] sample:		1409.8 time, 1410.1 real, 1602.2 MB
[runlim] sample:		1419.8 time, 1420.1 real, 1602.2 MB
[runlim] sample:		1429.8 time, 1430.1 real, 1533.2 MB
[runlim] sample:		1439.8 time, 1440.1 real, 1533.2 MB
[runlim] sample:		1449.8 time, 1450.1 real, 1300.3 MB
[runlim] sample:		1459.8 time, 1460.1 real, 1300.3 MB
[runlim] sample:		1469.8 time, 1470.1 real, 1058.6 MB
[runlim] sample:		1479.8 time, 1480.1 real, 1058.6 MB
[runlim] sample:		1489.8 time, 1490.1 real, 1058.6 MB
[runlim] sample:		1499.8 time, 1500.1 real, 1512.3 MB
[runlim] sample:		1509.8 time, 1510.1 real, 1512.3 MB
[runlim] sample:		1519.8 time, 1520.1 real, 1512.3 MB
[runlim] sample:		1529.8 time, 1530.1 real, 1512.3 MB
[runlim] sample:		1539.8 time, 1540.1 real, 1512.3 MB
[runlim] sample:		1549.8 time, 1550.1 real, 1544.8 MB
[runlim] sample:		1559.8 time, 1560.1 real, 1608.0 MB
[runlim] sample:		1569.8 time, 1570.1 real, 2116.9 MB
[runlim] sample:		1579.8 time, 1580.1 real, 2020.3 MB
[runlim] sample:		1589.8 time, 1590.1 real, 2020.3 MB
[runlim] sample:		1599.8 time, 1600.1 real, 1360.0 MB
[runlim] sample:		1609.8 time, 1610.1 real, 1325.0 MB
[runlim] sample:		1619.8 time, 1620.1 real, 1325.0 MB
[runlim] sample:		1629.8 time, 1630.1 real, 1345.3 MB
[runlim] sample:		1639.8 time, 1640.1 real, 1345.3 MB
[runlim] sample:		1649.8 time, 1650.1 real, 1345.3 MB
[runlim] sample:		1659.8 time, 1660.1 real, 1465.9 MB
[runlim] sample:		1669.8 time, 1670.1 real, 1465.9 MB
[runlim] sample:		1679.8 time, 1680.1 real, 1465.9 MB
[runlim] sample:		1689.8 time, 1690.1 real, 1352.6 MB
[runlim] sample:		1699.8 time, 1700.1 real, 1352.6 MB
[runlim] sample:		1709.8 time, 1710.1 real, 1387.4 MB
[runlim] sample:		1719.8 time, 1720.1 real, 1387.4 MB
[runlim] sample:		1729.8 time, 1730.1 real, 1387.4 MB
[runlim] sample:		1739.8 time, 1740.1 real, 1387.4 MB
[runlim] sample:		1749.8 time, 1750.1 real, 1639.9 MB
[runlim] sample:		1759.8 time, 1760.1 real, 1639.9 MB
[runlim] sample:		1769.8 time, 1770.1 real, 1639.9 MB
[runlim] sample:		1779.8 time, 1780.1 real, 2141.4 MB
[runlim] sample:		1789.8 time, 1790.1 real, 1699.3 MB
c Signal interruption.
[runlim] end:			Mon Feb 24 08:04:11 2025
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.04 seconds
[runlim] time:			1799.73 seconds
[runlim] space:			3293.4 MB
[runlim] samples:		17999
