[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/R-dwt__503.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		64
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		64
[runlim] start:			Tue Mar  4 16:33:38 2025
[runlim] main pid:		9469
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 64.
c UB is predefined as 64.
c Solving strategy: from LB to UB.
c LB-w = 46 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 71 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 46 is overwritten with 64.
c UB 71 is overwritten with 64.
c Antibandwidth problem with w = 64 ( R-dwt__503.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 503.
c Encoding starts with w = 64:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 43258
c	Labels and Vertices constraints:  583983
c	Obj k aux var: 436101
c	Obj k constraints: 6587259
c	Obj k glue staircase constraints: 4803118
c	Encoding duration: 2s
c	Number of clauses: 7171493
c	Number of irredundant clauses: 7169352
c	Number of variables: 732368
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.2 real, 997.9 MB
[runlim] sample:		1259.8 time, 1260.2 real, 1118.7 MB
[runlim] sample:		1269.8 time, 1270.2 real, 1118.7 MB
[runlim] sample:		1279.8 time, 1280.2 real, 1072.2 MB
[runlim] sample:		1289.8 time, 1290.2 real, 1119.3 MB
[runlim] sample:		1299.8 time, 1300.2 real, 1114.9 MB
[runlim] sample:		1309.8 time, 1310.2 real, 1114.9 MB
[runlim] sample:		1319.8 time, 1320.2 real, 1131.4 MB
[runlim] sample:		1329.8 time, 1330.2 real, 1131.4 MB
[runlim] sample:		1339.8 time, 1340.2 real, 1131.4 MB
[runlim] sample:		1349.8 time, 1350.2 real, 1110.8 MB
[runlim] sample:		1359.8 time, 1360.2 real, 1110.8 MB
[runlim] sample:		1369.8 time, 1370.2 real, 1120.4 MB
[runlim] sample:		1379.8 time, 1380.2 real, 1120.4 MB
[runlim] sample:		1389.8 time, 1390.2 real, 1120.4 MB
[runlim] sample:		1399.8 time, 1400.2 real, 1563.1 MB
[runlim] sample:		1409.8 time, 1410.2 real, 1348.2 MB
[runlim] sample:		1419.8 time, 1420.2 real, 1111.8 MB
[runlim] sample:		1429.8 time, 1430.2 real, 1111.8 MB
[runlim] sample:		1439.8 time, 1440.2 real, 1111.8 MB
[runlim] sample:		1449.8 time, 1450.2 real, 1149.1 MB
[runlim] sample:		1459.8 time, 1460.2 real, 1149.1 MB
[runlim] sample:		1469.8 time, 1470.2 real, 1133.0 MB
[runlim] sample:		1479.8 time, 1480.2 real, 1133.0 MB
c	Solving duration: 1483060 ms
c	Answer: 
s SAT (w = 64)
c	Solution check:
p calculated antibandwidth = 64.
c
c
[runlim] end:			Tue Mar  4 16:58:23 2025
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1485.76 seconds
[runlim] time:			1485.33 seconds
[runlim] space:			1623.5 MB
[runlim] samples:		14855
