[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/O-impcol_d.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		111
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		111
[runlim] start:			Tue Mar  4 13:38:38 2025
[runlim] main pid:		7405
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 111.
c UB is predefined as 111.
c Solving strategy: from LB to UB.
c LB-w = 91 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 173 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 91 is overwritten with 111.
c UB 173 is overwritten with 111.
c Antibandwidth problem with w = 111 ( O-impcol_d.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 425.
c Encoding starts with w = 111:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 34000
c	Labels and Vertices constraints:  413950
c	Obj k aux var: 271575
c	Obj k constraints: 2713817
c	Obj k glue staircase constraints: 1585017
c	Encoding duration: 0s
c	Number of clauses: 3127979
c	Number of irredundant clauses: 3126611
c	Number of variables: 486200
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.1 real, 539.8 MB
[runlim] sample:		989.9 time, 990.1 real, 837.7 MB
[runlim] sample:		999.9 time, 1000.1 real, 837.7 MB
[runlim] sample:		1009.9 time, 1010.1 real, 812.2 MB
[runlim] sample:		1019.9 time, 1020.1 real, 812.2 MB
[runlim] sample:		1029.9 time, 1030.1 real, 812.2 MB
[runlim] sample:		1039.9 time, 1040.1 real, 1218.6 MB
[runlim] sample:		1049.9 time, 1050.1 real, 1218.8 MB
[runlim] sample:		1059.9 time, 1060.1 real, 1218.8 MB
[runlim] sample:		1069.8 time, 1070.1 real, 994.6 MB
[runlim] sample:		1079.8 time, 1080.1 real, 994.6 MB
[runlim] sample:		1089.8 time, 1090.1 real, 953.4 MB
[runlim] sample:		1099.8 time, 1100.1 real, 953.4 MB
[runlim] sample:		1109.8 time, 1110.1 real, 966.0 MB
[runlim] sample:		1119.9 time, 1120.1 real, 1177.0 MB
[runlim] sample:		1129.9 time, 1130.1 real, 939.0 MB
[runlim] sample:		1139.8 time, 1140.1 real, 939.1 MB
[runlim] sample:		1149.8 time, 1150.1 real, 1010.3 MB
[runlim] sample:		1159.8 time, 1160.1 real, 1007.3 MB
[runlim] sample:		1169.8 time, 1170.1 real, 789.2 MB
[runlim] sample:		1179.8 time, 1180.1 real, 774.2 MB
[runlim] sample:		1189.8 time, 1190.1 real, 793.7 MB
[runlim] sample:		1199.8 time, 1200.1 real, 793.7 MB
[runlim] sample:		1209.8 time, 1210.1 real, 806.8 MB
[runlim] sample:		1219.8 time, 1220.1 real, 806.8 MB
[runlim] sample:		1229.8 time, 1230.1 real, 1023.8 MB
[runlim] sample:		1239.8 time, 1240.1 real, 897.4 MB
[runlim] sample:		1249.8 time, 1250.1 real, 1059.9 MB
[runlim] sample:		1259.8 time, 1260.1 real, 842.8 MB
[runlim] sample:		1269.8 time, 1270.1 real, 819.6 MB
[runlim] sample:		1279.8 time, 1280.1 real, 819.6 MB
[runlim] sample:		1289.8 time, 1290.1 real, 819.6 MB
[runlim] sample:		1299.8 time, 1300.1 real, 850.8 MB
[runlim] sample:		1309.8 time, 1310.1 real, 1030.1 MB
[runlim] sample:		1319.8 time, 1320.1 real, 859.5 MB
[runlim] sample:		1329.8 time, 1330.1 real, 801.2 MB
[runlim] sample:		1339.8 time, 1340.1 real, 801.2 MB
[runlim] sample:		1349.8 time, 1350.1 real, 796.8 MB
[runlim] sample:		1359.8 time, 1360.1 real, 800.3 MB
[runlim] sample:		1369.8 time, 1370.1 real, 800.3 MB
[runlim] sample:		1379.8 time, 1380.1 real, 805.9 MB
[runlim] sample:		1389.8 time, 1390.1 real, 1309.0 MB
[runlim] sample:		1399.8 time, 1400.1 real, 1309.0 MB
[runlim] sample:		1409.8 time, 1410.1 real, 1309.2 MB
[runlim] sample:		1419.8 time, 1420.1 real, 1309.2 MB
[runlim] sample:		1429.8 time, 1430.1 real, 1345.3 MB
[runlim] sample:		1439.8 time, 1440.1 real, 1469.1 MB
[runlim] sample:		1449.8 time, 1450.1 real, 1569.9 MB
[runlim] sample:		1459.8 time, 1460.1 real, 1873.6 MB
[runlim] sample:		1469.8 time, 1470.1 real, 1873.6 MB
[runlim] sample:		1479.8 time, 1480.1 real, 1117.0 MB
[runlim] sample:		1489.8 time, 1490.1 real, 1117.0 MB
[runlim] sample:		1499.8 time, 1500.1 real, 1246.3 MB
[runlim] sample:		1509.8 time, 1510.1 real, 1117.2 MB
[runlim] sample:		1519.8 time, 1520.1 real, 1244.1 MB
[runlim] sample:		1529.8 time, 1530.1 real, 1244.1 MB
[runlim] sample:		1539.8 time, 1540.1 real, 1244.1 MB
[runlim] sample:		1549.8 time, 1550.1 real, 1117.2 MB
[runlim] sample:		1559.8 time, 1560.1 real, 1238.6 MB
[runlim] sample:		1569.8 time, 1570.1 real, 1238.6 MB
[runlim] sample:		1579.8 time, 1580.1 real, 1117.2 MB
[runlim] sample:		1589.8 time, 1590.1 real, 1117.2 MB
[runlim] sample:		1599.8 time, 1600.1 real, 1117.2 MB
[runlim] sample:		1609.8 time, 1610.1 real, 1314.5 MB
[runlim] sample:		1619.8 time, 1620.1 real, 1314.5 MB
[runlim] sample:		1629.8 time, 1630.1 real, 1117.2 MB
[runlim] sample:		1639.8 time, 1640.1 real, 1117.2 MB
[runlim] sample:		1649.8 time, 1650.1 real, 1117.2 MB
[runlim] sample:		1659.8 time, 1660.1 real, 1117.2 MB
[runlim] sample:		1669.8 time, 1670.1 real, 1117.2 MB
[runlim] sample:		1679.8 time, 1680.1 real, 1117.2 MB
[runlim] sample:		1689.8 time, 1690.1 real, 1117.2 MB
[runlim] sample:		1699.8 time, 1700.1 real, 1117.2 MB
[runlim] sample:		1709.8 time, 1710.1 real, 1117.2 MB
[runlim] sample:		1719.8 time, 1720.1 real, 1117.2 MB
[runlim] sample:		1729.8 time, 1730.1 real, 1117.2 MB
[runlim] sample:		1739.8 time, 1740.1 real, 1117.2 MB
[runlim] sample:		1749.8 time, 1750.1 real, 1117.2 MB
[runlim] sample:		1759.8 time, 1760.1 real, 1117.2 MB
[runlim] sample:		1769.8 time, 1770.1 real, 1117.2 MB
[runlim] sample:		1779.8 time, 1780.1 real, 1117.2 MB
[runlim] sample:		1789.8 time, 1790.1 real, 1117.5 MB
[runlim] sample:		1799.8 time, 1800.1 real, 1117.5 MB
c Signal interruption.
[runlim] end:			Tue Mar  4 14:08:38 2025
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.11 seconds
[runlim] time:			1799.79 seconds
[runlim] space:			2996.8 MB
[runlim] samples:		18000
