[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/O-impcol_d.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		106
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		106
[runlim] start:			Tue Mar  4 11:25:11 2025
[runlim] main pid:		6596
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 106.
c UB is predefined as 106.
c Solving strategy: from LB to UB.
c LB-w = 91 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 173 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 91 is overwritten with 106.
c UB 173 is overwritten with 106.
c Antibandwidth problem with w = 106 ( O-impcol_d.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 425.
c Encoding starts with w = 106:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 34000
c	Labels and Vertices constraints:  415650
c	Obj k aux var: 311100
c	Obj k constraints: 2856481
c	Obj k glue staircase constraints: 1606556
c	Encoding duration: 1s
c	Number of clauses: 3272343
c	Number of irredundant clauses: 3270913
c	Number of variables: 525725
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.9 real, 573.5 MB
[runlim] sample:		579.9 time, 580.9 real, 789.8 MB
[runlim] sample:		589.9 time, 590.9 real, 1003.7 MB
[runlim] sample:		599.9 time, 600.9 real, 866.8 MB
[runlim] sample:		609.9 time, 610.9 real, 795.0 MB
[runlim] sample:		619.9 time, 620.9 real, 795.0 MB
[runlim] sample:		629.9 time, 630.9 real, 816.2 MB
[runlim] sample:		639.9 time, 640.9 real, 849.2 MB
[runlim] sample:		649.9 time, 650.9 real, 968.7 MB
[runlim] sample:		659.9 time, 660.9 real, 1281.5 MB
[runlim] sample:		669.9 time, 670.9 real, 936.1 MB
[runlim] sample:		679.9 time, 680.9 real, 947.7 MB
[runlim] sample:		689.9 time, 690.9 real, 947.7 MB
[runlim] sample:		699.9 time, 700.9 real, 958.8 MB
[runlim] sample:		709.9 time, 710.9 real, 958.8 MB
[runlim] sample:		719.9 time, 720.9 real, 958.8 MB
[runlim] sample:		729.9 time, 730.9 real, 1238.6 MB
[runlim] sample:		739.9 time, 740.9 real, 1238.6 MB
[runlim] sample:		749.9 time, 750.9 real, 1238.6 MB
[runlim] sample:		759.9 time, 760.9 real, 1238.6 MB
[runlim] sample:		769.9 time, 770.9 real, 1238.6 MB
[runlim] sample:		779.9 time, 780.9 real, 1405.1 MB
[runlim] sample:		789.9 time, 790.9 real, 1405.1 MB
[runlim] sample:		799.9 time, 800.9 real, 1405.1 MB
[runlim] sample:		809.9 time, 810.9 real, 1160.5 MB
[runlim] sample:		819.9 time, 820.9 real, 1160.5 MB
[runlim] sample:		829.9 time, 830.9 real, 1093.9 MB
[runlim] sample:		839.9 time, 840.9 real, 1093.9 MB
[runlim] sample:		849.9 time, 850.9 real, 1066.5 MB
[runlim] sample:		859.9 time, 860.9 real, 1066.5 MB
[runlim] sample:		869.9 time, 870.9 real, 1066.5 MB
[runlim] sample:		879.9 time, 880.9 real, 1108.4 MB
[runlim] sample:		889.9 time, 890.9 real, 1108.4 MB
[runlim] sample:		899.9 time, 900.9 real, 1108.4 MB
[runlim] sample:		909.9 time, 910.9 real, 1112.3 MB
[runlim] sample:		919.9 time, 920.9 real, 1047.9 MB
[runlim] sample:		929.9 time, 930.9 real, 1025.0 MB
[runlim] sample:		939.9 time, 940.9 real, 1025.0 MB
[runlim] sample:		949.9 time, 950.9 real, 1032.3 MB
[runlim] sample:		959.9 time, 960.9 real, 1039.4 MB
[runlim] sample:		969.9 time, 970.9 real, 1039.4 MB
[runlim] sample:		979.9 time, 980.9 real, 1039.4 MB
[runlim] sample:		989.9 time, 990.9 real, 1062.2 MB
[runlim] sample:		999.9 time, 1000.9 real, 1062.2 MB
[runlim] sample:		1009.9 time, 1010.9 real, 1062.2 MB
[runlim] sample:		1019.9 time, 1020.9 real, 1350.1 MB
[runlim] sample:		1029.9 time, 1030.9 real, 1350.1 MB
[runlim] sample:		1039.9 time, 1040.9 real, 1350.1 MB
[runlim] sample:		1049.9 time, 1050.9 real, 1350.1 MB
[runlim] sample:		1059.9 time, 1060.9 real, 1555.3 MB
[runlim] sample:		1069.9 time, 1070.9 real, 1566.0 MB
[runlim] sample:		1079.9 time, 1080.9 real, 1566.0 MB
[runlim] sample:		1089.9 time, 1090.9 real, 1172.8 MB
[runlim] sample:		1099.9 time, 1100.9 real, 1172.8 MB
[runlim] sample:		1109.9 time, 1110.9 real, 1244.0 MB
[runlim] sample:		1119.8 time, 1120.9 real, 1244.0 MB
[runlim] sample:		1129.8 time, 1130.9 real, 1168.0 MB
[runlim] sample:		1139.8 time, 1140.9 real, 1168.0 MB
[runlim] sample:		1149.8 time, 1150.9 real, 1172.1 MB
[runlim] sample:		1159.8 time, 1160.9 real, 1172.1 MB
[runlim] sample:		1169.9 time, 1170.9 real, 1236.4 MB
[runlim] sample:		1179.9 time, 1180.9 real, 1236.4 MB
c	Solving duration: 1180236 ms
c	Answer: 
s SAT (w = 106)
c	Solution check:
p calculated antibandwidth = 106.
c
c
[runlim] end:			Tue Mar  4 11:44:53 2025
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1182.32 seconds
[runlim] time:			1181.26 seconds
[runlim] space:			2015.9 MB
[runlim] samples:		11814
