[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/O-impcol_d.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		123
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		123
[runlim] start:			Fri Mar  7 18:18:07 2025
[runlim] main pid:		22893
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 123.
c UB is predefined as 123.
c Solving strategy: from LB to UB.
c LB-w = 91 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 173 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 91 is overwritten with 123.
c UB 173 is overwritten with 123.
c Antibandwidth problem with w = 123 ( O-impcol_d.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 425.
c Encoding starts with w = 123:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 34000
c	Labels and Vertices constraints:  413950
c	Obj k aux var: 281775
c	Obj k constraints: 2678501
c	Obj k glue staircase constraints: 1524201
c	Encoding duration: 0s
c	Number of clauses: 3092663
c	Number of irredundant clauses: 3091259
c	Number of variables: 496400
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.5 real, 472.8 MB
[runlim] sample:		299.9 time, 300.5 real, 640.5 MB
[runlim] sample:		309.9 time, 310.5 real, 670.7 MB
[runlim] sample:		319.9 time, 320.5 real, 653.9 MB
[runlim] sample:		329.9 time, 330.5 real, 644.4 MB
[runlim] sample:		339.9 time, 340.5 real, 669.6 MB
[runlim] sample:		349.9 time, 350.5 real, 669.6 MB
[runlim] sample:		359.9 time, 360.5 real, 659.9 MB
[runlim] sample:		369.9 time, 370.5 real, 684.4 MB
[runlim] sample:		379.9 time, 380.5 real, 684.4 MB
[runlim] sample:		389.9 time, 390.5 real, 673.6 MB
[runlim] sample:		399.9 time, 400.5 real, 685.3 MB
[runlim] sample:		409.9 time, 410.5 real, 683.0 MB
[runlim] sample:		419.9 time, 420.5 real, 647.8 MB
[runlim] sample:		429.9 time, 430.5 real, 659.9 MB
[runlim] sample:		439.9 time, 440.5 real, 656.0 MB
[runlim] sample:		449.9 time, 450.5 real, 656.0 MB
[runlim] sample:		459.9 time, 460.5 real, 668.9 MB
[runlim] sample:		469.9 time, 470.5 real, 673.9 MB
[runlim] sample:		479.9 time, 480.5 real, 785.2 MB
[runlim] sample:		489.9 time, 490.5 real, 655.3 MB
[runlim] sample:		499.9 time, 500.5 real, 661.9 MB
[runlim] sample:		509.9 time, 510.5 real, 681.1 MB
[runlim] sample:		519.9 time, 520.5 real, 796.2 MB
[runlim] sample:		529.9 time, 530.5 real, 659.2 MB
[runlim] sample:		539.9 time, 540.5 real, 687.2 MB
[runlim] sample:		549.9 time, 550.5 real, 655.3 MB
[runlim] sample:		559.9 time, 560.5 real, 655.3 MB
[runlim] sample:		569.9 time, 570.5 real, 665.4 MB
[runlim] sample:		579.9 time, 580.5 real, 656.2 MB
[runlim] sample:		589.9 time, 590.5 real, 666.5 MB
[runlim] sample:		599.9 time, 600.5 real, 665.8 MB
[runlim] sample:		609.9 time, 610.5 real, 652.6 MB
[runlim] sample:		619.9 time, 620.5 real, 764.1 MB
[runlim] sample:		629.9 time, 630.5 real, 659.6 MB
[runlim] sample:		639.9 time, 640.5 real, 673.7 MB
[runlim] sample:		649.9 time, 650.5 real, 674.4 MB
[runlim] sample:		659.9 time, 660.5 real, 674.4 MB
[runlim] sample:		669.9 time, 670.5 real, 691.4 MB
[runlim] sample:		679.9 time, 680.5 real, 691.4 MB
[runlim] sample:		689.9 time, 690.5 real, 725.9 MB
[runlim] sample:		699.9 time, 700.5 real, 675.1 MB
[runlim] sample:		709.9 time, 710.5 real, 675.1 MB
[runlim] sample:		719.9 time, 720.5 real, 674.3 MB
[runlim] sample:		729.9 time, 730.5 real, 674.3 MB
[runlim] sample:		739.9 time, 740.5 real, 706.6 MB
[runlim] sample:		749.9 time, 750.5 real, 661.7 MB
[runlim] sample:		759.9 time, 760.5 real, 651.5 MB
[runlim] sample:		769.9 time, 770.5 real, 764.9 MB
[runlim] sample:		779.9 time, 780.5 real, 661.4 MB
[runlim] sample:		789.9 time, 790.5 real, 660.2 MB
[runlim] sample:		799.9 time, 800.5 real, 660.2 MB
[runlim] sample:		809.9 time, 810.5 real, 704.9 MB
[runlim] sample:		819.9 time, 820.5 real, 694.5 MB
[runlim] sample:		829.9 time, 830.5 real, 694.5 MB
[runlim] sample:		839.9 time, 840.5 real, 670.5 MB
[runlim] sample:		849.9 time, 850.5 real, 670.5 MB
[runlim] sample:		859.9 time, 860.5 real, 682.4 MB
[runlim] sample:		869.9 time, 870.5 real, 681.8 MB
[runlim] sample:		879.9 time, 880.5 real, 681.8 MB
[runlim] sample:		889.9 time, 890.5 real, 749.1 MB
[runlim] sample:		899.9 time, 900.5 real, 749.1 MB
[runlim] sample:		909.9 time, 910.5 real, 681.8 MB
[runlim] sample:		919.9 time, 920.5 real, 681.8 MB
[runlim] sample:		929.9 time, 930.5 real, 671.4 MB
[runlim] sample:		939.9 time, 940.5 real, 693.0 MB
[runlim] sample:		949.9 time, 950.5 real, 693.0 MB
[runlim] sample:		959.9 time, 960.5 real, 693.0 MB
[runlim] sample:		969.9 time, 970.5 real, 707.8 MB
[runlim] sample:		979.9 time, 980.5 real, 695.2 MB
[runlim] sample:		989.9 time, 990.5 real, 695.2 MB
[runlim] sample:		999.9 time, 1000.5 real, 705.9 MB
[runlim] sample:		1009.9 time, 1010.5 real, 705.9 MB
[runlim] sample:		1019.9 time, 1020.5 real, 665.3 MB
[runlim] sample:		1029.9 time, 1030.5 real, 665.3 MB
[runlim] sample:		1039.9 time, 1040.5 real, 680.3 MB
[runlim] sample:		1049.9 time, 1050.5 real, 650.0 MB
[runlim] sample:		1059.9 time, 1060.5 real, 650.0 MB
[runlim] sample:		1069.9 time, 1070.5 real, 677.6 MB
[runlim] sample:		1079.9 time, 1080.5 real, 682.4 MB
[runlim] sample:		1089.9 time, 1090.5 real, 682.4 MB
[runlim] sample:		1099.9 time, 1100.5 real, 665.2 MB
[runlim] sample:		1109.9 time, 1110.5 real, 665.2 MB
[runlim] sample:		1119.9 time, 1120.5 real, 699.2 MB
[runlim] sample:		1129.9 time, 1130.5 real, 699.2 MB
[runlim] sample:		1139.9 time, 1140.5 real, 689.2 MB
[runlim] sample:		1149.9 time, 1150.5 real, 689.2 MB
[runlim] sample:		1159.9 time, 1160.5 real, 688.8 MB
[runlim] sample:		1169.9 time, 1170.5 real, 678.8 MB
[runlim] sample:		1179.9 time, 1180.5 real, 678.8 MB
[runlim] sample:		1189.9 time, 1190.5 real, 670.7 MB
[runlim] sample:		1199.9 time, 1200.5 real, 670.7 MB
[runlim] sample:		1209.9 time, 1210.5 real, 673.3 MB
[runlim] sample:		1219.9 time, 1220.5 real, 670.7 MB
[runlim] sample:		1229.9 time, 1230.5 real, 670.7 MB
[runlim] sample:		1239.9 time, 1240.5 real, 704.4 MB
[runlim] sample:		1249.9 time, 1250.5 real, 704.4 MB
[runlim] sample:		1259.9 time, 1260.5 real, 671.8 MB
[runlim] sample:		1269.9 time, 1270.5 real, 669.8 MB
[runlim] sample:		1279.9 time, 1280.5 real, 670.4 MB
[runlim] sample:		1289.9 time, 1290.5 real, 670.4 MB
[runlim] sample:		1299.9 time, 1300.5 real, 699.8 MB
[runlim] sample:		1309.9 time, 1310.5 real, 699.8 MB
[runlim] sample:		1319.9 time, 1320.5 real, 679.7 MB
[runlim] sample:		1329.9 time, 1330.5 real, 679.7 MB
[runlim] sample:		1339.9 time, 1340.5 real, 692.9 MB
[runlim] sample:		1349.9 time, 1350.5 real, 692.9 MB
[runlim] sample:		1359.9 time, 1360.5 real, 673.4 MB
[runlim] sample:		1369.9 time, 1370.5 real, 673.4 MB
[runlim] sample:		1379.9 time, 1380.5 real, 717.8 MB
[runlim] sample:		1389.9 time, 1390.5 real, 721.7 MB
[runlim] sample:		1399.9 time, 1400.5 real, 679.7 MB
[runlim] sample:		1409.9 time, 1410.5 real, 653.6 MB
[runlim] sample:		1419.9 time, 1420.5 real, 653.6 MB
[runlim] sample:		1429.9 time, 1430.5 real, 661.9 MB
[runlim] sample:		1439.9 time, 1440.5 real, 661.9 MB
[runlim] sample:		1449.9 time, 1450.5 real, 712.5 MB
[runlim] sample:		1459.9 time, 1460.5 real, 712.5 MB
[runlim] sample:		1469.9 time, 1470.5 real, 705.7 MB
[runlim] sample:		1479.9 time, 1480.5 real, 705.7 MB
[runlim] sample:		1489.9 time, 1490.5 real, 705.7 MB
[runlim] sample:		1499.9 time, 1500.5 real, 712.9 MB
[runlim] sample:		1509.9 time, 1510.5 real, 712.9 MB
[runlim] sample:		1519.9 time, 1520.5 real, 711.0 MB
[runlim] sample:		1529.9 time, 1530.5 real, 711.0 MB
[runlim] sample:		1539.9 time, 1540.5 real, 724.4 MB
[runlim] sample:		1549.9 time, 1550.5 real, 724.4 MB
[runlim] sample:		1559.9 time, 1560.5 real, 689.1 MB
[runlim] sample:		1569.9 time, 1570.5 real, 689.1 MB
[runlim] sample:		1579.9 time, 1580.5 real, 687.1 MB
[runlim] sample:		1589.9 time, 1590.5 real, 709.1 MB
[runlim] sample:		1599.9 time, 1600.5 real, 709.1 MB
[runlim] sample:		1609.9 time, 1610.5 real, 730.4 MB
[runlim] sample:		1619.9 time, 1620.5 real, 730.4 MB
[runlim] sample:		1629.9 time, 1630.5 real, 730.4 MB
[runlim] sample:		1639.9 time, 1640.5 real, 701.6 MB
[runlim] sample:		1649.9 time, 1650.5 real, 701.6 MB
[runlim] sample:		1659.9 time, 1660.5 real, 748.8 MB
[runlim] sample:		1669.9 time, 1670.5 real, 748.8 MB
[runlim] sample:		1679.9 time, 1680.5 real, 748.8 MB
[runlim] sample:		1689.9 time, 1690.5 real, 778.3 MB
[runlim] sample:		1699.9 time, 1700.5 real, 778.3 MB
[runlim] sample:		1709.9 time, 1710.5 real, 778.3 MB
[runlim] sample:		1719.9 time, 1720.5 real, 703.6 MB
[runlim] sample:		1729.9 time, 1730.5 real, 703.6 MB
[runlim] sample:		1739.9 time, 1740.5 real, 676.3 MB
[runlim] sample:		1749.9 time, 1750.5 real, 676.3 MB
[runlim] sample:		1759.9 time, 1760.5 real, 705.3 MB
[runlim] sample:		1769.9 time, 1770.5 real, 705.3 MB
[runlim] sample:		1779.9 time, 1780.5 real, 705.3 MB
[runlim] sample:		1789.9 time, 1790.5 real, 682.1 MB
c Signal interruption.
[runlim] end:			Fri Mar  7 18:48:07 2025
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.07 seconds
[runlim] time:			1799.36 seconds
[runlim] space:			978.9 MB
[runlim] samples:		17995
