[runlim] version:		1.10
[runlim] sample:		1249.9 time, 1250.8 real, 937.8 MB
[runlim] sample:		1259.9 time, 1260.8 real, 922.8 MB
[runlim] sample:		1269.9 time, 1270.8 real, 922.8 MB
[runlim] sample:		1279.9 time, 1280.8 real, 1112.1 MB
[runlim] sample:		1289.9 time, 1290.8 real, 927.8 MB
[runlim] sample:		1299.9 time, 1300.8 real, 936.0 MB
[runlim] sample:		1309.9 time, 1310.8 real, 936.0 MB
[runlim] sample:		1319.9 time, 1320.8 real, 949.6 MB
[runlim] sample:		1329.9 time, 1330.8 real, 949.6 MB
[runlim] sample:		1339.9 time, 1340.8 real, 949.6 MB
[runlim] sample:		1349.9 time, 1350.8 real, 949.6 MB
[runlim] sample:		1359.9 time, 1360.8 real, 938.5 MB
[runlim] sample:		1369.9 time, 1370.8 real, 938.5 MB
[runlim] sample:		1379.9 time, 1380.8 real, 940.5 MB
[runlim] sample:		1389.9 time, 1390.8 real, 940.5 MB
[runlim] sample:		1399.9 time, 1400.8 real, 962.2 MB
[runlim] sample:		1409.9 time, 1410.8 real, 962.2 MB
[runlim] sample:		1419.9 time, 1420.8 real, 962.2 MB
[runlim] sample:		1429.9 time, 1430.8 real, 1000.4 MB
[runlim] sample:		1439.9 time, 1440.8 real, 1000.4 MB
[runlim] sample:		1449.9 time, 1450.8 real, 1000.4 MB
[runlim] sample:		1459.9 time, 1460.8 real, 945.7 MB
[runlim] sample:		1469.9 time, 1470.8 real, 945.7 MB
[runlim] sample:		1479.9 time, 1480.8 real, 945.7 MB
[runlim] sample:		1489.9 time, 1490.8 real, 954.4 MB
[runlim] sample:		1499.9 time, 1500.8 real, 954.4 MB
[runlim] sample:		1509.9 time, 1510.8 real, 954.4 MB
[runlim] sample:		1519.9 time, 1520.8 real, 955.6 MB
[runlim] sample:		1529.9 time, 1530.8 real, 955.6 MB
[runlim] sample:		1539.9 time, 1540.8 real, 955.6 MB
[runlim] sample:		1549.9 time, 1550.8 real, 955.6 MB
[runlim] sample:		1559.9 time, 1560.8 real, 985.4 MB
[runlim] sample:		1569.9 time, 1570.8 real, 985.4 MB
[runlim] sample:		1579.9 time, 1580.8 real, 985.4 MB
[runlim] sample:		1589.9 time, 1590.8 real, 985.4 MB
[runlim] sample:		1599.9 time, 1600.8 real, 976.5 MB
[runlim] sample:		1609.9 time, 1610.8 real, 976.5 MB
[runlim] sample:		1619.9 time, 1620.8 real, 976.5 MB
[runlim] sample:		1629.9 time, 1630.8 real, 974.4 MB
[runlim] sample:		1639.9 time, 1640.8 real, 974.4 MB
[runlim] sample:		1649.9 time, 1650.8 real, 974.4 MB
[runlim] sample:		1659.9 time, 1660.8 real, 974.4 MB
[runlim] sample:		1669.9 time, 1670.8 real, 978.2 MB
[runlim] sample:		1679.9 time, 1680.8 real, 989.7 MB
[runlim] sample:		1689.9 time, 1690.8 real, 989.7 MB
[runlim] sample:		1699.9 time, 1700.8 real, 989.7 MB
[runlim] sample:		1709.9 time, 1710.8 real, 989.7 MB
[runlim] sample:		1719.9 time, 1720.8 real, 980.6 MB
[runlim] sample:		1729.9 time, 1730.8 real, 980.6 MB
[runlim] sample:		1739.9 time, 1740.8 real, 980.6 MB
[runlim] sample:		1749.9 time, 1750.8 real, 961.9 MB
[runlim] sample:		1759.9 time, 1760.8 real, 961.9 MB
[runlim] sample:		1769.9 time, 1770.8 real, 961.9 MB
[runlim] sample:		1779.9 time, 1780.8 real, 961.9 MB
[runlim] sample:		1789.9 time, 1790.8 real, 943.9 MB
[runlim] sample:		1799.9 time, 1800.8 real, 943.9 MB
[runlim] sample:		1809.9 time, 1810.8 real, 1152.0 MB
[runlim] sample:		1819.9 time, 1820.8 real, 949.5 MB
[runlim] sample:		1829.9 time, 1830.8 real, 949.5 MB
[runlim] sample:		1839.9 time, 1840.8 real, 949.5 MB
[runlim] sample:		1849.9 time, 1850.8 real, 984.2 MB
[runlim] sample:		1859.9 time, 1860.8 real, 984.2 MB
[runlim] sample:		1869.9 time, 1870.8 real, 984.2 MB
[runlim] sample:		1879.9 time, 1880.8 real, 986.2 MB
[runlim] sample:		1889.9 time, 1890.8 real, 956.2 MB
[runlim] sample:		1899.9 time, 1900.8 real, 956.2 MB
[runlim] sample:		1909.9 time, 1910.8 real, 956.2 MB
[runlim] sample:		1919.9 time, 1920.8 real, 961.1 MB
[runlim] sample:		1929.9 time, 1930.8 real, 961.1 MB
[runlim] sample:		1939.9 time, 1940.8 real, 961.1 MB
[runlim] sample:		1949.9 time, 1950.8 real, 965.8 MB
[runlim] sample:		1959.9 time, 1960.8 real, 965.8 MB
[runlim] sample:		1969.9 time, 1970.8 real, 965.8 MB
[runlim] sample:		1979.9 time, 1980.8 real, 967.8 MB
[runlim] sample:		1989.9 time, 1990.8 real, 961.6 MB
[runlim] sample:		1999.9 time, 2000.8 real, 961.6 MB
[runlim] sample:		2009.9 time, 2010.8 real, 958.9 MB
[runlim] sample:		2019.9 time, 2020.8 real, 958.9 MB
[runlim] sample:		2029.9 time, 2030.8 real, 958.9 MB
[runlim] sample:		2039.9 time, 2040.8 real, 958.9 MB
[runlim] sample:		2049.9 time, 2050.8 real, 973.3 MB
[runlim] sample:		2059.9 time, 2060.8 real, 973.3 MB
[runlim] sample:		2069.9 time, 2070.8 real, 973.3 MB
[runlim] sample:		2079.9 time, 2080.8 real, 973.3 MB
[runlim] sample:		2089.9 time, 2090.8 real, 975.3 MB
[runlim] sample:		2099.9 time, 2100.8 real, 931.5 MB
[runlim] sample:		2109.9 time, 2110.8 real, 931.5 MB
[runlim] sample:		2119.9 time, 2120.8 real, 937.4 MB
[runlim] sample:		2129.9 time, 2130.8 real, 931.4 MB
[runlim] sample:		2139.9 time, 2140.8 real, 931.4 MB
[runlim] sample:		2149.9 time, 2150.8 real, 931.4 MB
[runlim] sample:		2159.9 time, 2160.8 real, 933.6 MB
[runlim] sample:		2169.9 time, 2170.8 real, 933.6 MB
[runlim] sample:		2179.9 time, 2180.8 real, 940.3 MB
[runlim] sample:		2189.9 time, 2190.8 real, 940.3 MB
[runlim] sample:		2199.9 time, 2200.8 real, 940.3 MB
[runlim] sample:		2209.9 time, 2210.8 real, 940.3 MB
[runlim] sample:		2219.9 time, 2220.8 real, 973.1 MB
[runlim] sample:		2229.9 time, 2230.8 real, 973.1 MB
[runlim] sample:		2239.9 time, 2240.8 real, 973.1 MB
[runlim] sample:		2249.9 time, 2250.8 real, 973.1 MB
[runlim] sample:		2259.9 time, 2260.8 real, 1002.1 MB
[runlim] sample:		2269.9 time, 2270.8 real, 954.3 MB
[runlim] sample:		2279.9 time, 2280.8 real, 954.3 MB
[runlim] sample:		2289.9 time, 2290.8 real, 987.9 MB
[runlim] sample:		2299.9 time, 2300.8 real, 987.9 MB
[runlim] sample:		2309.9 time, 2310.8 real, 967.9 MB
[runlim] sample:		2319.9 time, 2320.8 real, 967.9 MB
[runlim] sample:		2329.9 time, 2330.8 real, 967.9 MB
[runlim] sample:		2339.9 time, 2340.8 real, 967.9 MB
[runlim] sample:		2349.9 time, 2350.8 real, 968.4 MB
[runlim] sample:		2359.9 time, 2360.8 real, 968.4 MB
[runlim] sample:		2369.9 time, 2370.8 real, 968.4 MB
[runlim] sample:		2379.9 time, 2380.8 real, 970.6 MB
[runlim] sample:		2389.9 time, 2390.8 real, 970.6 MB
[runlim] sample:		2399.9 time, 2400.8 real, 956.3 MB
[runlim] sample:		2409.9 time, 2410.8 real, 956.3 MB
[runlim] sample:		2419.9 time, 2420.8 real, 956.3 MB
[runlim] sample:		2429.9 time, 2430.8 real, 956.3 MB
[runlim] sample:		2439.9 time, 2440.8 real, 985.0 MB
[runlim] sample:		2449.9 time, 2450.8 real, 946.7 MB
[runlim] sample:		2459.9 time, 2460.8 real, 946.7 MB
[runlim] sample:		2469.9 time, 2470.8 real, 962.8 MB
[runlim] sample:		2479.9 time, 2480.8 real, 962.8 MB
[runlim] sample:		2489.9 time, 2490.8 real, 962.8 MB
[runlim] sample:		2499.9 time, 2500.8 real, 970.7 MB
[runlim] sample:		2509.9 time, 2510.8 real, 970.7 MB
[runlim] sample:		2519.9 time, 2520.8 real, 970.7 MB
[runlim] sample:		2529.9 time, 2530.8 real, 970.7 MB
[runlim] sample:		2539.9 time, 2540.8 real, 970.7 MB
[runlim] sample:		2549.9 time, 2550.8 real, 970.7 MB
[runlim] sample:		2559.9 time, 2560.8 real, 1000.0 MB
[runlim] sample:		2569.9 time, 2570.8 real, 1000.0 MB
[runlim] sample:		2579.9 time, 2580.8 real, 1000.0 MB
[runlim] sample:		2589.9 time, 2590.8 real, 1000.0 MB
[runlim] sample:		2599.9 time, 2600.8 real, 1000.0 MB
[runlim] sample:		2609.9 time, 2610.8 real, 989.5 MB
[runlim] sample:		2619.9 time, 2620.8 real, 989.5 MB
[runlim] sample:		2629.9 time, 2630.8 real, 989.5 MB
[runlim] sample:		2639.9 time, 2640.8 real, 989.5 MB
[runlim] sample:		2649.8 time, 2650.8 real, 1043.8 MB
[runlim] sample:		2659.8 time, 2660.8 real, 1043.8 MB
[runlim] sample:		2669.8 time, 2670.8 real, 1043.8 MB
[runlim] sample:		2679.8 time, 2680.8 real, 1043.8 MB
[runlim] sample:		2689.8 time, 2690.8 real, 1043.8 MB
[runlim] sample:		2699.8 time, 2700.8 real, 1043.8 MB
[runlim] sample:		2709.8 time, 2710.8 real, 1004.9 MB
[runlim] sample:		2719.8 time, 2720.8 real, 1004.9 MB
[runlim] sample:		2729.8 time, 2730.8 real, 1004.9 MB
[runlim] sample:		2739.8 time, 2740.8 real, 1004.9 MB
[runlim] sample:		2749.8 time, 2750.8 real, 1004.9 MB
[runlim] sample:		2759.8 time, 2760.8 real, 1006.9 MB
[runlim] sample:		2769.8 time, 2770.8 real, 1006.9 MB
[runlim] sample:		2779.8 time, 2780.8 real, 993.6 MB
[runlim] sample:		2789.8 time, 2790.8 real, 993.6 MB
[runlim] sample:		2799.8 time, 2800.8 real, 993.6 MB
[runlim] sample:		2809.8 time, 2810.8 real, 995.6 MB
[runlim] sample:		2819.8 time, 2820.8 real, 978.8 MB
[runlim] sample:		2829.8 time, 2830.8 real, 978.8 MB
[runlim] sample:		2839.8 time, 2840.8 real, 978.8 MB
[runlim] sample:		2849.8 time, 2850.8 real, 978.8 MB
[runlim] sample:		2859.8 time, 2860.8 real, 978.8 MB
[runlim] sample:		2869.8 time, 2870.8 real, 1176.7 MB
[runlim] sample:		2879.8 time, 2880.8 real, 978.1 MB
[runlim] sample:		2889.8 time, 2890.8 real, 980.1 MB
[runlim] sample:		2899.8 time, 2900.8 real, 980.1 MB
[runlim] sample:		2909.8 time, 2910.8 real, 980.1 MB
[runlim] sample:		2919.8 time, 2920.8 real, 980.5 MB
[runlim] sample:		2929.8 time, 2930.8 real, 980.5 MB
[runlim] sample:		2939.8 time, 2940.8 real, 980.5 MB
[runlim] sample:		2949.8 time, 2950.8 real, 969.0 MB
[runlim] sample:		2959.8 time, 2960.8 real, 969.0 MB
[runlim] sample:		2969.8 time, 2970.8 real, 969.0 MB
[runlim] sample:		2979.8 time, 2980.8 real, 969.0 MB
[runlim] sample:		2989.8 time, 2990.8 real, 969.0 MB
[runlim] sample:		2999.8 time, 3000.8 real, 969.3 MB
[runlim] sample:		3009.8 time, 3010.8 real, 971.3 MB
[runlim] sample:		3019.8 time, 3020.8 real, 1183.9 MB
[runlim] sample:		3029.8 time, 3030.8 real, 954.2 MB
[runlim] sample:		3039.8 time, 3040.8 real, 956.2 MB
[runlim] sample:		3049.8 time, 3050.8 real, 956.2 MB
[runlim] sample:		3059.8 time, 3060.8 real, 959.0 MB
[runlim] sample:		3069.8 time, 3070.8 real, 959.0 MB
[runlim] sample:		3079.8 time, 3080.8 real, 959.0 MB
[runlim] sample:		3089.8 time, 3090.8 real, 959.0 MB
[runlim] sample:		3099.8 time, 3100.8 real, 962.3 MB
[runlim] sample:		3109.8 time, 3110.8 real, 964.3 MB
[runlim] sample:		3119.8 time, 3120.8 real, 964.3 MB
[runlim] sample:		3129.8 time, 3130.8 real, 964.3 MB
[runlim] sample:		3139.8 time, 3140.8 real, 992.6 MB
[runlim] sample:		3149.8 time, 3150.8 real, 992.6 MB
[runlim] sample:		3159.8 time, 3160.8 real, 992.6 MB
[runlim] sample:		3169.8 time, 3170.8 real, 992.6 MB
[runlim] sample:		3179.8 time, 3180.8 real, 992.6 MB
[runlim] sample:		3189.8 time, 3190.8 real, 992.8 MB
[runlim] sample:		3199.8 time, 3200.8 real, 992.8 MB
[runlim] sample:		3209.8 time, 3210.8 real, 992.8 MB
[runlim] sample:		3219.8 time, 3220.8 real, 992.8 MB
[runlim] sample:		3229.8 time, 3230.8 real, 992.8 MB
[runlim] sample:		3239.8 time, 3240.8 real, 992.8 MB
[runlim] sample:		3249.8 time, 3250.8 real, 991.4 MB
[runlim] sample:		3259.8 time, 3260.8 real, 991.4 MB
[runlim] sample:		3269.8 time, 3270.8 real, 991.4 MB
[runlim] sample:		3279.8 time, 3280.8 real, 991.4 MB
[runlim] sample:		3289.8 time, 3290.8 real, 991.4 MB
[runlim] sample:		3299.8 time, 3300.8 real, 991.4 MB
[runlim] sample:		3309.8 time, 3310.8 real, 993.1 MB
[runlim] sample:		3319.8 time, 3320.8 real, 993.1 MB
[runlim] sample:		3329.8 time, 3330.8 real, 993.1 MB
[runlim] sample:		3339.8 time, 3340.8 real, 993.1 MB
[runlim] sample:		3349.8 time, 3350.8 real, 993.1 MB
[runlim] sample:		3359.8 time, 3360.8 real, 993.1 MB
[runlim] sample:		3369.8 time, 3370.8 real, 977.6 MB
[runlim] sample:		3379.8 time, 3380.8 real, 977.6 MB
[runlim] sample:		3389.8 time, 3390.8 real, 977.6 MB
[runlim] sample:		3399.8 time, 3400.8 real, 977.6 MB
[runlim] sample:		3409.8 time, 3410.8 real, 977.6 MB
[runlim] sample:		3419.8 time, 3420.8 real, 977.6 MB
[runlim] sample:		3429.8 time, 3430.8 real, 977.6 MB
[runlim] sample:		3439.8 time, 3440.8 real, 977.6 MB
[runlim] sample:		3449.8 time, 3450.8 real, 986.6 MB
[runlim] sample:		3459.8 time, 3460.8 real, 986.6 MB
[runlim] sample:		3469.8 time, 3470.8 real, 986.6 MB
[runlim] sample:		3479.8 time, 3480.8 real, 990.2 MB
[runlim] sample:		3489.8 time, 3490.8 real, 990.2 MB
[runlim] sample:		3499.8 time, 3500.8 real, 990.2 MB
[runlim] sample:		3509.8 time, 3510.8 real, 990.2 MB
[runlim] sample:		3519.8 time, 3520.8 real, 990.2 MB
[runlim] sample:		3529.8 time, 3530.8 real, 990.2 MB
[runlim] sample:		3539.8 time, 3540.8 real, 990.2 MB
[runlim] sample:		3549.8 time, 3550.8 real, 990.2 MB
[runlim] sample:		3559.8 time, 3560.8 real, 1187.6 MB
[runlim] sample:		3569.8 time, 3570.8 real, 1187.6 MB
[runlim] sample:		3579.8 time, 3580.8 real, 1187.6 MB
[runlim] sample:		3589.8 time, 3590.8 real, 1187.6 MB
c Signal interruption.
[runlim] end:			Tue Aug 27 05:34:51 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			3600.08 seconds
[runlim] time:			3599.11 seconds
[runlim] space:			1437.1 MB
[runlim] samples:		35993
