[runlim] version:		1.10
[runlim] sample:		454.7 time, 280.2 real, 8538.4 MB
[runlim] sample:		474.7 time, 290.2 real, 8542.4 MB
[runlim] sample:		494.6 time, 300.2 real, 8542.4 MB
[runlim] sample:		514.6 time, 310.2 real, 8544.4 MB
[runlim] sample:		534.6 time, 320.2 real, 8544.8 MB
[runlim] sample:		554.6 time, 330.2 real, 8548.4 MB
[runlim] sample:		574.6 time, 340.2 real, 8554.4 MB
[runlim] sample:		594.6 time, 350.2 real, 8554.4 MB
[runlim] sample:		614.6 time, 360.2 real, 8557.1 MB
[runlim] sample:		634.6 time, 370.2 real, 8561.7 MB
[runlim] sample:		654.6 time, 380.2 real, 8565.7 MB
[runlim] sample:		674.6 time, 390.2 real, 8571.7 MB
[runlim] sample:		694.6 time, 400.2 real, 8571.7 MB
[runlim] sample:		714.6 time, 410.2 real, 8571.7 MB
[runlim] sample:		734.6 time, 420.2 real, 8571.7 MB
[runlim] sample:		754.6 time, 430.2 real, 8573.7 MB
[runlim] sample:		774.6 time, 440.2 real, 8577.7 MB
[runlim] sample:		794.6 time, 450.2 real, 8577.9 MB
[runlim] sample:		814.6 time, 460.2 real, 8581.7 MB
[runlim] sample:		834.6 time, 470.2 real, 8581.7 MB
[runlim] sample:		854.6 time, 480.2 real, 8585.7 MB
[runlim] sample:		874.6 time, 490.2 real, 8587.7 MB
[runlim] sample:		894.6 time, 500.2 real, 8587.7 MB
[runlim] sample:		914.6 time, 510.2 real, 8590.9 MB
[runlim] sample:		934.6 time, 520.2 real, 8595.7 MB
[runlim] sample:		954.6 time, 530.2 real, 8601.7 MB
[runlim] sample:		974.6 time, 540.2 real, 8603.7 MB
[runlim] sample:		994.6 time, 550.2 real, 8603.7 MB
[runlim] sample:		1014.6 time, 560.2 real, 8607.7 MB
[runlim] sample:		1034.6 time, 570.2 real, 8607.7 MB
[runlim] sample:		1054.6 time, 580.2 real, 8613.8 MB
[runlim] sample:		1074.6 time, 590.2 real, 8615.8 MB
[runlim] sample:		1094.6 time, 600.2 real, 8616.0 MB
[runlim] sample:		1114.6 time, 610.2 real, 8617.5 MB
[runlim] sample:		1134.6 time, 620.2 real, 8619.5 MB
[runlim] sample:		1154.6 time, 630.2 real, 8619.5 MB
[runlim] sample:		1174.6 time, 640.2 real, 8621.5 MB
[runlim] sample:		1194.6 time, 650.2 real, 8623.8 MB
[runlim] sample:		1214.6 time, 660.2 real, 8623.8 MB
[runlim] sample:		1234.6 time, 670.2 real, 8623.8 MB
[runlim] sample:		1254.6 time, 680.2 real, 8625.8 MB
[runlim] sample:		1274.6 time, 690.2 real, 8625.8 MB
[runlim] sample:		1294.6 time, 700.2 real, 8629.8 MB
[runlim] sample:		1314.6 time, 710.2 real, 8629.8 MB
[runlim] sample:		1334.6 time, 720.2 real, 8631.8 MB
[runlim] sample:		1354.6 time, 730.2 real, 8633.8 MB
[runlim] sample:		1374.6 time, 740.2 real, 8636.5 MB
[runlim] sample:		1394.6 time, 750.2 real, 8641.8 MB
[runlim] sample:		1414.6 time, 760.2 real, 8647.8 MB
[runlim] sample:		1434.6 time, 770.2 real, 8651.8 MB
[runlim] sample:		1454.6 time, 780.2 real, 8651.8 MB
[runlim] sample:		1474.5 time, 790.2 real, 8651.8 MB
[runlim] sample:		1494.5 time, 800.2 real, 8653.8 MB
[runlim] sample:		1514.5 time, 810.2 real, 8657.8 MB
[runlim] sample:		1534.6 time, 820.2 real, 8659.8 MB
[runlim] sample:		1554.5 time, 830.2 real, 8659.8 MB
[runlim] sample:		1574.5 time, 840.2 real, 8663.8 MB
[runlim] sample:		1594.5 time, 850.2 real, 8663.8 MB
[runlim] sample:		1614.5 time, 860.2 real, 8665.8 MB
[runlim] sample:		1634.5 time, 870.2 real, 8665.8 MB
[runlim] sample:		1654.5 time, 880.2 real, 8667.8 MB
[runlim] sample:		1674.5 time, 890.2 real, 8669.8 MB
[runlim] sample:		1694.5 time, 900.2 real, 8671.8 MB
[runlim] sample:		1714.5 time, 910.2 real, 8675.8 MB
[runlim] sample:		1734.5 time, 920.2 real, 8677.8 MB
[runlim] sample:		1754.5 time, 930.2 real, 8679.8 MB
[runlim] sample:		1774.5 time, 940.2 real, 8679.8 MB
[runlim] sample:		1794.5 time, 950.2 real, 8685.6 MB
[runlim] end:			Mon Oct  7 19:52:04 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			953.10 seconds
[runlim] time:			1800.12 seconds
[runlim] space:			8687.9 MB
[runlim] samples:		9528
