[runlim] version:		1.10
[runlim] sample:		199.9 time, 200.0 real, 1306.5 MB
[runlim] sample:		209.9 time, 210.0 real, 1273.5 MB
[runlim] sample:		219.9 time, 220.0 real, 1231.0 MB
[runlim] sample:		229.9 time, 230.0 real, 1288.7 MB
[runlim] sample:		239.9 time, 240.0 real, 1452.6 MB
[runlim] sample:		249.9 time, 250.0 real, 1392.8 MB
[runlim] sample:		259.9 time, 260.0 real, 1465.8 MB
[runlim] sample:		269.9 time, 270.0 real, 1607.2 MB
[runlim] sample:		279.9 time, 280.0 real, 1603.6 MB
[runlim] sample:		289.9 time, 290.0 real, 1521.1 MB
[runlim] sample:		299.9 time, 300.0 real, 1521.1 MB
[runlim] sample:		309.9 time, 310.0 real, 1795.3 MB
[runlim] sample:		319.9 time, 320.0 real, 1420.0 MB
[runlim] sample:		329.9 time, 330.0 real, 1339.0 MB
[runlim] sample:		339.9 time, 340.0 real, 1339.0 MB
[runlim] sample:		349.9 time, 350.0 real, 1415.8 MB
[runlim] sample:		359.9 time, 360.0 real, 1416.2 MB
[runlim] sample:		369.9 time, 370.0 real, 1416.2 MB
[runlim] sample:		379.9 time, 380.0 real, 1525.2 MB
[runlim] sample:		389.9 time, 390.0 real, 1525.2 MB
[runlim] sample:		399.9 time, 400.0 real, 1458.6 MB
[runlim] sample:		409.9 time, 410.0 real, 1303.8 MB
[runlim] sample:		419.9 time, 420.0 real, 1309.8 MB
[runlim] sample:		429.9 time, 430.0 real, 1309.8 MB
[runlim] sample:		439.9 time, 440.0 real, 1341.3 MB
[runlim] sample:		449.9 time, 450.0 real, 1193.4 MB
[runlim] sample:		459.9 time, 460.0 real, 1253.1 MB
[runlim] sample:		469.9 time, 470.0 real, 1208.5 MB
[runlim] sample:		479.9 time, 480.0 real, 1208.5 MB
[runlim] sample:		489.9 time, 490.0 real, 1208.5 MB
[runlim] sample:		499.9 time, 500.0 real, 1410.9 MB
[runlim] sample:		509.9 time, 510.0 real, 1411.1 MB
[runlim] sample:		519.9 time, 520.0 real, 1333.7 MB
[runlim] sample:		529.9 time, 530.0 real, 1286.6 MB
[runlim] sample:		539.9 time, 540.0 real, 1286.6 MB
[runlim] sample:		549.9 time, 550.0 real, 1169.7 MB
[runlim] sample:		559.9 time, 560.0 real, 1169.7 MB
[runlim] sample:		569.9 time, 570.0 real, 1331.1 MB
[runlim] sample:		579.9 time, 580.0 real, 1283.6 MB
[runlim] sample:		589.9 time, 590.0 real, 1178.9 MB
[runlim] sample:		599.9 time, 600.0 real, 1178.9 MB
[runlim] sample:		609.9 time, 610.0 real, 1174.9 MB
[runlim] sample:		619.9 time, 620.0 real, 1174.9 MB
[runlim] sample:		629.9 time, 630.0 real, 1212.4 MB
[runlim] sample:		639.9 time, 640.0 real, 1244.1 MB
[runlim] sample:		649.9 time, 650.0 real, 1205.0 MB
[runlim] sample:		659.9 time, 660.0 real, 1205.0 MB
[runlim] sample:		669.9 time, 670.0 real, 1216.2 MB
[runlim] sample:		679.9 time, 680.0 real, 1220.3 MB
[runlim] sample:		689.9 time, 690.0 real, 1220.3 MB
[runlim] sample:		699.9 time, 700.0 real, 1220.9 MB
[runlim] sample:		709.9 time, 710.0 real, 1220.9 MB
[runlim] sample:		719.9 time, 720.0 real, 1228.9 MB
[runlim] sample:		729.9 time, 730.0 real, 1228.9 MB
[runlim] sample:		739.9 time, 740.0 real, 1246.9 MB
[runlim] sample:		749.9 time, 750.0 real, 1227.3 MB
[runlim] sample:		759.9 time, 760.0 real, 1238.7 MB
[runlim] sample:		769.9 time, 770.0 real, 1375.3 MB
[runlim] sample:		779.9 time, 780.0 real, 1503.5 MB
[runlim] sample:		789.9 time, 790.0 real, 1638.3 MB
[runlim] sample:		799.9 time, 800.0 real, 1767.5 MB
[runlim] sample:		809.9 time, 810.0 real, 1811.6 MB
[runlim] sample:		819.9 time, 820.0 real, 1811.6 MB
[runlim] sample:		829.9 time, 830.0 real, 1811.6 MB
[runlim] sample:		839.9 time, 840.0 real, 1870.3 MB
[runlim] sample:		849.9 time, 850.0 real, 2690.0 MB
[runlim] sample:		859.9 time, 860.0 real, 1950.4 MB
[runlim] sample:		869.9 time, 870.0 real, 1950.4 MB
[runlim] sample:		879.9 time, 880.0 real, 1950.4 MB
[runlim] sample:		889.9 time, 890.0 real, 1956.1 MB
[runlim] sample:		899.9 time, 900.0 real, 2124.2 MB
[runlim] sample:		909.9 time, 910.0 real, 2323.8 MB
[runlim] sample:		919.8 time, 920.0 real, 2300.8 MB
[runlim] sample:		929.8 time, 930.0 real, 2518.9 MB
[runlim] sample:		939.9 time, 940.0 real, 2526.5 MB
[runlim] sample:		949.9 time, 950.0 real, 2526.5 MB
[runlim] sample:		959.8 time, 960.0 real, 2526.5 MB
[runlim] sample:		969.8 time, 970.0 real, 2526.5 MB
[runlim] sample:		979.8 time, 980.0 real, 2526.5 MB
[runlim] sample:		989.8 time, 990.0 real, 2526.5 MB
[runlim] sample:		999.8 time, 1000.0 real, 2430.4 MB
[runlim] sample:		1009.8 time, 1010.0 real, 2430.4 MB
[runlim] sample:		1019.8 time, 1020.0 real, 2430.4 MB
[runlim] sample:		1029.8 time, 1030.0 real, 2430.4 MB
[runlim] sample:		1039.8 time, 1040.0 real, 2430.4 MB
[runlim] sample:		1049.8 time, 1050.0 real, 2315.2 MB
[runlim] sample:		1059.8 time, 1060.0 real, 2315.2 MB
[runlim] sample:		1069.8 time, 1070.0 real, 2315.2 MB
[runlim] sample:		1079.8 time, 1080.0 real, 2315.2 MB
[runlim] sample:		1089.8 time, 1090.0 real, 2378.5 MB
[runlim] sample:		1099.8 time, 1100.0 real, 2268.0 MB
[runlim] sample:		1109.8 time, 1110.0 real, 2142.6 MB
[runlim] sample:		1119.8 time, 1120.0 real, 1837.7 MB
[runlim] sample:		1129.8 time, 1130.0 real, 1780.2 MB
[runlim] sample:		1139.8 time, 1140.0 real, 1824.2 MB
[runlim] sample:		1149.8 time, 1150.0 real, 1824.2 MB
[runlim] sample:		1159.8 time, 1160.0 real, 2075.1 MB
[runlim] sample:		1169.8 time, 1170.0 real, 1835.9 MB
[runlim] sample:		1179.8 time, 1180.0 real, 1833.0 MB
[runlim] sample:		1189.8 time, 1190.0 real, 1821.0 MB
[runlim] sample:		1199.8 time, 1200.0 real, 1821.0 MB
[runlim] sample:		1209.8 time, 1210.0 real, 2069.8 MB
[runlim] sample:		1219.8 time, 1220.0 real, 1821.9 MB
[runlim] sample:		1229.8 time, 1230.0 real, 1830.0 MB
[runlim] sample:		1239.8 time, 1240.0 real, 1836.0 MB
[runlim] sample:		1249.8 time, 1250.0 real, 1841.4 MB
[runlim] sample:		1259.8 time, 1260.0 real, 1841.4 MB
[runlim] sample:		1269.8 time, 1270.0 real, 1841.4 MB
[runlim] sample:		1279.8 time, 1280.0 real, 1843.7 MB
[runlim] sample:		1289.8 time, 1290.0 real, 1843.7 MB
[runlim] sample:		1299.8 time, 1300.0 real, 1834.1 MB
[runlim] sample:		1309.8 time, 1310.0 real, 1834.1 MB
[runlim] sample:		1319.8 time, 1320.0 real, 1834.1 MB
[runlim] sample:		1329.8 time, 1330.0 real, 1880.0 MB
[runlim] sample:		1339.8 time, 1340.0 real, 1880.0 MB
[runlim] sample:		1349.8 time, 1350.0 real, 1880.0 MB
[runlim] sample:		1359.8 time, 1360.0 real, 1967.4 MB
[runlim] sample:		1369.8 time, 1370.0 real, 1967.4 MB
[runlim] sample:		1379.8 time, 1380.0 real, 1967.4 MB
[runlim] sample:		1389.8 time, 1390.0 real, 2115.5 MB
[runlim] sample:		1399.8 time, 1400.0 real, 2115.5 MB
[runlim] sample:		1409.8 time, 1410.0 real, 2115.5 MB
[runlim] sample:		1419.8 time, 1420.0 real, 2115.5 MB
[runlim] sample:		1429.8 time, 1430.0 real, 2114.5 MB
[runlim] sample:		1439.8 time, 1440.0 real, 2085.5 MB
[runlim] sample:		1449.8 time, 1450.0 real, 2085.5 MB
[runlim] sample:		1459.8 time, 1460.0 real, 2085.5 MB
[runlim] sample:		1469.8 time, 1470.0 real, 2085.5 MB
[runlim] sample:		1479.8 time, 1480.0 real, 2085.5 MB
[runlim] sample:		1489.8 time, 1490.0 real, 2124.9 MB
[runlim] sample:		1499.8 time, 1500.0 real, 2319.2 MB
[runlim] sample:		1509.8 time, 1510.0 real, 1857.7 MB
[runlim] sample:		1519.8 time, 1520.0 real, 1857.7 MB
[runlim] sample:		1529.8 time, 1530.0 real, 1818.9 MB
[runlim] sample:		1539.8 time, 1540.0 real, 1857.7 MB
[runlim] sample:		1549.8 time, 1550.0 real, 1874.3 MB
[runlim] sample:		1559.8 time, 1560.0 real, 1835.5 MB
[runlim] sample:		1569.8 time, 1570.0 real, 1825.8 MB
[runlim] sample:		1579.8 time, 1580.0 real, 1833.1 MB
[runlim] sample:		1589.8 time, 1590.0 real, 1833.1 MB
[runlim] sample:		1599.8 time, 1600.0 real, 1833.1 MB
[runlim] sample:		1609.8 time, 1610.0 real, 1815.6 MB
[runlim] sample:		1619.8 time, 1620.0 real, 1815.6 MB
[runlim] sample:		1629.8 time, 1630.0 real, 1871.8 MB
[runlim] sample:		1639.8 time, 1640.0 real, 1865.0 MB
[runlim] sample:		1649.8 time, 1650.0 real, 1870.6 MB
[runlim] sample:		1659.8 time, 1660.0 real, 1870.6 MB
[runlim] sample:		1669.8 time, 1670.0 real, 1870.6 MB
[runlim] sample:		1679.8 time, 1680.0 real, 1839.3 MB
[runlim] sample:		1689.8 time, 1690.0 real, 1839.3 MB
[runlim] sample:		1699.8 time, 1700.0 real, 1839.3 MB
[runlim] sample:		1709.8 time, 1710.0 real, 1839.3 MB
[runlim] sample:		1719.8 time, 1720.0 real, 2175.9 MB
[runlim] sample:		1729.8 time, 1730.0 real, 2180.3 MB
[runlim] sample:		1739.8 time, 1740.0 real, 2180.3 MB
[runlim] sample:		1749.8 time, 1750.0 real, 2180.3 MB
[runlim] sample:		1759.8 time, 1760.0 real, 1883.2 MB
[runlim] sample:		1769.8 time, 1770.0 real, 1883.2 MB
[runlim] sample:		1779.8 time, 1780.0 real, 1869.9 MB
[runlim] sample:		1789.8 time, 1790.0 real, 1870.6 MB
[runlim] sample:		1799.8 time, 1800.0 real, 1870.6 MB
c Signal interruption.
[runlim] end:			Tue Aug 13 18:56:55 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.07 seconds
[runlim] time:			1799.77 seconds
[runlim] space:			3436.9 MB
[runlim] samples:		18000
