[runlim] version:		1.10
[runlim] sample:		200.0 time, 200.1 real, 1420.5 MB
[runlim] sample:		210.0 time, 210.1 real, 1307.5 MB
[runlim] sample:		220.0 time, 220.1 real, 1305.7 MB
[runlim] sample:		230.0 time, 230.1 real, 1305.7 MB
[runlim] sample:		240.0 time, 240.1 real, 1305.7 MB
[runlim] sample:		250.0 time, 250.1 real, 1291.3 MB
[runlim] sample:		260.0 time, 260.1 real, 1291.3 MB
[runlim] sample:		270.0 time, 270.1 real, 1289.7 MB
[runlim] sample:		279.9 time, 280.1 real, 1289.7 MB
[runlim] sample:		289.9 time, 290.1 real, 1289.7 MB
[runlim] sample:		299.9 time, 300.1 real, 1286.0 MB
[runlim] sample:		309.9 time, 310.1 real, 1287.9 MB
[runlim] sample:		319.9 time, 320.1 real, 1240.2 MB
[runlim] sample:		329.9 time, 330.1 real, 1257.1 MB
[runlim] sample:		339.9 time, 340.1 real, 1212.6 MB
[runlim] sample:		349.9 time, 350.1 real, 1262.3 MB
[runlim] sample:		359.9 time, 360.1 real, 1265.2 MB
[runlim] sample:		369.9 time, 370.1 real, 1263.1 MB
[runlim] sample:		379.9 time, 380.1 real, 1246.2 MB
[runlim] sample:		389.9 time, 390.1 real, 1246.2 MB
[runlim] sample:		399.9 time, 400.1 real, 1246.1 MB
[runlim] sample:		409.9 time, 410.1 real, 1248.8 MB
[runlim] sample:		419.9 time, 420.1 real, 1248.8 MB
[runlim] sample:		429.9 time, 430.1 real, 1254.1 MB
[runlim] sample:		439.9 time, 440.1 real, 1302.4 MB
[runlim] sample:		449.9 time, 450.1 real, 1254.1 MB
[runlim] sample:		459.9 time, 460.1 real, 1249.8 MB
[runlim] sample:		469.9 time, 470.1 real, 1249.8 MB
[runlim] sample:		479.9 time, 480.1 real, 1252.4 MB
[runlim] sample:		489.9 time, 490.1 real, 1252.4 MB
[runlim] sample:		499.9 time, 500.1 real, 1249.3 MB
[runlim] sample:		509.9 time, 510.1 real, 1249.3 MB
[runlim] sample:		519.9 time, 520.1 real, 1253.3 MB
[runlim] sample:		529.9 time, 530.1 real, 1253.3 MB
[runlim] sample:		539.9 time, 540.1 real, 1253.3 MB
[runlim] sample:		549.9 time, 550.1 real, 1257.7 MB
[runlim] sample:		559.9 time, 560.1 real, 1261.1 MB
[runlim] sample:		569.9 time, 570.1 real, 1308.2 MB
[runlim] sample:		579.9 time, 580.1 real, 1258.9 MB
[runlim] sample:		589.9 time, 590.1 real, 1452.4 MB
[runlim] sample:		599.9 time, 600.1 real, 1292.9 MB
[runlim] sample:		609.9 time, 610.1 real, 1437.1 MB
[runlim] sample:		619.9 time, 620.1 real, 1309.9 MB
[runlim] sample:		629.9 time, 630.1 real, 1324.2 MB
[runlim] sample:		639.9 time, 640.1 real, 1339.5 MB
[runlim] sample:		649.9 time, 650.1 real, 1285.8 MB
[runlim] sample:		659.8 time, 660.1 real, 1294.2 MB
[runlim] sample:		669.9 time, 670.1 real, 1349.9 MB
[runlim] sample:		679.9 time, 680.1 real, 1349.9 MB
[runlim] sample:		689.8 time, 690.1 real, 1344.3 MB
[runlim] sample:		699.8 time, 700.1 real, 1381.9 MB
[runlim] sample:		709.8 time, 710.1 real, 1389.9 MB
[runlim] sample:		719.8 time, 720.1 real, 1390.1 MB
[runlim] sample:		729.8 time, 730.1 real, 1399.5 MB
[runlim] sample:		739.8 time, 740.1 real, 1399.5 MB
[runlim] sample:		749.8 time, 750.1 real, 1401.0 MB
[runlim] sample:		759.8 time, 760.1 real, 1359.2 MB
[runlim] sample:		769.8 time, 770.1 real, 1401.0 MB
[runlim] sample:		779.8 time, 780.1 real, 1576.8 MB
[runlim] sample:		789.8 time, 790.1 real, 1425.2 MB
[runlim] sample:		799.8 time, 800.1 real, 1433.8 MB
[runlim] sample:		809.8 time, 810.1 real, 1468.6 MB
[runlim] sample:		819.8 time, 820.1 real, 1468.6 MB
[runlim] sample:		829.8 time, 830.1 real, 1493.0 MB
[runlim] sample:		839.8 time, 840.1 real, 1500.4 MB
[runlim] sample:		849.8 time, 850.1 real, 1502.0 MB
[runlim] sample:		859.8 time, 860.1 real, 1521.4 MB
[runlim] sample:		869.8 time, 870.1 real, 1501.7 MB
[runlim] sample:		879.8 time, 880.1 real, 1501.7 MB
[runlim] sample:		889.8 time, 890.1 real, 1489.0 MB
[runlim] sample:		899.8 time, 900.1 real, 1505.3 MB
[runlim] sample:		909.8 time, 910.1 real, 1446.8 MB
[runlim] sample:		919.8 time, 920.1 real, 1446.8 MB
[runlim] sample:		929.8 time, 930.1 real, 1639.3 MB
[runlim] sample:		939.8 time, 940.1 real, 1478.4 MB
[runlim] sample:		949.8 time, 950.1 real, 1478.4 MB
[runlim] sample:		959.8 time, 960.1 real, 1496.5 MB
[runlim] sample:		969.8 time, 970.1 real, 1512.9 MB
[runlim] sample:		979.8 time, 980.1 real, 1512.9 MB
[runlim] sample:		989.8 time, 990.1 real, 1507.1 MB
[runlim] sample:		999.8 time, 1000.1 real, 1715.5 MB
[runlim] sample:		1009.8 time, 1010.1 real, 1459.0 MB
[runlim] sample:		1019.8 time, 1020.1 real, 1459.0 MB
[runlim] sample:		1029.8 time, 1030.1 real, 1471.8 MB
[runlim] sample:		1039.8 time, 1040.1 real, 1471.8 MB
[runlim] sample:		1049.8 time, 1050.1 real, 1493.1 MB
[runlim] sample:		1059.8 time, 1060.1 real, 1549.6 MB
[runlim] sample:		1069.8 time, 1070.1 real, 1514.0 MB
[runlim] sample:		1079.8 time, 1080.1 real, 1604.3 MB
[runlim] sample:		1089.8 time, 1090.1 real, 1467.3 MB
[runlim] sample:		1099.8 time, 1100.1 real, 1467.3 MB
[runlim] sample:		1109.8 time, 1110.1 real, 1455.4 MB
[runlim] sample:		1119.8 time, 1120.1 real, 1455.4 MB
[runlim] sample:		1129.8 time, 1130.1 real, 1709.2 MB
[runlim] sample:		1139.8 time, 1140.1 real, 1504.4 MB
[runlim] sample:		1149.8 time, 1150.1 real, 1489.0 MB
[runlim] sample:		1159.8 time, 1160.1 real, 1489.0 MB
[runlim] sample:		1169.8 time, 1170.1 real, 1486.6 MB
[runlim] sample:		1179.8 time, 1180.1 real, 1486.6 MB
[runlim] sample:		1189.8 time, 1190.1 real, 1483.2 MB
[runlim] sample:		1199.8 time, 1200.1 real, 1452.2 MB
[runlim] sample:		1209.8 time, 1210.1 real, 1452.2 MB
[runlim] sample:		1219.8 time, 1220.1 real, 1449.7 MB
[runlim] sample:		1229.8 time, 1230.1 real, 1449.7 MB
[runlim] sample:		1239.8 time, 1240.1 real, 1475.6 MB
[runlim] sample:		1249.8 time, 1250.1 real, 1475.6 MB
[runlim] sample:		1259.8 time, 1260.1 real, 1480.8 MB
[runlim] sample:		1269.8 time, 1270.1 real, 1499.7 MB
[runlim] sample:		1279.8 time, 1280.1 real, 1503.9 MB
[runlim] sample:		1289.8 time, 1290.1 real, 1503.9 MB
[runlim] sample:		1299.8 time, 1300.1 real, 1497.5 MB
[runlim] sample:		1309.8 time, 1310.1 real, 1497.5 MB
[runlim] sample:		1319.8 time, 1320.1 real, 1497.5 MB
[runlim] sample:		1329.8 time, 1330.1 real, 1494.3 MB
[runlim] sample:		1339.8 time, 1340.1 real, 1494.3 MB
[runlim] sample:		1349.8 time, 1350.1 real, 1493.9 MB
[runlim] sample:		1359.8 time, 1360.1 real, 1493.9 MB
[runlim] sample:		1369.8 time, 1370.1 real, 1497.4 MB
[runlim] sample:		1379.7 time, 1380.1 real, 1497.4 MB
[runlim] sample:		1389.7 time, 1390.1 real, 1497.4 MB
[runlim] sample:		1399.7 time, 1400.1 real, 1500.5 MB
[runlim] sample:		1409.7 time, 1410.1 real, 1500.5 MB
[runlim] sample:		1419.7 time, 1420.1 real, 1501.0 MB
[runlim] sample:		1429.7 time, 1430.1 real, 1501.0 MB
[runlim] sample:		1439.7 time, 1440.1 real, 1501.0 MB
[runlim] sample:		1449.7 time, 1450.1 real, 1509.0 MB
[runlim] sample:		1459.7 time, 1460.1 real, 1509.0 MB
[runlim] sample:		1469.7 time, 1470.1 real, 1507.2 MB
[runlim] sample:		1479.7 time, 1480.1 real, 1507.2 MB
[runlim] sample:		1489.7 time, 1490.1 real, 1507.2 MB
[runlim] sample:		1499.7 time, 1500.1 real, 1545.6 MB
[runlim] sample:		1509.7 time, 1510.1 real, 1509.8 MB
[runlim] sample:		1519.7 time, 1520.1 real, 1503.2 MB
[runlim] sample:		1529.7 time, 1530.1 real, 1503.2 MB
[runlim] sample:		1539.7 time, 1540.1 real, 1497.4 MB
[runlim] sample:		1549.7 time, 1550.1 real, 1497.4 MB
[runlim] sample:		1559.7 time, 1560.1 real, 1497.4 MB
[runlim] sample:		1569.7 time, 1570.1 real, 1498.9 MB
[runlim] sample:		1579.7 time, 1580.1 real, 1498.9 MB
[runlim] sample:		1589.7 time, 1590.1 real, 1702.3 MB
[runlim] sample:		1599.7 time, 1600.1 real, 1492.0 MB
[runlim] sample:		1609.7 time, 1610.1 real, 1478.0 MB
[runlim] sample:		1619.7 time, 1620.1 real, 1478.0 MB
[runlim] sample:		1629.7 time, 1630.1 real, 1478.0 MB
[runlim] sample:		1639.7 time, 1640.1 real, 1502.4 MB
[runlim] sample:		1649.7 time, 1650.1 real, 1502.4 MB
[runlim] sample:		1659.7 time, 1660.1 real, 1502.4 MB
[runlim] sample:		1669.7 time, 1670.1 real, 1540.6 MB
[runlim] sample:		1679.7 time, 1680.1 real, 1540.6 MB
[runlim] sample:		1689.7 time, 1690.1 real, 1540.6 MB
[runlim] sample:		1699.7 time, 1700.1 real, 1526.0 MB
[runlim] sample:		1709.7 time, 1710.1 real, 1549.7 MB
[runlim] sample:		1719.7 time, 1720.1 real, 1549.7 MB
[runlim] sample:		1729.7 time, 1730.1 real, 1549.7 MB
[runlim] sample:		1739.7 time, 1740.1 real, 1527.9 MB
[runlim] sample:		1749.7 time, 1750.1 real, 1527.9 MB
[runlim] sample:		1759.7 time, 1760.1 real, 1527.9 MB
[runlim] sample:		1769.7 time, 1770.1 real, 1517.8 MB
[runlim] sample:		1779.7 time, 1780.1 real, 1517.8 MB
[runlim] sample:		1789.7 time, 1790.1 real, 1517.8 MB
[runlim] sample:		1799.7 time, 1800.1 real, 1504.0 MB
c Signal interruption.
[runlim] end:			Mon Aug 12 19:30:50 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.09 seconds
[runlim] time:			1799.71 seconds
[runlim] space:			1802.0 MB
[runlim] samples:		18000
