[runlim] version:		1.10
[runlim] sample:		180.0 time, 180.6 real, 729.7 MB
[runlim] sample:		190.0 time, 190.6 real, 729.7 MB
[runlim] sample:		200.0 time, 200.6 real, 714.2 MB
[runlim] sample:		210.0 time, 210.6 real, 710.4 MB
[runlim] sample:		220.0 time, 220.6 real, 685.2 MB
[runlim] sample:		230.0 time, 230.6 real, 660.6 MB
[runlim] sample:		240.0 time, 240.6 real, 584.1 MB
[runlim] sample:		250.0 time, 250.6 real, 706.0 MB
[runlim] sample:		260.0 time, 260.6 real, 706.0 MB
[runlim] sample:		270.0 time, 270.6 real, 704.7 MB
[runlim] sample:		280.0 time, 280.6 real, 706.1 MB
[runlim] sample:		290.0 time, 290.6 real, 720.5 MB
[runlim] sample:		299.9 time, 300.6 real, 653.5 MB
[runlim] sample:		309.9 time, 310.6 real, 785.7 MB
[runlim] sample:		319.9 time, 320.6 real, 801.5 MB
[runlim] sample:		329.9 time, 330.6 real, 677.2 MB
[runlim] sample:		339.9 time, 340.6 real, 686.4 MB
[runlim] sample:		349.9 time, 350.6 real, 710.8 MB
[runlim] sample:		359.9 time, 360.6 real, 750.9 MB
[runlim] sample:		369.9 time, 370.6 real, 764.3 MB
[runlim] sample:		379.9 time, 380.6 real, 762.3 MB
[runlim] sample:		389.9 time, 390.6 real, 756.5 MB
[runlim] sample:		399.9 time, 400.6 real, 869.5 MB
[runlim] sample:		409.9 time, 410.6 real, 760.8 MB
[runlim] sample:		419.9 time, 420.6 real, 789.9 MB
[runlim] sample:		429.9 time, 430.6 real, 789.9 MB
[runlim] sample:		439.9 time, 440.6 real, 715.2 MB
[runlim] sample:		449.9 time, 450.6 real, 746.7 MB
[runlim] sample:		459.9 time, 460.6 real, 760.5 MB
[runlim] sample:		469.9 time, 470.6 real, 786.3 MB
[runlim] sample:		479.9 time, 480.6 real, 813.3 MB
[runlim] sample:		489.9 time, 490.6 real, 813.3 MB
[runlim] sample:		499.9 time, 500.6 real, 820.5 MB
[runlim] sample:		509.9 time, 510.6 real, 778.2 MB
[runlim] sample:		519.9 time, 520.6 real, 755.6 MB
[runlim] sample:		529.9 time, 530.6 real, 809.6 MB
[runlim] sample:		539.9 time, 540.6 real, 968.9 MB
[runlim] sample:		549.9 time, 550.6 real, 799.9 MB
[runlim] sample:		559.9 time, 560.6 real, 783.8 MB
[runlim] sample:		569.9 time, 570.6 real, 795.7 MB
[runlim] sample:		579.9 time, 580.6 real, 795.7 MB
[runlim] sample:		589.9 time, 590.6 real, 813.5 MB
[runlim] sample:		599.9 time, 600.6 real, 807.3 MB
[runlim] sample:		609.9 time, 610.6 real, 805.0 MB
[runlim] sample:		619.9 time, 620.6 real, 810.1 MB
[runlim] sample:		629.9 time, 630.6 real, 822.0 MB
[runlim] sample:		639.9 time, 640.6 real, 813.4 MB
[runlim] sample:		649.8 time, 650.6 real, 771.9 MB
[runlim] sample:		659.9 time, 660.6 real, 756.0 MB
[runlim] sample:		669.8 time, 670.6 real, 798.2 MB
[runlim] sample:		679.8 time, 680.6 real, 804.5 MB
[runlim] sample:		689.8 time, 690.6 real, 804.5 MB
[runlim] sample:		699.8 time, 700.6 real, 828.3 MB
[runlim] sample:		709.8 time, 710.6 real, 828.2 MB
[runlim] sample:		719.8 time, 720.6 real, 832.5 MB
[runlim] sample:		729.8 time, 730.6 real, 832.5 MB
[runlim] sample:		739.8 time, 740.6 real, 832.5 MB
[runlim] sample:		749.8 time, 750.6 real, 833.4 MB
[runlim] sample:		759.8 time, 760.6 real, 833.4 MB
[runlim] sample:		769.8 time, 770.6 real, 869.6 MB
[runlim] sample:		779.8 time, 780.6 real, 845.6 MB
[runlim] sample:		789.8 time, 790.6 real, 786.3 MB
[runlim] sample:		799.8 time, 800.6 real, 786.3 MB
[runlim] sample:		809.8 time, 810.6 real, 790.0 MB
[runlim] sample:		819.8 time, 820.6 real, 790.0 MB
[runlim] sample:		829.8 time, 830.6 real, 790.0 MB
[runlim] sample:		839.8 time, 840.6 real, 857.0 MB
[runlim] sample:		849.8 time, 850.6 real, 856.9 MB
[runlim] sample:		859.8 time, 860.6 real, 777.8 MB
[runlim] sample:		869.8 time, 870.6 real, 781.0 MB
[runlim] sample:		879.8 time, 880.6 real, 804.8 MB
[runlim] sample:		889.8 time, 890.6 real, 814.1 MB
[runlim] sample:		899.8 time, 900.6 real, 771.8 MB
[runlim] sample:		909.8 time, 910.6 real, 788.6 MB
[runlim] sample:		919.8 time, 920.6 real, 788.6 MB
[runlim] sample:		929.8 time, 930.6 real, 828.7 MB
[runlim] sample:		939.8 time, 940.6 real, 828.7 MB
[runlim] sample:		949.8 time, 950.6 real, 846.5 MB
[runlim] sample:		959.8 time, 960.6 real, 806.2 MB
[runlim] sample:		969.8 time, 970.6 real, 793.7 MB
[runlim] sample:		979.8 time, 980.6 real, 835.9 MB
[runlim] sample:		989.8 time, 990.6 real, 835.9 MB
[runlim] sample:		999.8 time, 1000.6 real, 852.4 MB
[runlim] sample:		1009.8 time, 1010.6 real, 852.4 MB
[runlim] sample:		1019.8 time, 1020.6 real, 834.9 MB
[runlim] sample:		1029.8 time, 1030.6 real, 792.5 MB
[runlim] sample:		1039.8 time, 1040.6 real, 792.5 MB
[runlim] sample:		1049.8 time, 1050.6 real, 840.5 MB
[runlim] sample:		1059.8 time, 1060.6 real, 840.5 MB
[runlim] sample:		1069.8 time, 1070.6 real, 840.5 MB
[runlim] sample:		1079.8 time, 1080.6 real, 897.5 MB
[runlim] sample:		1089.8 time, 1090.6 real, 897.5 MB
[runlim] sample:		1099.8 time, 1100.6 real, 897.5 MB
[runlim] sample:		1109.8 time, 1110.6 real, 927.3 MB
[runlim] sample:		1119.8 time, 1120.6 real, 927.3 MB
[runlim] sample:		1129.8 time, 1130.6 real, 922.6 MB
[runlim] sample:		1139.8 time, 1140.6 real, 922.6 MB
[runlim] sample:		1149.8 time, 1150.6 real, 894.6 MB
[runlim] sample:		1159.8 time, 1160.6 real, 894.6 MB
[runlim] sample:		1169.8 time, 1170.6 real, 809.6 MB
[runlim] sample:		1179.8 time, 1180.6 real, 809.6 MB
[runlim] sample:		1189.8 time, 1190.6 real, 844.1 MB
[runlim] sample:		1199.8 time, 1200.6 real, 844.1 MB
[runlim] sample:		1209.8 time, 1210.6 real, 844.1 MB
[runlim] sample:		1219.8 time, 1220.6 real, 844.1 MB
[runlim] sample:		1229.8 time, 1230.6 real, 873.8 MB
[runlim] sample:		1239.8 time, 1240.6 real, 873.8 MB
[runlim] sample:		1249.8 time, 1250.6 real, 850.1 MB
[runlim] sample:		1259.8 time, 1260.6 real, 850.1 MB
[runlim] sample:		1269.8 time, 1270.6 real, 1015.6 MB
[runlim] sample:		1279.8 time, 1280.6 real, 819.4 MB
[runlim] sample:		1289.8 time, 1290.6 real, 837.9 MB
[runlim] sample:		1299.8 time, 1300.6 real, 837.9 MB
[runlim] sample:		1309.8 time, 1310.6 real, 844.1 MB
[runlim] sample:		1319.8 time, 1320.6 real, 844.1 MB
[runlim] sample:		1329.8 time, 1330.6 real, 844.1 MB
[runlim] sample:		1339.8 time, 1340.6 real, 883.4 MB
[runlim] sample:		1349.8 time, 1350.6 real, 907.2 MB
[runlim] sample:		1359.8 time, 1360.6 real, 907.2 MB
[runlim] sample:		1369.8 time, 1370.6 real, 880.8 MB
[runlim] sample:		1379.8 time, 1380.6 real, 868.7 MB
[runlim] sample:		1389.8 time, 1390.6 real, 868.7 MB
[runlim] sample:		1399.8 time, 1400.6 real, 868.7 MB
[runlim] sample:		1409.8 time, 1410.6 real, 1090.3 MB
[runlim] sample:		1419.8 time, 1420.6 real, 905.9 MB
[runlim] sample:		1429.8 time, 1430.6 real, 927.7 MB
[runlim] sample:		1439.7 time, 1440.6 real, 881.8 MB
[runlim] sample:		1449.7 time, 1450.6 real, 881.8 MB
[runlim] sample:		1459.7 time, 1460.6 real, 881.8 MB
[runlim] sample:		1469.7 time, 1470.6 real, 881.8 MB
[runlim] sample:		1479.7 time, 1480.6 real, 1003.0 MB
[runlim] sample:		1489.7 time, 1490.6 real, 998.6 MB
[runlim] sample:		1499.7 time, 1500.6 real, 998.6 MB
[runlim] sample:		1509.7 time, 1510.6 real, 855.8 MB
[runlim] sample:		1519.7 time, 1520.6 real, 860.8 MB
[runlim] sample:		1529.7 time, 1530.6 real, 942.6 MB
[runlim] sample:		1539.7 time, 1540.6 real, 872.6 MB
[runlim] sample:		1549.7 time, 1550.6 real, 872.6 MB
[runlim] sample:		1559.7 time, 1560.6 real, 872.6 MB
[runlim] sample:		1569.7 time, 1570.6 real, 841.9 MB
[runlim] sample:		1579.7 time, 1580.6 real, 964.5 MB
[runlim] sample:		1589.7 time, 1590.6 real, 964.5 MB
[runlim] sample:		1599.7 time, 1600.6 real, 906.9 MB
[runlim] sample:		1609.7 time, 1610.6 real, 906.9 MB
[runlim] sample:		1619.7 time, 1620.6 real, 865.0 MB
[runlim] sample:		1629.7 time, 1630.6 real, 865.0 MB
[runlim] sample:		1639.7 time, 1640.6 real, 854.5 MB
[runlim] sample:		1649.7 time, 1650.6 real, 881.2 MB
[runlim] sample:		1659.7 time, 1660.6 real, 856.7 MB
[runlim] sample:		1669.7 time, 1670.6 real, 856.7 MB
[runlim] sample:		1679.7 time, 1680.6 real, 916.2 MB
[runlim] sample:		1689.7 time, 1690.6 real, 916.2 MB
[runlim] sample:		1699.7 time, 1700.6 real, 916.2 MB
[runlim] sample:		1709.7 time, 1710.6 real, 933.2 MB
[runlim] sample:		1719.7 time, 1720.6 real, 933.2 MB
[runlim] sample:		1729.7 time, 1730.6 real, 933.2 MB
[runlim] sample:		1739.7 time, 1740.6 real, 891.0 MB
[runlim] sample:		1749.7 time, 1750.6 real, 973.1 MB
[runlim] sample:		1759.7 time, 1760.6 real, 922.9 MB
[runlim] sample:		1769.7 time, 1770.6 real, 922.9 MB
[runlim] sample:		1779.7 time, 1780.6 real, 922.9 MB
[runlim] sample:		1789.7 time, 1790.6 real, 922.9 MB
c Signal interruption.
[runlim] end:			Wed Sep 25 23:45:47 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.05 seconds
[runlim] time:			1799.09 seconds
[runlim] space:			1177.3 MB
[runlim] samples:		17994
