[runlim] version:		1.10
[runlim] sample:		210.0 time, 210.8 real, 619.3 MB
[runlim] sample:		220.0 time, 220.8 real, 666.8 MB
[runlim] sample:		230.0 time, 230.8 real, 666.8 MB
[runlim] sample:		240.0 time, 240.8 real, 664.9 MB
[runlim] sample:		249.9 time, 250.8 real, 664.9 MB
[runlim] sample:		259.9 time, 260.8 real, 739.3 MB
[runlim] sample:		269.9 time, 270.8 real, 613.5 MB
[runlim] sample:		279.9 time, 280.8 real, 613.5 MB
[runlim] sample:		289.9 time, 290.8 real, 658.2 MB
[runlim] sample:		299.9 time, 300.8 real, 626.4 MB
[runlim] sample:		309.9 time, 310.8 real, 624.6 MB
[runlim] sample:		319.9 time, 320.8 real, 627.2 MB
[runlim] sample:		329.9 time, 330.8 real, 701.9 MB
[runlim] sample:		339.9 time, 340.8 real, 654.4 MB
[runlim] sample:		349.9 time, 350.8 real, 626.2 MB
[runlim] sample:		359.9 time, 360.8 real, 643.0 MB
[runlim] sample:		369.9 time, 370.8 real, 643.0 MB
[runlim] sample:		379.9 time, 380.8 real, 651.2 MB
[runlim] sample:		389.9 time, 390.8 real, 643.9 MB
[runlim] sample:		399.9 time, 400.8 real, 655.4 MB
[runlim] sample:		409.9 time, 410.8 real, 655.4 MB
[runlim] sample:		419.9 time, 420.8 real, 724.4 MB
[runlim] sample:		429.9 time, 430.8 real, 724.4 MB
[runlim] sample:		439.9 time, 440.8 real, 672.4 MB
[runlim] sample:		449.9 time, 450.8 real, 631.8 MB
[runlim] sample:		459.9 time, 460.8 real, 631.8 MB
[runlim] sample:		469.9 time, 470.8 real, 631.8 MB
[runlim] sample:		479.9 time, 480.8 real, 739.6 MB
[runlim] sample:		489.9 time, 490.8 real, 739.6 MB
[runlim] sample:		499.9 time, 500.8 real, 739.6 MB
[runlim] sample:		509.9 time, 510.8 real, 768.0 MB
[runlim] sample:		519.9 time, 520.8 real, 691.0 MB
[runlim] sample:		529.9 time, 530.8 real, 633.6 MB
[runlim] sample:		539.9 time, 540.8 real, 633.6 MB
[runlim] sample:		549.9 time, 550.8 real, 658.9 MB
[runlim] sample:		559.9 time, 560.8 real, 658.9 MB
[runlim] sample:		569.9 time, 570.8 real, 666.1 MB
[runlim] sample:		579.9 time, 580.8 real, 628.6 MB
[runlim] sample:		589.9 time, 590.8 real, 628.6 MB
[runlim] sample:		599.9 time, 600.8 real, 628.6 MB
[runlim] sample:		609.9 time, 610.8 real, 824.1 MB
[runlim] sample:		619.9 time, 620.8 real, 824.1 MB
[runlim] sample:		629.9 time, 630.8 real, 824.1 MB
[runlim] sample:		639.9 time, 640.8 real, 820.8 MB
[runlim] sample:		649.9 time, 650.8 real, 820.8 MB
[runlim] sample:		659.9 time, 660.8 real, 624.9 MB
[runlim] sample:		669.9 time, 670.8 real, 634.4 MB
[runlim] sample:		679.9 time, 680.8 real, 634.4 MB
[runlim] sample:		689.9 time, 690.8 real, 636.3 MB
[runlim] sample:		699.9 time, 700.8 real, 636.3 MB
[runlim] sample:		709.9 time, 710.8 real, 684.5 MB
[runlim] sample:		719.9 time, 720.8 real, 684.5 MB
[runlim] sample:		729.9 time, 730.8 real, 684.5 MB
[runlim] sample:		739.9 time, 740.8 real, 712.1 MB
[runlim] sample:		749.9 time, 750.8 real, 942.3 MB
[runlim] sample:		759.9 time, 760.8 real, 942.3 MB
[runlim] sample:		769.9 time, 770.8 real, 942.3 MB
[runlim] sample:		779.9 time, 780.8 real, 942.3 MB
[runlim] sample:		789.9 time, 790.8 real, 879.4 MB
[runlim] sample:		799.9 time, 800.8 real, 879.4 MB
[runlim] sample:		809.9 time, 810.8 real, 843.4 MB
[runlim] sample:		819.9 time, 820.8 real, 980.5 MB
[runlim] sample:		829.9 time, 830.8 real, 774.5 MB
[runlim] sample:		839.9 time, 840.8 real, 810.6 MB
[runlim] sample:		849.9 time, 850.8 real, 810.6 MB
[runlim] sample:		859.9 time, 860.8 real, 810.6 MB
[runlim] sample:		869.9 time, 870.8 real, 832.2 MB
[runlim] sample:		879.9 time, 880.8 real, 832.2 MB
[runlim] sample:		889.9 time, 890.8 real, 768.2 MB
[runlim] sample:		899.9 time, 900.8 real, 724.3 MB
[runlim] sample:		909.9 time, 910.8 real, 724.3 MB
[runlim] sample:		919.9 time, 920.8 real, 724.3 MB
[runlim] sample:		929.9 time, 930.8 real, 799.5 MB
[runlim] sample:		939.9 time, 940.8 real, 799.5 MB
[runlim] sample:		949.9 time, 950.8 real, 799.5 MB
[runlim] sample:		959.9 time, 960.8 real, 900.9 MB
[runlim] sample:		969.9 time, 970.8 real, 900.9 MB
[runlim] sample:		979.9 time, 980.8 real, 763.8 MB
[runlim] sample:		989.9 time, 990.8 real, 763.8 MB
[runlim] sample:		999.9 time, 1000.8 real, 763.8 MB
[runlim] sample:		1009.9 time, 1010.8 real, 928.5 MB
[runlim] sample:		1019.9 time, 1020.8 real, 928.5 MB
[runlim] sample:		1029.9 time, 1030.8 real, 928.5 MB
[runlim] sample:		1039.9 time, 1040.8 real, 928.5 MB
[runlim] sample:		1049.9 time, 1050.8 real, 928.5 MB
[runlim] sample:		1059.9 time, 1060.8 real, 981.6 MB
[runlim] sample:		1069.9 time, 1070.8 real, 1151.9 MB
[runlim] sample:		1079.9 time, 1080.8 real, 1152.2 MB
[runlim] sample:		1089.9 time, 1090.8 real, 1152.2 MB
[runlim] sample:		1099.9 time, 1100.8 real, 1152.3 MB
[runlim] sample:		1109.9 time, 1110.8 real, 1028.8 MB
[runlim] sample:		1119.9 time, 1120.8 real, 1028.9 MB
[runlim] sample:		1129.9 time, 1130.8 real, 1028.9 MB
[runlim] sample:		1139.9 time, 1140.8 real, 920.2 MB
[runlim] sample:		1149.9 time, 1150.8 real, 920.2 MB
[runlim] sample:		1159.9 time, 1160.8 real, 920.2 MB
[runlim] sample:		1169.9 time, 1170.8 real, 920.2 MB
[runlim] sample:		1179.9 time, 1180.8 real, 920.2 MB
[runlim] sample:		1189.9 time, 1190.8 real, 920.2 MB
[runlim] sample:		1199.9 time, 1200.8 real, 920.2 MB
[runlim] sample:		1209.9 time, 1210.8 real, 1163.2 MB
[runlim] sample:		1219.9 time, 1220.8 real, 1163.2 MB
[runlim] sample:		1229.9 time, 1230.8 real, 1163.2 MB
[runlim] sample:		1239.9 time, 1240.8 real, 1163.2 MB
[runlim] sample:		1249.9 time, 1250.8 real, 1163.2 MB
[runlim] sample:		1259.9 time, 1260.8 real, 1163.2 MB
[runlim] sample:		1269.9 time, 1270.8 real, 1163.2 MB
[runlim] sample:		1279.9 time, 1280.8 real, 1206.8 MB
[runlim] sample:		1289.9 time, 1290.8 real, 1206.8 MB
[runlim] sample:		1299.9 time, 1300.8 real, 854.3 MB
[runlim] sample:		1309.9 time, 1310.8 real, 854.3 MB
[runlim] sample:		1319.9 time, 1320.8 real, 854.3 MB
[runlim] sample:		1329.9 time, 1330.8 real, 905.5 MB
[runlim] sample:		1339.9 time, 1340.8 real, 905.5 MB
[runlim] sample:		1349.9 time, 1350.8 real, 876.0 MB
[runlim] sample:		1359.9 time, 1360.8 real, 876.0 MB
[runlim] sample:		1369.9 time, 1370.8 real, 876.0 MB
[runlim] sample:		1379.9 time, 1380.8 real, 876.0 MB
[runlim] sample:		1389.9 time, 1390.8 real, 1045.5 MB
[runlim] sample:		1399.9 time, 1400.8 real, 1045.5 MB
[runlim] sample:		1409.9 time, 1410.8 real, 1045.5 MB
[runlim] sample:		1419.9 time, 1420.8 real, 931.6 MB
[runlim] sample:		1429.9 time, 1430.8 real, 931.6 MB
[runlim] sample:		1439.9 time, 1440.8 real, 887.8 MB
[runlim] sample:		1449.9 time, 1450.8 real, 887.8 MB
[runlim] sample:		1459.9 time, 1460.8 real, 887.8 MB
[runlim] sample:		1469.9 time, 1470.8 real, 896.4 MB
[runlim] sample:		1479.9 time, 1480.8 real, 896.4 MB
[runlim] sample:		1489.9 time, 1490.8 real, 896.4 MB
[runlim] sample:		1499.9 time, 1500.8 real, 998.2 MB
[runlim] sample:		1509.9 time, 1510.8 real, 998.2 MB
[runlim] sample:		1519.9 time, 1520.8 real, 998.2 MB
[runlim] sample:		1529.9 time, 1530.8 real, 998.2 MB
c	Solving duration: 1535420 ms
c	Answer: 
s SAT (w = 32)
c	Solution check:
p calculated antibandwidth = 32.
c
c
c Antibandwidth problem with w = 33 ( J-nos4.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a 2-Product encoder with n = 100.
c Encoding starts with w = 33:
c	Encode symmetry breaking with option: l.
c	Encoding duration: 0s
c	Number of clauses: 3517026
c	Number of irredundant clauses: 3514532
c	Number of variables: 775820
c SAT Solving starts:
[runlim] sample:		1539.9 time, 1540.8 real, 828.6 MB
[runlim] sample:		1549.9 time, 1550.8 real, 740.7 MB
[runlim] sample:		1559.9 time, 1560.8 real, 690.2 MB
[runlim] sample:		1569.8 time, 1570.8 real, 768.7 MB
[runlim] sample:		1579.9 time, 1580.8 real, 770.1 MB
[runlim] sample:		1589.9 time, 1590.8 real, 769.2 MB
[runlim] sample:		1599.8 time, 1600.8 real, 772.1 MB
[runlim] sample:		1609.9 time, 1610.8 real, 690.3 MB
[runlim] sample:		1619.9 time, 1620.8 real, 771.2 MB
[runlim] sample:		1629.8 time, 1630.8 real, 783.6 MB
[runlim] sample:		1639.8 time, 1640.8 real, 780.7 MB
[runlim] sample:		1649.8 time, 1650.8 real, 792.6 MB
[runlim] sample:		1659.8 time, 1660.8 real, 793.2 MB
[runlim] sample:		1669.8 time, 1670.8 real, 785.1 MB
[runlim] sample:		1679.8 time, 1680.8 real, 690.3 MB
[runlim] sample:		1689.8 time, 1690.8 real, 792.0 MB
[runlim] sample:		1699.8 time, 1700.8 real, 778.1 MB
[runlim] sample:		1709.8 time, 1710.8 real, 780.9 MB
[runlim] sample:		1719.8 time, 1720.8 real, 786.3 MB
[runlim] sample:		1729.8 time, 1730.8 real, 788.7 MB
[runlim] sample:		1739.8 time, 1740.8 real, 811.2 MB
[runlim] sample:		1749.8 time, 1750.8 real, 799.5 MB
[runlim] sample:		1759.8 time, 1760.8 real, 795.4 MB
[runlim] sample:		1769.8 time, 1770.8 real, 795.4 MB
[runlim] sample:		1779.8 time, 1780.8 real, 795.4 MB
[runlim] sample:		1789.8 time, 1790.8 real, 836.3 MB
c Signal interruption.
[runlim] end:			Thu Sep 26 06:55:25 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.05 seconds
[runlim] time:			1799.05 seconds
[runlim] space:			1615.9 MB
[runlim] samples:		17992
