[runlim] version:		1.10
[runlim] sample:		170.0 time, 170.3 real, 1657.2 MB
[runlim] sample:		180.0 time, 180.3 real, 1661.4 MB
[runlim] sample:		190.0 time, 190.3 real, 2035.5 MB
[runlim] sample:		200.0 time, 200.3 real, 1726.9 MB
[runlim] sample:		210.0 time, 210.3 real, 1731.1 MB
[runlim] sample:		220.0 time, 220.3 real, 1663.7 MB
[runlim] sample:		230.0 time, 230.3 real, 1612.5 MB
[runlim] sample:		240.0 time, 240.3 real, 1936.1 MB
[runlim] sample:		250.0 time, 250.3 real, 1663.9 MB
[runlim] sample:		260.0 time, 260.3 real, 1680.9 MB
[runlim] sample:		270.0 time, 270.3 real, 1624.8 MB
[runlim] sample:		280.0 time, 280.3 real, 1641.7 MB
[runlim] sample:		289.9 time, 290.3 real, 1641.7 MB
[runlim] sample:		300.0 time, 300.3 real, 1638.1 MB
[runlim] sample:		309.9 time, 310.3 real, 1654.7 MB
[runlim] sample:		319.9 time, 320.3 real, 1685.5 MB
[runlim] sample:		329.9 time, 330.3 real, 1669.8 MB
[runlim] sample:		339.9 time, 340.3 real, 1741.2 MB
[runlim] sample:		349.9 time, 350.3 real, 1731.6 MB
[runlim] sample:		359.9 time, 360.3 real, 2020.1 MB
[runlim] sample:		369.9 time, 370.3 real, 1622.3 MB
[runlim] sample:		379.9 time, 380.3 real, 1622.3 MB
[runlim] sample:		389.9 time, 390.3 real, 1668.7 MB
[runlim] sample:		399.9 time, 400.3 real, 1790.2 MB
[runlim] sample:		409.9 time, 410.3 real, 1697.6 MB
[runlim] sample:		419.9 time, 420.3 real, 1698.9 MB
[runlim] sample:		429.9 time, 430.3 real, 1726.0 MB
[runlim] sample:		439.9 time, 440.3 real, 1726.0 MB
[runlim] sample:		449.9 time, 450.3 real, 2132.2 MB
[runlim] sample:		459.9 time, 460.3 real, 2173.8 MB
[runlim] sample:		469.9 time, 470.3 real, 2149.9 MB
[runlim] sample:		479.9 time, 480.3 real, 2149.9 MB
[runlim] sample:		489.9 time, 490.3 real, 2306.3 MB
[runlim] sample:		499.9 time, 500.3 real, 2473.4 MB
[runlim] sample:		509.9 time, 510.3 real, 2629.9 MB
[runlim] sample:		519.9 time, 520.3 real, 2781.5 MB
[runlim] sample:		529.9 time, 530.3 real, 4215.0 MB
[runlim] sample:		539.9 time, 540.3 real, 3468.9 MB
[runlim] sample:		549.9 time, 550.3 real, 3468.9 MB
[runlim] sample:		559.9 time, 560.3 real, 3468.9 MB
[runlim] sample:		569.9 time, 570.3 real, 3468.9 MB
[runlim] sample:		579.9 time, 580.3 real, 2863.4 MB
[runlim] sample:		589.9 time, 590.3 real, 2863.4 MB
[runlim] sample:		599.9 time, 600.3 real, 2654.2 MB
[runlim] sample:		609.9 time, 610.3 real, 2182.6 MB
[runlim] sample:		619.9 time, 620.3 real, 2182.6 MB
[runlim] sample:		629.9 time, 630.3 real, 2124.3 MB
[runlim] sample:		639.9 time, 640.3 real, 2093.4 MB
[runlim] sample:		649.9 time, 650.3 real, 2093.3 MB
[runlim] sample:		659.9 time, 660.3 real, 2187.6 MB
[runlim] sample:		669.9 time, 670.3 real, 2520.7 MB
[runlim] sample:		679.9 time, 680.3 real, 2226.2 MB
[runlim] sample:		689.9 time, 690.3 real, 2131.9 MB
[runlim] sample:		699.9 time, 700.3 real, 2145.5 MB
[runlim] sample:		709.9 time, 710.3 real, 2192.6 MB
[runlim] sample:		719.9 time, 720.3 real, 2192.6 MB
[runlim] sample:		729.9 time, 730.3 real, 2189.4 MB
[runlim] sample:		739.9 time, 740.3 real, 2189.4 MB
[runlim] sample:		749.9 time, 750.3 real, 2485.0 MB
[runlim] sample:		759.9 time, 760.3 real, 2141.7 MB
[runlim] sample:		769.9 time, 770.3 real, 2141.7 MB
[runlim] sample:		779.9 time, 780.3 real, 2318.9 MB
[runlim] sample:		789.9 time, 790.3 real, 2350.7 MB
[runlim] sample:		799.9 time, 800.3 real, 2366.0 MB
[runlim] sample:		809.9 time, 810.3 real, 2389.6 MB
[runlim] sample:		819.9 time, 820.3 real, 2342.2 MB
[runlim] sample:		829.9 time, 830.3 real, 2342.2 MB
[runlim] sample:		839.9 time, 840.3 real, 2103.7 MB
[runlim] sample:		849.9 time, 850.3 real, 2103.7 MB
[runlim] sample:		859.9 time, 860.3 real, 2273.8 MB
[runlim] sample:		869.9 time, 870.3 real, 2206.6 MB
[runlim] sample:		879.9 time, 880.3 real, 2527.3 MB
[runlim] sample:		889.9 time, 890.3 real, 2139.5 MB
[runlim] sample:		899.9 time, 900.3 real, 2512.4 MB
[runlim] sample:		909.9 time, 910.3 real, 2287.7 MB
[runlim] sample:		919.9 time, 920.3 real, 2191.7 MB
[runlim] sample:		929.9 time, 930.3 real, 2191.7 MB
[runlim] sample:		939.9 time, 940.3 real, 2136.7 MB
[runlim] sample:		949.9 time, 950.3 real, 2136.7 MB
[runlim] sample:		959.9 time, 960.3 real, 2136.7 MB
[runlim] sample:		969.9 time, 970.3 real, 2136.7 MB
[runlim] sample:		979.9 time, 980.3 real, 2136.7 MB
[runlim] sample:		989.9 time, 990.3 real, 2136.7 MB
[runlim] sample:		999.9 time, 1000.3 real, 2608.3 MB
[runlim] sample:		1009.9 time, 1010.3 real, 2608.3 MB
[runlim] sample:		1019.9 time, 1020.3 real, 2608.3 MB
[runlim] sample:		1029.9 time, 1030.3 real, 2608.3 MB
[runlim] sample:		1039.9 time, 1040.3 real, 2608.3 MB
[runlim] sample:		1049.9 time, 1050.3 real, 2608.3 MB
[runlim] sample:		1059.9 time, 1060.3 real, 2608.3 MB
[runlim] sample:		1069.9 time, 1070.3 real, 2651.1 MB
[runlim] sample:		1079.9 time, 1080.3 real, 2774.1 MB
[runlim] sample:		1089.9 time, 1090.3 real, 2897.1 MB
[runlim] sample:		1099.9 time, 1100.3 real, 3022.4 MB
[runlim] sample:		1109.9 time, 1110.3 real, 3121.4 MB
[runlim] sample:		1119.9 time, 1120.3 real, 3213.1 MB
[runlim] sample:		1129.9 time, 1130.3 real, 3317.8 MB
[runlim] sample:		1139.9 time, 1140.3 real, 3439.5 MB
[runlim] sample:		1149.9 time, 1150.3 real, 3558.9 MB
[runlim] sample:		1159.9 time, 1160.3 real, 3675.4 MB
[runlim] sample:		1169.9 time, 1170.3 real, 3777.7 MB
[runlim] sample:		1179.9 time, 1180.3 real, 3862.8 MB
[runlim] sample:		1189.9 time, 1190.3 real, 3976.0 MB
[runlim] sample:		1199.9 time, 1200.3 real, 4085.1 MB
[runlim] sample:		1209.9 time, 1210.3 real, 4150.5 MB
[runlim] sample:		1219.9 time, 1220.3 real, 5709.3 MB
[runlim] sample:		1229.9 time, 1230.3 real, 5763.4 MB
[runlim] sample:		1239.9 time, 1240.3 real, 5673.3 MB
[runlim] sample:		1249.9 time, 1250.3 real, 5673.3 MB
[runlim] sample:		1259.9 time, 1260.3 real, 5673.3 MB
[runlim] sample:		1269.9 time, 1270.3 real, 3403.5 MB
[runlim] sample:		1279.9 time, 1280.3 real, 3403.8 MB
[runlim] sample:		1289.8 time, 1290.3 real, 3367.0 MB
[runlim] sample:		1299.8 time, 1300.3 real, 3411.9 MB
[runlim] sample:		1309.9 time, 1310.3 real, 3414.8 MB
[runlim] sample:		1319.8 time, 1320.3 real, 3414.8 MB
[runlim] sample:		1329.8 time, 1330.3 real, 3415.3 MB
[runlim] sample:		1339.8 time, 1340.3 real, 3415.8 MB
[runlim] sample:		1349.8 time, 1350.3 real, 3415.8 MB
[runlim] sample:		1359.8 time, 1360.3 real, 3415.8 MB
[runlim] sample:		1369.8 time, 1370.3 real, 3415.8 MB
[runlim] sample:		1379.8 time, 1380.3 real, 3415.8 MB
[runlim] sample:		1389.8 time, 1390.3 real, 3485.7 MB
[runlim] sample:		1399.8 time, 1400.3 real, 3485.7 MB
[runlim] sample:		1409.8 time, 1410.3 real, 3485.7 MB
[runlim] sample:		1419.8 time, 1420.3 real, 3485.7 MB
[runlim] sample:		1429.8 time, 1430.3 real, 3368.1 MB
[runlim] sample:		1439.8 time, 1440.3 real, 3536.0 MB
[runlim] sample:		1449.8 time, 1450.3 real, 3522.3 MB
[runlim] sample:		1459.8 time, 1460.3 real, 4233.1 MB
[runlim] sample:		1469.8 time, 1470.3 real, 3434.7 MB
[runlim] sample:		1479.8 time, 1480.3 real, 3434.7 MB
[runlim] sample:		1489.8 time, 1490.3 real, 3434.7 MB
[runlim] sample:		1499.8 time, 1500.3 real, 3478.8 MB
[runlim] sample:		1509.8 time, 1510.3 real, 3478.8 MB
[runlim] sample:		1519.8 time, 1520.3 real, 3478.8 MB
[runlim] sample:		1529.8 time, 1530.3 real, 3466.0 MB
[runlim] sample:		1539.8 time, 1540.3 real, 3533.6 MB
[runlim] sample:		1549.8 time, 1550.3 real, 3533.6 MB
[runlim] sample:		1559.8 time, 1560.3 real, 3533.6 MB
[runlim] sample:		1569.8 time, 1570.3 real, 3533.6 MB
[runlim] sample:		1579.8 time, 1580.3 real, 3478.8 MB
[runlim] sample:		1589.8 time, 1590.3 real, 3478.8 MB
[runlim] sample:		1599.8 time, 1600.3 real, 3478.8 MB
[runlim] sample:		1609.8 time, 1610.3 real, 3478.8 MB
[runlim] sample:		1619.8 time, 1620.3 real, 3434.0 MB
[runlim] sample:		1629.8 time, 1630.3 real, 3469.8 MB
[runlim] sample:		1639.8 time, 1640.3 real, 3469.8 MB
[runlim] sample:		1649.8 time, 1650.3 real, 3469.8 MB
[runlim] sample:		1659.8 time, 1660.3 real, 3469.8 MB
[runlim] sample:		1669.8 time, 1670.3 real, 3469.8 MB
[runlim] sample:		1679.8 time, 1680.3 real, 3469.8 MB
[runlim] sample:		1689.8 time, 1690.3 real, 3469.8 MB
[runlim] sample:		1699.8 time, 1700.3 real, 3469.8 MB
[runlim] sample:		1709.8 time, 1710.3 real, 3469.8 MB
[runlim] sample:		1719.8 time, 1720.3 real, 3478.8 MB
[runlim] sample:		1729.8 time, 1730.3 real, 3478.8 MB
[runlim] sample:		1739.8 time, 1740.3 real, 3478.8 MB
[runlim] sample:		1749.8 time, 1750.3 real, 3478.8 MB
[runlim] sample:		1759.8 time, 1760.3 real, 3478.8 MB
[runlim] sample:		1769.8 time, 1770.3 real, 3478.8 MB
[runlim] sample:		1779.8 time, 1780.3 real, 3478.8 MB
[runlim] sample:		1789.8 time, 1790.3 real, 3478.8 MB
c Signal interruption.
[runlim] sample:		1799.8 time, 1800.3 real, 0.0 MB
[runlim] end:			Thu Sep 26 02:15:35 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.28 seconds
[runlim] time:			1799.83 seconds
[runlim] space:			6498.9 MB
[runlim] samples:		18000
