[runlim] version:		1.10
[runlim] sample:		169.9 time, 170.3 real, 1168.7 MB
[runlim] sample:		179.9 time, 180.3 real, 1144.8 MB
[runlim] sample:		189.9 time, 190.3 real, 1272.8 MB
[runlim] sample:		199.9 time, 200.3 real, 1270.1 MB
[runlim] sample:		209.9 time, 210.3 real, 1238.3 MB
[runlim] sample:		219.9 time, 220.3 real, 1156.4 MB
[runlim] sample:		229.9 time, 230.3 real, 1180.3 MB
[runlim] sample:		239.9 time, 240.3 real, 1140.7 MB
[runlim] sample:		249.9 time, 250.3 real, 1146.0 MB
[runlim] sample:		259.9 time, 260.3 real, 1199.4 MB
[runlim] sample:		269.9 time, 270.3 real, 1209.5 MB
[runlim] sample:		279.9 time, 280.3 real, 1180.9 MB
[runlim] sample:		289.9 time, 290.3 real, 1190.0 MB
[runlim] sample:		299.9 time, 300.3 real, 1196.7 MB
[runlim] sample:		309.9 time, 310.3 real, 1196.7 MB
[runlim] sample:		319.9 time, 320.3 real, 1190.0 MB
[runlim] sample:		329.9 time, 330.3 real, 1190.6 MB
[runlim] sample:		339.9 time, 340.3 real, 1188.4 MB
[runlim] sample:		349.9 time, 350.3 real, 1217.9 MB
[runlim] sample:		359.9 time, 360.3 real, 1150.0 MB
[runlim] sample:		369.9 time, 370.3 real, 1151.2 MB
[runlim] sample:		379.9 time, 380.3 real, 1493.6 MB
[runlim] sample:		389.9 time, 390.3 real, 1299.6 MB
[runlim] sample:		399.9 time, 400.3 real, 1342.0 MB
[runlim] sample:		409.9 time, 410.3 real, 1224.7 MB
[runlim] sample:		419.9 time, 420.3 real, 1209.6 MB
[runlim] sample:		429.9 time, 430.3 real, 1209.6 MB
[runlim] sample:		439.9 time, 440.3 real, 1405.5 MB
[runlim] sample:		449.9 time, 450.3 real, 1429.3 MB
[runlim] sample:		459.9 time, 460.3 real, 1307.8 MB
[runlim] sample:		469.9 time, 470.3 real, 1540.5 MB
[runlim] sample:		479.9 time, 480.3 real, 1225.7 MB
[runlim] sample:		489.9 time, 490.3 real, 1225.7 MB
[runlim] sample:		499.9 time, 500.3 real, 1486.3 MB
[runlim] sample:		509.9 time, 510.3 real, 1456.6 MB
[runlim] sample:		519.9 time, 520.3 real, 1465.5 MB
[runlim] sample:		529.9 time, 530.3 real, 1472.9 MB
[runlim] sample:		539.9 time, 540.3 real, 1625.9 MB
[runlim] sample:		549.9 time, 550.3 real, 1712.8 MB
[runlim] sample:		559.9 time, 560.3 real, 1411.9 MB
[runlim] sample:		569.9 time, 570.3 real, 1429.8 MB
[runlim] sample:		579.9 time, 580.3 real, 1429.7 MB
[runlim] sample:		589.9 time, 590.3 real, 1429.7 MB
[runlim] sample:		599.9 time, 600.3 real, 1429.7 MB
[runlim] sample:		609.9 time, 610.3 real, 1497.9 MB
[runlim] sample:		619.9 time, 620.3 real, 1828.1 MB
[runlim] sample:		629.9 time, 630.3 real, 1463.3 MB
[runlim] sample:		639.9 time, 640.3 real, 1501.1 MB
[runlim] sample:		649.9 time, 650.3 real, 1501.1 MB
[runlim] sample:		659.9 time, 660.3 real, 1501.1 MB
[runlim] sample:		669.9 time, 670.3 real, 1501.1 MB
[runlim] sample:		679.9 time, 680.3 real, 1501.1 MB
[runlim] sample:		689.9 time, 690.3 real, 1622.4 MB
[runlim] sample:		699.9 time, 700.3 real, 1781.5 MB
[runlim] sample:		709.9 time, 710.3 real, 1933.3 MB
[runlim] sample:		719.9 time, 720.3 real, 2911.4 MB
[runlim] sample:		729.9 time, 730.3 real, 2852.3 MB
[runlim] sample:		739.9 time, 740.3 real, 2852.3 MB
[runlim] sample:		749.9 time, 750.3 real, 2852.6 MB
[runlim] sample:		759.9 time, 760.3 real, 2852.9 MB
[runlim] sample:		769.9 time, 770.3 real, 2947.3 MB
[runlim] sample:		779.9 time, 780.3 real, 2947.3 MB
[runlim] sample:		789.9 time, 790.3 real, 2947.3 MB
[runlim] sample:		799.9 time, 800.3 real, 2947.3 MB
[runlim] sample:		809.9 time, 810.3 real, 2947.3 MB
[runlim] sample:		819.9 time, 820.3 real, 2954.7 MB
[runlim] sample:		829.9 time, 830.3 real, 2954.7 MB
[runlim] sample:		839.9 time, 840.3 real, 3044.3 MB
[runlim] sample:		849.9 time, 850.3 real, 2849.9 MB
[runlim] sample:		859.9 time, 860.3 real, 2849.9 MB
[runlim] sample:		869.9 time, 870.3 real, 2849.9 MB
[runlim] sample:		879.9 time, 880.3 real, 2525.9 MB
[runlim] sample:		889.9 time, 890.3 real, 1851.2 MB
[runlim] sample:		899.9 time, 900.3 real, 1802.8 MB
[runlim] sample:		909.9 time, 910.3 real, 1829.6 MB
[runlim] sample:		919.9 time, 920.3 real, 1749.1 MB
[runlim] sample:		929.9 time, 930.3 real, 1749.1 MB
[runlim] sample:		939.9 time, 940.3 real, 1749.1 MB
[runlim] sample:		949.9 time, 950.3 real, 1749.1 MB
[runlim] sample:		959.9 time, 960.3 real, 2407.8 MB
[runlim] sample:		969.9 time, 970.3 real, 2407.8 MB
[runlim] sample:		979.9 time, 980.3 real, 2407.8 MB
[runlim] sample:		989.9 time, 990.3 real, 2454.1 MB
[runlim] sample:		999.9 time, 1000.3 real, 2454.1 MB
[runlim] sample:		1009.9 time, 1010.3 real, 2454.1 MB
[runlim] sample:		1019.9 time, 1020.3 real, 2525.8 MB
[runlim] sample:		1029.9 time, 1030.3 real, 2625.6 MB
[runlim] sample:		1039.9 time, 1040.3 real, 2860.8 MB
[runlim] sample:		1049.9 time, 1050.3 real, 1986.0 MB
[runlim] sample:		1059.9 time, 1060.3 real, 1987.5 MB
[runlim] sample:		1069.9 time, 1070.3 real, 1987.6 MB
[runlim] sample:		1079.9 time, 1080.3 real, 1987.6 MB
[runlim] sample:		1089.9 time, 1090.3 real, 1987.6 MB
[runlim] sample:		1099.9 time, 1100.3 real, 1987.6 MB
[runlim] sample:		1109.9 time, 1110.3 real, 1987.6 MB
[runlim] sample:		1119.9 time, 1120.3 real, 2633.6 MB
[runlim] sample:		1129.9 time, 1130.3 real, 2633.6 MB
[runlim] sample:		1139.9 time, 1140.3 real, 2300.2 MB
[runlim] sample:		1149.9 time, 1150.3 real, 2543.7 MB
[runlim] sample:		1159.9 time, 1160.3 real, 1993.4 MB
[runlim] sample:		1169.9 time, 1170.3 real, 1993.4 MB
[runlim] sample:		1179.9 time, 1180.3 real, 1993.6 MB
[runlim] sample:		1189.9 time, 1190.3 real, 1994.6 MB
[runlim] sample:		1199.9 time, 1200.3 real, 2036.3 MB
[runlim] sample:		1209.9 time, 1210.3 real, 2037.4 MB
[runlim] sample:		1219.9 time, 1220.3 real, 2020.6 MB
[runlim] sample:		1229.9 time, 1230.3 real, 2020.6 MB
[runlim] sample:		1239.9 time, 1240.3 real, 2020.6 MB
[runlim] sample:		1249.9 time, 1250.3 real, 2020.6 MB
[runlim] sample:		1259.9 time, 1260.3 real, 2020.6 MB
[runlim] sample:		1269.9 time, 1270.3 real, 2046.6 MB
[runlim] sample:		1279.9 time, 1280.3 real, 2031.8 MB
[runlim] sample:		1289.9 time, 1290.3 real, 2032.0 MB
[runlim] sample:		1299.9 time, 1300.3 real, 1947.8 MB
[runlim] sample:		1309.9 time, 1310.3 real, 1795.5 MB
[runlim] sample:		1319.9 time, 1320.3 real, 1755.6 MB
[runlim] sample:		1329.9 time, 1330.3 real, 1755.6 MB
[runlim] sample:		1339.9 time, 1340.3 real, 1755.6 MB
[runlim] sample:		1349.9 time, 1350.3 real, 1755.6 MB
[runlim] sample:		1359.9 time, 1360.3 real, 1755.6 MB
[runlim] sample:		1369.9 time, 1370.3 real, 1847.9 MB
[runlim] sample:		1379.9 time, 1380.3 real, 2682.0 MB
[runlim] sample:		1389.9 time, 1390.3 real, 2682.0 MB
[runlim] sample:		1399.9 time, 1400.3 real, 2682.0 MB
[runlim] sample:		1409.9 time, 1410.3 real, 2682.0 MB
[runlim] sample:		1419.9 time, 1420.3 real, 2682.0 MB
[runlim] sample:		1429.9 time, 1430.3 real, 2569.0 MB
[runlim] sample:		1439.9 time, 1440.3 real, 2569.0 MB
[runlim] sample:		1449.9 time, 1450.3 real, 2569.0 MB
[runlim] sample:		1459.9 time, 1460.3 real, 2416.0 MB
[runlim] sample:		1469.9 time, 1470.3 real, 1919.5 MB
[runlim] sample:		1479.9 time, 1480.3 real, 1919.5 MB
[runlim] sample:		1489.9 time, 1490.3 real, 1919.5 MB
[runlim] sample:		1499.9 time, 1500.3 real, 1919.5 MB
[runlim] sample:		1509.9 time, 1510.3 real, 1919.5 MB
[runlim] sample:		1519.9 time, 1520.3 real, 1919.5 MB
[runlim] sample:		1529.9 time, 1530.3 real, 2557.9 MB
[runlim] sample:		1539.9 time, 1540.3 real, 2557.9 MB
[runlim] sample:		1549.9 time, 1550.3 real, 2557.9 MB
[runlim] sample:		1559.9 time, 1560.3 real, 2557.9 MB
[runlim] sample:		1569.9 time, 1570.3 real, 2557.9 MB
[runlim] sample:		1579.9 time, 1580.3 real, 2558.2 MB
[runlim] sample:		1589.9 time, 1590.3 real, 2558.2 MB
[runlim] sample:		1599.9 time, 1600.3 real, 2643.8 MB
[runlim] sample:		1609.9 time, 1610.3 real, 2678.5 MB
[runlim] sample:		1619.9 time, 1620.3 real, 2678.5 MB
[runlim] sample:		1629.9 time, 1630.3 real, 2678.5 MB
[runlim] sample:		1639.8 time, 1640.3 real, 2212.4 MB
[runlim] sample:		1649.8 time, 1650.3 real, 2212.4 MB
[runlim] sample:		1659.8 time, 1660.3 real, 2212.4 MB
[runlim] sample:		1669.8 time, 1670.3 real, 2212.4 MB
[runlim] sample:		1679.8 time, 1680.3 real, 2212.4 MB
[runlim] sample:		1689.9 time, 1690.3 real, 2194.1 MB
[runlim] sample:		1699.8 time, 1700.3 real, 2235.9 MB
[runlim] sample:		1709.8 time, 1710.3 real, 2235.9 MB
[runlim] sample:		1719.8 time, 1720.3 real, 1988.0 MB
[runlim] sample:		1729.8 time, 1730.3 real, 1988.0 MB
[runlim] sample:		1739.8 time, 1740.3 real, 1988.0 MB
[runlim] sample:		1749.8 time, 1750.3 real, 1988.0 MB
[runlim] sample:		1759.8 time, 1760.3 real, 2115.4 MB
[runlim] sample:		1769.8 time, 1770.3 real, 2081.6 MB
[runlim] sample:		1779.8 time, 1780.3 real, 1852.0 MB
[runlim] sample:		1789.8 time, 1790.3 real, 2267.1 MB
c Signal interruption.
[runlim] end:			Thu Sep 26 02:45:35 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.11 seconds
[runlim] time:			1799.64 seconds
[runlim] space:			4303.0 MB
[runlim] samples:		17998
