[runlim] version:		1.10
[runlim] sample:		179.9 time, 180.2 real, 1446.4 MB
[runlim] sample:		189.9 time, 190.2 real, 1306.1 MB
[runlim] sample:		199.9 time, 200.2 real, 1308.0 MB
[runlim] sample:		209.9 time, 210.2 real, 1260.3 MB
[runlim] sample:		219.9 time, 220.2 real, 1432.2 MB
[runlim] sample:		229.9 time, 230.2 real, 1290.6 MB
[runlim] sample:		239.9 time, 240.2 real, 1293.9 MB
[runlim] sample:		249.9 time, 250.2 real, 1285.9 MB
[runlim] sample:		259.9 time, 260.2 real, 1288.4 MB
[runlim] sample:		269.9 time, 270.2 real, 1311.7 MB
[runlim] sample:		279.9 time, 280.2 real, 1311.6 MB
[runlim] sample:		289.9 time, 290.2 real, 1311.7 MB
[runlim] sample:		299.9 time, 300.2 real, 1308.7 MB
[runlim] sample:		309.9 time, 310.2 real, 1308.7 MB
[runlim] sample:		319.9 time, 320.2 real, 1310.9 MB
[runlim] sample:		329.8 time, 330.2 real, 1276.1 MB
[runlim] sample:		339.8 time, 340.2 real, 1286.9 MB
[runlim] sample:		349.8 time, 350.2 real, 1288.6 MB
[runlim] sample:		359.8 time, 360.2 real, 1288.6 MB
[runlim] sample:		369.8 time, 370.2 real, 1288.6 MB
[runlim] sample:		379.8 time, 380.2 real, 1288.6 MB
[runlim] sample:		389.8 time, 390.2 real, 1316.2 MB
[runlim] sample:		399.8 time, 400.2 real, 1316.2 MB
[runlim] sample:		409.8 time, 410.2 real, 1316.2 MB
[runlim] sample:		419.8 time, 420.2 real, 1316.2 MB
[runlim] sample:		429.8 time, 430.2 real, 1316.2 MB
[runlim] sample:		439.8 time, 440.2 real, 1316.2 MB
[runlim] sample:		449.8 time, 450.2 real, 1316.2 MB
[runlim] sample:		459.8 time, 460.2 real, 1316.2 MB
[runlim] sample:		469.8 time, 470.2 real, 1316.2 MB
[runlim] sample:		479.8 time, 480.2 real, 1316.2 MB
[runlim] sample:		489.8 time, 490.2 real, 1293.6 MB
[runlim] sample:		499.8 time, 500.2 real, 1357.8 MB
[runlim] sample:		509.8 time, 510.2 real, 1382.0 MB
[runlim] sample:		519.8 time, 520.2 real, 1318.9 MB
[runlim] sample:		529.8 time, 530.2 real, 1318.9 MB
[runlim] sample:		539.8 time, 540.2 real, 1318.9 MB
[runlim] sample:		549.8 time, 550.2 real, 1326.3 MB
[runlim] sample:		559.8 time, 560.2 real, 1280.1 MB
[runlim] sample:		569.8 time, 570.2 real, 1302.7 MB
[runlim] sample:		579.8 time, 580.2 real, 1302.7 MB
[runlim] sample:		589.8 time, 590.2 real, 1289.9 MB
[runlim] sample:		599.8 time, 600.2 real, 1289.8 MB
[runlim] sample:		609.8 time, 610.2 real, 1289.8 MB
[runlim] sample:		619.8 time, 620.2 real, 1317.7 MB
[runlim] sample:		629.8 time, 630.2 real, 1319.4 MB
[runlim] sample:		639.8 time, 640.2 real, 1319.4 MB
[runlim] sample:		649.8 time, 650.2 real, 1321.4 MB
[runlim] sample:		659.8 time, 660.2 real, 1321.4 MB
[runlim] sample:		669.8 time, 670.2 real, 1322.0 MB
[runlim] sample:		679.8 time, 680.2 real, 1322.5 MB
[runlim] sample:		689.8 time, 690.2 real, 1322.5 MB
[runlim] sample:		699.8 time, 700.2 real, 1321.4 MB
[runlim] sample:		709.8 time, 710.2 real, 1321.4 MB
[runlim] sample:		719.8 time, 720.2 real, 1329.4 MB
[runlim] sample:		729.8 time, 730.2 real, 1329.4 MB
[runlim] sample:		739.8 time, 740.2 real, 1329.8 MB
[runlim] sample:		749.8 time, 750.2 real, 1329.8 MB
[runlim] sample:		759.8 time, 760.2 real, 1312.0 MB
[runlim] sample:		769.8 time, 770.2 real, 1312.0 MB
[runlim] sample:		779.8 time, 780.2 real, 1312.0 MB
[runlim] sample:		789.7 time, 790.2 real, 1325.4 MB
[runlim] sample:		799.7 time, 800.2 real, 1325.4 MB
[runlim] sample:		809.7 time, 810.2 real, 1333.2 MB
[runlim] sample:		819.7 time, 820.2 real, 1351.4 MB
[runlim] sample:		829.7 time, 830.2 real, 1347.4 MB
[runlim] sample:		839.7 time, 840.2 real, 1321.6 MB
[runlim] sample:		849.7 time, 850.2 real, 1409.3 MB
[runlim] sample:		859.7 time, 860.2 real, 1409.3 MB
[runlim] sample:		869.7 time, 870.2 real, 1441.9 MB
[runlim] sample:		879.7 time, 880.2 real, 1441.9 MB
[runlim] sample:		889.7 time, 890.2 real, 1441.9 MB
[runlim] sample:		899.7 time, 900.2 real, 1451.6 MB
[runlim] sample:		909.7 time, 910.2 real, 1451.6 MB
[runlim] sample:		919.7 time, 920.2 real, 1451.6 MB
[runlim] sample:		929.7 time, 930.2 real, 1402.2 MB
[runlim] sample:		939.7 time, 940.2 real, 1461.5 MB
[runlim] sample:		949.7 time, 950.2 real, 1579.5 MB
[runlim] sample:		959.7 time, 960.2 real, 1404.2 MB
[runlim] sample:		969.7 time, 970.2 real, 1451.8 MB
[runlim] sample:		979.7 time, 980.2 real, 1451.8 MB
[runlim] sample:		989.7 time, 990.2 real, 1500.2 MB
[runlim] sample:		999.7 time, 1000.2 real, 1500.2 MB
[runlim] sample:		1009.7 time, 1010.2 real, 1500.2 MB
[runlim] sample:		1019.7 time, 1020.2 real, 1500.2 MB
[runlim] sample:		1029.7 time, 1030.2 real, 1500.2 MB
[runlim] sample:		1039.7 time, 1040.2 real, 1500.2 MB
[runlim] sample:		1049.7 time, 1050.2 real, 1500.2 MB
[runlim] sample:		1059.7 time, 1060.2 real, 1484.2 MB
[runlim] sample:		1069.7 time, 1070.2 real, 1437.0 MB
[runlim] sample:		1079.7 time, 1080.2 real, 1437.0 MB
[runlim] sample:		1089.7 time, 1090.2 real, 1460.6 MB
[runlim] sample:		1099.7 time, 1100.2 real, 1513.3 MB
[runlim] sample:		1109.7 time, 1110.2 real, 1513.3 MB
[runlim] sample:		1119.7 time, 1120.2 real, 1526.7 MB
[runlim] sample:		1129.7 time, 1130.2 real, 1526.7 MB
[runlim] sample:		1139.7 time, 1140.2 real, 1492.2 MB
[runlim] sample:		1149.7 time, 1150.2 real, 1511.7 MB
[runlim] sample:		1159.7 time, 1160.2 real, 1511.7 MB
[runlim] sample:		1169.7 time, 1170.2 real, 1511.7 MB
[runlim] sample:		1179.7 time, 1180.2 real, 1507.2 MB
[runlim] sample:		1189.7 time, 1190.2 real, 1553.2 MB
[runlim] sample:		1199.7 time, 1200.2 real, 1553.2 MB
[runlim] sample:		1209.7 time, 1210.2 real, 1518.6 MB
[runlim] sample:		1219.7 time, 1220.2 real, 1488.3 MB
[runlim] sample:		1229.7 time, 1230.2 real, 1488.3 MB
[runlim] sample:		1239.7 time, 1240.2 real, 1488.3 MB
[runlim] sample:		1249.7 time, 1250.2 real, 1513.3 MB
[runlim] sample:		1259.7 time, 1260.2 real, 1513.3 MB
[runlim] sample:		1269.7 time, 1270.2 real, 1480.0 MB
[runlim] sample:		1279.7 time, 1280.2 real, 1474.3 MB
[runlim] sample:		1289.7 time, 1290.2 real, 1510.3 MB
[runlim] sample:		1299.7 time, 1300.2 real, 1474.3 MB
[runlim] sample:		1309.7 time, 1310.2 real, 1457.9 MB
[runlim] sample:		1319.7 time, 1320.2 real, 1457.9 MB
[runlim] sample:		1329.7 time, 1330.2 real, 1457.9 MB
[runlim] sample:		1339.7 time, 1340.2 real, 1477.0 MB
[runlim] sample:		1349.7 time, 1350.2 real, 1477.0 MB
[runlim] sample:		1359.7 time, 1360.2 real, 1477.0 MB
[runlim] sample:		1369.7 time, 1370.2 real, 1477.0 MB
[runlim] sample:		1379.7 time, 1380.2 real, 1477.0 MB
[runlim] sample:		1389.7 time, 1390.2 real, 1435.1 MB
[runlim] sample:		1399.7 time, 1400.2 real, 1511.2 MB
[runlim] sample:		1409.7 time, 1410.2 real, 1528.0 MB
[runlim] sample:		1419.7 time, 1420.2 real, 1564.0 MB
[runlim] sample:		1429.7 time, 1430.2 real, 1564.0 MB
[runlim] sample:		1439.7 time, 1440.2 real, 1523.4 MB
[runlim] sample:		1449.7 time, 1450.2 real, 1523.4 MB
[runlim] sample:		1459.7 time, 1460.2 real, 1513.3 MB
[runlim] sample:		1469.7 time, 1470.2 real, 1513.3 MB
[runlim] sample:		1479.7 time, 1480.2 real, 1479.5 MB
[runlim] sample:		1489.7 time, 1490.2 real, 1479.5 MB
[runlim] sample:		1499.7 time, 1500.2 real, 1692.2 MB
[runlim] sample:		1509.7 time, 1510.2 real, 1468.4 MB
[runlim] sample:		1519.7 time, 1520.2 real, 1512.9 MB
[runlim] sample:		1529.7 time, 1530.2 real, 1512.9 MB
[runlim] sample:		1539.7 time, 1540.2 real, 1512.9 MB
[runlim] sample:		1549.7 time, 1550.2 real, 1537.9 MB
[runlim] sample:		1559.7 time, 1560.2 real, 1537.9 MB
[runlim] sample:		1569.6 time, 1570.2 real, 1543.8 MB
[runlim] sample:		1579.6 time, 1580.2 real, 1507.8 MB
[runlim] sample:		1589.6 time, 1590.2 real, 1483.0 MB
[runlim] sample:		1599.6 time, 1600.2 real, 1483.0 MB
[runlim] sample:		1609.6 time, 1610.2 real, 1483.0 MB
[runlim] sample:		1619.6 time, 1620.2 real, 1481.6 MB
[runlim] sample:		1629.6 time, 1630.2 real, 1507.2 MB
[runlim] sample:		1639.6 time, 1640.2 real, 1435.4 MB
[runlim] sample:		1649.6 time, 1650.2 real, 1435.4 MB
[runlim] sample:		1659.6 time, 1660.2 real, 1423.4 MB
[runlim] sample:		1669.6 time, 1670.2 real, 1470.9 MB
[runlim] sample:		1679.6 time, 1680.2 real, 1470.9 MB
[runlim] sample:		1689.6 time, 1690.2 real, 1470.9 MB
[runlim] sample:		1699.6 time, 1700.2 real, 1467.0 MB
[runlim] sample:		1709.6 time, 1710.2 real, 1467.0 MB
[runlim] sample:		1719.6 time, 1720.2 real, 1467.0 MB
[runlim] sample:		1729.6 time, 1730.2 real, 1458.7 MB
[runlim] sample:		1739.6 time, 1740.2 real, 1426.8 MB
[runlim] sample:		1749.6 time, 1750.2 real, 1426.8 MB
[runlim] sample:		1759.6 time, 1760.2 real, 1426.8 MB
[runlim] sample:		1769.6 time, 1770.2 real, 1426.8 MB
[runlim] sample:		1779.6 time, 1780.2 real, 1435.5 MB
[runlim] sample:		1789.6 time, 1790.2 real, 1435.5 MB
c Signal interruption.
[runlim] end:			Wed Sep 25 18:45:28 2024
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.02 seconds
[runlim] time:			1799.41 seconds
[runlim] space:			1791.2 MB
[runlim] samples:		17998
